================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 611   49   51  4    +0.1822    +0.1805    +0.1821  -1.5567e-03      0.031 
 676   85   89  4    -0.0210    -0.0235    -0.0222  -1.2884e-03      0.031 
 379   19   20  1    -0.1583    -0.1615    -0.1601  -1.3831e-03      0.031 
 226    0  108  2    -0.0260    -0.0307    -0.0299  -8.6054e-04      0.031 
 702  101  102  4    +0.0685    +0.0730    +0.0717  +1.2923e-03      0.031 
 221    0  103  2    +0.0960    +0.0897    +0.0903  -6.3841e-04      0.030 
 550    4   11  4    +0.0133    +0.0152    +0.0140  +1.2283e-03      0.030 
 998   59   56  4    -0.0077    -0.0065    -0.0078  +1.2500e-03      0.030 
 639   49   66  4    +0.0711    +0.0703    +0.0717  -1.3210e-03      0.030 
 805   56   55  1    +0.2872    +0.2853    +0.2838  +1.5133e-03      0.030 
 467   71   73  1    +0.0615    +0.0609    +0.0621  -1.1622e-03      0.030 
 249    0   13  5    -0.2110    -0.2066    -0.2053  -1.3290e-03      0.030 
 562   16   17  4    -0.0066    -0.0052    -0.0040  -1.1789e-03      0.030 
 474   75   77  1    -0.0850    -0.0849    -0.0862  +1.3383e-03      0.030 
 593   37   40  4    -0.0419    -0.0430    -0.0418  -1.2667e-03      0.030 
  27    0   27  6    +0.9680    +0.9656    +0.9676  -2.0487e-03      0.030 
 367    2   12  1    -0.4326    -0.4320    -0.4303  -1.7830e-03      0.029 
 989   55   54  4    -0.0289    -0.0275    -0.0287  +1.2675e-03      0.029 
 269    0   33  5    -0.1190    -0.1152    -0.1163  +1.1249e-03      0.029 
 396   31   32  1    -0.4245    -0.4219    -0.4201  -1.8242e-03      0.029 
 728    3    1  1    +0.5094    +0.4996    +0.4978  +1.8359e-03      0.029 
 944   25   26  4    -0.1898    -0.1884    -0.1870  -1.3607e-03      0.029 
 139    0   21  2    -0.1850    -0.1775    -0.1786  +1.1034e-03      0.029 
 103    0  103  6    +0.9952    +0.9971    +0.9951  +2.0259e-03      0.029 
 342    0  106  5    -0.2110    -0.2083    -0.2095  +1.2412e-03      0.029 
 654   70   74  4    +0.1790    +0.1821    +0.1835  -1.4749e-03      0.028 
1096  117   12  4    -0.1060    -0.1088    -0.1076  -1.1731e-03      0.028 
 941   23   22  4    +0.1121    +0.1152    +0.1139  +1.2778e-03      0.028 
 451   64   65  1    -3.3981    -3.4164    -3.4205  +4.1396e-03      0.028 
 332    0   96  5    -0.1980    -0.1982    -0.1991  +9.3993e-04      0.027 
  62    0   62  6    +0.9980    +0.9995    +0.9976  +1.9192e-03      0.027 
 176    0   58  2    -0.1580    -0.1639    -0.1629  -1.0429e-03      0.027 
1022   71   70  4    +0.5888    +0.5970    +0.5952  +1.8093e-03      0.027 
1073  102   92  4    +0.0399    +0.0402    +0.0412  -1.0272e-03      0.027 
 541    1    2  4    -0.1010    -0.1005    -0.1017  +1.2048e-03      0.027 
 580   29   31  4    -0.1162    -0.1143    -0.1132  -1.1685e-03      0.026 
 658   76   77  4    -0.3436    -0.3452    -0.3468  +1.5950e-03      0.026 
 575   28   29  4    -0.0811    -0.0795    -0.0806  +1.1259e-03      0.026 
 383   22   23  1    -0.7264    -0.7217    -0.7236  +1.9674e-03      0.025 
 895  106  105  1    -0.0961    -0.1002    -0.0992  -1.0111e-03      0.025 
1015   67   66  4    -0.1684    -0.1660    -0.1672  +1.2229e-03      0.024 
  13    0   13  6    +0.9591    +0.9575    +0.9591  -1.6840e-03      0.024 
  11    0   11  6    +0.9805    +0.9819    +0.9802  +1.6972e-03      0.024 
 193    0   75  2    -0.6200    -0.6185    -0.6174  -1.0998e-03      0.023 
 706  103  105  4    +0.0113    +0.0126    +0.0117  +9.4447e-04      0.023 
 727    2    1  1    +0.1686    +0.1706    +0.1695  +1.0921e-03      0.023 
 675   85   88  4    +0.0572    +0.0556    +0.0565  -9.5276e-04      0.023 
 291    0   55  5    -0.0600    -0.0578    -0.0586  +7.9858e-04      0.022 
 957   34   19  4    -0.0292    -0.0261    -0.0270  +9.4633e-04      0.022 
 392   26   30  1    +2.3560    +2.3429    +2.3456  -2.7561e-03      0.022 
 856   84   83  1    +0.0740    +0.0781    +0.0791  -9.6227e-04      0.022 
 420   42   49  1    -0.9186    -0.9186    -0.9167  -1.9105e-03      0.022 
 978   49   42  4    -0.0041    -0.0038    -0.0046  +8.5835e-04      0.022 
 722  114  115  4    +0.0020    +0.0019    +0.0012  +7.7185e-04      0.022 
 662   78   79  4    -0.2783    -0.2870    -0.2858  -1.1295e-03      0.022 
 184    0   66  2    +3.4050    +3.4514    +3.4540  -2.6603e-03      0.022 
 696   95   96  4    -0.1178    -0.1163    -0.1173  +9.5931e-04      0.021 
 686   93   94  4    -0.1036    -0.1081    -0.1072  -9.4895e-04      0.021 
 191    0   73  2    -0.0600    -0.0613    -0.0605  -8.1974e-04      0.021 
 718   17  113  4    +0.0064    +0.0090    +0.0082  +7.3212e-04      0.021 
 500   93   94  1    +0.2682    +0.2738    +0.2750  -1.1338e-03      0.021 
  90    0   90  6    +0.9850    +0.9893    +0.9878  +1.4476e-03      0.021 
 443   59   61  1    -0.7327    -0.7337    -0.7353  +1.6431e-03      0.021 
 282    0   46  5    +0.3048    +0.3131    +0.3122  +9.1688e-04      0.020 
 744   15   13  1    +0.0972    +0.0977    +0.0968  +9.3827e-04      0.020 
1082  107  105  4    +0.0112    +0.0096    +0.0089  +7.8583e-04      0.020 
 935   18   17  4    -0.1472    -0.1515    -0.1505  -9.4100e-04      0.020 
 607   42   49  4    +0.2220    +0.2228    +0.2217  +1.0721e-03      0.020 
 919    9    8  4    +0.2443    +0.2491    +0.2482  +8.8880e-04      0.019 
1043   85   83  4    +0.0090    +0.0080    +0.0072  +7.7873e-04      0.019 
 579   17   31  4    +0.0868    +0.0847    +0.0856  -8.6556e-04      0.019 
 222    0  104  2    -0.5020    -0.4960    -0.4970  +9.9002e-04      0.019 
 411   40   42  1    -0.3094    -0.3074    -0.3063  -1.1241e-03      0.019 
 619   55   56  4    +0.0170    +0.0173    +0.0180  -7.1383e-04      0.019 
  84    0   84  6    +0.9749    +0.9725    +0.9738  -1.3294e-03      0.019 
 400   35   36  1    +0.0219    +0.0216    +0.0209  +6.7694e-04      0.019 
 669   82   83  4    -0.0213    -0.0165    -0.0172  +6.8287e-04      0.019 
 132    0   14  2    -0.1850    -0.1853    -0.1861  +8.0989e-04      0.019 
 631   60   62  4    -0.0736    -0.0731    -0.0740  +8.6006e-04      0.019 
1065   99   80  4    +0.0031    +0.0049    +0.0041  +7.3637e-04      0.019 
 503   82   96  1    +0.1093    +0.1118    +0.1110  +7.7582e-04      0.019 
 641   62   67  4    -0.0935    -0.0935    -0.0927  -8.4350e-04      0.018 
 917    6    5  4    +0.0656    +0.0643    +0.0651  -7.8708e-04      0.018 
 684   92   93  4    -0.0166    -0.0186    -0.0193  +7.0951e-04      0.018 
 629   59   61  4    +0.1205    +0.1189    +0.1198  -9.0597e-04      0.018 
  83    0   83  6    +0.9738    +0.9713    +0.9725  -1.2573e-03      0.018 
 898  107  106  1    -0.2792    -0.2819    -0.2809  -1.0023e-03      0.018 
 700  100  101  4    +0.2427    +0.2497    +0.2487  +9.4158e-04      0.018 
 610   49   50  4    +0.0978    +0.0991    +0.0984  +7.3672e-04      0.017 
 769   32   27  1    -0.0649    -0.0666    -0.0673  +7.2806e-04      0.017 
 798   52   51  1    -0.3906    -0.3921    -0.3911  -1.0091e-03      0.017 
 934   17   16  4    -0.0158    -0.0193    -0.0187  -6.8038e-04      0.017 
 560   12   16  4    +0.1059    +0.1045    +0.1038  +7.2378e-04      0.017 
 908  115  114  1    -0.0704    -0.0697    -0.0690  -6.6668e-04      0.017 
 561   15   17  4    -0.1723    -0.1700    -0.1709  +8.3405e-04      0.017 
 275    0   39  5    -0.1450    -0.1404    -0.1398  -6.6930e-04      0.017 
 126    0    8  2    -0.2800    -0.2823    -0.2818  -4.7346e-04      0.017 
 343    0  107  5    +0.0024    -0.0026    -0.0021  -4.8730e-04      0.016 
1029   75   74  4    -0.0191    -0.0152    -0.0158  +5.7522e-04      0.016 
 170    0   52  2    -0.2380    -0.2403    -0.2396  -6.8557e-04      0.016 
 204    0   86  2    -0.2770    -0.2782    -0.2790  +7.5374e-04      0.016 
 459   47   69  1    -1.4671    -1.4659    -1.4675  +1.6810e-03      0.016 
  35    0   35  6    +0.9765    +0.9750    +0.9761  -1.0807e-03      0.016 
 771   34   19  1    +0.2761    +0.2755    +0.2746  +8.9690e-04      0.015 
1013   67   62  4    +0.0764    +0.0765    +0.0758  +6.8165e-04      0.015 
1059   95   94  4    -0.2912    -0.2915    -0.2907  -8.3341e-04      0.015 
 967   40   39  4    +0.0984    +0.0955    +0.0949  +6.2644e-04      0.015 
1044   85   84  4    +0.0446    +0.0387    +0.0393  -5.7983e-04      0.015 
1083  108  105  4    +0.1135    +0.1155    +0.1148  +6.2409e-04      0.014 
 746   16   12  1    +0.0182    +0.0215    +0.0220  -5.1534e-04      0.014 
 277    0   41  5    -0.1320    -0.1281    -0.1276  -5.6487e-04      0.014 
 899  109  108  1    -0.2879    -0.2839    -0.2831  -7.4944e-04      0.014 
  72    0   72  6    +0.9800    +0.9800    +0.9791  +9.6582e-04      0.014 
 735   10    9  1    +4.5000    +4.5076    +4.5098  -2.2877e-03      0.014 
1072  101  100  4    -0.2665    -0.2728    -0.2720  -7.6175e-04      0.014 
 356    1    3  1    -0.5056    -0.4933    -0.4941  +8.6985e-04      0.014 
 238    0    2  5    -0.1190    -0.1147    -0.1142  -4.8658e-04      0.013 
 620   56   57  4    +0.0121    +0.0135    +0.0129  +5.0313e-04      0.013 
 116    0  116  6    +1.0050    +1.0056    +1.0047  +9.3217e-04      0.013 
 350    0  114  5    -0.0400    -0.0440    -0.0435  -4.4972e-04      0.013 
 711  105  108  4    -0.1220    -0.1240    -0.1234  -5.7583e-04      0.013 
1089  112  110  4    +0.3275    +0.3257    +0.3264  -6.8228e-04      0.013 
 638   49   66  4    +0.0711    +0.0711    +0.0717  -5.6095e-04      0.013 
1084  107  106  4    +0.0456    +0.0439    +0.0434  +5.3673e-04      0.013 
 303    0   67  5    -0.0920    -0.0919    -0.0914  -4.4543e-04      0.013 
 732    7    6  1    -0.4509    -0.4458    -0.4451  -7.6123e-04      0.013 
 931   15   14  4    -0.1068    -0.1091    -0.1085  -5.9444e-04      0.012 
 354    0  118  5    -0.1980    -0.1958    -0.1964  +5.2972e-04      0.012 
 809   58   51  1    -0.2679    -0.2695    -0.2702  +6.5530e-04      0.012 
1052   91   90  4    -0.0849    -0.0821    -0.0826  +5.1661e-04      0.012 
 157    0   39  2    -0.3560    -0.3467    -0.3472  +5.7566e-04      0.012 
 828   66   65  1    -1.2757    -1.2677    -1.2687  +9.7339e-04      0.011 
 304    0   68  5    +0.0000    +0.0027    +0.0025  +1.7702e-04      0.011 
 826   66   62  1    +0.5243    +0.5286    +0.5294  -7.8903e-04      0.011 
 950   30   26  4    -0.3985    -0.4026    -0.4020  -6.0203e-04      0.010 
 693   80   99  4    +0.0193    +0.0187    +0.0183  +4.0584e-04      0.010 
 299    0   63  5    +0.0000    +0.0011    +0.0009  +2.4327e-04      0.010 
 260    0   24  5    -0.0015    -0.0007    -0.0009  +2.5134e-04      0.010 
  50    0   50  6    +0.9908    +0.9907    +0.9900  +6.9936e-04      0.010 
 596   40   41  4    +0.1003    +0.0975    +0.0971  +4.1553e-04      0.010 
  73    0   73  6    +0.9910    +0.9903    +0.9896  +6.8417e-04      0.010 
1017   69   47  4    -0.0067    -0.0064    -0.0067  +3.7115e-04      0.009 
  96    0   96  6    +0.9805    +0.9791    +0.9797  -6.1295e-04      0.009 
 781   40   39  1    -0.1242    -0.1294    -0.1298  +3.6972e-04      0.009 
 175    0   57  2    -0.1580    -0.1502    -0.1505  +2.9913e-04      0.008 
  30    0   30  6    +0.9787    +0.9789    +0.9783  +5.6650e-04      0.008 
 918    7    6  4    +0.0083    +0.0057    +0.0060  -2.8873e-04      0.008 
 374   12   16  1    -0.0179    -0.0220    -0.0217  -2.7864e-04      0.008 
 361    8    9  1    -4.4063    -4.4068    -4.4081  +1.2810e-03      0.008 
 452   49   66  1    -1.6672    -1.6804    -1.6812  +8.1407e-04      0.007 
 726   76  118  4    +0.0986    +0.0956    +0.0953  +3.1165e-04      0.007 
 704  100  104  4    +0.0871    +0.0874    +0.0878  -3.3301e-04      0.007 
 603   46   47  4    +0.2631    +0.2666    +0.2663  +3.9566e-04      0.007 
 394   29   31  1    -0.1334    -0.1297    -0.1300  +2.9547e-04      0.007 
 444   60   61  1    -1.5126    -1.5069    -1.5075  +6.7141e-04      0.007 
 274    0   38  5    +0.0000    -0.0014    -0.0013  -1.2836e-04      0.006 
 582   31   32  4    +0.1681    +0.1676    +0.1673  +3.0458e-04      0.006 
 569   22   23  4    -0.0581    -0.0602    -0.0605  +2.3190e-04      0.006 
 286    0   50  5    -0.0530    -0.0543    -0.0545  +1.8893e-04      0.006 
 636   38   65  4    +0.0133    +0.0119    +0.0118  +1.8038e-04      0.005 
 708  104  105  4    -0.0305    -0.0302    -0.0300  -2.0464e-04      0.005 
 804   56   54  1    -0.2055    -0.2067    -0.2070  +2.1573e-04      0.005 
 703  100  103  4    -0.0689    -0.0683    -0.0681  -1.8004e-04      0.005 
 721   27  115  4    +0.0736    +0.0770    +0.0768  +1.9256e-04      0.004 
  68    0   68  6    +1.0013    +1.0007    +1.0010  -3.0794e-04      0.004 
 716  110  111  4    +0.0046    +0.0046    +0.0044  +1.5185e-04      0.004 
 215    0   97  2    -0.1980    -0.2036    -0.2037  +1.3617e-04      0.004 
 937   20   19  4    -0.1668    -0.1658    -0.1660  +1.8304e-04      0.004 
 854   82   77  1    -0.8434    -0.8252    -0.8255  +3.0189e-04      0.004 
 240    0    4  5    -0.2283    -0.2254    -0.2252  -1.6183e-04      0.004 
 235    0  117  2    -0.2640    -0.2655    -0.2657  +1.7555e-04      0.004 
 786   43   34  1    +0.1270    +0.1224    +0.1225  -1.2855e-04      0.003 
 714  103  110  4    -0.0101    -0.0107    -0.0106  -1.1297e-04      0.003 
 988   54   49  4    -0.0386    -0.0377    -0.0379  +1.2448e-04      0.003 
 747   17   15  1    +1.2680    +1.2681    +1.2684  -2.5100e-04      0.003 
  22    0   22  6    +0.9547    +0.9542    +0.9540  +1.7936e-04      0.003 
 214    0   96  2    -0.5020    -0.5172    -0.5173  +1.1545e-04      0.002 
 845   77   69  1    -2.6723    -2.6789    -2.6792  +3.3775e-04      0.002 
 717  110  112  4    -0.3388    -0.3375    -0.3377  +1.2730e-04      0.002 
 234    0  116  2    -1.8400    -1.8559    -1.8561  +2.2636e-04      0.002 
 104    0  104  6    +0.9701    +0.9701    +0.9699  +1.4876e-04      0.002 
  14    0   14  6    +0.9803    +0.9799    +0.9801  -1.2859e-04      0.002 
 907  115   27  1    -0.2196    -0.2243    -0.2244  +9.4280e-05      0.002 
 576   30   17  4    +0.8532    +0.8568    +0.8567  +1.3642e-04      0.002 
  20    0   20  6    +0.9470    +0.9465    +0.9463  +1.1123e-04      0.002 
  45    0   45  6    +0.9621    +0.9611    +0.9612  -1.0636e-04      0.002 
 896  107  105  1    -0.3108    -0.3135    -0.3134  -8.8276e-05      0.002 
 125    0    7  2    -0.2510    -0.2422    -0.2423  +5.4921e-05      0.001 
 591   38   37  4    +0.8214    +0.8201    +0.8200  +9.9108e-05      0.001 
 487   85   86  1    +0.2398    +0.2426    +0.2426  -5.9262e-05      0.001 
 232    0  114  2    -0.1060    -0.1105    -0.1105  -2.9907e-05      0.001 
1005   59   63  4    -0.3580    -0.3587    -0.3588  +4.5999e-05      0.001 
 753   21   20  1    +0.4013    +0.4017    +0.4017  +4.3075e-05      0.001 
 968   41   40  4    -0.1110    -0.1078    -0.1078  +1.7728e-05      0.000 
 276    0   40  5    +0.2238    +0.2169    +0.2169  +1.3926e-05      0.000 
 335    0   99  5    -0.1207    -0.1180    -0.1180  -9.8232e-06      0.000 
 705  103  104  4    +0.0312    +0.0315    +0.0315  -6.3892e-06      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 495!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 487 591
Conjunto 2: 896 45
Conjunto 3: 907 14
Conjunto 4: 845 214
Conjunto 5: 22 747
Conjunto 6: 235 240
Conjunto 7: 716 68
Conjunto 8: 708 636
Conjunto 9: 286 569
Conjunto 10: 603 704
Conjunto 11: 726 452
Conjunto 12: 361 374
Conjunto 13: 374 918
Conjunto 14: 73 596
Conjunto 15: 50 260 299 693 950
Conjunto 16: 260 299 693 950
Conjunto 17: 299 693 950
Conjunto 18: 693 950
Conjunto 19: 826 304
Conjunto 20: 809 354
Conjunto 21: 354 931
Conjunto 22: 732 303 1084
Conjunto 23: 303 1084
Conjunto 24: 638 1089
Conjunto 25: 711 350 116
Conjunto 26: 350 116
Conjunto 27: 116 620
Conjunto 28: 620 238
Conjunto 29: 356 1072 735 72
Conjunto 30: 1072 735 72
Conjunto 31: 735 72
Conjunto 32: 899 277
Conjunto 33: 746 1083
Conjunto 34: 1083 1044 967
Conjunto 35: 1044 967
Conjunto 36: 1013 771 35
Conjunto 37: 771 35
Conjunto 38: 459 204 170
Conjunto 39: 204 170
Conjunto 40: 170 1029
Conjunto 41: 1029 343
Conjunto 42: 126 275
Conjunto 43: 561 908 560 934
Conjunto 44: 908 560 934
Conjunto 45: 560 934
Conjunto 46: 798 769
Conjunto 47: 769 610
Conjunto 48: 898 83
Conjunto 49: 83 629
Conjunto 50: 629 684 917
Conjunto 51: 684 917
Conjunto 52: 917 641
Conjunto 53: 641 503
Conjunto 54: 503 1065
Conjunto 55: 1065 631
Conjunto 56: 631 132
Conjunto 57: 132 669 400 84 619
Conjunto 58: 669 400 84 619 411
Conjunto 59: 400 84 619 411
Conjunto 60: 84 619 411
Conjunto 61: 619 411 222
Conjunto 62: 411 222
Conjunto 63: 222 579 1043 919 607
Conjunto 64: 579 1043 919 607
Conjunto 65: 1043 919 607 935
Conjunto 66: 919 607 935
Conjunto 67: 607 935
Conjunto 68: 935 1082
Conjunto 69: 744 282
Conjunto 70: 443 90
Conjunto 71: 500 718 191 686
Conjunto 72: 718 191 686
Conjunto 73: 191 686 696
Conjunto 74: 686 696
Conjunto 75: 184 662 722 978
Conjunto 76: 662 722 978
Conjunto 77: 722 978
Conjunto 78: 420 856 392 957
Conjunto 79: 856 392 957
Conjunto 80: 392 957
Conjunto 81: 675 727
Conjunto 82: 706 193
Conjunto 83: 11 13 1015
Conjunto 84: 13 1015
Conjunto 85: 383 575
Conjunto 86: 580 541
Conjunto 87: 1073 1022 176 62 332
Conjunto 88: 1022 176 62 332
Conjunto 89: 176 62 332
Conjunto 90: 62 332
Conjunto 91: 451 941 1096 654
Conjunto 92: 941 1096 654
Conjunto 93: 1096 654
Conjunto 94: 342 103 139 944 728 396 269
Conjunto 95: 103 139 944 728 396 269
Conjunto 96: 139 944 728 396 269 989
Conjunto 97: 944 728 396 269 989 367
Conjunto 98: 728 396 269 989 367
Conjunto 99: 396 269 989 367
Conjunto 100: 269 989 367
Conjunto 101: 989 367
Conjunto 102: 27 593 474 562 249
Conjunto 103: 593 474 562 249
Conjunto 104: 474 562 249 467
Conjunto 105: 562 249 467
Conjunto 106: 249 467 805
Conjunto 107: 467 805 639 998 550
Conjunto 108: 805 639 998 550
Conjunto 109: 639 998 550
Conjunto 110: 998 550
Conjunto 111: 550 221
Conjunto 112: 221 702
Conjunto 113: 702 226
Conjunto 114: 226 379 676 611
Conjunto 115: 379 676 611
Conjunto 116: 676 611
Conjunto 117: 743 401 181 1085
Conjunto 118: 401 181 1085
Conjunto 119: 181 1085 574 113 1066
Conjunto 120: 1085 574 113 1066 434
Conjunto 121: 574 113 1066 434
Conjunto 122: 113 1066 434
Conjunto 123: 1066 434
Conjunto 124: 254 76 965 885 981
Conjunto 125: 76 965 885 981
Conjunto 126: 965 885 981 311
Conjunto 127: 885 981 311 1023
Conjunto 128: 981 311 1023
Conjunto 129: 311 1023
Conjunto 130: 1023 1048
Conjunto 131: 1048 559 759 166
Conjunto 132: 559 759 166 323 543
Conjunto 133: 759 166 323 543 655
Conjunto 134: 166 323 543 655
Conjunto 135: 323 543 655
Conjunto 136: 543 655
Conjunto 137: 655 315 1007 331
Conjunto 138: 315 1007 331 349 261 926
Conjunto 139: 1007 331 349 261 926
Conjunto 140: 331 349 261 926
Conjunto 141: 349 261 926
Conjunto 142: 261 926 85
Conjunto 143: 926 85
Conjunto 144: 85 58 386 977
Conjunto 145: 58 386 977
Conjunto 146: 386 977
Conjunto 147: 977 192
Conjunto 148: 192 1039 697 699
Conjunto 149: 1039 697 699
Conjunto 150: 697 699
Conjunto 151: 64 55 583 134
Conjunto 152: 55 583 134
Conjunto 153: 583 134
Conjunto 154: 964 78 905 600
Conjunto 155: 78 905 600 852
Conjunto 156: 905 600 852 155
Conjunto 157: 600 852 155
Conjunto 158: 852 155 151
Conjunto 159: 155 151
Conjunto 160: 36 971 414 775
Conjunto 161: 971 414 775
Conjunto 162: 414 775
Conjunto 163: 775 164
Conjunto 164: 164 613
Conjunto 165: 1097 765 375 939 24
Conjunto 166: 765 375 939 24
Conjunto 167: 375 939 24
Conjunto 168: 939 24
Conjunto 169: 24 1090 366
Conjunto 170: 1090 366 341
Conjunto 171: 366 341
Conjunto 172: 341 901 853
Conjunto 173: 901 853 454 598
Conjunto 174: 853 454 598 677
Conjunto 175: 454 598 677 247
Conjunto 176: 598 677 247
Conjunto 177: 677 247
Conjunto 178: 239 612 778 99 357
Conjunto 179: 612 778 99 357
Conjunto 180: 778 99 357 740
Conjunto 181: 99 357 740
Conjunto 182: 357 740
Conjunto 183: 740 263 458
Conjunto 184: 263 458 785 295
Conjunto 185: 458 785 295 565 625 858
Conjunto 186: 785 295 565 625 858 177 1014
Conjunto 187: 295 565 625 858 177 1014
Conjunto 188: 565 625 858 177 1014
Conjunto 189: 625 858 177 1014
Conjunto 190: 858 177 1014
Conjunto 191: 177 1014 982
Conjunto 192: 1014 982 122
Conjunto 193: 982 122
Conjunto 194: 122 440
Conjunto 195: 440 429 670
Conjunto 196: 429 670 838
Conjunto 197: 670 838 266
Conjunto 198: 838 266 882
Conjunto 199: 266 882
Conjunto 200: 882 1000
Conjunto 201: 1000 224
Conjunto 202: 340 532
Conjunto 203: 532 258 660
Conjunto 204: 258 660 280
Conjunto 205: 660 280 1045
Conjunto 206: 280 1045 373
Conjunto 207: 1045 373
Conjunto 208: 999 956 540 1036 160 525
Conjunto 209: 956 540 1036 160 525
Conjunto 210: 540 1036 160 525
Conjunto 211: 1036 160 525 26
Conjunto 212: 160 525 26 533
Conjunto 213: 525 26 533
Conjunto 214: 26 533 136 953 672
Conjunto 215: 533 136 953 672
Conjunto 216: 136 953 672
Conjunto 217: 953 672 803
Conjunto 218: 672 803 996
Conjunto 219: 803 996 288 792 799
Conjunto 220: 996 288 792 799
Conjunto 221: 288 792 799
Conjunto 222: 792 799
Conjunto 223: 422 250 28 1011 147 925
Conjunto 224: 250 28 1011 147 925
Conjunto 225: 28 1011 147 925 924
Conjunto 226: 1011 147 925 924
Conjunto 227: 147 925 924
Conjunto 228: 925 924 958 1010
Conjunto 229: 924 958 1010
Conjunto 230: 958 1010 320 897
Conjunto 231: 1010 320 897 87 829 1028
Conjunto 232: 320 897 87 829 1028
Conjunto 233: 897 87 829 1028
Conjunto 234: 87 829 1028
Conjunto 235: 829 1028
Conjunto 236: 1028 1032
Conjunto 237: 1032 310 757 404
Conjunto 238: 310 757 404 348
Conjunto 239: 757 404 348
Conjunto 240: 404 348 688 338
Conjunto 241: 348 688 338 37
Conjunto 242: 688 338 37 1061 584 860 468 766 31
Conjunto 243: 338 37 1061 584 860 468 766 31
Conjunto 244: 37 1061 584 860 468 766 31 690 1092
Conjunto 245: 1061 584 860 468 766 31 690 1092 140
Conjunto 246: 584 860 468 766 31 690 1092 140
Conjunto 247: 860 468 766 31 690 1092 140
Conjunto 248: 468 766 31 690 1092 140
Conjunto 249: 766 31 690 1092 140
Conjunto 250: 31 690 1092 140
Conjunto 251: 690 1092 140
Conjunto 252: 1092 140
Conjunto 253: 140 1002
Conjunto 254: 1002 928 921 449
Conjunto 255: 928 921 449
Conjunto 256: 921 449
Conjunto 257: 449 770 145
Conjunto 258: 770 145 346 388 504
Conjunto 259: 145 346 388 504
Conjunto 260: 346 388 504
Conjunto 261: 388 504
Conjunto 262: 504 673 355
Conjunto 263: 673 355 120
Conjunto 264: 355 120
Conjunto 265: 120 1064 437 231 750
Conjunto 266: 1064 437 231 750 1093 585 1071
Conjunto 267: 437 231 750 1093 585 1071 790
Conjunto 268: 231 750 1093 585 1071 790
Conjunto 269: 750 1093 585 1071 790
Conjunto 270: 1093 585 1071 790 597
Conjunto 271: 585 1071 790 597
Conjunto 272: 1071 790 597 571
Conjunto 273: 790 597 571 51
Conjunto 274: 597 571 51 347 268 839
Conjunto 275: 571 51 347 268 839
Conjunto 276: 51 347 268 839 270 397
Conjunto 277: 347 268 839 270 397
Conjunto 278: 268 839 270 397
Conjunto 279: 839 270 397 481
Conjunto 280: 270 397 481 694
Conjunto 281: 397 481 694
Conjunto 282: 481 694 161
Conjunto 283: 694 161 61 875
Conjunto 284: 161 61 875 473 535
Conjunto 285: 61 875 473 535 165
Conjunto 286: 875 473 535 165
Conjunto 287: 473 535 165 344 938 399
Conjunto 288: 535 165 344 938 399 557 371
Conjunto 289: 165 344 938 399 557 371
Conjunto 290: 344 938 399 557 371
Conjunto 291: 938 399 557 371 1098 698
Conjunto 292: 399 557 371 1098 698
Conjunto 293: 557 371 1098 698 626 225 200 23
Conjunto 294: 371 1098 698 626 225 200 23
Conjunto 295: 1098 698 626 225 200 23
Conjunto 296: 698 626 225 200 23
Conjunto 297: 626 225 200 23 199 149
Conjunto 298: 225 200 23 199 149
Conjunto 299: 200 23 199 149
Conjunto 300: 23 199 149 881
Conjunto 301: 199 149 881
Conjunto 302: 149 881
Conjunto 303: 1080 992 190 202 657 780
Conjunto 304: 992 190 202 657 780 857 997
Conjunto 305: 190 202 657 780 857 997
Conjunto 306: 202 657 780 857 997 872 107 1067 955
Conjunto 307: 657 780 857 997 872 107 1067 955
Conjunto 308: 780 857 997 872 107 1067 955 906
