================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 778   39   37  1    -0.4765    -0.4714    -0.4743  +2.9646e-03      0.046 
 717  110  112  4    -0.3388    -0.3404    -0.3379  -2.5172e-03      0.046 
 222    0  104  2    -0.5020    -0.4968    -0.4991  +2.3315e-03      0.045 
1047   88   85  4    -0.0712    -0.0685    -0.0704  +1.9588e-03      0.045 
 236    0  118  2    -0.4360    -0.4446    -0.4424  -2.2035e-03      0.045 
 323    0   87  5    +0.1314    +0.1244    +0.1263  -1.9492e-03      0.045 
 610   49   50  4    +0.0973    +0.0943    +0.0962  -1.9026e-03      0.045 
 348    0  112  5    +0.3275    +0.3246    +0.3269  -2.3665e-03      0.044 
 294    0   58  5    -0.0400    -0.0405    -0.0419  +1.4537e-03      0.044 
  13    0   13  6    +0.9591    +0.9620    +0.9589  +3.0623e-03      0.044 
  78    0   78  6    +0.9916    +0.9877    +0.9908  -3.1033e-03      0.044 
 339    0  103  5    +0.1890    +0.1907    +0.1891  +1.6592e-03      0.044 
 578   26   30  4    -0.0215    -0.0186    -0.0202  +1.5761e-03      0.044 
 862   89   85  1    +0.6178    +0.6321    +0.6354  -3.2613e-03      0.044 
 524  105  107  1    +0.3165    +0.3092    +0.3117  -2.5302e-03      0.044 
1045   86   85  4    +0.0387    +0.0362    +0.0378  -1.5861e-03      0.044 
  16    0   16  6    +0.9779    +0.9748    +0.9778  -3.0510e-03      0.044 
 416   45   46  1    -0.5955    -0.6018    -0.5987  -3.0919e-03      0.044 
 977   49   47  4    +0.4460    +0.4470    +0.4498  -2.7775e-03      0.044 
 703  100  103  4    -0.0689    -0.0730    -0.0714  -1.6492e-03      0.043 
 151    0   33  2    -0.3040    -0.2951    -0.2971  +1.9913e-03      0.043 
 171    0   53  2    -0.3040    -0.3090    -0.3069  -2.0955e-03      0.043 
 248    0   12  5    +1.0680    +1.0711    +1.0742  -3.0566e-03      0.043 
 141    0   23  2    -0.0920    -0.0979    -0.0970  -8.4583e-04      0.043 
  55    0   55  6    +0.9519    +0.9499    +0.9528  -2.9246e-03      0.043 
 262    0   26  5    +0.1908    +0.1890    +0.1907  -1.7259e-03      0.042 
 884  100   98  1    -0.3412    -0.3498    -0.3473  -2.4972e-03      0.042 
  11    0   11  6    +0.9805    +0.9774    +0.9804  -2.9424e-03      0.042 
  94    0   94  6    +0.9811    +0.9848    +0.9819  +2.9287e-03      0.042 
 671   83   85  4    -0.0380    -0.0390    -0.0372  -1.7706e-03      0.042 
 370   11   13  1    +0.3504    +0.3530    +0.3553  -2.2838e-03      0.041 
 978   49   42  4    -0.0041    -0.0045    -0.0029  -1.6340e-03      0.041 
 876   96   94  1    +0.2043    +0.2002    +0.2023  -2.1667e-03      0.041 
 797   51   49  1    -0.8876    -0.8837    -0.8871  +3.4423e-03      0.041 
 324    0   88  5    -0.1320    -0.1312    -0.1328  +1.5978e-03      0.041 
 155    0   37  2    +0.0000    +0.0051    +0.0057  -5.6365e-04      0.040 
1034   79   78  4    +0.2749    +0.2853    +0.2832  +2.0979e-03      0.040 
 291    0   55  5    -0.0600    -0.0606    -0.0621  +1.4385e-03      0.040 
 790   48   46  1    +0.1773    +0.1815    +0.1794  +2.0722e-03      0.040 
 153    0   35  2    -0.4360    -0.4344    -0.4368  +2.3441e-03      0.040 
 685   92   94  4    -0.0625    -0.0670    -0.0652  -1.8033e-03      0.040 
 714  103  110  4    -0.0101    -0.0126    -0.0110  -1.5578e-03      0.040 
1063   97   80  4    -0.2709    -0.2714    -0.2736  +2.2087e-03      0.040 
 243    0    7  5    -0.0260    -0.0251    -0.0264  +1.2806e-03      0.040 
 950   30   26  4    -0.3986    -0.4001    -0.3977  -2.3722e-03      0.039 
 918    7    6  4    +0.0074    +0.0057    +0.0072  -1.4434e-03      0.039 
 546    6    7  4    -0.0085    -0.0096    -0.0081  -1.4461e-03      0.039 
 907  115   27  1    -0.2195    -0.2151    -0.2171  +2.0097e-03      0.039 
 409   39   40  1    +0.1205    +0.1198    +0.1182  +1.6335e-03      0.038 
 427   52   53  1    +0.1524    +0.1547    +0.1529  +1.8686e-03      0.038 
1012   66   62  4    +0.1276    +0.1264    +0.1283  -1.9318e-03      0.038 
  76    0   76  6    +0.9146    +0.9151    +0.9125  +2.5741e-03      0.038 
 586   35   36  4    -0.0424    -0.0418    -0.0403  -1.4981e-03      0.038 
 940   22   21  4    -0.0083    -0.0137    -0.0123  -1.3973e-03      0.038 
 188    0   70  2    -0.8710    -0.8679    -0.8702  +2.3009e-03      0.038 
 432   54   56  1    +0.2053    +0.2072    +0.2089  -1.7072e-03      0.038 
 298    0   62  5    -0.0155    -0.0193    -0.0183  -9.9955e-04      0.038 
 957   34   19  4    -0.0319    -0.0301    -0.0317  +1.6232e-03      0.038 
 579   17   31  4    +0.0872    +0.0892    +0.0875  +1.6769e-03      0.038 
 266    0   30  5    +0.0000    +0.0029    +0.0022  +6.6134e-04      0.037 
 814   60   59  1    +0.6345    +0.6369    +0.6341  +2.7944e-03      0.037 
 176    0   58  2    -0.1580    -0.1575    -0.1590  +1.4144e-03      0.037 
 349    0  113  5    +0.1267    +0.1300    +0.1284  +1.5305e-03      0.037 
 577    8   30  4    +0.4638    +0.4646    +0.4625  +2.1877e-03      0.037 
 527  108  109  1    +0.2890    +0.2883    +0.2863  +1.9484e-03      0.037 
  92    0   92  6    +0.9900    +0.9933    +0.9907  +2.5633e-03      0.037 
 116    0  116  6    +1.0050    +1.0081    +1.0055  +2.5860e-03      0.037 
1038   81   68  4    -0.6783    -0.6701    -0.6675  -2.6641e-03      0.037 
1083  108  105  4    +0.1135    +0.1135    +0.1120  +1.5698e-03      0.036 
1091  113   32  4    +0.1394    +0.1426    +0.1408  +1.8105e-03      0.036 
 818   62   61  1    -0.3165    -0.3102    -0.3122  +2.0202e-03      0.036 
 519  103  104  1    +0.4042    +0.4017    +0.4040  -2.3371e-03      0.036 
 543    4    5  4    -0.2341    -0.2275    -0.2293  +1.7871e-03      0.036 
 730    5    3  1    +0.9080    +0.9099    +0.9129  -3.0443e-03      0.036 
 831   69   47  1    +1.6996    +1.6930    +1.6971  -4.0575e-03      0.036 
1009   65   64  4    +0.4811    +0.4840    +0.4818  +2.1526e-03      0.036 
1046   87   86  4    +0.1314    +0.1278    +0.1263  +1.5308e-03      0.035 
1085  109  108  4    +0.1225    +0.1265    +0.1249  +1.5601e-03      0.035 
 463   24   70  1    -0.6559    -0.6569    -0.6541  -2.7174e-03      0.035 
 623   51   58  4    -0.0566    -0.0558    -0.0544  -1.4570e-03      0.035 
 117    0  117  6    +0.9648    +0.9622    +0.9646  -2.4181e-03      0.035 
 781   40   39  1    -0.1200    -0.1192    -0.1177  -1.4733e-03      0.035 
 605   47   49  4    -0.4409    -0.4422    -0.4444  +2.1761e-03      0.034 
1096  117   12  4    -0.1060    -0.1084    -0.1070  -1.4012e-03      0.034 
 101    0  101  6    +0.9857    +0.9840    +0.9864  -2.3658e-03      0.034 
 388   27   28  1    +0.4129    +0.4152    +0.4173  -2.0573e-03      0.034 
 402   33   37  1    -0.4430    -0.4396    -0.4418  +2.1507e-03      0.033 
 138    0   20  2    -0.2380    -0.2371    -0.2385  +1.4361e-03      0.033 
 300    0   64  5    +0.0000    +0.0017    +0.0010  +7.2392e-04      0.033 
 400   35   36  1    +0.0220    +0.0270    +0.0259  +1.1441e-03      0.032 
 567   20   21  4    +0.1277    +0.1267    +0.1281  -1.4466e-03      0.032 
 335    0   99  5    -0.1206    -0.1188    -0.1175  -1.2142e-03      0.032 
 718   17  113  4    +0.0051    +0.0059    +0.0048  +1.1019e-03      0.032 
 338    0  102  5    -0.0400    -0.0441    -0.0452  +1.0464e-03      0.032 
 716  110  111  4    +0.0046    +0.0083    +0.0072  +1.0923e-03      0.031 
 356    1    3  1    -0.5047    -0.5101    -0.5081  -1.9515e-03      0.031 
 347    0  111  5    -0.0134    -0.0166    -0.0155  -1.0965e-03      0.031 
 106    0  106  6    +0.9564    +0.9600    +0.9579  +2.1061e-03      0.031 
 278    0   42  5    +0.4365    +0.4388    +0.4372  +1.5826e-03      0.031 
 909  116   68  1    -1.8400    -1.8674    -1.8644  -3.0649e-03      0.031 
 469   70   75  1    -0.0853    -0.0837    -0.0823  -1.3634e-03      0.031 
 352    0  116  5    +1.0008    +1.0070    +1.0046  +2.4019e-03      0.031 
 433   55   56  1    -0.2864    -0.2798    -0.2813  +1.5418e-03      0.031 
 485   83   85  1    -0.1693    -0.1749    -0.1764  +1.5231e-03      0.030 
 953   32   23  4    +0.1905    +0.1843    +0.1858  -1.5305e-03      0.030 
 513   99  100  1    +0.2079    +0.2051    +0.2065  -1.4003e-03      0.030 
 903  112  110  1    -0.7600    -0.7643    -0.7664  +2.1104e-03      0.030 
1043   85   83  4    +0.0091    +0.0099    +0.0088  +1.1663e-03      0.029 
 378   18   19  1    +0.1500    +0.1479    +0.1466  +1.3056e-03      0.029 
 580   29   31  4    -0.1164    -0.1137    -0.1150  +1.2786e-03      0.029 
 757   25   23  1    +1.2839    +1.3006    +1.2978  +2.7209e-03      0.029 
 772   36   35  1    -0.0220    -0.0249    -0.0259  +1.0208e-03      0.029 
 290    0   54  5    +0.1053    +0.0983    +0.0992  -9.2626e-04      0.029 
 758   25   26  1    -0.7780    -0.7848    -0.7867  +1.9333e-03      0.029 
 538   12  117  1    +0.2667    +0.2653    +0.2667  -1.3727e-03      0.028 
 200    0   82  2    -0.7130    -0.7056    -0.7074  +1.7657e-03      0.028 
 112    0  112  6    +0.9750    +0.9781    +0.9762  +1.9110e-03      0.028 
  50    0   50  6    +0.9906    +0.9937    +0.9918  +1.9120e-03      0.027 
 571   23   25  4    -0.4348    -0.4349    -0.4332  -1.7025e-03      0.027 
 792   49   42  1    +0.9909    +0.9971    +0.9947  +2.4034e-03      0.027 
 895  106  105  1    -0.0961    -0.0990    -0.0979  -1.0885e-03      0.027 
 962   37   34  4    +0.1176    +0.1194    +0.1205  -1.1385e-03      0.026 
 777   37   38  1    -3.0668    -3.0739    -3.0701  -3.7612e-03      0.026 
 885  100   99  1    -0.2069    -0.2043    -0.2055  +1.2295e-03      0.026 
 588   33   37  4    -0.0237    -0.0216    -0.0226  +1.0361e-03      0.026 
 398   15   33  1    -0.1380    -0.1424    -0.1436  +1.1847e-03      0.026 
 608   45   49  4    +0.0024    +0.0035    +0.0025  +9.8430e-04      0.026 
1077  104  103  4    -0.0440    -0.0419    -0.0430  +1.1315e-03      0.026 
 897  108  105  1    -0.3150    -0.3192    -0.3178  -1.3969e-03      0.026 
 614   53   54  4    -0.1318    -0.1333    -0.1322  -1.1854e-03      0.025 
 470   69   75  1    +2.4251    +2.4426    +2.4460  -3.3127e-03      0.025 
 979   49   42  4    -0.0041    -0.0039    -0.0029  -1.0040e-03      0.025 
 697   96   97  4    -0.1541    -0.1575    -0.1563  -1.2182e-03      0.025 
 259    0   23  5    -0.0400    -0.0360    -0.0366  +6.0248e-04      0.025 
  86    0   86  6    +0.9824    +0.9808    +0.9826  -1.7252e-03      0.025 
 794   49   45  1    +0.7403    +0.7423    +0.7442  -1.9083e-03      0.025 
 372   13   15  1    -0.1022    -0.1012    -0.1023  +1.1464e-03      0.024 
  83    0   83  6    +0.9738    +0.9723    +0.9740  -1.6880e-03      0.024 
1081  106  105  4    -0.1323    -0.1299    -0.1310  +1.1003e-03      0.024 
 902  111  110  1    +0.3600    +0.3722    +0.3709  +1.3035e-03      0.024 
  58    0   58  6    +0.9493    +0.9518    +0.9501  +1.6577e-03      0.024 
 846   77   75  1    +0.0911    +0.0954    +0.0965  -1.0982e-03      0.024 
 265    0   29  5    -0.0530    -0.0505    -0.0513  +8.0954e-04      0.024 
 202    0   84  2    -0.1450    -0.1470    -0.1461  -9.1006e-04      0.024 
 408   30   38  1    -0.5612    -0.5627    -0.5642  +1.5275e-03      0.023 
1088  111  110  4    -0.0134    -0.0147    -0.0155  +8.2348e-04      0.023 
 827   67   62  1    +0.3434    +0.3458    +0.3445  +1.3452e-03      0.023 
 423   48   49  1    -0.4413    -0.4402    -0.4388  -1.3653e-03      0.023 
 154    0   36  2    -0.4090    -0.4183    -0.4196  +1.2250e-03      0.023 
 315    0   79  5    -0.4220    -0.4293    -0.4305  +1.2132e-03      0.022 
 107    0  107  6    +0.9520    +0.9525    +0.9540  -1.5073e-03      0.022 
 983   51   49  4    -0.0948    -0.0969    -0.0959  -9.6344e-04      0.022 
 617   54   55  4    +0.0113    +0.0121    +0.0112  +9.1398e-04      0.022 
 715  109  110  4    -0.1625    -0.1618    -0.1628  +1.0179e-03      0.022 
 404   34   37  1    -1.3194    -1.3315    -1.3295  -2.0024e-03      0.021 
 914    3    1  4    +0.1079    +0.1104    +0.1113  -9.2843e-04      0.021 
  60    0   60  6    +0.9923    +0.9915    +0.9930  -1.4817e-03      0.021 
 268    0   32  5    -0.1856    -0.1904    -0.1896  -7.3243e-04      0.021 
1064   98   80  4    -0.0241    -0.0217    -0.0225  +7.8785e-04      0.021 
 157    0   39  2    -0.3560    -0.3551    -0.3561  +1.0381e-03      0.021 
1082  107  105  4    +0.0112    +0.0130    +0.0122  +8.2848e-04      0.021 
 888  102  101  1    +0.3801    +0.3891    +0.3904  -1.2634e-03      0.021 
 960   37   33  4    +0.0191    +0.0169    +0.0177  -8.0395e-04      0.020 
 240    0    4  5    -0.2188    -0.2134    -0.2125  -9.1727e-04      0.020 
1075  103  100  4    +0.1566    +0.1590    +0.1599  -9.1060e-04      0.020 
 702  101  102  4    +0.0685    +0.0726    +0.0734  -8.2884e-04      0.020 
 424   49   50  1    +0.7495    +0.7446    +0.7460  -1.4649e-03      0.020 
 269    0   33  5    -0.1190    -0.1144    -0.1152  +7.5906e-04      0.020 
  68    0   68  6    +1.0013    +1.0005    +1.0018  -1.3753e-03      0.019 
 891  104  103  1    -0.3964    -0.3975    -0.3963  -1.2433e-03      0.019 
 131    0   13  2    -0.4490    -0.4550    -0.4540  -1.0552e-03      0.019 
 111    0  111  6    +0.9800    +0.9828    +0.9815  +1.3270e-03      0.019 
  97    0   97  6    +1.0023    +1.0016    +1.0030  -1.3435e-03      0.019 
 728    3    1  1    +0.5084    +0.5108    +0.5120  -1.2049e-03      0.019 
 351    0  115  5    -0.0920    -0.0950    -0.0958  +7.3941e-04      0.019 
 805   56   55  1    +0.2868    +0.2808    +0.2817  -9.5883e-04      0.019 
 652   71   72  4    -0.1815    -0.1859    -0.1849  -9.4393e-04      0.019 
 600   34   43  4    +0.1508    +0.1553    +0.1545  +8.7890e-04      0.019 
 576   30   17  4    +0.8497    +0.8516    +0.8531  -1.5129e-03      0.019 
 227    0  109  2    -0.1060    -0.1047    -0.1054  +6.4717e-04      0.019 
1080  105  104  4    +0.0369    +0.0377    +0.0370  +7.0872e-04      0.019 
  46    0   46  6    +1.0050    +1.0072    +1.0059  +1.2611e-03      0.018 
 264    0   28  5    -0.0920    -0.0898    -0.0892  -6.5159e-04      0.017 
 504   94   96  1    -0.2030    -0.2020    -0.2011  -9.0574e-04      0.017 
1078  105  103  4    -0.0029    -0.0012    -0.0019  +6.8930e-04      0.017 
 132    0   14  2    -0.1850    -0.1787    -0.1795  +7.0843e-04      0.017 
 168    0   50  2    -0.2240    -0.2215    -0.2221  +6.0477e-04      0.017 
 675   85   88  4    +0.0571    +0.0566    +0.0573  -6.9557e-04      0.017 
 844   77   76  1    +0.5541    +0.5642    +0.5631  +1.1193e-03      0.016 
 991   56   55  4    -0.0191    -0.0183    -0.0176  -6.1322e-04      0.016 
 813   59   55  1    +0.4666    +0.4588    +0.4599  -1.1046e-03      0.016 
 721   27  115  4    +0.0736    +0.0759    +0.0766  -6.9976e-04      0.016 
 270    0   34  5    -0.1030    -0.0993    -0.0999  +5.4161e-04      0.016 
 992   57   56  4    -0.0227    -0.0206    -0.0212  +6.1974e-04      0.016 
 929   14   12  4    -0.0772    -0.0759    -0.0753  -6.5859e-04      0.016 
 874   96   80  1    -0.5621    -0.5684    -0.5672  -1.1431e-03      0.016 
 173    0   55  2    -0.8320    -0.8188    -0.8199  +1.1087e-03      0.015 
 616   49   54  4    +0.0550    +0.0551    +0.0558  -6.9184e-04      0.015 
 941   23   22  4    +0.1122    +0.1121    +0.1128  -6.8654e-04      0.015 
 934   17   16  4    -0.0172    -0.0172    -0.0166  -6.0245e-04      0.015 
 520  103  105  1    +0.5374    +0.5393    +0.5383  +1.0500e-03      0.015 
 569   22   23  4    -0.0577    -0.0579    -0.0573  -6.0440e-04      0.015 
 995   58   51  4    +0.0464    +0.0446    +0.0440  +5.9258e-04      0.015 
 550    4   11  4    +0.0153    +0.0162    +0.0168  -5.9442e-04      0.015 
1005   59   63  4    -0.3564    -0.3584    -0.3576  -8.6391e-04      0.014 
  31    0   31  6    +0.9670    +0.9658    +0.9668  -9.9853e-04      0.014 
 985   53   52  4    -0.0132    -0.0140    -0.0146  +5.5761e-04      0.014 
 235    0  117  2    -0.2640    -0.2632    -0.2639  +6.9119e-04      0.014 
 908  115  114  1    -0.0705    -0.0672    -0.0677  +5.4839e-04      0.014 
 260    0   24  5    +0.0024    +0.0073    +0.0076  -3.4456e-04      0.014 
 295    0   59  5    -0.0789    -0.0843    -0.0840  -3.4740e-04      0.013 
 566   15   19  4    +0.1399    +0.1367    +0.1374  -6.1959e-04      0.013 
 998   59   56  4    -0.0078    -0.0085    -0.0080  -5.4849e-04      0.013 
 455   62   67  1    -0.3403    -0.3421    -0.3413  -7.6460e-04      0.013 
 806   57   56  1    +0.3401    +0.3413    +0.3406  +7.2110e-04      0.013 
 923   11    5  4    +0.0007    -0.0006    -0.0001  -4.9531e-04      0.012 
 256    0   20  5    -0.0400    -0.0362    -0.0365  +3.8887e-04      0.012 
 563   17   18  4    +0.1822    +0.1805    +0.1812  -6.1338e-04      0.012 
 484   83   84  1    -0.0735    -0.0786    -0.0781  -5.1759e-04      0.012 
 214    0   96  2    -0.5020    -0.5068    -0.5063  -5.4352e-04      0.012 
 692   80   98  4    +0.0598    +0.0585    +0.0581  +4.6915e-04      0.012 
 732    7    6  1    -0.4468    -0.4546    -0.4553  +6.8880e-04      0.011 
 272    0   36  5    +0.0160    +0.0117    +0.0121  -3.5787e-04      0.011 
 746   16   12  1    +0.0252    +0.0261    +0.0265  -4.0611e-04      0.011 
 380   15   19  1    +0.0093    +0.0089    +0.0086  +3.8421e-04      0.011 
 244    0    8  5    +0.8896    +0.8903    +0.8910  -7.1779e-04      0.011 
 596   40   41  4    +0.1018    +0.0987    +0.0992  -4.5158e-04      0.011 
 389   28   29  1    +0.1855    +0.1845    +0.1850  -5.1692e-04      0.011 
 748   17   16  1    +0.3612    +0.3600    +0.3593  +6.5097e-04      0.010 
 930   15   13  4    -0.0243    -0.0233    -0.0237  +4.3630e-04      0.010 
 873   95   94  1    -0.1314    -0.1373    -0.1378  +4.4367e-04      0.010 
 585   19   34  4    -0.0074    -0.0070    -0.0074  +3.9871e-04      0.010 
 512   98  100  1    +0.3459    +0.3516    +0.3522  -5.6737e-04      0.010 
 589   34   36  4    +0.0227    +0.0250    +0.0247  +3.4772e-04      0.009 
1094  115  114  4    -0.0045    -0.0049    -0.0052  +3.2348e-04      0.009 
 606   42   49  4    +0.2252    +0.2251    +0.2255  -4.9460e-04      0.009 
 161    0   43  2    -0.2380    -0.2356    -0.2352  -3.8850e-04      0.009 
 440   56   59  1    -0.3817    -0.3759    -0.3765  +5.6647e-04      0.009 
 562   16   17  4    -0.0042    -0.0047    -0.0051  +3.4794e-04      0.009 
1031   77   69  4    +0.8186    +0.8233    +0.8240  -7.0783e-04      0.009 
1018   69   49  4    -0.0576    -0.0612    -0.0616  +3.8972e-04      0.009 
1074  102  101  4    -0.0799    -0.0836    -0.0840  +3.6815e-04      0.009 
 917    6    5  4    +0.0640    +0.0638    +0.0642  -3.6201e-04      0.008 
 192    0   74  2    -0.8980    -0.9198    -0.9204  +5.8711e-04      0.008 
 118    0  118  6    +0.9152    +0.9135    +0.9130  +5.4793e-04      0.008 
 254    0   18  5    +0.0316    +0.0322    +0.0320  +2.4109e-04      0.008 
 980   49   45  4    +0.0538    +0.0547    +0.0544  +3.3634e-04      0.008 
 565   19   20  4    +0.1471    +0.1435    +0.1438  -3.6919e-04      0.008 
 839   73   71  1    -0.0600    -0.0606    -0.0603  -3.0402e-04      0.008 
1070  100   98  4    +0.0540    +0.0553    +0.0550  +3.2984e-04      0.008 
 329    0   93  5    -0.0920    -0.0904    -0.0907  +2.8016e-04      0.008 
 633   63   59  4    +0.5907    +0.5920    +0.5915  +5.4824e-04      0.008 
 598   41   42  4    -0.0195    -0.0186    -0.0189  +3.0514e-04      0.008 
 913    2    1  4    +0.0813    +0.0843    +0.0847  -3.3457e-04      0.008 
 949   30    8  4    -0.9485    -0.9466    -0.9472  +6.2852e-04      0.008 
 641   62   67  4    -0.0935    -0.0957    -0.0954  -3.4458e-04      0.008 
 763   30    8  1    -0.0618    -0.0630    -0.0633  +2.7822e-04      0.007 
 130    0   12  2    +0.2300    +0.2236    +0.2238  -2.2508e-04      0.007 
 474   75   77  1    -0.0858    -0.0906    -0.0909  +3.2910e-04      0.007 
 530  110  111  1    -0.3570    -0.3674    -0.3678  +3.9382e-04      0.007 
 942   24   23  4    -0.3298    -0.3291    -0.3295  +4.0712e-04      0.007 
 852   81   68  1    -0.7680    -0.7632    -0.7637  +5.0929e-04      0.007 
 183    0   65  2    +3.9100    +3.9363    +3.9372  -8.9141e-04      0.007 
 751   20   19  1    +0.1618    +0.1600    +0.1604  -3.0350e-04      0.007 
 691   80   97  4    +0.2915    +0.2950    +0.2953  -3.7408e-04      0.007 
 750   19   18  1    -0.1493    -0.1456    -0.1459  +2.9714e-04      0.007 
 136    0   18  2    -0.7920    -0.7980    -0.7984  +4.5431e-04      0.007 
 711  105  108  4    -0.1220    -0.1202    -0.1205  +2.9012e-04      0.007 
 900  110  103  1    -0.7561    -0.7562    -0.7567  +4.9882e-04      0.006 
 834   70   69  1    -2.3447    -2.3600    -2.3592  -7.9305e-04      0.006 
 276    0   40  5    +0.2282    +0.2253    +0.2251  +2.4307e-04      0.006 
 557   12   14  4    +0.0607    +0.0585    +0.0587  -2.3487e-04      0.006 
1054   92   89  4    +0.0668    +0.0677    +0.0679  -2.5893e-04      0.006 
 709  105  106  4    +0.1206    +0.1190    +0.1193  -2.3933e-04      0.005 
  96    0   96  6    +0.9805    +0.9807    +0.9810  -3.3485e-04      0.005 
 238    0    2  5    -0.1190    -0.1160    -0.1162  +1.6655e-04      0.005 
 661   77   78  4    +0.0637    +0.0665    +0.0663  +1.6648e-04      0.004 
 609   48   49  4    +0.0507    +0.0501    +0.0500  +1.6107e-04      0.004 
 150    0   32  2    -0.7790    -0.7675    -0.7678  +2.5619e-04      0.004 
  64    0   64  6    +0.9789    +0.9798    +0.9795  +2.9405e-04      0.004 
 126    0    8  2    -0.2800    -0.2746    -0.2745  -1.1972e-04      0.004 
 971   44   43  4    -0.1056    -0.1031    -0.1029  -1.8010e-04      0.004 
 147    0   29  2    -0.3170    -0.3168    -0.3170  +1.8152e-04      0.004 
 237    0    1  5    -0.2060    -0.2123    -0.2124  +1.5978e-04      0.004 
 426   51   52  1    +0.3939    +0.3918    +0.3916  +2.1005e-04      0.004 
1057   94   92  4    +0.0441    +0.0479    +0.0481  -1.5152e-04      0.003 
 976   48   46  4    -0.0422    -0.0421    -0.0420  -1.4635e-04      0.003 
 672   84   85  4    -0.0532    -0.0531    -0.0530  -1.2379e-04      0.003 
 997   59   56  4    -0.0078    -0.0078    -0.0080  +1.2151e-04      0.003 
 737   11    5  1    -0.9495    -0.9515    -0.9513  -2.4264e-04      0.003 
 619   55   56  4    +0.0171    +0.0157    +0.0156  +1.0141e-04      0.003 
  57    0   57  6    +0.9634    +0.9647    +0.9645  +1.8501e-04      0.003 
 108    0  108  6    +0.9650    +0.9661    +0.9663  -1.7634e-04      0.003 
 713  108  109  4    -0.1265    -0.1291    -0.1290  -1.1326e-04      0.003 
 784   42   41  1    +0.4484    +0.4509    +0.4510  -1.5397e-04      0.002 
 103    0  103  6    +0.9952    +0.9966    +0.9965  +1.2741e-04      0.002 
 125    0    7  2    -0.2510    -0.2588    -0.2587  -6.8218e-05      0.002 
 526  106  107  1    +0.2840    +0.2786    +0.2787  -8.3332e-05      0.001 
  63    0   63  6    +0.9633    +0.9639    +0.9638  +9.6073e-05      0.001 
  23    0   23  6    +0.9944    +0.9943    +0.9944  -9.3949e-05      0.001 
 785   44   43  1    +0.3794    +0.3797    +0.3796  +7.6725e-05      0.001 
 838   72   71  1    -0.6604    -0.6619    -0.6618  -5.8603e-05      0.001 
 688   80   96  4    +0.2255    +0.2289    +0.2289  +4.0282e-05      0.001 
 743   14   12  1    -0.1012    -0.0979    -0.0979  +2.7649e-05      0.001 
 250    0   14  5    -0.0130    -0.0109    -0.0109  +1.0437e-05      0.000 
 581   23   32  4    -0.0579    -0.0552    -0.0552  -1.2353e-05      0.000 
 886  101  100  1    +0.0863    +0.0831    +0.0831  -1.1089e-05      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 495!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 713 108
Conjunto 2: 126 64
Conjunto 3: 64 150
Conjunto 4: 150 609
Conjunto 5: 711 136 750
Conjunto 6: 136 750 691
Conjunto 7: 750 691
Conjunto 8: 183 852
Conjunto 9: 942 530 474
Conjunto 10: 530 474
Conjunto 11: 130 763 641
Conjunto 12: 763 641
Conjunto 13: 641 949
Conjunto 14: 949 913
Conjunto 15: 913 598 633 329
Conjunto 16: 598 633 329 1070
Conjunto 17: 633 329 1070
Conjunto 18: 329 1070
Conjunto 19: 565 980
Conjunto 20: 254 118 192
Conjunto 21: 118 192
Conjunto 22: 917 1074
Conjunto 23: 1074 1018
Conjunto 24: 1018 1031
Conjunto 25: 562 440 161
Conjunto 26: 440 161
Conjunto 27: 606 1094
Conjunto 28: 748 389 596
Conjunto 29: 389 596
Conjunto 30: 244 380 746
Conjunto 31: 380 746
Conjunto 32: 272 732
Conjunto 33: 692 214
Conjunto 34: 563 256
Conjunto 35: 455 998
Conjunto 36: 998 566
Conjunto 37: 908 235
Conjunto 38: 31 1005
Conjunto 39: 550 995 569
Conjunto 40: 995 569 520
Conjunto 41: 569 520 934
Conjunto 42: 520 934
Conjunto 43: 941 616 173
