================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 586   35   36  4    +0.0353    +0.0316    +0.0333  -1.6529e-03      0.042 
 253    0   17  5    -0.0040    -0.0004    -0.0012  +7.8903e-04      0.042 
 879   99   80  1    +0.8863    +0.8882    +0.8847  +3.5507e-03      0.042 
  12    0   12  6    +0.9969    +0.9943    +0.9973  -2.9703e-03      0.042 
 165    0   47  2    -0.0480    -0.0445    -0.0437  -8.6712e-04      0.042 
 409   39   40  1    +0.4176    +0.4155    +0.4181  -2.5910e-03      0.042 
 553    2   12  4    -0.0137    -0.0152    -0.0136  -1.5722e-03      0.042 
 469   70   75  1    -0.0592    -0.0595    -0.0614  +1.8514e-03      0.042 
 918    7    6  4    +0.0329    +0.0350    +0.0334  +1.6168e-03      0.042 
 833   69   68  1   -10.8119   -10.8897   -10.9007  +1.0922e-02      0.042 
1056   93   92  4    +0.2828    +0.2927    +0.2951  -2.3513e-03      0.042 
 264    0   28  5    -0.0100    -0.0062    -0.0075  +1.3102e-03      0.042 
 971   44   43  4    +0.0267    +0.0299    +0.0282  +1.6785e-03      0.042 
 624   54   59  4    -0.1285    -0.1280    -0.1259  -2.0576e-03      0.041 
 771   34   19  1    -0.2696    -0.2667    -0.2691  +2.3710e-03      0.041 
  27    0   27  6    +0.9680    +0.9655    +0.9683  -2.8028e-03      0.040 
 303    0   67  5    -0.0100    -0.0076    -0.0065  -1.0979e-03      0.040 
  56    0   56  6    +0.9599    +0.9640    +0.9612  +2.7703e-03      0.040 
 932   16   12  4    +0.1012    +0.1007    +0.1025  -1.7500e-03      0.040 
 400   35   36  1    -0.0115    -0.0076    -0.0091  +1.4824e-03      0.040 
 939   21   20  4    +0.0244    +0.0227    +0.0242  -1.5164e-03      0.040 
  82    0   82  6    +0.9960    +0.9933    +0.9961  -2.7714e-03      0.039 
 164    0   46  2    +0.1510    +0.1550    +0.1537  +1.3682e-03      0.039 
 746   16   12  1    -0.2458    -0.2481    -0.2502  +2.0695e-03      0.039 
 705  103  104  4    +0.0290    +0.0267    +0.0283  -1.6623e-03      0.039 
 251    0   15  5    -0.1420    -0.1480    -0.1466  -1.3377e-03      0.039 
1001   61   59  4    +0.0505    +0.0473    +0.0490  -1.7246e-03      0.039 
 742   13   11  1    -0.2415    -0.2394    -0.2415  +2.0342e-03      0.039 
  96    0   96  6    +0.9984    +0.9962    +0.9989  -2.7274e-03      0.039 
 225    0  107  2    -0.2590    -0.2621    -0.2603  -1.8348e-03      0.039 
 690   94   96  4    -0.3106    -0.3115    -0.3092  -2.2936e-03      0.038 
 132    0   14  2    -0.0200    -0.0187    -0.0177  -1.0712e-03      0.038 
 139    0   21  2    -0.0200    -0.0233    -0.0221  -1.2053e-03      0.038 
 921   10    9  4    -0.7807    -0.7833    -0.7805  -2.8297e-03      0.038 
 680   90   91  4    -0.0072    -0.0099    -0.0113  +1.4018e-03      0.038 
1028   75   69  4    -0.6958    -0.6934    -0.6963  +2.9147e-03      0.038 
 571   23   25  4    -0.1531    -0.1543    -0.1526  -1.7589e-03      0.037 
 718   17  113  4    +0.4768    +0.4750    +0.4772  -2.2607e-03      0.037 
 702  101  102  4    +0.1421    +0.1482    +0.1464  +1.7643e-03      0.037 
 570   23   24  4    -0.1284    -0.1273    -0.1288  +1.5429e-03      0.036 
 426   51   52  1    -0.0278    -0.0257    -0.0271  +1.3829e-03      0.036 
  18    0   18  6    +1.0004    +1.0030    +1.0004  +2.5341e-03      0.036 
 423   48   49  1    -0.1553    -0.1610    -0.1594  -1.6416e-03      0.036 
 597   40   42  4    -0.1465    -0.1446    -0.1464  +1.8133e-03      0.036 
 712  106  107  4    +0.1474    +0.1490    +0.1472  +1.7336e-03      0.036 
 441   55   59  1    -0.1144    -0.1168    -0.1150  -1.7433e-03      0.036 
 950   30   26  4    -0.4666    -0.4726    -0.4703  -2.2898e-03      0.036 
 277    0   41  5    -0.0140    -0.0170    -0.0160  -1.0783e-03      0.036 
 808   58   56  1    -0.1018    -0.1010    -0.1026  +1.5974e-03      0.036 
 335    0   99  5    -0.0170    -0.0144    -0.0154  +1.0020e-03      0.035 
  81    0   81  6    +0.9895    +0.9878    +0.9902  -2.4472e-03      0.035 
 539   75  118  1    -0.7348    -0.7303    -0.7276  -2.6147e-03      0.035 
 623   51   58  4    +0.1969    +0.1922    +0.1939  -1.7636e-03      0.035 
 171    0   53  2    -0.0320    -0.0357    -0.0368  +1.0988e-03      0.034 
 641   62   67  4    -0.2510    -0.2516    -0.2535  +1.9042e-03      0.034 
 273    0   37  5    +0.0000    +0.0044    +0.0037  +6.6304e-04      0.034 
 332    0   96  5    -0.0210    -0.0179    -0.0187  +7.2066e-04      0.034 
 104    0  104  6    +0.9973    +0.9958    +0.9982  -2.3667e-03      0.034 
 533   32  113  1    -0.0723    -0.0758    -0.0743  -1.5216e-03      0.034 
 622   56   58  4    -0.2234    -0.2252    -0.2235  -1.7600e-03      0.033 
 276    0   40  5    -0.6409    -0.6430    -0.6409  -2.0966e-03      0.033 
 889  103  100  1    -0.0305    -0.0355    -0.0366  +1.1791e-03      0.033 
 881  100   94  1    +0.6210    +0.6129    +0.6151  -2.2729e-03      0.033 
 626   56   59  4    -0.0875    -0.0838    -0.0853  +1.5673e-03      0.033 
 117    0  117  6    +0.9969    +0.9998    +0.9975  +2.2981e-03      0.033 
1051   90   89  4    -0.0407    -0.0398    -0.0385  -1.3752e-03      0.033 
 246    0   10  5    -0.7807    -0.7780    -0.7805  +2.4403e-03      0.033 
 289    0   53  5    -0.0150    -0.0203    -0.0193  -9.5603e-04      0.032 
 230    0  112  2    -0.4650    -0.4617    -0.4637  +1.9490e-03      0.032 
 561   15   17  4    -0.0398    -0.0422    -0.0435  +1.3013e-03      0.032 
  66    0   66  6    +1.0500    +1.0531    +1.0508  +2.3093e-03      0.032 
 907  115   27  1    -0.1049    -0.1072    -0.1058  -1.4620e-03      0.032 
 770   33   15  1    -0.3104    -0.3076    -0.3094  +1.8514e-03      0.032 
 798   52   51  1    +0.0280    +0.0261    +0.0273  -1.2179e-03      0.032 
 655   70   75  4    +0.0009    +0.0005    +0.0018  -1.2532e-03      0.032 
 176    0   58  2    -0.0170    -0.0133    -0.0143  +9.4648e-04      0.031 
 518  100  104  1    +0.0895    +0.0887    +0.0902  -1.4418e-03      0.031 
 420   42   49  1    -0.1695    -0.1659    -0.1675  +1.5820e-03      0.031 
 936   19   18  4    +0.0952    +0.0957    +0.0943  +1.3621e-03      0.031 
 414   34   43  1    +0.1631    +0.1668    +0.1653  +1.4727e-03      0.031 
 137    0   19  2    -0.0630    -0.0604    -0.0613  +8.3533e-04      0.030 
  50    0   50  6    +1.0098    +1.0087    +1.0108  -2.1361e-03      0.030 
1081  106  105  4    -0.0550    -0.0540    -0.0552  +1.2284e-03      0.030 
 596   40   41  4    -0.1351    -0.1349    -0.1336  -1.3611e-03      0.030 
 811   59   56  1    +0.1061    +0.1104    +0.1119  -1.4416e-03      0.030 
 827   67   62  1    -0.0296    -0.0273    -0.0286  +1.2075e-03      0.030 
 475   77   78  1    -0.9401    -0.9416    -0.9392  -2.4188e-03      0.030 
  83    0   83  6    +0.9913    +0.9887    +0.9908  -2.0724e-03      0.030 
 402   33   37  1    +0.2784    +0.2800    +0.2783  +1.6665e-03      0.030 
 567   20   21  4    -0.0458    -0.0467    -0.0455  -1.1833e-03      0.029 
 848   79   78  1    +1.0484    +1.0676    +1.0703  -2.6192e-03      0.029 
1017   69   47  4    +0.9137    +0.9182    +0.9208  -2.5697e-03      0.029 
 908  115  114  1    +0.0739    +0.0733    +0.0746  -1.2151e-03      0.029 
 873   95   94  1    -1.1168    -1.1225    -1.1252  +2.6874e-03      0.029 
 973   45   44  4    -0.0926    -0.0924    -0.0911  -1.2612e-03      0.029 
 823   65   64  1    -2.0461    -2.0369    -2.0402  +3.3338e-03      0.029 
 817   62   60  1    -0.0432    -0.0424    -0.0436  +1.2393e-03      0.029 
 687   94   95  4    -0.2512    -0.2489    -0.2504  +1.5514e-03      0.029 
1058   94   93  4    +0.3425    +0.3456    +0.3439  +1.7076e-03      0.029 
 711  105  108  4    +0.0166    +0.0212    +0.0202  +1.0364e-03      0.029 
1066  100   92  4    +0.1537    +0.1598    +0.1584  +1.4713e-03      0.028 
 799   53   52  1    +0.0537    +0.0517    +0.0529  -1.2067e-03      0.028 
 248    0   12  5    -0.3640    -0.3671    -0.3684  +1.2306e-03      0.028 
 451   64   65  1    +2.0591    +2.0564    +2.0532  +3.1738e-03      0.028 
 412   41   42  1    +0.1459    +0.1472    +0.1458  +1.3245e-03      0.027 
 127    0    9  2    -0.0000    -0.0008    -0.0012  +4.6299e-04      0.027 
 829   67   66  1    -0.0094    -0.0065    -0.0075  +1.0290e-03      0.027 
  48    0   48  6    +1.0269    +1.0297    +1.0278  +1.9335e-03      0.027 
 564   18   19  4    -0.1045    -0.1025    -0.1037  +1.1961e-03      0.027 
 794   49   45  1    +0.0815    +0.0848    +0.0837  +1.1742e-03      0.026 
 302    0   66  5    +0.1330    +0.1277    +0.1270  +7.0899e-04      0.026 
 284    0   48  5    -0.0150    -0.0111    -0.0119  +8.0900e-04      0.026 
 151    0   33  2    -0.0320    -0.0319    -0.0311  -7.3209e-04      0.026 
 800   54   53  1    +0.0864    +0.0915    +0.0903  +1.1359e-03      0.026 
 542    1    3  4    -0.0623    -0.0602    -0.0613  +1.0588e-03      0.026 
 432   54   56  1    +0.0868    +0.0873    +0.0884  -1.0212e-03      0.025 
 653   71   73  4    +0.0163    +0.0134    +0.0143  -8.9411e-04      0.025 
 445   60   62  1    +0.0434    +0.0449    +0.0438  +1.0670e-03      0.025 
 709  105  106  4    +0.0412    +0.0404    +0.0414  -9.7755e-04      0.025 
1030   77   76  4    -0.0908    -0.0918    -0.0929  +1.0926e-03      0.025 
 913    2    1  4    +0.0006    -0.0007    -0.0016  +9.3818e-04      0.024 
 407   37   40  1    +0.4476    +0.4451    +0.4467  -1.6000e-03      0.024 
 323    0   87  5    +0.0106    +0.0114    +0.0105  +8.6725e-04      0.024 
1094  115  114  4    -0.0763    -0.0765    -0.0755  -9.9731e-04      0.024 
 242    0    6  5    -0.1610    -0.1615    -0.1625  +1.0147e-03      0.024 
  85    0   85  6    +0.9999    +1.0007    +0.9990  +1.6706e-03      0.024 
 933   17   15  4    -0.0021    +0.0024    +0.0016  +8.7824e-04      0.024 
 334    0   98  5    -0.0110    -0.0154    -0.0148  -5.9101e-04      0.024 
 814   60   59  1    -0.0268    -0.0254    -0.0244  -9.9059e-04      0.023 
 182    0   64  2    -0.0000    -0.0023    -0.0026  +3.4800e-04      0.023 
 278    0   42  5    -0.0222    -0.0252    -0.0258  +5.9422e-04      0.023 
 156    0   38  2    +0.0000    -0.0010    -0.0014  +3.8923e-04      0.023 
 916    5    3  4    +0.0228    +0.0208    +0.0218  -9.2833e-04      0.023 
 600   34   43  4    -0.1160    -0.1157    -0.1146  -1.0442e-03      0.023 
 805   56   55  1    -0.0334    -0.0346    -0.0337  -8.7755e-04      0.023 
 320    0   84  5    -0.0100    -0.0098    -0.0092  -6.2920e-04      0.023 
  60    0   60  6    +0.9955    +0.9946    +0.9961  -1.5620e-03      0.022 
 576   30   17  4    +0.9161    +0.9188    +0.9206  -1.8423e-03      0.022 
 924   12   11  4    -0.0957    -0.0978    -0.0968  -9.2183e-04      0.022 
 427   52   53  1    -0.0530    -0.0513    -0.0522  +9.2948e-04      0.022 
1018   69   49  4    +0.9123    +0.9176    +0.9195  -1.8940e-03      0.022 
 740   12    3  1    +0.0236    +0.0233    +0.0224  +9.0890e-04      0.022 
 390   30   17  1    +0.5510    +0.5563    +0.5578  -1.4629e-03      0.022 
 321    0   85  5    -0.1010    -0.1011    -0.1017  +6.1455e-04      0.022 
 377   17   18  1    +0.2656    +0.2669    +0.2657  +1.1837e-03      0.022 
 527  108  109  1    +0.0335    +0.0317    +0.0325  -8.1817e-04      0.021 
 760   28   27  1    -0.0420    -0.0432    -0.0423  -8.6224e-04      0.021 
 138    0   20  2    -0.0250    -0.0244    -0.0251  +6.5892e-04      0.021 
 901  110  109  1    -0.0224    -0.0189    -0.0197  +7.7589e-04      0.021 
  36    0   36  6    +1.0223    +1.0213    +1.0228  -1.4836e-03      0.021 
   4    0    4  6    +0.9980    +1.0000    +0.9985  +1.4633e-03      0.021 
 536  114  115  1    -0.0739    -0.0737    -0.0745  +8.5823e-04      0.021 
 448   63   64  1    +0.6811    +0.6774    +0.6759  +1.4987e-03      0.021 
 618   54   56  4    -0.5164    -0.5129    -0.5116  -1.2949e-03      0.021 
 875   96   82  1    +0.6535    +0.6670    +0.6655  +1.4889e-03      0.020 
 179    0   61  2    +1.6000    +1.6026    +1.6045  -1.8610e-03      0.020 
 162    0   44  2    -0.0220    -0.0211    -0.0217  +6.2343e-04      0.020 
 899  109  108  1    -0.0335    -0.0332    -0.0325  -7.4623e-04      0.020 
 150    0   32  2    -0.0830    -0.0836    -0.0831  -5.2980e-04      0.019 
 333    0   97  5    -0.0130    -0.0146    -0.0150  +4.6365e-04      0.018 
 446   61   62  1    +0.1094    +0.1109    +0.1100  +8.2778e-04      0.018 
 674   86   87  4    -0.0556    -0.0561    -0.0554  -7.2571e-04      0.018 
 737   11    5  1    -0.1114    -0.1124    -0.1132  +8.5937e-04      0.018 
 428   53   54  1    -0.0857    -0.0904    -0.0897  -7.7449e-04      0.018 
 940   22   21  4    +0.0106    +0.0136    +0.0129  +6.4714e-04      0.017 
 287    0   51  5    -0.0110    -0.0138    -0.0143  +4.3984e-04      0.017 
 723   68  116  4    -3.3524    -3.3976    -3.4000  +2.3522e-03      0.017 
 439   56   59  1    -0.1048    -0.1097    -0.1105  +8.2169e-04      0.017 
1032   77   75  4    -0.1817    -0.1816    -0.1825  +8.5337e-04      0.016 
  14    0   14  6    +0.9997    +1.0011    +0.9999  +1.1311e-03      0.016 
 822   65   38  1    -1.0449    -1.0414    -1.0428  +1.3700e-03      0.016 
 976   48   46  4    +0.0547    +0.0563    +0.0556  +6.8399e-04      0.016 
 757   25   23  1    +1.6768    +1.6896    +1.6879  +1.7063e-03      0.016 
 607   42   49  4    -0.1225    -0.1252    -0.1244  -7.7159e-04      0.016 
 710  105  107  4    +0.1619    +0.1626    +0.1618  +7.6406e-04      0.016 
 517  100  103  1    +0.0307    +0.0364    +0.0369  -5.5076e-04      0.016 
 257    0   21  5    -0.0110    -0.0130    -0.0135  +4.8647e-04      0.015 
 957   34   19  4    +0.1495    +0.1502    +0.1509  -7.6206e-04      0.015 
 130    0   12  2    +0.7840    +0.7877    +0.7886  -9.3271e-04      0.015 
 744   15   13  1    -0.1903    -0.1924    -0.1932  +7.9507e-04      0.015 
 254    0   18  5    -0.2080    -0.2113    -0.2107  -6.4959e-04      0.015 
 589   34   36  4    +0.0602    +0.0598    +0.0592  +6.0573e-04      0.015 
1089  112  110  4    +0.0043    +0.0070    +0.0075  -5.0736e-04      0.015 
 728    3    1  1    +0.0463    +0.0497    +0.0491  +5.6827e-04      0.014 
 841   75   70  1    +0.0594    +0.0622    +0.0615  +6.2017e-04      0.014 
 443   59   61  1    +0.0150    +0.0133    +0.0128  +5.7168e-04      0.014 
 381   20   21  1    +0.0742    +0.0766    +0.0771  -5.6802e-04      0.014 
 638   49   66  4    -0.1450    -0.1421    -0.1427  +6.5048e-04      0.013 
 241    0    5  5    +0.0000    +0.0010    +0.0008  +2.4912e-04      0.013 
 538   12  117  1    +0.0280    +0.0266    +0.0261  +4.5836e-04      0.013 
  47    0   47  6    +1.0050    +1.0066    +1.0057  +8.8210e-04      0.012 
 442   59   60  1    +0.0270    +0.0241    +0.0246  -5.1532e-04      0.012 
  49    0   49  6    +1.0250    +1.0250    +1.0258  -8.6113e-04      0.012 
 792   49   42  1    +0.1721    +0.1694    +0.1700  -6.0989e-04      0.012 
 192    0   74  2    -0.0950    -0.0967    -0.0971  +4.2556e-04      0.012 
 294    0   58  5    -0.0040    -0.0008    -0.0012  +3.1866e-04      0.012 
 552   11   12  4    +0.0913    +0.0920    +0.0925  -4.8164e-04      0.012 
 724   12  117  4    -0.0245    -0.0260    -0.0255  -4.1689e-04      0.011 
 962   37   34  4    +0.0525    +0.0537    +0.0542  -4.1870e-04      0.011 
 133    0   15  2    -0.1260    -0.1331    -0.1328  -3.1927e-04      0.011 
 748   17   16  1    -0.2084    -0.2097    -0.2103  +5.7929e-04      0.011 
 813   59   55  1    +0.1155    +0.1166    +0.1161  +5.1865e-04      0.011 
 279    0   43  5    -0.0100    -0.0124    -0.0128  +3.2180e-04      0.010 
1084  107  106  4    -0.1837    -0.1831    -0.1836  +5.2981e-04      0.010 
1004   62   61  4    +0.1834    +0.1838    +0.1833  +5.1388e-04      0.010 
 120    0    2  2    -0.0280    -0.0285    -0.0288  +3.2465e-04      0.010 
  91    0   91  6    +0.9800    +0.9815    +0.9822  -6.8688e-04      0.010 
  63    0   63  6    +0.9740    +0.9753    +0.9746  +6.7362e-04      0.010 
 369    7   12  1    -0.0140    -0.0160    -0.0156  -3.4665e-04      0.009 
 535   27  115  1    +0.1052    +0.1056    +0.1061  -4.3236e-04      0.009 
 365    5   11  1    +0.1116    +0.1131    +0.1135  -4.3222e-04      0.009 
 980   49   45  4    -0.0781    -0.0765    -0.0769  +3.8627e-04      0.009 
 750   19   18  1    -0.1801    -0.1800    -0.1804  +4.1470e-04      0.008 
 826   66   62  1    -0.0107    -0.0114    -0.0110  -3.3822e-04      0.008 
 121    0    3  2    -0.0550    -0.0502    -0.0504  +2.5002e-04      0.008 
1029   75   74  4    -0.0528    -0.0546    -0.0549  +3.0636e-04      0.008 
1055   92   91  4    +0.1620    +0.1687    +0.1691  -3.8638e-04      0.008 
 998   59   56  4    +0.0410    +0.0390    +0.0386  +3.3271e-04      0.008 
 587   35   37  4    -0.0483    -0.0489    -0.0486  -3.2343e-04      0.007 
 166    0   48  2    -0.0280    -0.0324    -0.0322  -2.2842e-04      0.007 
1091  113   32  4    +0.0352    +0.0353    +0.0350  +3.1050e-04      0.007 
 935   18   17  4    -0.1035    -0.1066    -0.1069  +3.2435e-04      0.007 
 803   55   54  1    -0.0069    -0.0068    -0.0071  +2.8802e-04      0.007 
 697   96   97  4    -0.3350    -0.3350    -0.3354  +4.0608e-04      0.007 
1069   97   96  4    +0.3726    +0.3718    +0.3722  -4.0752e-04      0.007 
 140    0   22  2    -0.0140    -0.0125    -0.0127  +2.0346e-04      0.007 
1087  110  109  4    -0.0565    -0.0547    -0.0545  -2.5383e-04      0.006 
 759   27   25  1    -0.4747    -0.4746    -0.4751  +4.2048e-04      0.006 
1037   80   79  4    +0.0707    +0.0670    +0.0672  -2.6700e-04      0.006 
 244    0    8  5    -0.5116    -0.5102    -0.5105  +2.7467e-04      0.006 
 968   41   40  4    +0.1265    +0.1252    +0.1249  +2.3393e-04      0.005 
 266    0   30  5    +0.0000    -0.0005    -0.0006  +1.0028e-04      0.005 
 731    6    5  1    -0.0860    -0.0883    -0.0886  +2.2227e-04      0.005 
 563   17   18  4    +0.0944    +0.0977    +0.0979  -2.1711e-04      0.005 
 186    0   68  2    +0.0000    +0.0005    +0.0005  -3.9907e-05      0.005 
 736   11    4  1    -0.0836    -0.0856    -0.0854  -2.0443e-04      0.004 
 647   68   69  4    +2.7910    +2.8228    +2.8233  -4.9707e-04      0.004 
 959   37   35  4    +0.0346    +0.0350    +0.0349  +1.5905e-04      0.004 
 154    0   36  2    -0.0430    -0.0473    -0.0472  -1.2447e-04      0.004 
  55    0   55  6    +0.9593    +0.9609    +0.9607  +2.3468e-04      0.003 
 919    9    8  4    +0.4583    +0.4633    +0.4631  +1.9094e-04      0.003 
 247    0   11  5    -0.0320    -0.0355    -0.0354  -9.1324e-05      0.003 
 170    0   52  2    -0.0250    -0.0248    -0.0249  +1.0153e-04      0.003 
 969   42   40  4    +0.1100    +0.1101    +0.1099  +1.4414e-04      0.003 
 467   71   73  1    +0.0600    +0.0651    +0.0652  -1.0690e-04      0.003 
 787   45   44  1    -0.1130    -0.1148    -0.1149  +1.0967e-04      0.002 
 379   19   20  1    +0.0995    +0.1027    +0.1026  +1.0330e-04      0.002 
 642   65   66  4    +0.8272    +0.8287    +0.8289  -1.8310e-04      0.002 
 861   88   85  1    +0.9642    +0.9835    +0.9833  +1.5316e-04      0.002 
 160    0   42  2    -0.6420    -0.6380    -0.6381  +7.3137e-05      0.001 
 350    0  114  5    -0.0040    -0.0036    -0.0036  -3.6512e-05      0.001 
1079  106  100  4    -0.1144    -0.1145    -0.1146  +5.7092e-05      0.001 
1063   97   80  4    -0.3856    -0.3873    -0.3872  -6.8831e-05      0.001 
 609   48   49  4    +0.0885    +0.0909    +0.0910  -4.2921e-05      0.001 
 637   64   65  4    -0.8880    -0.8942    -0.8943  +6.4558e-05      0.001 
 191    0   73  2    -0.0600    -0.0651    -0.0651  +2.6062e-05      0.001 
1092  114   32  4    -0.0778    -0.0766    -0.0766  +2.7354e-05      0.001 
1025   73   71  4    -0.0277    -0.0257    -0.0257  -1.5062e-05      0.000 
 601   44   45  4    +0.0703    +0.0688    +0.0688  +7.4881e-06      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 867!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 247 919
Conjunto 2: 919 55
Conjunto 3: 563 731
Conjunto 4: 759 1087
Conjunto 5: 1091 166 587
Conjunto 6: 166 587
Conjunto 7: 1055 1029
Conjunto 8: 826 750
Conjunto 9: 535 369
Conjunto 10: 1004 1084
Conjunto 11: 133 962
Conjunto 12: 294 192
Conjunto 13: 241 638
Conjunto 14: 841 728
Conjunto 15: 589 254 744 130 957
Conjunto 16: 254 744 130 957
Conjunto 17: 744 130 957
Conjunto 18: 130 957
Conjunto 19: 517 710 607 757 976
Conjunto 20: 710 607 757 976
Conjunto 21: 607 757 976
Conjunto 22: 757 976
Conjunto 23: 822 14 1032
Conjunto 24: 14 1032
Conjunto 25: 439 723 287
Conjunto 26: 723 287
Conjunto 27: 287 940
Conjunto 28: 428 737
Conjunto 29: 674 446
Conjunto 30: 162 179
Conjunto 31: 875 618 448
Conjunto 32: 618 448 536
Conjunto 33: 448 536 4
Conjunto 34: 536 4 36
Conjunto 35: 4 36 901 138
Conjunto 36: 36 901 138
Conjunto 37: 901 138
Conjunto 38: 527 377 321 390 740 1018 427
Conjunto 39: 377 321 390 740 1018 427
Conjunto 40: 321 390 740 1018 427
Conjunto 41: 390 740 1018 427
Conjunto 42: 740 1018 427
Conjunto 43: 1018 427
Conjunto 44: 924 576
Conjunto 45: 576 60
Conjunto 46: 805 600 916 156
Conjunto 47: 600 916 156 278
Conjunto 48: 916 156 278
Conjunto 49: 156 278
Conjunto 50: 278 182
Conjunto 51: 182 814 334
Conjunto 52: 814 334 933
Conjunto 53: 334 933 85
Conjunto 54: 933 85 242 1094
Conjunto 55: 85 242 1094
Conjunto 56: 242 1094
Conjunto 57: 323 407
Conjunto 58: 913 1030 709
Conjunto 59: 1030 709 445
Conjunto 60: 709 445 653
Conjunto 61: 445 653 432
Conjunto 62: 653 432
Conjunto 63: 800 151
Conjunto 64: 151 284 302 794
Conjunto 65: 284 302 794
Conjunto 66: 302 794 564
Conjunto 67: 794 564
Conjunto 68: 829 127 412 451
Conjunto 69: 127 412 451
Conjunto 70: 412 451
Conjunto 71: 451 248
Conjunto 72: 248 799
Conjunto 73: 1066 711 1058
Conjunto 74: 711 1058 687 817
Conjunto 75: 1058 687 817
Conjunto 76: 687 817 823
Conjunto 77: 817 823
Conjunto 78: 823 973 873 908
Conjunto 79: 973 873 908 1017 848 567
Conjunto 80: 873 908 1017 848 567
Conjunto 81: 908 1017 848 567 402 83
Conjunto 82: 1017 848 567 402 83 475
Conjunto 83: 848 567 402 83 475 827
Conjunto 84: 567 402 83 475 827 811
Conjunto 85: 402 83 475 827 811
Conjunto 86: 83 475 827 811
Conjunto 87: 475 827 811
Conjunto 88: 827 811 596 1081
Conjunto 89: 811 596 1081
Conjunto 90: 596 1081 50 137
Conjunto 91: 1081 50 137
Conjunto 92: 50 137
Conjunto 93: 414 936 420 518
Conjunto 94: 936 420 518
Conjunto 95: 420 518
Conjunto 96: 655 798 770
Conjunto 97: 798 770 907 66
Conjunto 98: 770 907 66
Conjunto 99: 907 66 561 230
Conjunto 100: 66 561 230
Conjunto 101: 561 230 289
Conjunto 102: 230 289
Conjunto 103: 289 246
Conjunto 104: 246 1051 117
Conjunto 105: 1051 117
Conjunto 106: 626 881 889 276 622
Conjunto 107: 881 889 276 622 533
Conjunto 108: 889 276 622 533
Conjunto 109: 276 622 533 104
Conjunto 110: 622 533 104 332
Conjunto 111: 533 104 332 273
Conjunto 112: 104 332 273
Conjunto 113: 332 273 641
Conjunto 114: 273 641
Conjunto 115: 641 171
Conjunto 116: 623 539 81
Conjunto 117: 539 81
Conjunto 118: 335 808 277 950
Conjunto 119: 808 277 950 441 712 597 423 18
Conjunto 120: 277 950 441 712 597 423 18
Conjunto 121: 950 441 712 597 423 18
Conjunto 122: 441 712 597 423 18
Conjunto 123: 712 597 423 18 426
Conjunto 124: 597 423 18 426
Conjunto 125: 423 18 426
Conjunto 126: 18 426
Conjunto 127: 426 570
Conjunto 128: 570 702
Conjunto 129: 702 718
Conjunto 130: 571 1028 680 921 139
Conjunto 131: 1028 680 921 139
Conjunto 132: 680 921 139
Conjunto 133: 921 139 132
Conjunto 134: 139 132
Conjunto 135: 132 690
Conjunto 136: 225 96 742 1001 251 705
Conjunto 137: 96 742 1001 251 705
Conjunto 138: 742 1001 251 705 746
Conjunto 139: 1001 251 705 746 164
Conjunto 140: 251 705 746 164
Conjunto 141: 705 746 164 82
Conjunto 142: 746 164 82
Conjunto 143: 164 82 939
Conjunto 144: 82 939
Conjunto 145: 939 400 932
Conjunto 146: 400 932 56
Conjunto 147: 932 56
Conjunto 148: 56 303 27
Conjunto 149: 303 27 771
Conjunto 150: 27 771
Conjunto 151: 624 971
Conjunto 152: 971 264 1056 833
Conjunto 153: 264 1056 833 918 469 553 409
Conjunto 154: 1056 833 918 469 553 409 165
Conjunto 155: 833 918 469 553 409 165 12
Conjunto 156: 918 469 553 409 165 12 879
Conjunto 157: 469 553 409 165 12 879 253 586
Conjunto 158: 553 409 165 12 879 253 586
Conjunto 159: 409 165 12 879 253 586
