================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
1091  113   32  4    +0.0688    +0.0691    +0.0678  +1.3518e-03      0.030 
 954   32   31  4    +0.0727    +0.0680    +0.0693  -1.2966e-03      0.030 
 271    0   35  5    -0.0610    -0.0647    -0.0636  -1.0511e-03      0.030 
   4    0    4  6    +0.9980    +0.9985    +0.9964  +2.0965e-03      0.030 
 190    0   72  2    -0.1200    -0.1219    -0.1229  +9.6100e-04      0.030 
1024   72   71  4    -0.1859    -0.1826    -0.1811  -1.5058e-03      0.029 
  26    0   26  6    +1.0150    +1.0155    +1.0134  +2.0896e-03      0.029 
 533   32  113  1    -0.0775    -0.0763    -0.0776  +1.3241e-03      0.029 
 529  109  110  1    +0.0957    +0.0990    +0.0978  +1.2115e-03      0.029 
  66    0   66  6    +1.0500    +1.0465    +1.0486  -2.1065e-03      0.029 
 119    0    1  2    -0.3470    -0.3414    -0.3429  +1.4899e-03      0.029 
 590   34   37  4    -0.4040    -0.4063    -0.4046  -1.7172e-03      0.029 
 407   37   40  1    +0.5325    +0.5285    +0.5306  -2.0296e-03      0.029 
 890  104  100  1    -0.3760    -0.3775    -0.3757  -1.8297e-03      0.029 
 918    7    6  4    -0.0468    -0.0474    -0.0486  +1.1450e-03      0.029 
 189    0   71  2    +0.0000    +0.0034    +0.0027  +6.6715e-04      0.029 
 702  101  102  4    +0.1412    +0.1473    +0.1459  +1.3628e-03      0.029 
 340    0  104  5    -0.2500    -0.2439    -0.2452  +1.3255e-03      0.028 
1022   71   70  4    -0.1842    -0.1800    -0.1814  +1.3313e-03      0.028 
 667   81   80  4    +0.6802    +0.6706    +0.6726  -1.9936e-03      0.028 
 425   49   51  1    +0.6027    +0.6011    +0.6031  -2.0060e-03      0.028 
 876   96   94  1    -0.6508    -0.6512    -0.6533  +2.0955e-03      0.028 
 267    0   31  5    -0.2814    -0.2731    -0.2744  +1.2888e-03      0.028 
 553    2   12  4    -0.1110    -0.1139    -0.1127  -1.2085e-03      0.027 
 185    0   67  2    -0.1900    -0.1825    -0.1815  -9.5942e-04      0.027 
 295    0   59  5    -0.4722    -0.4603    -0.4616  +1.2438e-03      0.027 
 738   12   11  1    +0.5952    +0.6086    +0.6069  +1.7344e-03      0.027 
1027   75   70  4    +0.0189    +0.0194    +0.0184  +1.0818e-03      0.026 
 488   86   87  1    -1.0148    -1.0138    -1.0160  +2.1805e-03      0.026 
 172    0   54  2    -0.2880    -0.2893    -0.2904  +1.0764e-03      0.026 
 688   80   96  4    +0.3369    +0.3408    +0.3392  +1.6096e-03      0.026 
1079  106  100  4    -0.0925    -0.0904    -0.0916  +1.2226e-03      0.026 
 975   47   46  4    +0.6688    +0.6656    +0.6675  -1.9197e-03      0.026 
 395   23   32  1    +0.0486    +0.0449    +0.0459  -1.0400e-03      0.026 
 555    7   12  4    +0.0328    +0.0328    +0.0319  +9.8170e-04      0.026 
 548    8    5  4    +1.1580    +1.1499    +1.1522  -2.2566e-03      0.026 
 439   56   59  1    -0.0437    -0.0446    -0.0457  +1.1102e-03      0.025 
 507   80   99  1    -0.3528    -0.3605    -0.3590  -1.5261e-03      0.025 
 693   80   99  4    +0.2160    +0.2136    +0.2149  -1.3467e-03      0.025 
 620   56   57  4    -0.0923    -0.0935    -0.0946  +1.0877e-03      0.025 
 379   19   20  1    +0.0927    +0.0896    +0.0906  -1.0284e-03      0.025 
 105    0  105  6    +0.9758    +0.9772    +0.9755  +1.7094e-03      0.025 
 776   37   34  1    +0.2494    +0.2537    +0.2525  +1.2031e-03      0.024 
 463   24   70  1    +0.6639    +0.6594    +0.6613  -1.8852e-03      0.024 
 932   16   12  4    +0.0834    +0.0844    +0.0854  -9.9613e-04      0.024 
 753   21   20  1    +0.0296    +0.0284    +0.0275  +8.9095e-04      0.024 
 631   60   62  4    -0.0363    -0.0374    -0.0364  -1.0038e-03      0.024 
 473   69   77  1    -0.3108    -0.3073    -0.3086  +1.3676e-03      0.024 
1012   66   62  4    +0.1326    +0.1311    +0.1323  -1.1842e-03      0.023 
 351    0  115  5    -0.0480    -0.0468    -0.0459  -8.2434e-04      0.023 
 944   25   26  4    -0.1622    -0.1637    -0.1626  -1.0695e-03      0.023 
 674   86   87  4    +0.1054    +0.1081    +0.1090  -9.5489e-04      0.023 
 449   64   61  1    -0.2895    -0.2863    -0.2875  +1.2351e-03      0.023 
  36    0   36  6    +0.9853    +0.9850    +0.9834  +1.6260e-03      0.023 
 930   15   13  4    +0.0830    +0.0845    +0.0834  +1.0688e-03      0.023 
1066  100   92  4    +0.1874    +0.1946    +0.1934  +1.2114e-03      0.023 
  55    0   55  6    +0.9530    +0.9524    +0.9509  +1.5385e-03      0.022 
 556   11   13  4    +0.0066    +0.0031    +0.0039  -7.8740e-04      0.022 
 722  114  115  4    +0.0336    +0.0318    +0.0326  -8.3345e-04      0.022 
 676   85   89  4    -0.0251    -0.0257    -0.0266  +8.9735e-04      0.022 
 877   97   80  1    +0.3409    +0.3484    +0.3471  +1.2531e-03      0.021 
 232    0  114  2    -0.0540    -0.0559    -0.0552  -7.3358e-04      0.021 
 902  111  110  1    +0.3600    +0.3599    +0.3588  +1.1390e-03      0.021 
 606   42   49  4    -0.0560    -0.0564    -0.0554  -9.3145e-04      0.021 
1074  102  101  4    -0.1401    -0.1421    -0.1431  +9.8449e-04      0.021 
 925   12    2  4    +0.1020    +0.1027    +0.1036  -8.8866e-04      0.020 
 293    0   57  5    -0.0200    -0.0192    -0.0199  +6.3090e-04      0.020 
 278    0   42  5    +0.0677    +0.0706    +0.0712  -6.0333e-04      0.020 
 816   61   60  1    +0.4462    +0.4457    +0.4469  -1.2213e-03      0.020 
 327    0   91  5    -0.1533    -0.1615    -0.1607  -8.4799e-04      0.020 
 741   12    7  1    +0.2080    +0.2062    +0.2071  -9.4331e-04      0.020 
 646   49   69  4    -0.2067    -0.2035    -0.2046  +1.0847e-03      0.020 
 485   83   85  1    -0.9462    -0.9642    -0.9625  -1.7029e-03      0.019 
 989   55   54  4    -0.0109    -0.0099    -0.0107  +8.1504e-04      0.019 
 625   56   59  4    -0.1242    -0.1305    -0.1295  -9.6846e-04      0.019 
 256    0   20  5    -0.0200    -0.0170    -0.0176  +6.1679e-04      0.019 
 122    0    4  2    -0.3750    -0.3837    -0.3828  -9.6045e-04      0.019 
 791   49   47  1    -0.3156    -0.3102    -0.3092  -1.0499e-03      0.019 
 335    0   99  5    -0.1376    -0.1356    -0.1348  -7.5421e-04      0.019 
  19    0   19  6    +0.9682    +0.9654    +0.9668  -1.3162e-03      0.019 
 152    0   34  2    -0.4010    -0.4074    -0.4065  -9.2112e-04      0.019 
 513   99  100  1    -0.7806    -0.7752    -0.7766  +1.4128e-03      0.019 
 705  103  104  4    +0.0948    +0.0940    +0.0932  +8.7426e-04      0.019 
 323    0   87  5    +0.0715    +0.0693    +0.0700  -7.3582e-04      0.019 
 779   40   37  1    -0.5155    -0.5124    -0.5136  +1.2813e-03      0.018 
 976   48   46  4    +0.4664    +0.4661    +0.4649  +1.2253e-03      0.018 
 751   20   19  1    -0.0925    -0.0911    -0.0903  -7.6978e-04      0.018 
 612   51   52  4    +0.0515    +0.0531    +0.0523  +7.3554e-04      0.018 
 309    0   73  5    +0.0132    +0.0110    +0.0117  -6.5901e-04      0.018 
 192    0   74  2    -0.4620    -0.4656    -0.4646  -1.0459e-03      0.018 
 755   23   22  1    +0.1946    +0.1902    +0.1911  -8.9168e-04      0.018 
 842   75   69  1    -0.2002    -0.2069    -0.2060  -9.0677e-04      0.018 
 921   10    9  4    -0.5698    -0.5625    -0.5614  -1.1510e-03      0.018 
 503   82   96  1    +0.0063    +0.0043    +0.0049  -6.0352e-04      0.017 
 374   12   16  1    +0.5529    +0.5531    +0.5542  -1.0857e-03      0.016 
 682   89   92  4    -0.0845    -0.0855    -0.0863  +7.6309e-04      0.016 
 524  105  107  1    +0.2195    +0.2182    +0.2174  +8.4557e-04      0.016 
 801   54   49  1    -0.3689    -0.3678    -0.3667  -1.0285e-03      0.016 
 420   42   49  1    -0.3823    -0.3852    -0.3842  -9.9561e-04      0.016 
 283    0   47  5    +0.0000    +0.0023    +0.0020  +3.3848e-04      0.016 
 277    0   41  5    -0.0680    -0.0717    -0.0722  +5.4537e-04      0.015 
 230    0  112  2    -0.6000    -0.6069    -0.6079  +9.9476e-04      0.015 
 181    0   63  2    +0.0000    +0.0051    +0.0047  +4.0417e-04      0.015 
 343    0  107  5    -0.2012    -0.2029    -0.2022  -6.7722e-04      0.015 
 711  105  108  4    -0.0566    -0.0568    -0.0562  -5.8646e-04      0.015 
 633   63   59  4    +0.7454    +0.7430    +0.7441  -1.1440e-03      0.015 
 813   59   55  1    +0.0601    +0.0582    +0.0589  -6.5379e-04      0.015 
 710  105  107  4    +0.0450    +0.0451    +0.0457  -6.0342e-04      0.015 
 360    6    7  1    -0.0786    -0.0823    -0.0817  -5.7971e-04      0.014 
 366   11   12  1    -0.5930    -0.6056    -0.6046  -9.2419e-04      0.014 
1001   61   59  4    +0.0162    +0.0165    +0.0171  -5.8842e-04      0.014 
 416   45   46  1    -1.0749    -1.0672    -1.0684  +1.2500e-03      0.014 
 671   83   85  4    +0.3155    +0.3227    +0.3235  -8.1601e-04      0.014 
 966   38   30  4    -0.1622    -0.1635    -0.1628  -6.2230e-04      0.014 
 559   14   15  4    -0.0953    -0.0948    -0.0954  +6.2397e-04      0.013 
 310    0   74  5    -0.2440    -0.2476    -0.2483  +6.2897e-04      0.013 
 594   30   38  4    +0.1307    +0.1313    +0.1319  -5.7409e-04      0.013 
 300    0   64  5    +0.0000    -0.0052    -0.0054  +2.6820e-04      0.013 
 168    0   50  2    -0.1160    -0.1129    -0.1133  +4.0847e-04      0.013 
 391    8   30  1    +2.3740    +2.3859    +2.3874  -1.5409e-03      0.012 
1029   75   74  4    +0.1092    +0.1122    +0.1127  -4.8801e-04      0.011 
  29    0   29  6    +0.9643    +0.9642    +0.9635  +7.7606e-04      0.011 
 592   37   39  4    +0.0206    +0.0216    +0.0221  -4.2656e-04      0.011 
 518  100  104  1    +0.3830    +0.3820    +0.3827  -6.9041e-04      0.011 
 641   62   67  4    -0.1239    -0.1234    -0.1239  +5.0838e-04      0.011 
1081  106  105  4    -0.0489    -0.0508    -0.0503  -4.2281e-04      0.011 
 784   42   41  1    -0.0047    -0.0046    -0.0050  +3.8412e-04      0.010 
 619   55   56  4    -0.0653    -0.0649    -0.0653  +4.0035e-04      0.010 
 390   30   17  1    +1.2384    +1.2382    +1.2391  -9.2250e-04      0.010 
 392   26   30  1    +1.4664    +1.4522    +1.4532  -9.5338e-04      0.010 
 821   61   64  1    +0.2895    +0.2880    +0.2875  +5.0494e-04      0.010 
  68    0   68  6    +1.0012    +0.9991    +0.9997  -6.6022e-04      0.009 
 928   13   11  4    +0.0009    +0.0039    +0.0042  -3.2951e-04      0.009 
 968   41   40  4    +0.0615    +0.0585    +0.0589  -3.7525e-04      0.009 
 979   49   42  4    +0.0178    +0.0178    +0.0182  -3.8125e-04      0.009 
 467   71   73  1    +0.0600    +0.0612    +0.0608  +3.4451e-04      0.009 
 375   15   17  1    -0.6977    -0.6982    -0.6975  -6.6396e-04      0.009 
  74    0   74  6    +0.9799    +0.9773    +0.9767  +6.1003e-04      0.009 
 657   74   75  4    -0.1177    -0.1207    -0.1211  +3.7472e-04      0.009 
 600   34   43  4    +0.0007    -0.0014    -0.0017  +3.0079e-04      0.008 
 268    0   32  5    -0.2960    -0.3032    -0.3029  -3.4425e-04      0.008 
 173    0   55  2    -0.4280    -0.4234    -0.4238  +4.4429e-04      0.008 
 825   66   49  1    +0.2622    +0.2586    +0.2590  -4.4360e-04      0.008 
 371   12   14  1    +0.6028    +0.6038    +0.6032  +5.5415e-04      0.008 
1052   91   90  4    -0.0282    -0.0265    -0.0262  -3.0935e-04      0.008 
 459   47   69  1    +1.0128    +1.0145    +1.0138  +7.0930e-04      0.008 
 993   57   50  4    -0.0985    -0.1012    -0.1008  -3.5580e-04      0.008 
 597   40   42  4    -0.1227    -0.1235    -0.1232  -3.5451e-04      0.007 
 364    4   11  1    +0.2001    +0.2001    +0.1998  +3.8255e-04      0.007 
1072  101  100  4    -0.2432    -0.2457    -0.2460  +3.8223e-04      0.007 
 133    0   15  2    -0.6120    -0.6252    -0.6248  -3.4934e-04      0.007 
 599   43   44  4    -0.0071    -0.0048    -0.0051  +2.5846e-04      0.007 
 534   32  114  1    +0.0451    +0.0441    +0.0438  +2.6246e-04      0.007 
 350    0  114  5    -0.0200    -0.0168    -0.0170  +2.0784e-04      0.006 
  94    0   94  6    +0.9923    +0.9915    +0.9911  +4.4004e-04      0.006 
 178    0   60  2    -0.5300    -0.5336    -0.5333  -3.5176e-04      0.006 
 288    0   52  5    -0.0340    -0.0332    -0.0330  -2.0612e-04      0.006 
 964   39   37  4    -0.0065    -0.0078    -0.0080  +2.2903e-04      0.006 
 566   15   19  4    -0.0371    -0.0374    -0.0372  -2.2954e-04      0.006 
 736   11    4  1    -0.1991    -0.1991    -0.1987  -3.0946e-04      0.006 
 228    0  110  2    -0.2650    -0.2582    -0.2580  -2.1845e-04      0.006 
1089  112  110  4    +0.2019    +0.2003    +0.2001  +2.7031e-04      0.006 
 552   11   12  4    +0.0578    +0.0579    +0.0577  +2.2154e-04      0.006 
 214    0   96  2    -0.2580    -0.2482    -0.2484  +1.8719e-04      0.005 
 996   59   54  4    +0.0946    +0.0977    +0.0975  +2.5266e-04      0.005 
 140    0   22  2    -0.0680    -0.0672    -0.0670  -1.7567e-04      0.005 
 349    0  113  5    +0.0730    +0.0743    +0.0745  -1.9263e-04      0.005 
 264    0   28  5    -0.0480    -0.0470    -0.0472  +1.7478e-04      0.005 
 514  100  101  1    -0.3389    -0.3461    -0.3458  -2.9054e-04      0.005 
 951   31   17  4    -0.1881    -0.1844    -0.1841  -2.4830e-04      0.005 
 245    0    9  5    +0.0000    -0.0025    -0.0026  +1.1167e-04      0.005 
 803   55   54  1    -0.1021    -0.1016    -0.1013  -2.2983e-04      0.005 
 617   54   55  4    -0.0067    -0.0066    -0.0068  +1.9263e-04      0.005 
 224    0  106  2    -0.2920    -0.2884    -0.2882  -2.0681e-04      0.004 
 955   32   27  4    +0.0385    +0.0365    +0.0363  +1.8156e-04      0.004 
 854   82   77  1    +1.0106    +1.0294    +1.0290  +3.7025e-04      0.004 
1033   78   77  4    +0.0813    +0.0777    +0.0778  -1.4864e-04      0.004 
 934   17   16  4    +0.1351    +0.1360    +0.1358  +1.7870e-04      0.004 
  99    0   99  6    +1.0100    +1.0097    +1.0094  +2.5645e-04      0.004 
 946   28   27  4    -0.0503    -0.0486    -0.0487  +1.4766e-04      0.004 
 539   75  118  1    +0.2490    +0.2566    +0.2567  -1.7914e-04      0.004 
 410   40   41  1    +0.2584    +0.2555    +0.2554  +1.8140e-04      0.004 
 916    5    3  4    +0.1549    +0.1560    +0.1558  +1.7341e-04      0.004 
 956   33   15  4    +0.1636    +0.1608    +0.1610  -1.6890e-04      0.003 
 880  100   92  1    -0.4334    -0.4458    -0.4460  +2.3168e-04      0.003 
 381   20   21  1    -0.0295    -0.0273    -0.0275  +1.1859e-04      0.003 
 320    0   84  5    -0.0480    -0.0446    -0.0445  -8.8045e-05      0.003 
 462   69   70  1    -0.1287    -0.1251    -0.1250  -1.2494e-04      0.003 
1094  115  114  4    -0.0362    -0.0353    -0.0352  -9.5161e-05      0.002 
 901  110  109  1    -0.0953    -0.0975    -0.0974  -9.4903e-05      0.002 
 994   58   56  4    +0.0341    +0.0350    +0.0349  +8.2452e-05      0.002 
 899  109  108  1    -0.1497    -0.1507    -0.1508  +8.8647e-05      0.002 
 843   75   74  1    +0.1498    +0.1507    +0.1507  -8.4441e-05      0.002 
1007   61   64  4    -0.2407    -0.2361    -0.2362  +8.1093e-05      0.002 
 904  113   17  1    -0.1384    -0.1419    -0.1420  +6.2292e-05      0.001 
 284    0   48  5    -0.0750    -0.0762    -0.0761  -4.1821e-05      0.001 
 241    0    5  5    +0.0000    +0.0034    +0.0035  -2.6144e-05      0.001 
 726   76  118  4    -0.1483    -0.1479    -0.1478  -6.0222e-05      0.001 
1025   73   71  4    +0.0132    +0.0117    +0.0117  +4.0994e-05      0.001 
 772   36   35  1    +0.0395    +0.0415    +0.0414  +4.0559e-05      0.001 
 223    0  105  2    -0.2110    -0.2060    -0.2060  -2.7299e-05      0.001 
 978   49   42  4    +0.0178    +0.0182    +0.0182  -3.1255e-05      0.001 
 973   45   44  4    -0.1002    -0.0997    -0.0997  -2.7845e-05      0.001 
 652   71   72  4    +0.2087    +0.2034    +0.2034  -3.2443e-05      0.001 
 971   44   43  4    -0.0421    -0.0436    -0.0436  -1.3783e-05      0.000 
 517  100  103  1    +0.7613    +0.7596    +0.7596  +1.7806e-05      0.000 
  28    0   28  6    +0.9637    +0.9626    +0.9627  -1.5317e-05      0.000 
 448   63   64  1    -0.2506    -0.2465    -0.2465  -6.1592e-06      0.000 
 564   18   19  4    +0.0270    +0.0271    +0.0271  -2.3522e-07      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 867!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 880 956
Conjunto 2: 539 946 99
Conjunto 3: 946 99 934
Conjunto 4: 99 934
Conjunto 5: 245 951
Conjunto 6: 264 349
Conjunto 7: 996 214
Conjunto 8: 1089 228 736
Conjunto 9: 228 736
Conjunto 10: 964 288
Conjunto 11: 288 178
Conjunto 12: 364 597
Conjunto 13: 993 459
Conjunto 14: 825 173
Conjunto 15: 268 600
Conjunto 16: 74 375
Conjunto 17: 375 467
Conjunto 18: 979 968
Conjunto 19: 968 928 68
Conjunto 20: 928 68
Conjunto 21: 1081 641
Conjunto 22: 168 300
Conjunto 23: 594 310 559
Conjunto 24: 310 559
Conjunto 25: 966 671
Conjunto 26: 416 1001
Conjunto 27: 1001 366
Conjunto 28: 366 360
Conjunto 29: 710 813
Conjunto 30: 633 711
Conjunto 31: 711 343
Conjunto 32: 181 230 277
Conjunto 33: 230 277
Conjunto 34: 283 420
Conjunto 35: 801 524 682
Conjunto 36: 524 682 374
Conjunto 37: 682 374
Conjunto 38: 921 842
Conjunto 39: 842 755
Conjunto 40: 309 612 751 976 779
Conjunto 41: 612 751 976 779 323
Conjunto 42: 751 976 779 323
Conjunto 43: 976 779 323
Conjunto 44: 779 323
Conjunto 45: 323 705 513
Conjunto 46: 705 513
Conjunto 47: 513 152
Conjunto 48: 152 19
Conjunto 49: 335 791 122 256 625 989
Conjunto 50: 791 122 256 625 989 485
Conjunto 51: 122 256 625 989 485
Conjunto 52: 256 625 989 485
Conjunto 53: 625 989 485 646
Conjunto 54: 989 485 646 741
Conjunto 55: 485 646 741
Conjunto 56: 646 741
Conjunto 57: 327 816 278 293
Conjunto 58: 816 278 293 925
Conjunto 59: 278 293 925
Conjunto 60: 293 925 1074
Conjunto 61: 925 1074
Conjunto 62: 606 902 232
Conjunto 63: 902 232
Conjunto 64: 676 722
Conjunto 65: 55 1066
Conjunto 66: 36 449 674 944 351 1012
Conjunto 67: 449 674 944 351 1012 473 631 753
Conjunto 68: 674 944 351 1012 473 631 753
Conjunto 69: 944 351 1012 473 631 753
Conjunto 70: 351 1012 473 631 753 932
Conjunto 71: 1012 473 631 753 932
Conjunto 72: 473 631 753 932
Conjunto 73: 631 753 932
Conjunto 74: 753 932
Conjunto 75: 463 776 105
Conjunto 76: 776 105 379
Conjunto 77: 105 379 620
Conjunto 78: 379 620
Conjunto 79: 620 693 507
Conjunto 80: 693 507 439
Conjunto 81: 507 439
Conjunto 82: 548 555 395 975
Conjunto 83: 555 395 975
Conjunto 84: 395 975 1079
Conjunto 85: 975 1079 688
Conjunto 86: 1079 688 172 488
Conjunto 87: 688 172 488 1027
Conjunto 88: 172 488 1027
Conjunto 89: 488 1027
Conjunto 90: 738 295
Conjunto 91: 185 553
Conjunto 92: 267 876 425 667
Conjunto 93: 876 425 667
Conjunto 94: 425 667
Conjunto 95: 1022 340
Conjunto 96: 340 702 189
Conjunto 97: 702 189 918 890
Conjunto 98: 189 918 890
Conjunto 99: 918 890 407 590 119
Conjunto 100: 890 407 590 119 66 529 533
Conjunto 101: 407 590 119 66 529 533
Conjunto 102: 590 119 66 529 533
Conjunto 103: 119 66 529 533
Conjunto 104: 66 529 533 26
Conjunto 105: 529 533 26
Conjunto 106: 533 26
Conjunto 107: 26 1024 190
Conjunto 108: 1024 190 4
Conjunto 109: 190 4
Conjunto 110: 4 271
Conjunto 111: 271 954
Conjunto 112: 954 1091 547 863 618
Conjunto 113: 1091 547 863 618
Conjunto 114: 547 863 618
Conjunto 115: 863 618
Conjunto 116: 618 700
Conjunto 117: 700 135 400
Conjunto 118: 135 400
Conjunto 119: 731 222 583 941 180 732
Conjunto 120: 222 583 941 180 732
Conjunto 121: 583 941 180 732
Conjunto 122: 941 180 732
Conjunto 123: 180 732
Conjunto 124: 577 296
Conjunto 125: 296 242
Conjunto 126: 242 75
Conjunto 127: 75 298 1058
Conjunto 128: 298 1058
Conjunto 129: 1058 589 988
Conjunto 130: 589 988
Conjunto 131: 988 1075
Conjunto 132: 1075 60
Conjunto 133: 60 593
Conjunto 134: 593 836 358 499
Conjunto 135: 836 358 499 729
Conjunto 136: 358 499 729 240
Conjunto 137: 499 729 240
Conjunto 138: 729 240
Conjunto 139: 240 275 897
Conjunto 140: 275 897 538
Conjunto 141: 897 538
Conjunto 142: 538 398
Conjunto 143: 398 914 569
Conjunto 144: 914 569 243 737 72 947
Conjunto 145: 569 243 737 72 947 221
Conjunto 146: 243 737 72 947 221 442
Conjunto 147: 737 72 947 221 442 17
Conjunto 148: 72 947 221 442 17
Conjunto 149: 947 221 442 17
Conjunto 150: 221 442 17
Conjunto 151: 442 17 923 432 937
Conjunto 152: 17 923 432 937 626 114
Conjunto 153: 923 432 937 626 114
Conjunto 154: 432 937 626 114
Conjunto 155: 937 626 114
Conjunto 156: 626 114 1019
Conjunto 157: 114 1019
Conjunto 158: 1019 453
Conjunto 159: 453 563
Conjunto 160: 563 965
Conjunto 161: 70 171 399 339
Conjunto 162: 171 399 339 62 545 995 155 355
Conjunto 163: 399 339 62 545 995 155 355
Conjunto 164: 339 62 545 995 155 355 274
Conjunto 165: 62 545 995 155 355 274
Conjunto 166: 545 995 155 355 274
Conjunto 167: 995 155 355 274
Conjunto 168: 155 355 274 227
Conjunto 169: 355 274 227
Conjunto 170: 274 227
Conjunto 171: 227 384 83
Conjunto 172: 384 83 675 805 262
Conjunto 173: 83 675 805 262
Conjunto 174: 675 805 262
Conjunto 175: 805 262
Conjunto 176: 650 621 846 942
Conjunto 177: 621 846 942
Conjunto 178: 846 942 910
Conjunto 179: 942 910 115 389
Conjunto 180: 910 115 389 900 1028 164 522 182
Conjunto 181: 115 389 900 1028 164 522 182 141
Conjunto 182: 389 900 1028 164 522 182 141
Conjunto 183: 900 1028 164 522 182 141 859
Conjunto 184: 1028 164 522 182 141 859 765
Conjunto 185: 164 522 182 141 859 765 701 558
Conjunto 186: 522 182 141 859 765 701 558 806
Conjunto 187: 182 141 859 765 701 558 806
Conjunto 188: 141 859 765 701 558 806 648
Conjunto 189: 859 765 701 558 806 648
Conjunto 190: 765 701 558 806 648
Conjunto 191: 701 558 806 648
Conjunto 192: 558 806 648
Conjunto 193: 806 648
Conjunto 194: 542 581
Conjunto 195: 581 977 21
Conjunto 196: 977 21 1082
Conjunto 197: 21 1082
Conjunto 198: 1082 3 824
Conjunto 199: 3 824 1003 179
Conjunto 200: 824 1003 179 717
Conjunto 201: 1003 179 717
Conjunto 202: 179 717
Conjunto 203: 717 333
Conjunto 204: 333 57
Conjunto 205: 57 233
Conjunto 206: 233 857 82
Conjunto 207: 857 82 1078 437 686
Conjunto 208: 82 1078 437 686 250
Conjunto 209: 1078 437 686 250
Conjunto 210: 437 686 250
Conjunto 211: 686 250
Conjunto 212: 474 532 191 950 554
Conjunto 213: 532 191 950 554
Conjunto 214: 191 950 554
Conjunto 215: 950 554
Conjunto 216: 1047 341 878
Conjunto 217: 341 878 716
Conjunto 218: 878 716
Conjunto 219: 716 475 713 1097
Conjunto 220: 475 713 1097
Conjunto 221: 713 1097
Conjunto 222: 1097 1008
Conjunto 223: 1008 444 272 187 706
Conjunto 224: 444 272 187 706 752
Conjunto 225: 272 187 706 752
Conjunto 226: 187 706 752
Conjunto 227: 706 752 926 345
Conjunto 228: 752 926 345 809
Conjunto 229: 926 345 809 838
Conjunto 230: 345 809 838
Conjunto 231: 809 838 935 1092
Conjunto 232: 838 935 1092 1083
Conjunto 233: 935 1092 1083 938
Conjunto 234: 1092 1083 938
Conjunto 235: 1083 938 263
Conjunto 236: 938 263 52
Conjunto 237: 263 52 331
Conjunto 238: 52 331
Conjunto 239: 331 959
Conjunto 240: 959 750 359 725 383 799 829 139
Conjunto 241: 750 359 725 383 799 829 139
Conjunto 242: 359 725 383 799 829 139
Conjunto 243: 725 383 799 829 139
Conjunto 244: 383 799 829 139
Conjunto 245: 799 829 139
Conjunto 246: 829 139
Conjunto 247: 139 47 848
Conjunto 248: 47 848 1060 61
Conjunto 249: 848 1060 61 92
Conjunto 250: 1060 61 92
Conjunto 251: 61 92 891 1038
Conjunto 252: 92 891 1038 87
Conjunto 253: 891 1038 87 199
Conjunto 254: 1038 87 199 739 808
Conjunto 255: 87 199 739 808 231 430
Conjunto 256: 199 739 808 231 430
Conjunto 257: 739 808 231 430 397
Conjunto 258: 808 231 430 397
Conjunto 259: 231 430 397 280
Conjunto 260: 430 397 280
Conjunto 261: 397 280 627
Conjunto 262: 280 627 377 767
Conjunto 263: 627 377 767
Conjunto 264: 377 767 613
Conjunto 265: 767 613
Conjunto 266: 613 875 519 974
Conjunto 267: 875 519 974 143 346 614 107
Conjunto 268: 519 974 143 346 614 107
Conjunto 269: 974 143 346 614 107
Conjunto 270: 143 346 614 107 969
Conjunto 271: 346 614 107 969
Conjunto 272: 614 107 969
Conjunto 273: 107 969
Conjunto 274: 969 1030
Conjunto 275: 1030 707
Conjunto 276: 707 769 426
Conjunto 277: 769 426 1016 418
Conjunto 278: 426 1016 418
Conjunto 279: 1016 418 446
Conjunto 280: 418 446 1014
Conjunto 281: 446 1014 169 480 658 273
Conjunto 282: 1014 169 480 658 273 276 249
