================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 816   61   60  1    +1.4556    +1.4635    +1.4670  -3.4083e-03      0.035 
 592   37   39  4    +0.0481    +0.0505    +0.0491  +1.4323e-03      0.035 
 616   49   54  4    +0.0754    +0.0756    +0.0773  -1.6334e-03      0.035 
 243    0    7  5    -0.0250    -0.0269    -0.0258  -1.1077e-03      0.035 
 569   22   23  4    -0.0591    -0.0577    -0.0563  -1.4426e-03      0.035 
 397   27   32  1    +0.0738    +0.0751    +0.0766  -1.4983e-03      0.035 
 752   19   15  1    -0.0247    -0.0206    -0.0218  +1.2329e-03      0.035 
 487   85   86  1    +0.2296    +0.2373    +0.2389  -1.6209e-03      0.035 
 621   50   57  4    +0.0421    +0.0444    +0.0429  +1.4255e-03      0.034 
 163    0   45  2    -0.6730    -0.6592    -0.6612  +1.9380e-03      0.034 
 410   40   41  1    +0.0664    +0.0629    +0.0617  +1.2841e-03      0.034 
 181    0   63  2    +0.0000    -0.0036    -0.0030  -5.3184e-04      0.034 
  20    0   20  6    +0.9487    +0.9509    +0.9486  +2.3002e-03      0.034 
 543    4    5  4    -0.2595    -0.2601    -0.2584  -1.7035e-03      0.034 
 398   15   33  1    -0.1080    -0.1034    -0.1049  +1.4586e-03      0.033 
 907  115   27  1    -0.2172    -0.2141    -0.2158  +1.7212e-03      0.033 
 708  104  105  4    -0.0014    -0.0027    -0.0039  +1.1667e-03      0.033 
1041   83   82  4    -0.0675    -0.0692    -0.0705  +1.2915e-03      0.033 
 686   93   94  4    -0.1242    -0.1256    -0.1241  -1.5069e-03      0.033 
  63    0   63  6    +0.9647    +0.9619    +0.9641  -2.2469e-03      0.032 
1031   77   69  4    +0.6569    +0.6507    +0.6531  -2.4123e-03      0.032 
 191    0   73  2    -0.0600    -0.0571    -0.0584  +1.2373e-03      0.032 
 274    0   38  5    +0.0000    +0.0025    +0.0031  -6.4210e-04      0.032 
 720   32  114  4    +0.0272    +0.0265    +0.0277  -1.2227e-03      0.032 
 455   62   67  1    -0.3242    -0.3215    -0.3233  +1.8218e-03      0.032 
 295    0   59  5    -0.1446    -0.1427    -0.1418  -9.2916e-04      0.031 
 212    0   94  2    -0.3810    -0.3882    -0.3869  -1.2990e-03      0.031 
 260    0   24  5    -0.0571    -0.0610    -0.0620  +9.2933e-04      0.031 
 276    0   40  5    +0.1684    +0.1651    +0.1640  +1.1400e-03      0.031 
 960   37   33  4    +0.0307    +0.0273    +0.0285  -1.2213e-03      0.030 
 779   40   37  1    -0.3545    -0.3519    -0.3500  -1.8555e-03      0.030 
 613   52   53  4    -0.0071    -0.0101    -0.0090  -1.1645e-03      0.030 
 137    0   19  2    -0.5710    -0.5690    -0.5673  -1.7313e-03      0.030 
 213    0   95  2    -0.5330    -0.5393    -0.5410  +1.7285e-03      0.029 
 580   29   31  4    -0.1119    -0.1080    -0.1093  +1.2346e-03      0.028 
 349    0  113  5    +0.0993    +0.1051    +0.1040  +1.0958e-03      0.028 
 818   62   61  1    -0.3078    -0.3142    -0.3126  -1.5492e-03      0.028 
 407   37   40  1    +0.3624    +0.3595    +0.3578  +1.7134e-03      0.028 
 516  101  102  1    -0.3789    -0.3856    -0.3839  -1.7114e-03      0.028 
 525  105  108  1    +0.3057    +0.3048    +0.3063  -1.4782e-03      0.028 
 448   63   64  1    -2.2557    -2.2616    -2.2582  -3.4106e-03      0.028 
 269    0   33  5    -0.1140    -0.1075    -0.1086  +1.0539e-03      0.027 
 506   80   98  1    +0.7250    +0.7219    +0.7239  -2.0204e-03      0.027 
 993   57   50  4    -0.0411    -0.0407    -0.0418  +1.1275e-03      0.027 
 978   49   42  4    +0.0048    +0.0043    +0.0032  +1.0726e-03      0.027 
 553    2   12  4    -0.1923    -0.1912    -0.1925  +1.3123e-03      0.027 
 221    0  103  2    +0.1080    +0.1069    +0.1075  -5.8194e-04      0.027 
  75    0   75  6    +0.9442    +0.9435    +0.9417  +1.8205e-03      0.027 
 311    0   75  5    -0.1400    -0.1451    -0.1443  -8.1906e-04      0.026 
 310    0   74  5    -0.2530    -0.2521    -0.2534  +1.2800e-03      0.026 
 928   13   11  4    -0.1704    -0.1744    -0.1732  -1.2196e-03      0.026 
1081  106  105  4    -0.1157    -0.1209    -0.1197  -1.1488e-03      0.026 
 519  103  104  1    +0.3915    +0.3950    +0.3933  +1.6611e-03      0.026 
 770   33   15  1    +0.1086    +0.1066    +0.1055  +1.1238e-03      0.026 
1026   74   70  4    -0.1831    -0.1845    -0.1858  +1.3455e-03      0.026 
 748   17   16  1    +0.3340    +0.3379    +0.3363  +1.5516e-03      0.026 
1043   85   83  4    -0.0211    -0.0194    -0.0204  +1.0417e-03      0.025 
 979   49   42  4    +0.0048    +0.0042    +0.0032  +9.8258e-04      0.025 
  39    0   39  6    +0.9673    +0.9654    +0.9671  -1.7083e-03      0.025 
 698   98  100  4    -0.0697    -0.0667    -0.0656  -1.0862e-03      0.025 
 270    0   34  5    -0.1326    -0.1356    -0.1348  -8.6879e-04      0.024 
 973   45   44  4    -0.0791    -0.0805    -0.0795  -9.9693e-04      0.024 
 151    0   33  2    -0.2920    -0.2999    -0.3010  +1.1194e-03      0.024 
 743   14   12  1    -0.1124    -0.1156    -0.1146  -1.0341e-03      0.024 
 480   68   81  1    +0.5609    +0.5631    +0.5616  +1.5413e-03      0.024 
 624   54   59  4    -0.0505    -0.0532    -0.0521  -1.0795e-03      0.024 
 729    5    4  1    +1.0425    +1.0541    +1.0520  +2.0593e-03      0.024 
 332    0   96  5    -0.1910    -0.1912    -0.1904  -8.2495e-04      0.024 
 385   23   25  1    -1.3136    -1.3183    -1.3160  -2.2904e-03      0.024 
 970   42   41  4    +0.0204    +0.0198    +0.0189  +9.4680e-04      0.024 
  48    0   48  6    +1.0159    +1.0137    +1.0154  -1.6515e-03      0.023 
 214    0   96  2    -0.4830    -0.4802    -0.4812  +1.0899e-03      0.023 
   4    0    4  6    +0.9980    +0.9993    +0.9977  +1.6253e-03      0.023 
1012   66   62  4    +0.1304    +0.1292    +0.1304  -1.1634e-03      0.023 
 999   59   55  4    +0.0467    +0.0500    +0.0490  +1.0086e-03      0.023 
 318    0   82  5    -0.3430    -0.3505    -0.3494  -1.1167e-03      0.023 
 641   62   67  4    -0.1018    -0.1039    -0.1029  -1.0489e-03      0.023 
 599   43   44  4    +0.0747    +0.0784    +0.0774  +9.9524e-04      0.023 
1040   82   77  4    -0.0319    -0.0339    -0.0330  -8.6889e-04      0.022 
 899  109  108  1    -0.2767    -0.2785    -0.2773  -1.1730e-03      0.022 
1027   75   70  4    -0.1846    -0.1889    -0.1877  -1.1662e-03      0.022 
 650   70   71  4    -0.4490    -0.4534    -0.4548  +1.3352e-03      0.022 
 930   15   13  4    -0.0239    -0.0222    -0.0231  +9.1286e-04      0.022 
 882   96   95  1    +0.3612    +0.3663    +0.3650  +1.2667e-03      0.022 
 635   64   61  4    +0.0243    +0.0248    +0.0256  -7.8919e-04      0.021 
 573   25   27  4    +0.3102    +0.3115    +0.3103  +1.2586e-03      0.021 
 277    0   41  5    -0.1270    -0.1230    -0.1221  -8.4764e-04      0.021 
  61    0   61  6    +0.9950    +0.9959    +0.9945  +1.4429e-03      0.021 
1072  101  100  4    -0.2686    -0.2677    -0.2665  -1.1256e-03      0.020 
 782   41   40  1    -0.0662    -0.0607    -0.0615  +7.6582e-04      0.020 
 350    0  114  5    -0.0380    -0.0404    -0.0397  -6.7929e-04      0.020 
 562   16   17  4    -0.0056    -0.0041    -0.0049  +7.7859e-04      0.020 
 244    0    8  5    +0.8215    +0.8390    +0.8402  -1.2046e-03      0.020 
1082  107  105  4    +0.0085    +0.0083    +0.0090  -7.6567e-04      0.019 
 338    0  102  5    -0.0380    -0.0359    -0.0365  +6.2548e-04      0.019 
 364    4   11  1    +0.8035    +0.8044    +0.8059  -1.5590e-03      0.019 
 145    0   27  2    -0.8770    -0.8653    -0.8640  -1.2694e-03      0.019 
 387   25   27  1    +1.6523    +1.6508    +1.6487  +2.0541e-03      0.019 
 161    0   43  2    -0.2290    -0.2303    -0.2295  -8.1880e-04      0.019 
 766   31   29  1    +0.1257    +0.1265    +0.1273  -7.8552e-04      0.018 
 229    0  111  2    +0.3600    +0.3638    +0.3628  +9.7964e-04      0.018 
 745   15   14  1    +0.0663    +0.0673    +0.0681  -7.9026e-04      0.018 
 954   32   31  4    -0.1644    -0.1655    -0.1646  -8.9562e-04      0.018 
 542    1    3  4    -0.0975    -0.0973    -0.0965  -7.6757e-04      0.018 
  58    0   58  6    +0.9521    +0.9518    +0.9505  +1.2286e-03      0.018 
 545    5    6  4    +0.0036    +0.0063    +0.0070  -6.7055e-04      0.018 
 442   59   60  1    -0.5894    -0.5917    -0.5904  -1.2851e-03      0.017 
1007   61   64  4    -0.0034    -0.0057    -0.0051  -5.9545e-04      0.017 
 394   29   31  1    -0.1254    -0.1277    -0.1270  -7.1305e-04      0.017 
 469   70   75  1    -0.0702    -0.0697    -0.0705  +7.2043e-04      0.017 
  12    0   12  6    +0.9893    +0.9900    +0.9889  +1.1559e-03      0.016 
 179    0   61  2    +1.6000    +1.6293    +1.6279  +1.3746e-03      0.016 
  87    0   87  6    +1.0150    +1.0117    +1.0129  -1.1540e-03      0.016 
 926   12    3  4    +0.0860    +0.0868    +0.0860  +7.5514e-04      0.016 
 339    0  103  5    +0.1970    +0.1913    +0.1919  -6.1825e-04      0.016 
 937   20   19  4    -0.1520    -0.1523    -0.1516  -7.5363e-04      0.016 
 628   59   60  4    +0.0877    +0.0859    +0.0867  -7.5570e-04      0.016 
1076  104  100  4    -0.0393    -0.0364    -0.0371  +6.8046e-04      0.016 
1079  106  100  4    -0.0219    -0.0196    -0.0202  +6.4987e-04      0.016 
 940   22   21  4    -0.0039    -0.0042    -0.0048  +5.6619e-04      0.016 
 565   19   20  4    +0.1303    +0.1306    +0.1299  +6.8502e-04      0.015 
 901  110  109  1    -0.1731    -0.1773    -0.1780  +6.8522e-04      0.015 
1074  102  101  4    -0.0887    -0.0921    -0.0927  +6.5494e-04      0.015 
  27    0   27  6    +0.9680    +0.9664    +0.9674  -9.9974e-04      0.014 
 929   14   12  4    -0.0734    -0.0730    -0.0736  +5.9470e-04      0.014 
 296    0   60  5    -0.0380    -0.0341    -0.0337  -4.6106e-04      0.014 
 705  103  104  4    +0.0391    +0.0379    +0.0372  +6.1538e-04      0.014 
 913    2    1  4    +0.0783    +0.0784    +0.0778  +6.2276e-04      0.014 
 989   55   54  4    -0.0284    -0.0294    -0.0288  -6.1885e-04      0.014 
 578   26   30  4    -0.0472    -0.0488    -0.0493  +5.3855e-04      0.014 
 630   60   61  4    +0.1061    +0.1101    +0.1095  +6.0016e-04      0.014 
 669   82   83  4    +0.0315    +0.0351    +0.0346  +4.8720e-04      0.013 
 749   18   17  1    -0.9169    -0.9159    -0.9170  +1.1238e-03      0.013 
 603   46   47  4    +0.1941    +0.1926    +0.1933  -6.9261e-04      0.013 
 499   92   94  1    +0.3841    +0.3953    +0.3944  +8.4987e-04      0.013 
 100    0  100  6    +1.0170    +1.0154    +1.0163  -9.4259e-04      0.013 
1010   66   49  4    +0.1002    +0.1024    +0.1018  +6.0612e-04      0.013 
 839   73   71  1    -0.0600    -0.0579    -0.0584  +4.9731e-04      0.013 
 337    0  101  5    -0.1910    -0.1850    -0.1844  -5.2834e-04      0.013 
 422   45   49  1    -0.6718    -0.6687    -0.6696  +9.3989e-04      0.012 
 170    0   52  2    -0.2290    -0.2361    -0.2356  -5.2866e-04      0.012 
 622   56   58  4    +0.0416    +0.0431    +0.0436  -4.9687e-04      0.012 
 286    0   50  5    -0.0510    -0.0527    -0.0523  -4.0599e-04      0.012 
 699   99  100  4    -0.1273    -0.1222    -0.1227  +5.2066e-04      0.012 
 551    5   11  4    +0.0315    +0.0312    +0.0317  -4.9101e-04      0.012 
 292    0   56  5    -0.0790    -0.0831    -0.0828  -3.3844e-04      0.012 
1093  115   27  4    -0.0841    -0.0853    -0.0858  +4.7328e-04      0.011 
 560   12   16  4    +0.1017    +0.1003    +0.0999  +4.4807e-04      0.010 
1060   96   80  4    -0.2113    -0.2158    -0.2153  -5.6778e-04      0.010 
 703  100  103  4    -0.0582    -0.0574    -0.0578  +3.8088e-04      0.010 
 279    0   43  5    -0.0890    -0.0834    -0.0838  +3.6364e-04      0.010 
 582   31   32  4    +0.1616    +0.1618    +0.1623  -4.8029e-04      0.010 
 193    0   75  2    -0.5970    -0.6056    -0.6060  +4.4332e-04      0.010 
 636   38   65  4    -0.0941    -0.0918    -0.0914  -3.7499e-04      0.009 
 640   62   66  4    -0.1363    -0.1369    -0.1365  -4.6986e-04      0.009 
 268    0   32  5    -0.2231    -0.2262    -0.2265  +3.3939e-04      0.009 
 781   40   39  1    -0.1441    -0.1412    -0.1409  -3.9666e-04      0.009 
 772   36   35  1    -0.0204    -0.0208    -0.0211  +3.0925e-04      0.009 
 787   45   44  1    +0.5575    +0.5620    +0.5626  -5.6325e-04      0.008 
 169    0   51  2    -0.2160    -0.2230    -0.2233  +2.9981e-04      0.008 
  73    0   73  6    +0.9910    +0.9899    +0.9894  +5.7462e-04      0.008 
 235    0  117  2    -0.2540    -0.2565    -0.2561  -3.9916e-04      0.008 
 406   37   39  1    +0.4959    +0.4898    +0.4903  -5.2350e-04      0.008 
 312    0   76  5    -0.2270    -0.2314    -0.2310  -3.6946e-04      0.008 
 704  100  104  4    +0.0918    +0.0915    +0.0911  +3.7146e-04      0.008 
  97    0   97  6    +1.0044    +1.0034    +1.0040  -5.5032e-04      0.008 
 415   44   45  1    -0.5499    -0.5554    -0.5549  -5.0532e-04      0.008 
1065   99   80  4    -0.0214    -0.0211    -0.0208  -2.9944e-04      0.007 
  77    0   77  6    +1.0010    +0.9994    +0.9990  +4.9805e-04      0.007 
 319    0   83  5    -0.1270    -0.1274    -0.1276  +2.6027e-04      0.007 
 535   27  115  1    +0.2181    +0.2164    +0.2168  -3.4945e-04      0.007 
 906  114   32  1    -0.1638    -0.1585    -0.1588  +2.9432e-04      0.006 
 202    0   84  2    -0.1400    -0.1398    -0.1395  -2.2599e-04      0.006 
 740   12    3  1    +0.1314    +0.1279    +0.1282  -2.8930e-04      0.006 
1066  100   92  4    +0.1435    +0.1455    +0.1458  -3.0255e-04      0.006 
 701   92  102  4    -0.0535    -0.0578    -0.0580  +2.2233e-04      0.006 
 546    6    7  4    -0.0416    -0.0414    -0.0416  +2.2002e-04      0.006 
 629   59   61  4    +0.1081    +0.1079    +0.1076  +2.5650e-04      0.005 
 340    0  104  5    -0.0941    -0.0926    -0.0924  -1.8352e-04      0.005 
 649   24   70  4    +0.0838    +0.0843    +0.0845  -2.1021e-04      0.005 
 196    0   78  2    -0.9020    -0.9200    -0.9203  +3.2152e-04      0.004 
 709  105  106  4    +0.1037    +0.1080    +0.1078  +1.9134e-04      0.004 
 481   81   80  1    +0.5602    +0.5589    +0.5587  +2.7785e-04      0.004 
 620   56   57  4    -0.0144    -0.0166    -0.0164  -1.5646e-04      0.004 
 696   95   96  4    -0.1361    -0.1388    -0.1386  -1.5939e-04      0.003 
 964   39   37  4    -0.0469    -0.0482    -0.0484  +1.3168e-04      0.003 
 897  108  105  1    -0.3027    -0.3035    -0.3033  -1.6741e-04      0.003 
 685   92   94  4    -0.0831    -0.0836    -0.0837  +1.4442e-04      0.003 
  24    0   24  6    +0.9920    +0.9905    +0.9907  -2.1755e-04      0.003 
 817   62   60  1    +0.1425    +0.1418    +0.1419  -1.3598e-04      0.003 
 119    0    1  2    -0.6480    -0.6464    -0.6466  +1.7806e-04      0.003 
 859   86   85  1    -0.2277    -0.2366    -0.2368  +1.2186e-04      0.003 
 810   59   54  1    +0.3919    +0.3932    +0.3933  -1.6516e-04      0.003 
 876   96   94  1    +0.1407    +0.1410    +0.1411  -1.2083e-04      0.002 
 369    7   12  1    +0.1900    +0.1905    +0.1903  +1.1473e-04      0.002 
 721   27  115  4    +0.0701    +0.0718    +0.0717  +1.0683e-04      0.002 
 684   92   93  4    -0.0385    -0.0403    -0.0404  +9.6884e-05      0.002 
 185    0   67  2    -0.3560    -0.3550    -0.3551  +1.0236e-04      0.002 
 390   30   17  1    +2.8409    +2.8442    +2.8439  +3.0763e-04      0.002 
1071  100   99  4    +0.1077    +0.1033    +0.1032  +9.2317e-05      0.002 
  69    0   69  6    +1.0350    +1.0340    +1.0339  +1.4761e-04      0.002 
 226    0  108  2    -0.0250    -0.0250    -0.0249  -5.5076e-05      0.002 
 568   21   22  4    +0.0161    +0.0175    +0.0175  +7.0994e-05      0.002 
 962   37   34  4    +0.1468    +0.1468    +0.1467  +7.5545e-05      0.002 
 263    0   27  5    +0.0455    +0.0464    +0.0465  -4.5318e-05      0.002 
 534   32  114  1    +0.1642    +0.1591    +0.1592  -7.1828e-05      0.002 
 868   92   89  1    -0.6062    -0.6219    -0.6218  -1.0985e-04      0.001 
 875   96   82  1    -0.0789    -0.0732    -0.0731  -5.2554e-05      0.001 
 465   24   72  1    -0.4391    -0.4326    -0.4327  +8.0575e-05      0.001 
  47    0   47  6    +1.0031    +1.0026    +1.0025  +5.5585e-05      0.001 
 205    0   87  2    +0.0400    +0.0418    +0.0418  +2.9521e-05      0.001 
 538   12  117  1    +0.2565    +0.2586    +0.2586  -3.2112e-05      0.001 
 885  100   99  1    -0.1369    -0.1428    -0.1428  +2.8029e-05      0.001 
 951   31   17  4    -0.1251    -0.1272    -0.1272  +2.7450e-05      0.001 
 716  110  111  4    +0.0096    +0.0123    +0.0123  +8.8441e-06      0.000 
 356    1    3  1    -0.4867    -0.4884    -0.4884  -9.7198e-06      0.000 
 831   69   47  1    +1.5156    +1.5117    +1.5117  -1.1108e-05      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 495!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 885 538
Conjunto 2: 205 47
Conjunto 3: 721 369
Conjunto 4: 369 876
Conjunto 5: 810 859
Conjunto 6: 24 685 897
Conjunto 7: 685 897
Conjunto 8: 196 649
Conjunto 9: 1066 740 202
Conjunto 10: 740 202
Conjunto 11: 312 406 235
Conjunto 12: 406 235
Conjunto 13: 235 73
Conjunto 14: 781 268
Conjunto 15: 636 193
Conjunto 16: 703 1060
Conjunto 17: 292 551
Conjunto 18: 551 699
Conjunto 19: 286 622 170
Conjunto 20: 622 170 422
Conjunto 21: 170 422
Conjunto 22: 1010 100
Conjunto 23: 100 499 603
Conjunto 24: 499 603 749
Conjunto 25: 603 749 669
Conjunto 26: 749 669
Conjunto 27: 578 989 913 705
Conjunto 28: 989 913 705 296 929
Conjunto 29: 913 705 296 929
Conjunto 30: 705 296 929 27
Conjunto 31: 296 929 27
Conjunto 32: 929 27
Conjunto 33: 1074 901
Conjunto 34: 940 1079
Conjunto 35: 628 937
Conjunto 36: 339 926
Conjunto 37: 926 87
Conjunto 38: 87 179 12
Conjunto 39: 179 12 469
Conjunto 40: 12 469
Conjunto 41: 545 58 542
Conjunto 42: 58 542 954 745
Conjunto 43: 542 954 745
Conjunto 44: 954 745
Conjunto 45: 745 229
Conjunto 46: 161 387
Conjunto 47: 387 145
Conjunto 48: 145 364
Conjunto 49: 364 338
Conjunto 50: 1082 244
Conjunto 51: 244 562
Conjunto 52: 350 782
Conjunto 53: 1072 61
Conjunto 54: 277 573 635
Conjunto 55: 573 635 882
Conjunto 56: 635 882
Conjunto 57: 882 930
Conjunto 58: 930 650
Conjunto 59: 650 1027
Conjunto 60: 1027 899
Conjunto 61: 899 1040
Conjunto 62: 1040 599
Conjunto 63: 599 641 318 999
Conjunto 64: 641 318 999
Conjunto 65: 318 999
Conjunto 66: 1012 4 214 48
Conjunto 67: 4 214 48
Conjunto 68: 214 48
Conjunto 69: 970 385 332
Conjunto 70: 385 332 729
Conjunto 71: 332 729 624 480 743
Conjunto 72: 729 624 480 743 151
Conjunto 73: 624 480 743 151
Conjunto 74: 480 743 151 973 270
Conjunto 75: 743 151 973 270
Conjunto 76: 151 973 270
Conjunto 77: 973 270
Conjunto 78: 698 39 979
Conjunto 79: 39 979
Conjunto 80: 1043 748
Conjunto 81: 748 1026 770
Conjunto 82: 1026 770 519
Conjunto 83: 770 519 1081 928
Conjunto 84: 519 1081 928 310
Conjunto 85: 1081 928 310 311
Conjunto 86: 928 310 311
Conjunto 87: 310 311
Conjunto 88: 75 221
Conjunto 89: 221 553
Conjunto 90: 553 978 993
Conjunto 91: 978 993
Conjunto 92: 993 506
Conjunto 93: 506 269
Conjunto 94: 269 448 525
Conjunto 95: 448 525
Conjunto 96: 516 407 818 349 580
Conjunto 97: 407 818 349 580
Conjunto 98: 818 349 580
Conjunto 99: 349 580
Conjunto 100: 137 613
Conjunto 101: 779 960 276
Conjunto 102: 960 276
Conjunto 103: 260 212 295
Conjunto 104: 212 295
Conjunto 105: 455 720 274
Conjunto 106: 720 274 191
Conjunto 107: 274 191 1031
Conjunto 108: 191 1031
Conjunto 109: 63 686 1041
Conjunto 110: 686 1041
Conjunto 111: 1041 708
Conjunto 112: 907 398 543 20
Conjunto 113: 398 543 20 181 410
Conjunto 114: 543 20 181 410 163
Conjunto 115: 20 181 410 163
Conjunto 116: 181 410 163
Conjunto 117: 410 163
Conjunto 118: 163 621
Conjunto 119: 487 752 397
Conjunto 120: 752 397 569
Conjunto 121: 397 569 243 616 592
Conjunto 122: 569 243 616 592 816 570
Conjunto 123: 243 616 592 816 570
Conjunto 124: 616 592 816 570
Conjunto 125: 592 816 570 789 888 760 527
Conjunto 126: 816 570 789 888 760 527 589
Conjunto 127: 570 789 888 760 527 589
Conjunto 128: 789 888 760 527 589 675
Conjunto 129: 888 760 527 589 675
Conjunto 130: 760 527 589 675
Conjunto 131: 527 589 675
Conjunto 132: 589 675
Conjunto 133: 675 758 162 267
Conjunto 134: 758 162 267 976
Conjunto 135: 162 267 976 85
Conjunto 136: 267 976 85
Conjunto 137: 976 85
Conjunto 138: 85 403
Conjunto 139: 403 290 968 753 730 125
Conjunto 140: 290 968 753 730 125
Conjunto 141: 968 753 730 125
Conjunto 142: 753 730 125
Conjunto 143: 730 125
Conjunto 144: 55 23 765 382 514 1052
Conjunto 145: 23 765 382 514 1052
Conjunto 146: 765 382 514 1052 673
Conjunto 147: 382 514 1052 673
Conjunto 148: 514 1052 673 139
Conjunto 149: 1052 673 139 1070 846
Conjunto 150: 673 139 1070 846 180 233 854
Conjunto 151: 139 1070 846 180 233 854 965
Conjunto 152: 1070 846 180 233 854 965
Conjunto 153: 846 180 233 854 965
Conjunto 154: 180 233 854 965
Conjunto 155: 233 854 965
Conjunto 156: 854 965
Conjunto 157: 105 264 597 503
Conjunto 158: 264 597 503 331
Conjunto 159: 597 503 331
Conjunto 160: 503 331 1034
Conjunto 161: 331 1034
Conjunto 162: 88 366 792 512 157
Conjunto 163: 366 792 512 157 159 90
Conjunto 164: 792 512 157 159 90
Conjunto 165: 512 157 159 90
Conjunto 166: 157 159 90 532
Conjunto 167: 159 90 532
Conjunto 168: 90 532
Conjunto 169: 532 1008 1005
Conjunto 170: 1008 1005
Conjunto 171: 759 556 357 1045 1091
Conjunto 172: 556 357 1045 1091
Conjunto 173: 357 1045 1091 806 778
Conjunto 174: 1045 1091 806 778 388
Conjunto 175: 1091 806 778 388
Conjunto 176: 806 778 388
Conjunto 177: 778 388
Conjunto 178: 98 953 972 920 674
Conjunto 179: 953 972 920 674
Conjunto 180: 972 920 674
Conjunto 181: 920 674 82
Conjunto 182: 674 82
Conjunto 183: 82 988 610
Conjunto 184: 988 610
Conjunto 185: 610 702
Conjunto 186: 702 111
Conjunto 187: 111 900 282
Conjunto 188: 900 282 71
Conjunto 189: 282 71
Conjunto 190: 373 361 880 1009 923 955
Conjunto 191: 361 880 1009 923 955 454 249
Conjunto 192: 880 1009 923 955 454 249
Conjunto 193: 1009 923 955 454 249
Conjunto 194: 923 955 454 249
Conjunto 195: 955 454 249
Conjunto 196: 454 249
Conjunto 197: 625 504 113 604
Conjunto 198: 504 113 604
Conjunto 199: 113 604
Conjunto 200: 775 114 607 1064 255
Conjunto 201: 114 607 1064 255 409
Conjunto 202: 607 1064 255 409
Conjunto 203: 1064 255 409
Conjunto 204: 255 409
Conjunto 205: 409 414 768 526
Conjunto 206: 414 768 526 642
Conjunto 207: 768 526 642
Conjunto 208: 526 642
Conjunto 209: 642 860 285
Conjunto 210: 860 285 945 223 380
Conjunto 211: 285 945 223 380 18
Conjunto 212: 945 223 380 18 283 236
Conjunto 213: 223 380 18 283 236
Conjunto 214: 380 18 283 236
Conjunto 215: 18 283 236
Conjunto 216: 283 236
Conjunto 217: 35 1098 227
Conjunto 218: 1098 227 393 555
Conjunto 219: 227 393 555 742
Conjunto 220: 393 555 742 561
Conjunto 221: 555 742 561
Conjunto 222: 742 561
Conjunto 223: 561 239 892 788 146
Conjunto 224: 239 892 788 146 259 711
Conjunto 225: 892 788 146 259 711
Conjunto 226: 788 146 259 711
Conjunto 227: 146 259 711
Conjunto 228: 259 711 21 1083
Conjunto 229: 711 21 1083
Conjunto 230: 21 1083 690
Conjunto 231: 1083 690
Conjunto 232: 994 245 52
Conjunto 233: 245 52
Conjunto 234: 52 824 942
Conjunto 235: 824 942 416
Conjunto 236: 942 416
Conjunto 237: 416 467 2
Conjunto 238: 467 2 36
Conjunto 239: 2 36
Conjunto 240: 324 19 908 57 736 575 330 1002 405
Conjunto 241: 19 908 57 736 575 330 1002 405 305 904 16 706 302 432
Conjunto 242: 908 57 736 575 330 1002 405 305 904 16 706 302 432
Conjunto 243: 57 736 575 330 1002 405 305 904 16 706 302 432
Conjunto 244: 736 575 330 1002 405 305 904 16 706 302 432 905
Conjunto 245: 575 330 1002 405 305 904 16 706 302 432 905
Conjunto 246: 330 1002 405 305 904 16 706 302 432 905
Conjunto 247: 1002 405 305 904 16 706 302 432 905 682
Conjunto 248: 405 305 904 16 706 302 432 905 682
Conjunto 249: 305 904 16 706 302 432 905 682 1086 910
Conjunto 250: 904 16 706 302 432 905 682 1086 910
Conjunto 251: 16 706 302 432 905 682 1086 910
Conjunto 252: 706 302 432 905 682 1086 910
Conjunto 253: 302 432 905 682 1086 910
Conjunto 254: 432 905 682 1086 910
Conjunto 255: 905 682 1086 910
Conjunto 256: 682 1086 910 483 715
Conjunto 257: 1086 910 483 715
Conjunto 258: 910 483 715
