================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 184    0   66  2    +3.6120    +3.6357    +3.6299  +5.8409e-03      0.047 
 256    0   20  5    -0.0240    -0.0254    -0.0239  -1.5242e-03      0.047 
 772   36   35  1    +0.0571    +0.0557    +0.0575  -1.8077e-03      0.046 
 657   74   75  4    -0.1089    -0.1137    -0.1117  -1.9713e-03      0.046 
 511   96   97  1    +0.0489    +0.0442    +0.0423  +1.8856e-03      0.046 
 337    0  101  5    -0.1190    -0.1243    -0.1225  -1.7175e-03      0.046 
 702  101  102  4    +0.1003    +0.1014    +0.0993  +2.0550e-03      0.046 
 822   65   38  1    -0.2887    -0.2781    -0.2804  +2.3272e-03      0.046 
1027   75   70  4    -0.0228    -0.0190    -0.0208  +1.8935e-03      0.046 
 621   50   57  4    +0.1674    +0.1680    +0.1657  +2.2882e-03      0.046 
 863   89   88  1    +1.0305    +1.0546    +1.0584  -3.8694e-03      0.046 
  43    0   43  6    +0.9442    +0.9427    +0.9458  -3.0667e-03      0.045 
 961   36   34  4    -0.0497    -0.0448    -0.0466  +1.7624e-03      0.045 
 986   54   53  4    -0.0157    -0.0135    -0.0151  +1.6683e-03      0.044 
  55    0   55  6    +0.9520    +0.9523    +0.9554  -3.0227e-03      0.044 
 962   37   34  4    +0.6205    +0.6285    +0.6254  +3.0150e-03      0.044 
 983   51   49  4    -0.2675    -0.2603    -0.2627  +2.4151e-03      0.043 
 245    0    9  5    +0.0000    -0.0018    -0.0027  +9.5945e-04      0.043 
 940   22   21  4    +0.0478    +0.0508    +0.0490  +1.7354e-03      0.043 
 607   42   49  4    +0.1856    +0.1802    +0.1824  -2.2606e-03      0.043 
 719   32  113  4    -0.1483    -0.1443    -0.1464  +2.1569e-03      0.043 
 336    0  100  5    +0.6479    +0.6528    +0.6505  +2.2607e-03      0.043 
 182    0   64  2    -0.0000    +0.0013    +0.0007  +5.7477e-04      0.043 
 159    0   41  2    -0.2920    -0.2909    -0.2888  -2.1080e-03      0.042 
 908  115  114  1    +0.0536    +0.0531    +0.0514  +1.6532e-03      0.042 
 297    0   61  5    -0.1316    -0.1318    -0.1332  +1.4239e-03      0.042 
  12    0   12  6    +0.9900    +0.9943    +0.9913  +2.9573e-03      0.042 
 943   25   23  4    +0.3543    +0.3468    +0.3493  -2.4924e-03      0.042 
 631   60   62  4    -0.1050    -0.1067    -0.1047  -2.0038e-03      0.042 
 699   99  100  4    +0.0156    +0.0164    +0.0148  +1.5203e-03      0.042 
1064   98   80  4    -0.1544    -0.1590    -0.1570  -2.0119e-03      0.042 
 572   26   25  4    +0.2122    +0.2077    +0.2098  -2.0704e-03      0.042 
1087  110  109  4    +0.0681    +0.0639    +0.0656  -1.6804e-03      0.042 
 320    0   84  5    -0.0550    -0.0503    -0.0517  +1.3689e-03      0.042 
 178    0   60  2    -0.6160    -0.6100    -0.6126  +2.5720e-03      0.042 
 179    0   61  2    +1.6000    +1.6014    +1.5977  +3.7005e-03      0.042 
1008   65   38  4    -0.1407    -0.1366    -0.1383  +1.7549e-03      0.041 
 446   61   62  1    +0.2401    +0.2403    +0.2382  +2.1490e-03      0.041 
 613   52   53  4    +0.0606    +0.0625    +0.0607  +1.7618e-03      0.041 
 306    0   70  5    -0.2580    -0.2663    -0.2679  +1.5332e-03      0.041 
 117    0  117  6    +0.9779    +0.9818    +0.9789  +2.8276e-03      0.041 
 689   82   96  4    +0.0286    +0.0282    +0.0297  -1.5275e-03      0.040 
 553    2   12  4    -0.1311    -0.1376    -0.1358  -1.8427e-03      0.040 
1074  102  101  4    -0.1111    -0.1112    -0.1094  -1.8428e-03      0.040 
 500   93   94  1    +0.5584    +0.5737    +0.5710  +2.7232e-03      0.039 
  78    0   78  6    +1.0054    +1.0097    +1.0070  +2.7539e-03      0.039 
 638   49   66  4    -0.7729    -0.7746    -0.7777  +3.0641e-03      0.038 
 929   14   12  4    +0.0295    +0.0337    +0.0322  +1.4574e-03      0.038 
 514  100  101  1    -0.2097    -0.2179    -0.2160  -1.9100e-03      0.038 
 989   55   54  4    +0.0697    +0.0666    +0.0683  -1.7440e-03      0.038 
  50    0   50  6    +0.9764    +0.9811    +0.9785  +2.5816e-03      0.037 
1059   95   94  4    +0.0190    +0.0227    +0.0214  +1.3623e-03      0.037 
 524  105  107  1    +0.2357    +0.2344    +0.2325  +1.9502e-03      0.036 
 521  100  106  1    +0.4851    +0.4818    +0.4843  -2.4977e-03      0.036 
 604   46   48  4    -0.0595    -0.0596    -0.0611  +1.5615e-03      0.036 
 278    0   42  5    +0.3959    +0.3831    +0.3849  -1.7939e-03      0.036 
1028   75   69  4    -0.6149    -0.6211    -0.6185  -2.6844e-03      0.036 
 763   30    8  1    -0.6241    -0.6253    -0.6277  +2.4194e-03      0.036 
 331    0   95  5    -0.2450    -0.2441    -0.2425  -1.6522e-03      0.036 
 598   41   42  4    -0.0460    -0.0455    -0.0440  -1.4910e-03      0.036 
  11    0   11  6    +0.9868    +0.9906    +0.9881  +2.4887e-03      0.036 
 298    0   62  5    -0.1993    -0.1986    -0.2000  +1.3746e-03      0.035 
 424   49   50  1    -0.0514    -0.0534    -0.0521  -1.3557e-03      0.035 
  46    0   46  6    +1.0050    +1.0042    +1.0067  -2.4970e-03      0.035 
 606   42   49  4    +0.1856    +0.1843    +0.1824  +1.8494e-03      0.035 
 757   25   23  1    +2.5808    +2.5729    +2.5683  +4.6272e-03      0.035 
 718   17  113  4    +0.0346    +0.0377    +0.0364  +1.3072e-03      0.035 
 227    0  109  2    -0.0630    -0.0613    -0.0625  +1.1385e-03      0.034 
 213    0   95  2    -0.3320    -0.3394    -0.3379  -1.5740e-03      0.034 
 402   33   37  1    -0.0054    -0.0076    -0.0063  -1.2785e-03      0.034 
 886  101  100  1    +0.2122    +0.2202    +0.2185  +1.7202e-03      0.034 
 661   77   78  4    +0.1136    +0.1115    +0.1101  +1.4112e-03      0.034 
 152    0   34  2    -0.4660    -0.4620    -0.4637  +1.7553e-03      0.034 
 671   83   85  4    +0.1893    +0.1961    +0.1979  -1.7571e-03      0.034 
 221    0  103  2    +0.2180    +0.2214    +0.2224  -1.0149e-03      0.033 
 241    0    5  5    +0.0000    -0.0035    -0.0028  -6.4905e-04      0.033 
 706  103  105  4    +0.0784    +0.0804    +0.0788  +1.5159e-03      0.033 
 175    0   57  2    -0.0950    -0.0927    -0.0938  +1.0990e-03      0.033 
 783   42   40  1    +0.2030    +0.2010    +0.2027  -1.7413e-03      0.033 
 587   35   37  4    -0.1512    -0.1487    -0.1504  +1.6607e-03      0.033 
  97    0   97  6    +1.0150    +1.0194    +1.0171  +2.3361e-03      0.033 
 233    0  115  2    -0.1740    -0.1770    -0.1756  -1.4158e-03      0.033 
 588   33   37  4    -0.1308    -0.1287    -0.1302  +1.5698e-03      0.033 
 807   57   50  1    +0.1899    +0.1950    +0.1933  +1.6620e-03      0.033 
 457   66   67  1    +0.3174    +0.3138    +0.3157  -1.8396e-03      0.033 
 749   18   17  1    -0.6698    -0.6683    -0.6659  -2.3937e-03      0.032 
 927   12    7  4    -0.0612    -0.0635    -0.0648  +1.2980e-03      0.032 
 276    0   40  5    -0.0379    -0.0357    -0.0348  -9.3472e-04      0.032 
 820   64   63  1    -1.5562    -1.5594    -1.5561  -3.3309e-03      0.032 
 856   84   83  1    +0.3877    +0.3994    +0.3974  +1.9641e-03      0.031 
 110    0  110  6    +0.9735    +0.9733    +0.9755  -2.1754e-03      0.031 
 523  105  106  1    +0.0805    +0.0816    +0.0804  +1.2660e-03      0.031 
 721   27  115  4    +0.0035    +0.0046    +0.0058  -1.1768e-03      0.031 
 199    0   81  2    +0.0000    +0.0006    +0.0013  -7.0004e-04      0.031 
 342    0  106  5    -0.1260    -0.1262    -0.1250  -1.1888e-03      0.031 
 765   31   17  1    +0.0764    +0.0735    +0.0748  -1.3190e-03      0.031 
 530  110  111  1    -0.3570    -0.3524    -0.3541  +1.6648e-03      0.031 
 668   77   82  4    +0.4012    +0.4093    +0.4075  +1.8889e-03      0.031 
 309    0   73  5    +0.1119    +0.1130    +0.1117  +1.2914e-03      0.031 
 259    0   23  5    -0.0240    -0.0240    -0.0248  +7.0047e-04      0.030 
 914    3    1  4    +0.1771    +0.1728    +0.1743  -1.4576e-03      0.030 
 527  108  109  1    +0.1737    +0.1718    +0.1733  -1.4191e-03      0.030 
 502   80   96  1    +0.0128    +0.0159    +0.0171  -1.2279e-03      0.030 
 243    0    7  5    -0.0160    -0.0117    -0.0107  -9.2455e-04      0.030 
 148    0   30  2    +0.0000    +0.0012    +0.0007  +4.3654e-04      0.030 
 701   92  102  4    -0.0906    -0.0943    -0.0955  +1.2486e-03      0.030 
 169    0   51  2    -0.1340    -0.1353    -0.1363  +1.0450e-03      0.030 
 690   94   96  4    -0.1752    -0.1774    -0.1759  -1.5368e-03      0.030 
 202    0   84  2    -0.0870    -0.0884    -0.0893  +9.0850e-04      0.030 
 836   71   70  1    +0.7039    +0.7083    +0.7104  -2.1169e-03      0.029 
 776   37   34  1    +0.1729    +0.1713    +0.1726  -1.3128e-03      0.029 
  13    0   13  6    +0.9729    +0.9761    +0.9741  +2.0180e-03      0.029 
1003   62   60  4    +0.0913    +0.0897    +0.0910  -1.3522e-03      0.029 
 151    0   33  2    -0.1820    -0.1812    -0.1824  +1.2078e-03      0.029 
 603   46   47  4    +0.4100    +0.4046    +0.4064  -1.7914e-03      0.029 
 318    0   82  5    -0.2130    -0.2052    -0.2063  +1.1110e-03      0.029 
 295    0   59  5    +0.0537    +0.0529    +0.0523  +6.0815e-04      0.029 
 879   99   80  1    +0.0521    +0.0566    +0.0554  +1.2038e-03      0.029 
 144    0   26  2    +2.9010    +2.8949    +2.8985  -3.6277e-03      0.028 
 132    0   14  2    -0.1110    -0.1100    -0.1110  +9.3093e-04      0.028 
 566   15   19  4    +0.0371    +0.0353    +0.0364  -1.0867e-03      0.028 
 968   41   40  4    -0.0330    -0.0369    -0.0358  -1.0763e-03      0.028 
 485   83   85  1    -0.6100    -0.6233    -0.6254  +2.0433e-03      0.028 
1079  106  100  4    -0.0888    -0.0878    -0.0891  +1.2890e-03      0.028 
1060   96   80  4    -0.2560    -0.2554    -0.2570  +1.5800e-03      0.027 
 146    0   28  2    -0.1340    -0.1322    -0.1332  +1.0635e-03      0.027 
 974   46   45  4    +0.1901    +0.1833    +0.1846  -1.3171e-03      0.027 
 697   96   97  4    -0.2200    -0.2232    -0.2218  -1.4175e-03      0.027 
 340    0  104  5    -0.2780    -0.2830    -0.2843  +1.2752e-03      0.027 
 764   30   26  1    -2.0877    -2.0678    -2.0709  +3.1147e-03      0.026 
  91    0   91  6    +0.9800    +0.9858    +0.9840  +1.8121e-03      0.026 
 302    0   66  5    +1.8026    +1.8183    +1.8160  +2.3418e-03      0.026 
 707  100  106  4    +0.0827    +0.0812    +0.0824  -1.1943e-03      0.026 
 712  106  107  4    +0.0041    +0.0064    +0.0054  +1.0027e-03      0.026 
 249    0   13  5    -0.1260    -0.1292    -0.1282  -1.0475e-03      0.026 
 784   42   41  1    +0.2803    +0.2778    +0.2792  -1.4148e-03      0.025 
 335    0   99  5    -0.1701    -0.1712    -0.1723  +1.0912e-03      0.025 
 255    0   19  5    -0.2780    -0.2748    -0.2759  +1.1199e-03      0.025 
 125    0    7  2    -0.1500    -0.1557    -0.1548  -9.0481e-04      0.025 
 240    0    4  5    -0.1405    -0.1477    -0.1468  -9.6647e-04      0.025 
 874   96   80  1    -0.0109    -0.0162    -0.0152  -9.9435e-04      0.024 
 266    0   30  5    +0.0000    -0.0010    -0.0014  +4.5273e-04      0.024 
 544    3    5  4    -0.1958    -0.1987    -0.1974  -1.2669e-03      0.024 
 449   64   61  1    -1.3797    -1.3854    -1.3831  -2.2437e-03      0.024 
1097  118   75  4    -0.3697    -0.3668    -0.3654  -1.3274e-03      0.023 
 283    0   47  5    +0.0000    -0.0019    -0.0015  -3.8297e-04      0.023 
 156    0   38  2    -0.0000    +0.0014    +0.0018  -4.0375e-04      0.023 
   5    0    5  6    +1.0006    +1.0002    +1.0018  -1.5519e-03      0.022 
 798   52   51  1    +0.0228    +0.0250    +0.0242  +7.9434e-04      0.022 
 441   55   59  1    +0.4586    +0.4631    +0.4616  +1.4663e-03      0.022 
 407   37   40  1    +0.2862    +0.2833    +0.2845  -1.2351e-03      0.021 
 232    0  114  2    -0.0630    -0.0636    -0.0628  -7.5136e-04      0.021 
 967   40   39  4    +0.0089    +0.0088    +0.0080  +7.8731e-04      0.021 
 188    0   70  2    -0.5210    -0.5236    -0.5246  +9.6744e-04      0.021 
 700  100  101  4    +0.1970    +0.1988    +0.1999  -1.0311e-03      0.020 
 743   14   12  1    -0.3891    -0.3901    -0.3889  -1.1800e-03      0.020 
 597   40   42  4    -0.0369    -0.0338    -0.0347  +8.4809e-04      0.020 
 626   56   59  4    -0.2561    -0.2563    -0.2552  -1.1411e-03      0.020 
 420   42   49  1    -0.6826    -0.6855    -0.6839  -1.5248e-03      0.020 
 708  104  105  4    -0.0336    -0.0381    -0.0374  -7.2300e-04      0.019 
 771   34   19  1    -0.0473    -0.0459    -0.0468  +8.4017e-04      0.019 
 374   12   16  1    +0.3321    +0.3319    +0.3329  -1.0663e-03      0.019 
1071  100   99  4    -0.0200    -0.0205    -0.0198  -6.9264e-04      0.019 
 536  114  115  1    -0.0536    -0.0507    -0.0514  +7.3696e-04      0.019 
 448   63   64  1    +1.5615    +1.5594    +1.5614  -1.9694e-03      0.019 
 107    0  107  6    +0.9520    +0.9552    +0.9540  +1.2712e-03      0.019 
 610   49   50  4    +0.1843    +0.1832    +0.1841  -8.8212e-04      0.018 
1056   93   92  4    +0.1638    +0.1723    +0.1732  -8.9811e-04      0.018 
 796   50   49  1    +0.0525    +0.0525    +0.0532  -6.8267e-04      0.018 
 876   96   94  1    -0.4647    -0.4740    -0.4728  -1.1926e-03      0.018 
1048   89   85  4    +0.0089    +0.0131    +0.0138  -7.0613e-04      0.018 
 134    0   16  2    -0.1980    -0.1982    -0.1989  +6.9147e-04      0.018 
1057   94   92  4    +0.1995    +0.2055    +0.2065  -9.3126e-04      0.017 
 823   65   64  1    -2.9107    -2.9125    -2.9148  +2.2963e-03      0.017 
 891  104  103  1    -0.2667    -0.2663    -0.2672  +9.6633e-04      0.017 
 589   34   36  4    +0.0468    +0.0443    +0.0437  +6.5701e-04      0.017 
 965   40   37  4    -0.0315    -0.0331    -0.0324  -6.9384e-04      0.016 
 103    0  103  6    +1.0046    +1.0078    +1.0066  +1.1553e-03      0.016 
 934   17   16  4    +0.0629    +0.0643    +0.0650  -7.1071e-04      0.016 
 289    0   53  5    -0.0870    -0.0874    -0.0880  +5.8846e-04      0.016 
 652   71   72  4    +0.2668    +0.2654    +0.2663  -8.7646e-04      0.016 
 618   54   56  4    -0.6075    -0.6001    -0.6011  +1.0453e-03      0.016 
 885  100   99  1    +0.4760    +0.4707    +0.4697  +9.5710e-04      0.015 
 323    0   87  5    +0.0817    +0.0849    +0.0843  +6.0296e-04      0.015 
 729    5    4  1    +0.3273    +0.3310    +0.3302  +7.9936e-04      0.015 
 552   11   12  4    +0.0378    +0.0358    +0.0352  +5.4538e-04      0.014 
 177    0   59  2    +0.5120    +0.5036    +0.5030  +5.7351e-04      0.014 
1012   66   62  4    +0.1775    +0.1779    +0.1771  +7.6556e-04      0.014 
 155    0   37  2    +0.0000    -0.0051    -0.0048  -2.5026e-04      0.014 
 557   12   14  4    -0.0361    -0.0383    -0.0388  +5.4578e-04      0.014 
 665   79   80  4    -0.1361    -0.1319    -0.1312  -6.7201e-04      0.014 
 355    1    2  1    -0.1985    -0.1985    -0.1978  -6.9977e-04      0.014 
 217    0   99  2    -0.4200    -0.4098    -0.4105  +6.9964e-04      0.014 
 774   37   33  1    +0.0060    +0.0064    +0.0069  -4.9885e-04      0.013 
 977   49   47  4    +1.1513    +1.1565    +1.1553  +1.1926e-03      0.013 
 761   29   28  1    +0.0090    +0.0101    +0.0106  -4.8826e-04      0.013 
 946   28   27  4    -0.0372    -0.0376    -0.0371  -5.1778e-04      0.013 
 624   54   59  4    -0.2319    -0.2296    -0.2303  +7.2670e-04      0.013 
 489   85   88  1    -0.6284    -0.6450    -0.6459  +9.2550e-04      0.013 
 290    0   54  5    -1.3520    -1.3371    -1.3360  -1.1009e-03      0.013 
  64    0   64  6    +0.9853    +0.9885    +0.9877  +8.5830e-04      0.012 
 534   32  114  1    +0.0095    +0.0110    +0.0115  -4.4288e-04      0.012 
 225    0  107  2    -0.4410    -0.4353    -0.4347  -6.6765e-04      0.012 
 555    7   12  4    +0.0561    +0.0593    +0.0597  -4.8126e-04      0.012 
 510   95   96  1    +0.2637    +0.2689    +0.2683  +6.3641e-04      0.012 
 711  105  108  4    -0.0742    -0.0758    -0.0753  -4.7122e-04      0.012 
 122    0    4  2    -0.1800    -0.1840    -0.1836  -4.6457e-04      0.011 
 509   94  100  1    -0.1563    -0.1597    -0.1592  -5.0657e-04      0.011 
1046   87   86  4    +0.0817    +0.0848    +0.0843  +4.5296e-04      0.011 
 788   46   45  1    +2.3703    +2.3691    +2.3705  -1.3848e-03      0.011 
 205    0   87  2    +0.0400    +0.0383    +0.0379  +4.0659e-04      0.011 
 575   28   29  4    -0.0178    -0.0191    -0.0195  +4.1908e-04      0.011 
1082  107  105  4    -0.0471    -0.0494    -0.0489  -4.4988e-04      0.011 
 680   90   91  4    +0.0330    +0.0284    +0.0279  +4.0662e-04      0.010 
 953   32   23  4    -0.2919    -0.2908    -0.2914  +5.9023e-04      0.010 
 655   70   75  4    -0.0056    -0.0071    -0.0075  +4.0263e-04      0.010 
1065   99   80  4    -0.1857    -0.1866    -0.1871  +5.2090e-04      0.010 
 470   69   75  1    -0.2517    -0.2492    -0.2487  -5.1943e-04      0.010 
 250    0   14  5    -0.0080    -0.0067    -0.0064  -2.9887e-04      0.009 
 703  100  103  4    -0.0442    -0.0458    -0.0461  +3.3911e-04      0.009 
  26    0   26  6    +1.0150    +1.0154    +1.0161  -6.4552e-04      0.009 
 884  100   98  1    +0.2765    +0.2756    +0.2761  -5.0775e-04      0.009 
 984   52   51  4    -0.1006    -0.0967    -0.0971  +3.8580e-04      0.009 
 371   12   14  1    +0.3925    +0.3928    +0.3923  +5.2326e-04      0.009 
 248    0   12  5    +0.0183    +0.0229    +0.0231  -1.9885e-04      0.009 
 546    6    7  4    +0.0674    +0.0661    +0.0657  +3.5147e-04      0.008 
 675   85   88  4    +0.1234    +0.1263    +0.1267  -3.9050e-04      0.008 
 560   12   16  4    -0.0366    -0.0359    -0.0362  +3.1791e-04      0.008 
  51    0   51  6    +0.9579    +0.9604    +0.9609  -5.3845e-04      0.008 
 688   80   96  4    +0.2145    +0.2158    +0.2153  +4.1443e-04      0.008 
 101    0  101  6    +0.9967    +0.9990    +0.9985  +5.0714e-04      0.007 
 174    0   56  2    -0.6640    -0.6633    -0.6636  +2.9989e-04      0.007 
 918    7    6  4    -0.0721    -0.0707    -0.0705  -2.6329e-04      0.006 
1010   66   49  4    +0.8537    +0.8575    +0.8580  -5.1181e-04      0.006 
 854   82   77  1    +0.7768    +0.7959    +0.7963  -4.4500e-04      0.006 
 380   15   19  1    +0.2803    +0.2794    +0.2791  +3.0227e-04      0.006 
 758   25   26  1    -0.7776    -0.7929    -0.7925  -3.6577e-04      0.005 
 637   64   65  4    -0.8765    -0.8663    -0.8667  +4.1958e-04      0.005 
 736   11    4  1    -0.1463    -0.1459    -0.1456  -2.5398e-04      0.005 
 612   51   52  4    +0.0885    +0.0851    +0.0849  +1.9918e-04      0.005 
  83    0   83  6    +0.9891    +0.9905    +0.9908  -3.1985e-04      0.005 
 504   94   96  1    +0.4715    +0.4794    +0.4798  -3.0139e-04      0.004 
 346    0  110  5    -0.3170    -0.3247    -0.3245  -1.9694e-04      0.004 
1030   77   76  4    +0.1810    +0.1795    +0.1797  -2.0770e-04      0.004 
1080  105  104  4    +0.0307    +0.0346    +0.0344  +1.4823e-04      0.004 
 880  100   92  1    -0.3195    -0.3299    -0.3301  +2.3959e-04      0.004 
 549    9   10  4    -0.4583    -0.4610    -0.4612  +2.1805e-04      0.004 
 969   42   40  4    +0.0003    -0.0023    -0.0021  -1.4017e-04      0.004 
  54    0   54  6    +0.9550    +0.9586    +0.9584  +1.9154e-04      0.003 
 445   60   62  1    +0.0835    +0.0830    +0.0831  -1.2391e-04      0.003 
 698   98  100  4    +0.0914    +0.0910    +0.0911  -1.0178e-04      0.002 
 579   17   31  4    +0.1806    +0.1763    +0.1764  -1.1186e-04      0.002 
 722  114  115  4    +0.0347    +0.0355    +0.0356  -7.4852e-05      0.002 
 684   92   93  4    -0.1458    -0.1520    -0.1521  +7.9851e-05      0.002 
 649   24   70  4    +0.1328    +0.1344    +0.1343  +7.8109e-05      0.002 
 442   59   60  1    +0.3853    +0.3852    +0.3851  +8.7358e-05      0.001 
 282    0   46  5    +0.4396    +0.4285    +0.4285  -5.9280e-05      0.001 
 634   63   64  4    -0.7998    -0.7986    -0.7985  -8.9082e-05      0.001 
1083  108  105  4    +0.0599    +0.0608    +0.0609  -4.2781e-05      0.001 
1068   96   95  4    +0.2571    +0.2570    +0.2570  +5.8061e-05      0.001 
 957   34   19  4    +0.0556    +0.0540    +0.0540  -3.5006e-05      0.001 
 810   59   54  1    -0.5636    -0.5665    -0.5665  -4.8055e-05      0.001 
1026   74   70  4    -0.0518    -0.0505    -0.0506  +2.1775e-05      0.001 
 317    0   81  5    +0.0000    +0.0028    +0.0028  -1.0588e-05      0.000 
1036   80   77  4    +0.0994    +0.0990    +0.0990  +2.2232e-05      0.000 
 620   56   57  4    -0.1754    -0.1686    -0.1686  -1.7642e-05      0.000 
 237    0    1  5    -0.2630    -0.2591    -0.2591  -1.6242e-05      0.000 
1021   70   24  4    +0.1105    +0.1112    +0.1111  +1.5427e-05      0.000 
 942   24   23  4    +0.4808    +0.4783    +0.4783  -1.2763e-05      0.000 
1093  115   27  4    -0.0178    -0.0201    -0.0201  -7.9290e-06      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 495!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 1036 317
Conjunto 2: 445 54
Conjunto 3: 380 854
Conjunto 4: 1010 918
Conjunto 5: 248 371 984
Conjunto 6: 371 984
Conjunto 7: 26 703
Conjunto 8: 470 1065
Conjunto 9: 953 680
Conjunto 10: 1082 575
Conjunto 11: 575 205
Conjunto 12: 509 122
Conjunto 13: 122 711
Conjunto 14: 555 225 534
Conjunto 15: 225 534
Conjunto 16: 290 489
Conjunto 17: 489 624
Conjunto 18: 624 946
Conjunto 19: 946 761
Conjunto 20: 977 774
Conjunto 21: 217 355
Conjunto 22: 355 665
Conjunto 23: 557 155
Conjunto 24: 1012 177 552
Conjunto 25: 177 552 729
Conjunto 26: 552 729
Conjunto 27: 652 289
Conjunto 28: 103 965
Conjunto 29: 589 891 823
Conjunto 30: 891 823
Conjunto 31: 134 1048
Conjunto 32: 876 796
Conjunto 33: 1056 610
Conjunto 34: 610 107
Conjunto 35: 448 536 1071 374
Conjunto 36: 536 1071 374
Conjunto 37: 1071 374
Conjunto 38: 708 420 626
Conjunto 39: 420 626
Conjunto 40: 597 743
Conjunto 41: 188 967 232 407
Conjunto 42: 967 232 407
Conjunto 43: 232 407
Conjunto 44: 407 441 798
Conjunto 45: 441 798
Conjunto 46: 156 283 1097
Conjunto 47: 283 1097
Conjunto 48: 544 266
Conjunto 49: 266 874
Conjunto 50: 874 240
Conjunto 51: 240 125
Conjunto 52: 335 784 249
Conjunto 53: 784 249
Conjunto 54: 249 712 707
Conjunto 55: 712 707 302 91
Conjunto 56: 707 302 91
Conjunto 57: 302 91
Conjunto 58: 764 340
Conjunto 59: 340 697
Conjunto 60: 697 974 146
Conjunto 61: 974 146
Conjunto 62: 1060 1079 485
Conjunto 63: 1079 485
Conjunto 64: 485 968
Conjunto 65: 566 132 144
Conjunto 66: 132 144 879
Conjunto 67: 144 879 295
Conjunto 68: 879 295 318
Conjunto 69: 295 318 603 151
Conjunto 70: 318 603 151 1003 13
Conjunto 71: 603 151 1003 13
Conjunto 72: 151 1003 13
Conjunto 73: 1003 13 776
Conjunto 74: 13 776
Conjunto 75: 776 836 202
Conjunto 76: 836 202 690 169
Conjunto 77: 202 690 169 701
Conjunto 78: 690 169 701
Conjunto 79: 169 701 148
Conjunto 80: 701 148 243 502
Conjunto 81: 148 243 502
Conjunto 82: 243 502 527
Conjunto 83: 502 527 914
Conjunto 84: 527 914 259 309
Conjunto 85: 914 259 309 668 530 765
Conjunto 86: 259 309 668 530 765
Conjunto 87: 309 668 530 765
Conjunto 88: 668 530 765
Conjunto 89: 530 765
Conjunto 90: 342 199 721 523
Conjunto 91: 199 721 523 110
Conjunto 92: 721 523 110 856
Conjunto 93: 523 110 856
Conjunto 94: 110 856
Conjunto 95: 820 276 927
Conjunto 96: 276 927
Conjunto 97: 749 457 807
Conjunto 98: 457 807 588
Conjunto 99: 807 588
Conjunto 100: 588 233 97 587 783 175
Conjunto 101: 233 97 587 783 175 706 241
Conjunto 102: 97 587 783 175 706 241
Conjunto 103: 587 783 175 706 241 221
Conjunto 104: 783 175 706 241 221
Conjunto 105: 175 706 241 221
Conjunto 106: 706 241 221
Conjunto 107: 241 221
Conjunto 108: 221 671
Conjunto 109: 671 152
Conjunto 110: 152 661 886
Conjunto 111: 661 886 402 213 227
Conjunto 112: 886 402 213 227
Conjunto 113: 402 213 227
Conjunto 114: 213 227
Conjunto 115: 718 757 606
Conjunto 116: 757 606 46 424 298
Conjunto 117: 606 46 424 298
Conjunto 118: 46 424 298 11 598 331
Conjunto 119: 424 298 11 598 331
Conjunto 120: 298 11 598 331
Conjunto 121: 11 598 331
Conjunto 122: 598 331
Conjunto 123: 331 763
Conjunto 124: 763 1028 278 604
Conjunto 125: 1028 278 604 521 524 1059
Conjunto 126: 278 604 521 524 1059
Conjunto 127: 604 521 524 1059
Conjunto 128: 521 524 1059
Conjunto 129: 524 1059
Conjunto 130: 989 514 929
Conjunto 131: 514 929
Conjunto 132: 1074 553 689 117
Conjunto 133: 553 689 117 306
Conjunto 134: 689 117 306 613
Conjunto 135: 117 306 613
Conjunto 136: 306 613 446
Conjunto 137: 613 446 1008
Conjunto 138: 446 1008
Conjunto 139: 179 178 320 1087 572 1064
