================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 296    0   60  5    -0.0140    -0.0116    -0.0100  -1.6065e-03      0.052 
 731    6    5  1    +0.3691    +0.3684    +0.3716  -3.1433e-03      0.052 
 646   49   69  4    -0.0745    -0.0717    -0.0741  +2.4147e-03      0.052 
1067  100   94  4    +0.1769    +0.1793    +0.1818  -2.4829e-03      0.052 
 352    0  116  5    +3.3754    +3.3943    +3.4015  -7.1618e-03      0.052 
 141    0   23  2    -0.0320    -0.0320    -0.0329  +8.9955e-04      0.052 
 824   66   49  1    +0.3230    +0.3258    +0.3288  -2.9945e-03      0.052 
 396   31   32  1    +0.1155    +0.1103    +0.1126  -2.3233e-03      0.051 
1087  110  109  4    +0.0010    -0.0010    +0.0008  -1.8104e-03      0.051 
 784   42   41  1    -0.3187    -0.3136    -0.3166  +2.9610e-03      0.051 
1032   77   75  4    -0.0849    -0.0899    -0.0876  -2.3609e-03      0.051 
 799   53   52  1    -0.0409    -0.0450    -0.0429  -2.0967e-03      0.050 
  31    0   31  6    +0.9670    +0.9655    +0.9689  -3.4669e-03      0.050 
 800   54   53  1    +0.0653    +0.0698    +0.0678  +2.0666e-03      0.049 
 956   33   15  4    +0.2575    +0.2616    +0.2590  +2.6674e-03      0.049 
 765   31   17  1    +0.4253    +0.4232    +0.4201  +3.0703e-03      0.048 
 271    0   35  5    -0.0410    -0.0470    -0.0453  -1.6619e-03      0.048 
 580   29   31  4    -0.0339    -0.0317    -0.0336  +1.8241e-03      0.048 
 727    2    1  1    +0.2386    +0.2401    +0.2375  +2.5804e-03      0.048 
 545    5    6  4    +0.2486    +0.2507    +0.2481  +2.6027e-03      0.048 
 389   28   29  1    +0.0991    +0.1028    +0.1007  +2.1208e-03      0.048 
 339    0  103  5    +0.2013    +0.2033    +0.2051  -1.8212e-03      0.047 
 714  103  110  4    +0.0833    +0.0859    +0.0838  +2.0909e-03      0.046 
 974   46   45  4    -0.2092    -0.2140    -0.2116  -2.3783e-03      0.046 
1029   75   74  4    +0.1296    +0.1343    +0.1323  +2.0235e-03      0.046 
 810   59   54  1    +0.0731    +0.0706    +0.0727  -2.0993e-03      0.045 
 289    0   53  5    -0.0510    -0.0514    -0.0529  +1.5109e-03      0.045 
 397   27   32  1    +0.4653    +0.4675    +0.4645  +2.9890e-03      0.045 
 523  105  106  1    +0.0716    +0.0662    +0.0680  -1.8252e-03      0.045 
 308    0   72  5    +0.4400    +0.4358    +0.4381  -2.3579e-03      0.045 
 586   35   36  4    +0.0323    +0.0302    +0.0320  -1.7171e-03      0.045 
  52    0   52  6    +0.9750    +0.9726    +0.9757  -3.0913e-03      0.044 
 806   57   56  1    +0.1068    +0.1060    +0.1079  -1.9651e-03      0.044 
 760   28   27  1    -0.1771    -0.1753    -0.1775  +2.1701e-03      0.044 
 816   61   60  1    +0.4069    +0.3979    +0.4005  -2.5702e-03      0.044 
 371   12   14  1    +0.6533    +0.6542    +0.6510  +3.1681e-03      0.044 
 171    0   53  2    -0.1060    -0.1088    -0.1105  +1.6780e-03      0.044 
 609   48   49  4    -0.2496    -0.2569    -0.2546  -2.2545e-03      0.044 
  90    0   90  6    +0.9850    +0.9926    +0.9896  +3.0395e-03      0.044 
 417   46   47  1    +1.5983    +1.5998    +1.6044  -4.6184e-03      0.043 
 224    0  106  2    -0.1980    -0.1889    -0.1907  +1.7879e-03      0.043 
 148    0   30  2    -0.0000    -0.0029    -0.0036  +6.4562e-04      0.043 
 752   19   15  1    -0.4784    -0.4742    -0.4770  +2.7810e-03      0.043 
 764   30   26  1    -4.1285    -4.1463    -4.1392  -7.1177e-03      0.043 
 814   60   59  1    +0.0870    +0.0897    +0.0876  +2.0192e-03      0.043 
 252    0   16  5    -0.0460    -0.0478    -0.0464  -1.3898e-03      0.042 
 558   13   15  4    -0.0816    -0.0801    -0.0821  +1.9298e-03      0.042 
 204    0   86  2    -0.0970    -0.0995    -0.0980  -1.5589e-03      0.041 
 533   32  113  1    +0.2451    +0.2447    +0.2424  +2.3075e-03      0.041 
 471   74   75  1    +0.0570    +0.0594    +0.0578  +1.5800e-03      0.041 
 349    0  113  5    +0.3072    +0.3111    +0.3090  +2.1015e-03      0.041 
 277    0   41  5    -0.0460    -0.0401    -0.0415  +1.3463e-03      0.041 
 268    0   32  5    -0.2460    -0.2502    -0.2486  -1.5372e-03      0.041 
 804   56   54  1    -0.2124    -0.2100    -0.2120  +2.0113e-03      0.040 
1052   91   90  4    -0.0319    -0.0286    -0.0270  -1.5945e-03      0.040 
 969   42   40  4    +0.1867    +0.1835    +0.1856  -2.1262e-03      0.040 
 361    8    9  1    -0.0964    -0.1008    -0.0992  -1.6230e-03      0.040 
 355    1    2  1    -0.2368    -0.2379    -0.2358  -2.1615e-03      0.040 
 578   26   30  4    +0.5157    +0.5120    +0.5145  -2.5525e-03      0.040 
 527  108  109  1    +0.1030    +0.1032    +0.1015  +1.6956e-03      0.040 
 486   84   85  1    -0.6228    -0.6349    -0.6378  +2.8739e-03      0.040 
 394   29   31  1    -0.0112    -0.0088    -0.0102  +1.3985e-03      0.040 
 368    3   12  1    -0.2766    -0.2743    -0.2766  +2.3052e-03      0.040 
 736   11    4  1    +0.3436    +0.3485    +0.3461  +2.4168e-03      0.039 
 288    0   52  5    -0.0230    -0.0202    -0.0214  +1.2471e-03      0.039 
 539   75  118  1    -0.2818    -0.2792    -0.2772  -2.0055e-03      0.039 
 499   92   94  1    +0.7912    +0.8084    +0.8115  -3.1459e-03      0.038 
 225    0  107  2    -0.3490    -0.3536    -0.3556  +1.9716e-03      0.038 
 642   65   66  4    +0.6384    +0.6438    +0.6465  -2.6551e-03      0.038 
  97    0   97  6    +1.0175    +1.0167    +1.0194  -2.7037e-03      0.038 
 293    0   57  5    -0.0140    -0.0148    -0.0159  +1.1071e-03      0.038 
 284    0   48  5    -0.0510    -0.0562    -0.0550  -1.1458e-03      0.038 
 984   52   51  4    -0.0804    -0.0775    -0.0791  +1.5999e-03      0.038 
 661   77   78  4    -0.0120    -0.0160    -0.0174  +1.3230e-03      0.038 
  53    0   53  6    +0.9605    +0.9584    +0.9610  -2.5969e-03      0.038 
 618   54   56  4    -0.3020    -0.2955    -0.2975  +1.9755e-03      0.038 
 537   68  116  1    +1.8452    +1.8105    +1.8142  -3.7358e-03      0.037 
 639   49   66  4    -0.2258    -0.2237    -0.2257  +2.0151e-03      0.037 
 546    6    7  4    +0.0639    +0.0598    +0.0613  -1.5058e-03      0.037 
 573   25   27  4    +0.2996    +0.2974    +0.2995  -2.1077e-03      0.037 
 445   60   62  1    -0.0395    -0.0443    -0.0427  -1.5451e-03      0.037 
 474   75   77  1    -0.7536    -0.7680    -0.7651  -2.9533e-03      0.036 
 622   56   58  4    -0.1333    -0.1284    -0.1301  +1.6849e-03      0.036 
 244    0    8  5    +0.0866    +0.0874    +0.0865  +8.5203e-04      0.036 
  94    0   94  6    +0.9984    +1.0029    +1.0004  +2.4986e-03      0.035 
 919    9    8  4    +0.6157    +0.6129    +0.6151  -2.2844e-03      0.035 
  35    0   35  6    +0.9803    +0.9843    +0.9819  +2.4596e-03      0.035 
 126    0    8  2    -0.2800    -0.2874    -0.2887  +1.3277e-03      0.035 
 946   28   27  4    +0.0050    +0.0019    +0.0032  -1.3017e-03      0.035 
1093  115   27  4    +0.0382    +0.0363    +0.0377  -1.3983e-03      0.035 
 567   20   21  4    -0.0049    -0.0070    -0.0057  -1.2643e-03      0.034 
  72    0   72  6    +0.9800    +0.9785    +0.9809  -2.3983e-03      0.034 
 725   75  118  4    +0.3095    +0.3089    +0.3070  +1.8932e-03      0.034 
 899  109  108  1    -0.1029    -0.0999    -0.1013  +1.4622e-03      0.034 
 507   80   99  1    -0.4706    -0.4687    -0.4710  +2.2618e-03      0.034 
 342    0  106  5    -0.0740    -0.0800    -0.0789  -1.1484e-03      0.034 
 279    0   43  5    -0.0320    -0.0318    -0.0329  +1.0729e-03      0.034 
 461   68   69  1   +10.2359   +10.3382   +10.3468  -8.5280e-03      0.034 
  57    0   57  6    +0.9778    +0.9808    +0.9785  +2.3211e-03      0.033 
 473   69   77  1    -2.9061    -2.9175    -2.9223  +4.7327e-03      0.033 
 614   53   54  4    +0.0431    +0.0402    +0.0415  -1.3166e-03      0.033 
  51    0   51  6    +0.9821    +0.9849    +0.9826  +2.3011e-03      0.033 
 353    0  117  5    -0.0370    -0.0361    -0.0349  -1.2301e-03      0.033 
 248    0   12  5    -0.3960    -0.3975    -0.3989  +1.4576e-03      0.033 
 682   89   92  4    -0.1002    -0.1071    -0.1055  -1.5742e-03      0.033 
 149    0   31  2    +0.5520    +0.5410    +0.5430  -1.9129e-03      0.033 
1045   86   85  4    +0.0383    +0.0365    +0.0353  +1.1709e-03      0.032 
 841   75   70  1    -0.3648    -0.3668    -0.3648  -2.0094e-03      0.032 
 189    0   71  2    +0.0000    -0.0046    -0.0052  +6.4033e-04      0.032 
 503   82   96  1    -0.5121    -0.5209    -0.5230  +2.1118e-03      0.032 
 233    0  115  2    -0.1010    -0.0956    -0.0968  +1.1438e-03      0.032 
 875   96   82  1    +0.5166    +0.5256    +0.5277  -2.1009e-03      0.032 
 973   45   44  4    +0.0149    +0.0110    +0.0122  -1.1657e-03      0.032 
 954   32   31  4    +0.0393    +0.0369    +0.0382  -1.2861e-03      0.032 
  71    0   71  6    +0.9824    +0.9816    +0.9838  -2.2147e-03      0.032 
 776   37   34  1    +0.0411    +0.0401    +0.0412  -1.1577e-03      0.032 
 635   64   61  4    +0.1898    +0.1953    +0.1938  +1.5117e-03      0.032 
 726   76  118  4    -0.2413    -0.2443    -0.2427  -1.6472e-03      0.032 
1076  104  100  4    -0.1070    -0.1080    -0.1065  -1.4903e-03      0.031 
 403   34   36  1    +0.1836    +0.1810    +0.1825  -1.4802e-03      0.031 
 671   83   85  4    +0.2704    +0.2770    +0.2788  -1.7509e-03      0.031 
 135    0   17  2    -0.0510    -0.0508    -0.0502  -5.7133e-04      0.030 
 791   49   47  1    +0.5772    +0.5912    +0.5892  +2.0558e-03      0.030 
 112    0  112  6    +0.9750    +0.9755    +0.9775  -2.0835e-03      0.030 
 940   22   21  4    +0.0052    +0.0064    +0.0053  +1.1091e-03      0.030 
 918    7    6  4    -0.0613    -0.0576    -0.0588  +1.2106e-03      0.030 
  18    0   18  6    +0.9730    +0.9730    +0.9751  -2.0714e-03      0.030 
 480   68   81  1    -1.6069    -1.6371    -1.6401  +2.9809e-03      0.030 
 626   56   59  4    -0.1059    -0.1043    -0.1057  +1.4376e-03      0.030 
 660   75   77  4    +0.1599    +0.1676    +0.1661  +1.5066e-03      0.029 
 994   58   56  4    +0.1125    +0.1079    +0.1092  -1.3203e-03      0.029 
 633   63   59  4    +0.7259    +0.7299    +0.7321  -2.2129e-03      0.029 
  36    0   36  6    +0.9800    +0.9796    +0.9816  -2.0240e-03      0.029 
 100    0  100  6    +1.0170    +1.0212    +1.0192  +2.0267e-03      0.029 
1025   73   71  4    +0.1943    +0.1985    +0.1998  -1.3259e-03      0.028 
 506   80   98  1    -0.4966    -0.4998    -0.4980  -1.8295e-03      0.028 
 669   82   83  4    +0.5397    +0.5543    +0.5562  -1.8525e-03      0.028 
 425   49   51  1    +0.3000    +0.3051    +0.3035  +1.6010e-03      0.028 
 144    0   26  2    +6.5000    +6.5239    +6.5292  -5.3634e-03      0.028 
 261    0   25  5    +0.7151    +0.7181    +0.7164  +1.6817e-03      0.027 
 576   30   17  4    +0.4853    +0.4886    +0.4869  +1.7523e-03      0.027 
 387   25   27  1    +1.3946    +1.4037    +1.4009  +2.7492e-03      0.027 
 254    0   18  5    -0.0880    -0.0893    -0.0884  -9.6706e-04      0.027 
 643   66   67  4    +0.1958    +0.1969    +0.1982  -1.3715e-03      0.027 
1012   66   62  4    +0.1768    +0.1795    +0.1781  +1.4011e-03      0.026 
 631   60   62  4    -0.0718    -0.0692    -0.0704  +1.1846e-03      0.026 
 599   43   44  4    -0.1484    -0.1485    -0.1472  -1.2861e-03      0.026 
 373   14   15  1    +0.5799    +0.5805    +0.5824  -1.9064e-03      0.026 
 611   49   51  4    +0.2000    +0.2047    +0.2033  +1.3318e-03      0.026 
 404   34   37  1    -0.0411    -0.0421    -0.0412  -9.3790e-04      0.026 
 251    0   15  5    -0.2380    -0.2372    -0.2382  +9.9480e-04      0.026 
 367    2   12  1    -0.3306    -0.3347    -0.3333  -1.4290e-03      0.025 
1074  102  101  4    -0.1295    -0.1321    -0.1310  -1.1847e-03      0.025 
 587   35   37  4    -0.0733    -0.0784    -0.0773  -1.1248e-03      0.025 
 735   10    9  1    +0.1000    +0.0969    +0.0979  -1.0501e-03      0.025 
 240    0    4  5    +0.0279    +0.0238    +0.0246  -7.8669e-04      0.025 
 410   40   41  1    +0.4991    +0.5085    +0.5069  +1.5878e-03      0.025 
 551    5   11  4    +0.2041    +0.2026    +0.2039  -1.3254e-03      0.024 
 566   15   19  4    -0.0733    -0.0733    -0.0723  -1.0234e-03      0.024 
 448   63   64  1    +0.1413    +0.1382    +0.1393  -1.1035e-03      0.024 
 431   54   55  1    +0.0590    +0.0579    +0.0590  -1.1094e-03      0.024 
 245    0    9  5    +0.0000    -0.0011    -0.0005  -5.2060e-04      0.024 
1034   79   78  4    +0.1361    +0.1373    +0.1362  +1.1039e-03      0.024 
 255    0   19  5    -0.1950    -0.1956    -0.1966  +9.6526e-04      0.024 
 147    0   29  2    -0.1100    -0.1115    -0.1106  -9.2844e-04      0.024 
 269    0   33  5    -0.0410    -0.0372    -0.0365  -6.8937e-04      0.023 
  30    0   30  6    +0.9655    +0.9659    +0.9675  -1.6277e-03      0.023 
 617   54   55  4    -0.0331    -0.0313    -0.0324  +1.0223e-03      0.023 
 347    0  111  5    -0.1096    -0.1111    -0.1121  +9.7480e-04      0.023 
 446   61   62  1    +0.0867    +0.0805    +0.0795  +9.9009e-04      0.023 
 434   56   57  1    -0.1054    -0.1055    -0.1065  +1.0074e-03      0.023 
 158    0   40  2    -0.5520    -0.5382    -0.5393  +1.1498e-03      0.023 
 896  107  105  1    -0.1852    -0.1868    -0.1880  +1.1518e-03      0.023 
1071  100   99  4    -0.0921    -0.0947    -0.0938  -9.4347e-04      0.022 
 721   27  115  4    -0.0486    -0.0474    -0.0483  +9.0685e-04      0.022 
 156    0   38  2    +0.0000    -0.0043    -0.0046  +3.2308e-04      0.022 
 395   23   32  1    -0.2301    -0.2282    -0.2293  +1.1271e-03      0.022 
 980   49   45  4    +0.2423    +0.2443    +0.2431  +1.1783e-03      0.022 
1004   62   61  4    +0.1085    +0.1058    +0.1068  -9.7985e-04      0.022 
 127    0    9  2    +0.0000    +0.0042    +0.0048  -6.2285e-04      0.021 
 925   12    2  4    +0.0422    +0.0394    +0.0403  -8.3215e-04      0.021 
 511   96   97  1    +0.4243    +0.4162    +0.4175  -1.3485e-03      0.021 
 155    0   37  2    +0.0000    -0.0044    -0.0040  -3.4721e-04      0.021 
 905  113   32  1    -0.2390    -0.2352    -0.2364  +1.1764e-03      0.021 
 868   92   89  1    -0.6412    -0.6577    -0.6593  +1.5993e-03      0.021 
 777   37   38  1    -1.0994    -1.1000    -1.0982  -1.8420e-03      0.021 
 728    3    1  1    -0.0015    -0.0009    -0.0002  -7.3044e-04      0.021 
 977   49   47  4    +0.3336    +0.3368    +0.3380  -1.1755e-03      0.021 
 978   49   42  4    +0.0732    +0.0705    +0.0714  -9.1316e-04      0.020 
 711  105  108  4    -0.0249    -0.0254    -0.0247  -7.4607e-04      0.020 
 855   83   82  1    +1.3053    +1.3286    +1.3267  +1.8923e-03      0.020 
 175    0   57  2    -0.0550    -0.0546    -0.0539  -6.3506e-04      0.019 
1092  114   32  4    -0.0822    -0.0820    -0.0811  -8.3151e-04      0.019 
 992   57   56  4    +0.1570    +0.1555    +0.1564  -9.0959e-04      0.019 
 872   94   93  1    -0.7292    -0.7438    -0.7423  -1.4613e-03      0.019 
 881  100   94  1    +0.3934    +0.3898    +0.3888  +1.0753e-03      0.019 
 589   34   36  4    +0.0848    +0.0912    +0.0904  +7.9575e-04      0.019 
 730    5    3  1    -0.0982    -0.0984    -0.0992  +8.3689e-04      0.019 
 999   59   55  4    +0.0853    +0.0859    +0.0850  +8.6654e-04      0.019 
 350    0  114  5    -0.0140    -0.0104    -0.0110  +5.7471e-04      0.018 
1086  110  103  4    -0.1094    -0.1112    -0.1103  -8.6974e-04      0.018 
 897  108  105  1    -0.1120    -0.1101    -0.1109  +7.8658e-04      0.018 
 938   19   15  4    +0.0737    +0.0718    +0.0725  -7.5783e-04      0.018 
 745   15   14  1    -0.5592    -0.5603    -0.5616  +1.2826e-03      0.018 
   6    0    6  6    +0.9900    +0.9932    +0.9919  +1.2424e-03      0.018 
 400   35   36  1    -0.0402    -0.0396    -0.0390  -6.7370e-04      0.018 
 724   12  117  4    +0.0030    +0.0013    +0.0008  +5.8905e-04      0.017 
 104    0  104  6    +0.9872    +0.9907    +0.9895  +1.1801e-03      0.017 
 299    0   63  5    +0.0000    +0.0039    +0.0036  +3.8582e-04      0.017 
 266    0   30  5    +0.0000    +0.0000    -0.0003  +2.9079e-04      0.017 
 327    0   91  5    -0.1878    -0.1916    -0.1909  -7.3072e-04      0.017 
 452   49   66  1    -0.3205    -0.3271    -0.3262  -9.5733e-04      0.016 
 427   52   53  1    +0.0412    +0.0439    +0.0432  +6.8515e-04      0.016 
 847   78   77  1    +0.5686    +0.5630    +0.5620  +1.0515e-03      0.016 
 640   62   66  4    -0.2220    -0.2240    -0.2231  -9.2056e-04      0.016 
 719   32  113  4    -0.2056    -0.2071    -0.2062  -8.8115e-04      0.016 
 336    0  100  5    +0.3257    +0.3335    +0.3328  +6.2106e-04      0.016 
 694   92  100  4    -0.1480    -0.1489    -0.1498  +8.3396e-04      0.016 
1038   81   68  4    -0.5864    -0.5857    -0.5846  -1.0870e-03      0.016 
 753   21   20  1    +0.1554    +0.1535    +0.1528  +7.3985e-04      0.016 
 420   42   49  1    -0.0378    -0.0371    -0.0364  -6.5802e-04      0.016 
 780   38   30  1    -4.1414    -4.1457    -4.1431  -2.5880e-03      0.016 
 402   33   37  1    +0.7021    +0.7003    +0.7015  -1.1761e-03      0.015 
 535   27  115  1    +0.3159    +0.3151    +0.3142  +8.8094e-04      0.015 
 253    0   17  5    -0.0140    -0.0185    -0.0182  -2.9691e-04      0.015 
1008   65   38  4    +0.8580    +0.8478    +0.8490  -1.1339e-03      0.015 
 591   38   37  4    +0.5520    +0.5577    +0.5587  -9.8782e-04      0.015 
 811   59   56  1    +0.0828    +0.0876    +0.0869  +6.7623e-04      0.014 
 798   52   51  1    -0.1242    -0.1202    -0.1208  +6.4462e-04      0.014 
 281    0   45  5    -0.1010    -0.1027    -0.1023  -4.5858e-04      0.014 
 748   17   16  1    -0.4330    -0.4322    -0.4331  +9.4459e-04      0.014 
 160    0   42  2    -0.7600    -0.7548    -0.7557  +9.1491e-04      0.014 
 833   69   68  1   -10.2359   -10.3503   -10.3468  -3.5520e-03      0.014 
 781   40   39  1    -0.6875    -0.6860    -0.6850  -1.0043e-03      0.014 
 967   40   39  4    +0.2146    +0.2160    +0.2167  -6.9574e-04      0.014 
 419   47   49  1    -0.5690    -0.5816    -0.5807  -9.2042e-04      0.014 
 469   70   75  1    +0.3714    +0.3722    +0.3714  +8.4698e-04      0.014 
  45    0   45  6    +1.0112    +1.0131    +1.0121  +9.5157e-04      0.013 
 779   40   37  1    -0.7395    -0.7365    -0.7376  +1.0640e-03      0.013 
 283    0   47  5    +0.0000    -0.0028    -0.0025  -2.9355e-04      0.013 
 680   90   91  4    +0.0125    +0.0092    +0.0088  +4.8214e-04      0.013 
 797   51   49  1    -0.2937    -0.2963    -0.2970  +7.2524e-04      0.013 
 704  100  104  4    +0.0681    +0.0680    +0.0674  +5.6638e-04      0.013 
1088  111  110  4    -0.1096    -0.1126    -0.1121  -5.2520e-04      0.012 
 362    8    5  1    -0.8471    -0.8518    -0.8509  -9.5264e-04      0.012 
 554    3   12  4    -0.0053    -0.0050    -0.0045  -4.9095e-04      0.012 
 926   12    3  4    -0.0217    -0.0233    -0.0228  -4.9990e-04      0.012 
 856   84   83  1    +0.5718    +0.5820    +0.5812  +8.2996e-04      0.012 
 602   45   46  4    +0.2273    +0.2293    +0.2299  -5.9318e-04      0.011 
  49    0   49  6    +1.0250    +1.0269    +1.0260  +8.1006e-04      0.011 
1007   61   64  4    -0.1627    -0.1676    -0.1671  -4.8301e-04      0.010 
 607   42   49  4    -0.1553    -0.1534    -0.1540  +5.3759e-04      0.010 
  84    0   84  6    +0.9917    +0.9933    +0.9925  +7.3318e-04      0.010 
 962   37   34  4    +0.0805    +0.0852    +0.0848  +4.2180e-04      0.010 
 379   19   20  1    -0.0718    -0.0699    -0.0695  -4.1327e-04      0.010 
1044   85   84  4    -0.2119    -0.2165    -0.2160  -5.2002e-04      0.010 
 178    0   60  2    -0.3590    -0.3556    -0.3551  -4.8630e-04      0.010 
1026   74   70  4    +0.0697    +0.0710    +0.0706  +4.3894e-04      0.010 
 378   18   19  1    +0.4172    +0.4187    +0.4193  -6.1420e-04      0.010 
  17    0   17  6    +0.9873    +0.9900    +0.9893  +6.8179e-04      0.010 
 737   11    5  1    +0.3513    +0.3543    +0.3538  +5.9609e-04      0.010 
 524  105  107  1    +0.1879    +0.1902    +0.1907  -4.8681e-04      0.010 
 202    0   84  2    -0.0510    -0.0563    -0.0566  +2.5386e-04      0.009 
 673   85   86  4    -0.0651    -0.0625    -0.0622  -3.6379e-04      0.009 
 707  100  106  4    +0.0616    +0.0620    +0.0616  +4.0817e-04      0.009 
 280    0   44  5    -0.0370    -0.0354    -0.0357  +3.0223e-04      0.009 
 286    0   50  5    -0.0180    -0.0184    -0.0187  +2.6123e-04      0.009 
 809   58   51  1    -0.0904    -0.0887    -0.0890  +3.9081e-04      0.009 
 703  100  103  4    -0.0268    -0.0302    -0.0299  -3.2590e-04      0.009 
 231    0  113  2    -0.0600    -0.0554    -0.0557  +2.9406e-04      0.009 
 569   22   23  4    -0.0282    -0.0256    -0.0260  +3.4393e-04      0.009 
 595   39   40  4    -0.1957    -0.1977    -0.1981  +4.2511e-04      0.008 
 860   87   86  1    +0.0400    +0.0403    +0.0406  -3.1931e-04      0.008 
 500   93   94  1    +0.7431    +0.7559    +0.7566  -6.4161e-04      0.008 
  32    0   32  6    +0.9686    +0.9710    +0.9705  +5.4983e-04      0.008 
 170    0   52  2    -0.0830    -0.0779    -0.0776  -2.8024e-04      0.008 
 983   51   49  4    -0.2165    -0.2199    -0.2195  -4.0171e-04      0.008 
 579   17   31  4    +0.2541    +0.2526    +0.2530  -4.1580e-04      0.008 
 783   42   40  1    -0.3657    -0.3667    -0.3662  -4.7001e-04      0.008 
1039   80   81  4    -0.4894    -0.4852    -0.4848  -4.5985e-04      0.007 
 113    0  113  6    +0.9930    +0.9956    +0.9951  +4.9335e-04      0.007 
 454   62   66  1    -0.1830    -0.1859    -0.1855  -3.6107e-04      0.007 
 560   12   16  4    -0.0544    -0.0548    -0.0546  -2.6812e-04      0.007 
 119    0    1  2    -0.2350    -0.2351    -0.2354  +2.9503e-04      0.006 
1009   65   64  4    +0.3921    +0.4038    +0.4035  +3.3957e-04      0.006 
 603   46   47  4    -0.2280    -0.2291    -0.2288  -3.2307e-04      0.006 
1041   83   82  4    -0.5052    -0.5197    -0.5193  -3.9231e-04      0.006 
 710  105  107  4    +0.0957    +0.0935    +0.0938  -2.5969e-04      0.006 
 960   37   33  4    +0.3505    +0.3463    +0.3466  -3.3496e-04      0.006 
 732    7    6  1    +0.6098    +0.6119    +0.6123  -3.7271e-04      0.005 
 258    0   22  5    -0.0230    -0.0205    -0.0206  +1.7302e-04      0.005 
 882   96   95  1    -0.6605    -0.6632    -0.6628  -3.8337e-04      0.005 
 185    0   67  2    -0.1290    -0.1300    -0.1299  -1.6316e-04      0.005 
 895  106  105  1    -0.0715    -0.0681    -0.0679  -1.8629e-04      0.005 
  42    0   42  6    +0.9850    +0.9864    +0.9867  -3.1647e-04      0.005 
 363    9   10  1    -0.1000    -0.0981    -0.0979  -1.8258e-04      0.004 
  19    0   19  6    +0.9675    +0.9699    +0.9696  +2.9530e-04      0.004 
 549    9   10  4    -0.6157    -0.6154    -0.6157  +2.3378e-04      0.004 
 979   49   42  4    +0.0732    +0.0716    +0.0714  +1.4684e-04      0.003 
 924   12   11  4    -0.2568    -0.2531    -0.2533  +1.6348e-04      0.003 
 335    0   99  5    -0.1168    -0.1135    -0.1133  -1.1639e-04      0.003 
 993   57   50  4    -0.1710    -0.1721    -0.1723  +1.5665e-04      0.003 
 733    9    8  1    +0.1000    +0.1028    +0.1027  +1.1973e-04      0.003 
 922   11    4  4    -0.1921    -0.1917    -0.1915  -1.5569e-04      0.003 
 343    0  107  5    -0.3034    -0.2992    -0.2994  +1.4434e-04      0.003 
  68    0   68  6    +0.9917    +0.9931    +0.9930  +1.5056e-04      0.002 
 751   20   19  1    +0.0719    +0.0696    +0.0696  -7.6903e-05      0.002 
 796   50   49  1    -0.2423    -0.2444    -0.2443  -6.2990e-05      0.001 
 708  104  105  4    +0.0167    +0.0178    +0.0178  -4.3898e-05      0.001 
  83    0   83  6    +0.9929    +0.9942    +0.9941  +8.4289e-05      0.001 
 483   82   83  1    -1.2832    -1.3040    -1.3039  -1.0951e-04      0.001 
 182    0   64  2    +0.0000    +0.0006    +0.0006  +1.7354e-05      0.001 
 581   23   32  4    +0.1984    +0.1963    +0.1963  -4.1293e-05      0.001 
 272    0   36  5    -0.1240    -0.1292    -0.1292  -2.5373e-05      0.001 
 132    0   14  2    -0.0640    -0.0593    -0.0593  -1.3731e-05      0.001 
 971   44   43  4    +0.1016    +0.1005    +0.1005  -1.3453e-05      0.000 
   1    0    1  6    +0.9775    +0.9798    +0.9798  -1.3274e-05      0.000 
 128    0   10  2    +0.1000    +0.0979    +0.0979  -1.3074e-07      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 495!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 708 796
Conjunto 2: 922 733
Conjunto 3: 42 895 185
Conjunto 4: 895 185
Conjunto 5: 258 732
Conjunto 6: 603 1009
Conjunto 7: 783 579 983
Conjunto 8: 579 983
Conjunto 9: 860 595
Conjunto 10: 231 703
Conjunto 11: 703 809 286 280
