================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
   5    0    5  6    +1.0017    +1.0043    +1.0007  +3.6692e-03      0.052 
 425   49   51  1    +0.9307    +0.9385    +0.9341  +4.3830e-03      0.052 
 724   12  117  4    +0.0836    +0.0889    +0.0869  +1.9972e-03      0.052 
 642   65   66  4    +0.6960    +0.6922    +0.6960  -3.7815e-03      0.052 
 215    0   97  2    -0.1980    -0.1967    -0.1949  -1.7872e-03      0.051 
1080  105  104  4    +0.0368    +0.0381    +0.0361  +1.9594e-03      0.051 
 653   71   73  4    -0.4091    -0.4110    -0.4080  -2.9741e-03      0.051 
1000   60   59  4    -0.0758    -0.0769    -0.0745  -2.3542e-03      0.051 
 128    0   10  2    +4.5000    +4.5046    +4.4962  +8.3729e-03      0.050 
 875   96   82  1    -0.1086    -0.1082    -0.1061  -2.0880e-03      0.050 
 825   66   49  1    +1.7155    +1.7274    +1.7219  +5.5641e-03      0.050 
 231    0  113  2    -0.0600    -0.0586    -0.0568  -1.7996e-03      0.050 
 100    0  100  6    +1.0155    +1.0117    +1.0152  -3.5338e-03      0.050 
 992   57   56  4    -0.0222    -0.0238    -0.0218  -1.9280e-03      0.050 
 778   39   37  1    -0.4810    -0.4888    -0.4856  -3.2048e-03      0.050 
 105    0  105  6    +0.9650    +0.9613    +0.9647  -3.4367e-03      0.050 
 596   40   41  4    +0.1003    +0.0981    +0.1002  -2.1082e-03      0.050 
 129    0   11  2    -0.9240    -0.9106    -0.9139  +3.2584e-03      0.049 
 926   12    3  4    +0.0896    +0.0933    +0.0910  +2.3082e-03      0.049 
 394   29   31  1    -0.1335    -0.1358    -0.1337  -2.1088e-03      0.049 
 989   55   54  4    -0.0289    -0.0311    -0.0289  -2.1118e-03      0.049 
 428   53   54  1    -0.1525    -0.1540    -0.1518  -2.2339e-03      0.049 
 572   26   25  4    +0.2124    +0.2155    +0.2132  +2.3468e-03      0.048 
 696   95   96  4    -0.1178    -0.1208    -0.1186  -2.1856e-03      0.048 
 983   51   49  4    -0.0954    -0.0895    -0.0917  +2.1351e-03      0.048 
 991   56   55  4    -0.0191    -0.0188    -0.0170  -1.7959e-03      0.048 
  24    0   24  6    +0.9920    +0.9876    +0.9910  -3.3598e-03      0.048 
 624   54   59  4    -0.0447    -0.0465    -0.0444  -2.1198e-03      0.048 
 588   33   37  4    -0.0269    -0.0277    -0.0257  -1.9108e-03      0.048 
1082  107  105  4    +0.0112    +0.0138    +0.0119  +1.8969e-03      0.048 
 369    7   12  1    +0.2001    +0.2009    +0.1986  +2.2388e-03      0.048 
 990   56   54  4    -0.1338    -0.1289    -0.1311  +2.1509e-03      0.048 
 708  104  105  4    -0.0305    -0.0313    -0.0295  -1.7959e-03      0.048 
 741   12    7  1    -0.1997    -0.2005    -0.1983  -2.2342e-03      0.048 
 166    0   48  2    -0.2640    -0.2721    -0.2701  -2.0293e-03      0.047 
 148    0   30  2    +0.0000    +0.0047    +0.0054  -6.9636e-04      0.047 
 841   75   70  1    +0.0834    +0.0770    +0.0790  -2.0613e-03      0.046 
1076  104  100  4    -0.0256    -0.0222    -0.0241  +1.9464e-03      0.046 
 761   29   28  1    -0.1835    -0.1905    -0.1882  -2.2717e-03      0.046 
1070  100   98  4    +0.0541    +0.0549    +0.0529  +1.9728e-03      0.046 
 434   56   57  1    -0.3362    -0.3384    -0.3411  +2.6126e-03      0.046 
 945   27   25  4    -0.0441    -0.0473    -0.0492  +1.8967e-03      0.046 
 631   60   62  4    -0.0736    -0.0722    -0.0743  +2.0905e-03      0.046 
 583   27   32  4    +0.0355    +0.0391    +0.0372  +1.9247e-03      0.046 
 573   25   27  4    +0.3129    +0.3192    +0.3165  +2.6880e-03      0.046 
 647   68   69  4    +1.9131    +1.9273    +1.9325  -5.1223e-03      0.045 
 329    0   93  5    -0.0920    -0.0875    -0.0859  -1.6176e-03      0.044 
1084  107  106  4    +0.0456    +0.0444    +0.0463  -1.8856e-03      0.044 
 690   94   96  4    +0.0613    +0.0651    +0.0632  +1.9393e-03      0.044 
 298    0   62  5    -0.0154    -0.0110    -0.0121  +1.1633e-03      0.044 
 532   17  113  1    +0.0068    +0.0054    +0.0070  -1.5238e-03      0.044 
  58    0   58  6    +0.9493    +0.9451    +0.9481  -3.0098e-03      0.044 
 222    0  104  2    -0.5020    -0.5029    -0.5007  -2.2223e-03      0.043 
 895  106  105  1    -0.0961    -0.0975    -0.0958  -1.7663e-03      0.043 
1087  110  109  4    +0.1481    +0.1508    +0.1489  +1.9568e-03      0.043 
 633   63   59  4    +0.5923    +0.5930    +0.5961  -3.0369e-03      0.043 
 550    4   11  4    +0.0132    +0.0143    +0.0126  +1.7277e-03      0.043 
 503   82   96  1    +0.1092    +0.1050    +0.1067  -1.7689e-03      0.042 
 598   41   42  4    -0.0210    -0.0226    -0.0209  -1.6920e-03      0.042 
 717  110  112  4    -0.3388    -0.3380    -0.3357  -2.3111e-03      0.042 
 941   23   22  4    +0.1121    +0.1111    +0.1130  -1.9028e-03      0.042 
 463   24   70  1    -0.6477    -0.6413    -0.6445  +3.2289e-03      0.042 
  69    0   69  6    +1.0350    +1.0364    +1.0334  +3.0199e-03      0.042 
 470   69   75  1    +2.4181    +2.4304    +2.4249  +5.4469e-03      0.042 
 318    0   82  5    -0.3560    -0.3642    -0.3621  -2.0710e-03      0.042 
 300    0   64  5    -0.0000    +0.0045    +0.0036  +9.1557e-04      0.042 
 374   12   16  1    -0.0175    -0.0159    -0.0145  -1.4784e-03      0.041 
 340    0  104  5    -0.1000    -0.0944    -0.0959  +1.4720e-03      0.041 
 529  109  110  1    +0.1819    +0.1842    +0.1824  +1.8741e-03      0.041 
 253    0   17  5    -0.0400    -0.0350    -0.0359  +8.7295e-04      0.040 
 938   19   15  4    -0.1484    -0.1491    -0.1510  +1.8981e-03      0.040 
 772   36   35  1    -0.0219    -0.0234    -0.0220  -1.4142e-03      0.040 
1078  105  103  4    -0.0029    +0.0004    -0.0012  +1.6027e-03      0.040 
 980   49   45  4    +0.0538    +0.0529    +0.0512  +1.6688e-03      0.040 
 582   31   32  4    +0.1681    +0.1699    +0.1679  +1.9854e-03      0.040 
 686   93   94  4    -0.1036    -0.1010    -0.1028  +1.7688e-03      0.039 
 831   69   47  1    +1.6927    +1.6963    +1.6918  +4.4533e-03      0.039 
 102    0  102  6    +0.9867    +0.9890    +0.9862  +2.7453e-03      0.039 
 339    0  103  5    +0.1890    +0.1848    +0.1863  -1.4738e-03      0.039 
 512   98  100  1    +0.3460    +0.3503    +0.3526  -2.3117e-03      0.039 
 745   15   14  1    +0.0778    +0.0828    +0.0811  +1.7524e-03      0.039 
 560   12   16  4    +0.1058    +0.1038    +0.1054  -1.6783e-03      0.039 
1086  110  103  4    +0.0769    +0.0798    +0.0780  +1.7271e-03      0.039 
 358    3    5  1    -0.8895    -0.8941    -0.8908  -3.2853e-03      0.039 
 196    0   78  2    -0.9370    -0.9511    -0.9483  -2.7962e-03      0.039 
 153    0   35  2    -0.4360    -0.4375    -0.4352  -2.2599e-03      0.039 
 730    5    3  1    +0.9104    +0.9150    +0.9117  +3.2876e-03      0.039 
 122    0    4  2    -0.1410    -0.1405    -0.1417  +1.1826e-03      0.038 
 101    0  101  6    +0.9857    +0.9882    +0.9855  +2.6883e-03      0.038 
 783   42   40  1    +0.3149    +0.3182    +0.3160  +2.2426e-03      0.038 
 750   19   18  1    -0.1511    -0.1544    -0.1527  -1.7159e-03      0.038 
 943   25   23  4    +0.4830    +0.4868    +0.4893  -2.4810e-03      0.038 
 648   69   70  4    +0.3494    +0.3550    +0.3527  +2.2679e-03      0.038 
 368    3   12  1    -0.1349    -0.1348    -0.1366  +1.8425e-03      0.038 
 843   75   74  1    +0.7573    +0.7580    +0.7553  +2.7202e-03      0.038 
 984   52   51  4    -0.0480    -0.0467    -0.0481  +1.4728e-03      0.037 
  93    0   93  6    +0.9799    +0.9820    +0.9794  +2.5878e-03      0.037 
 629   59   61  4    +0.1205    +0.1224    +0.1206  +1.8159e-03      0.037 
 912  118   76  1    +0.3681    +0.3579    +0.3599  -2.0314e-03      0.037 
  91    0   91  6    +0.9800    +0.9848    +0.9823  +2.5248e-03      0.036 
 657   74   75  4    +0.0369    +0.0399    +0.0412  -1.3557e-03      0.036 
 965   40   37  4    +0.0231    +0.0266    +0.0251  +1.4677e-03      0.036 
 107    0  107  6    +0.9520    +0.9542    +0.9518  +2.4375e-03      0.036 
 291    0   55  5    -0.0600    -0.0631    -0.0618  -1.2673e-03      0.036 
 336    0  100  5    +1.3120    +1.3186    +1.3159  +2.7029e-03      0.035 
 275    0   39  5    -0.1450    -0.1431    -0.1446  +1.4307e-03      0.035 
 251    0   15  5    -0.0960    -0.0911    -0.0921  +1.0306e-03      0.035 
 781   40   39  1    -0.1245    -0.1221    -0.1236  +1.4964e-03      0.035 
 142    0   24  2    -0.1300    -0.1250    -0.1240  -9.9536e-04      0.035 
 706  103  105  4    +0.0113    +0.0115    +0.0100  +1.4250e-03      0.035 
 617   54   55  4    +0.0112    +0.0128    +0.0113  +1.4580e-03      0.035 
 769   32   27  1    -0.0649    -0.0655    -0.0669  +1.4636e-03      0.035 
 799   53   52  1    -0.1515    -0.1511    -0.1528  +1.6798e-03      0.035 
 939   21   20  4    -0.1293    -0.1318    -0.1302  -1.5766e-03      0.035 
 223    0  105  2    -0.4090    -0.4153    -0.4138  -1.4701e-03      0.034 
 569   22   23  4    -0.0582    -0.0607    -0.0592  -1.4118e-03      0.034 
 113    0  113  6    +0.9930    +0.9899    +0.9923  -2.3968e-03      0.034 
 940   22   21  4    -0.0078    -0.0095    -0.0082  -1.2497e-03      0.034 
 347    0  111  5    -0.0134    -0.0134    -0.0122  -1.2148e-03      0.034 
 703  100  103  4    -0.0689    -0.0669    -0.0681  +1.2674e-03      0.033 
 273    0   37  5    +0.0000    -0.0037    -0.0043  +6.7786e-04      0.033 
 226    0  108  2    -0.0260    -0.0253    -0.0262  +9.2605e-04      0.033 
  86    0   86  6    +0.9824    +0.9785    +0.9807  -2.2812e-03      0.033 
  52    0   52  6    +0.9413    +0.9425    +0.9403  +2.2314e-03      0.033 
  35    0   35  6    +0.9765    +0.9735    +0.9757  -2.2495e-03      0.032 
 152    0   34  2    -0.7790    -0.7644    -0.7625  -1.8826e-03      0.032 
 765   31   17  1    -0.2074    -0.2097    -0.2114  +1.6214e-03      0.032 
 410   40   41  1    +0.0527    +0.0470    +0.0482  -1.1783e-03      0.032 
 240    0    4  5    -0.2289    -0.2293    -0.2279  -1.4415e-03      0.032 
 235    0  117  2    -0.2640    -0.2617    -0.2601  -1.5711e-03      0.032 
 103    0  103  6    +0.9952    +0.9926    +0.9948  -2.2071e-03      0.031 
 922   11    4  4    +0.0192    +0.0208    +0.0195  +1.2862e-03      0.031 
 677   88   89  4    -0.0607    -0.0605    -0.0618  +1.2711e-03      0.031 
 436   56   58  1    -0.1093    -0.1076    -0.1090  +1.3336e-03      0.031 
1090  113   17  4    -0.0140    -0.0147    -0.0136  -1.0942e-03      0.031 
1059   95   94  4    -0.2912    -0.2944    -0.2961  +1.6863e-03      0.031 
1052   91   90  4    -0.0849    -0.0795    -0.0782  -1.3030e-03      0.030 
 821   61   64  1    -0.9877    -0.9817    -0.9793  -2.4236e-03      0.030 
 423   48   49  1    -0.4408    -0.4433    -0.4450  +1.7802e-03      0.030 
 549    9   10  4    -0.2443    -0.2424    -0.2410  -1.3901e-03      0.030 
 244    0    8  5    +0.8796    +0.8668    +0.8687  -1.8624e-03      0.029 
 630   60   61  4    +0.1094    +0.1100    +0.1113  -1.2832e-03      0.029 
 218    0  100  2    +2.0320    +2.0210    +2.0236  -2.6249e-03      0.029 
 820   64   63  1    +2.4104    +2.4124    +2.4161  -3.6654e-03      0.029 
  48    0   48  6    +1.0117    +1.0083    +1.0103  -2.0338e-03      0.029 
 525  105  108  1    +0.3182    +0.3218    +0.3202  +1.5434e-03      0.029 
 176    0   58  2    -0.1580    -0.1617    -0.1606  -1.0810e-03      0.028 
   4    0    4  6    +0.9980    +0.9950    +0.9970  -1.9791e-03      0.028 
 720   32  114  4    +0.0291    +0.0306    +0.0295  +1.0897e-03      0.028 
1003   62   60  4    +0.0606    +0.0626    +0.0613  +1.2496e-03      0.028 
  71    0   71  6    +0.9727    +0.9687    +0.9707  -1.9335e-03      0.028 
 337    0  101  5    -0.1980    -0.1951    -0.1939  -1.1815e-03      0.028 
 923   11    5  4    +0.0024    +0.0018    +0.0029  -1.1001e-03      0.028 
 574   27   28  4    +0.0063    +0.0076    +0.0065  +1.0249e-03      0.027 
 516  101  102  1    -0.3763    -0.3811    -0.3794  -1.6756e-03      0.027 
 776   37   34  1    +1.3231    +1.3154    +1.3128  +2.5545e-03      0.027 
 721   27  115  4    +0.0736    +0.0765    +0.0754  +1.1783e-03      0.027 
 932   16   12  4    -0.1253    -0.1261    -0.1249  -1.2116e-03      0.027 
 386   26   25  1    +0.7843    +0.7766    +0.7748  +1.8351e-03      0.027 
 896  107  105  1    -0.3108    -0.3098    -0.3113  +1.5346e-03      0.027 
 739   12    2  1    +0.4370    +0.4373    +0.4389  -1.6276e-03      0.027 
 948   17   30  4    -0.5038    -0.5057    -0.5040  -1.7066e-03      0.026 
 190    0   72  2    -0.1200    -0.1232    -0.1241  +8.3338e-04      0.026 
 756   24   23  1    +1.0345    +1.0287    +1.0309  -2.1501e-03      0.025 
 245    0    9  5    +0.0000    +0.0040    +0.0035  +5.8890e-04      0.025 
 805   56   55  1    +0.2872    +0.2857    +0.2870  -1.2486e-03      0.025 
1081  106  105  4    -0.1323    -0.1333    -0.1322  -1.1060e-03      0.024 
  36    0   36  6    +0.9769    +0.9744    +0.9761  -1.6939e-03      0.024 
 746   16   12  1    +0.0179    +0.0156    +0.0148  +8.5134e-04      0.024 
 414   34   43  1    -0.1249    -0.1189    -0.1199  +1.0216e-03      0.024 
 977   49   47  4    +0.4442    +0.4428    +0.4443  -1.5065e-03      0.024 
  51    0   51  6    +0.9527    +0.9532    +0.9515  +1.6210e-03      0.024 
 375   15   17  1    -1.2457    -1.2399    -1.2422  +2.2544e-03      0.024 
 744   15   13  1    +0.0969    +0.0976    +0.0966  +1.0886e-03      0.023 
 555    7   12  4    -0.0344    -0.0301    -0.0310  +8.8125e-04      0.023 
 993   57   50  4    -0.0178    -0.0162    -0.0171  +9.1052e-04      0.023 
 447   63   59  1    +2.3992    +2.4045    +2.4074  -2.8658e-03      0.022 
 659   69   77  4    -0.1192    -0.1143    -0.1133  -1.0374e-03      0.022 
 726   76  118  4    +0.0986    +0.1027    +0.1018  +9.1908e-04      0.022 
 205    0   87  2    +0.0400    +0.0376    +0.0368  +8.1770e-04      0.022 
 487   85   86  1    +0.2398    +0.2466    +0.2455  +1.0328e-03      0.022 
 277    0   41  5    -0.1320    -0.1327    -0.1319  -8.6471e-04      0.022 
  59    0   59  6    +0.9850    +0.9850    +0.9835  +1.5155e-03      0.022 
 391    8   30  1    +0.1001    +0.0978    +0.0987  -8.3913e-04      0.021 
 936   19   18  4    -0.1853    -0.1845    -0.1855  +1.0712e-03      0.021 
 585   19   34  4    -0.0111    -0.0121    -0.0112  -8.6789e-04      0.021 
1074  102  101  4    -0.0799    -0.0822    -0.0831  +9.0553e-04      0.021 
 610   49   50  4    +0.0978    +0.0976    +0.0968  +8.7740e-04      0.021 
  46    0   46  6    +1.0050    +1.0024    +1.0038  -1.4215e-03      0.020 
 438   54   59  1    -0.4019    -0.4036    -0.4022  -1.3001e-03      0.020 
 356    1    3  1    -0.5057    -0.5029    -0.5017  -1.2613e-03      0.020 
 950   30   26  4    -0.3985    -0.4065    -0.4053  -1.1785e-03      0.020 
 710  105  107  4    -0.0349    -0.0363    -0.0355  -8.0263e-04      0.019 
 961   36   34  4    -0.0238    -0.0234    -0.0242  +7.3444e-04      0.019 
 586   35   36  4    -0.0423    -0.0427    -0.0419  -7.5459e-04      0.019 
 257    0   21  5    -0.1060    -0.1082    -0.1075  -7.2831e-04      0.019 
 562   16   17  4    -0.0067    -0.0074    -0.0081  +7.5246e-04      0.019 
  90    0   90  6    +0.9850    +0.9896    +0.9883  +1.3107e-03      0.019 
  92    0   92  6    +0.9900    +0.9907    +0.9894  +1.2933e-03      0.018 
  84    0   84  6    +0.9749    +0.9727    +0.9740  -1.2812e-03      0.018 
 929   14   12  4    -0.0747    -0.0737    -0.0730  -7.6552e-04      0.018 
 263    0   27  5    +0.0713    +0.0693    +0.0699  -5.3549e-04      0.018 
 738   12   11  1    -0.5013    -0.5092    -0.5103  +1.1023e-03      0.018 
 915    5    4  4    +0.2482    +0.2475    +0.2466  +9.0589e-04      0.018 
 777   37   38  1    -3.0686    -3.0606    -3.0581  -2.5747e-03      0.018 
 722  114  115  4    +0.0020    -0.0009    -0.0016  +6.3906e-04      0.018 
 260    0   24  5    -0.0018    -0.0036    -0.0031  -4.5136e-04      0.018 
1042   84   83  4    -0.0389    -0.0377    -0.0384  +7.4810e-04      0.018 
 752   19   15  1    -0.0149    -0.0135    -0.0128  -6.1965e-04      0.018 
  23    0   23  6    +0.9945    +0.9949    +0.9937  +1.2491e-03      0.018 
 748   17   16  1    +0.3536    +0.3559    +0.3570  -1.0721e-03      0.017 
 248    0   12  5    +1.0680    +1.0621    +1.0633  -1.2118e-03      0.017 
1096  117   12  4    -0.1060    -0.1101    -0.1094  -6.8767e-04      0.017 
 903  112  110  1    -0.7600    -0.7616    -0.7627  +1.1703e-03      0.016 
 387   25   27  1    +1.6931    +1.6863    +1.6881  -1.7829e-03      0.016 
 917    6    5  4    +0.0657    +0.0657    +0.0663  -6.8684e-04      0.016 
 672   84   85  4    -0.0530    -0.0515    -0.0509  -6.5098e-04      0.016 
 104    0  104  6    +0.9701    +0.9709    +0.9698  +1.0891e-03      0.016 
1011   66   49  4    +0.1499    +0.1529    +0.1521  +7.7714e-04      0.016 
 949   30    8  4    -0.9417    -0.9343    -0.9330  -1.2744e-03      0.015 
1060   96   80  4    -0.2095    -0.2109    -0.2118  +8.4170e-04      0.015 
 145    0   27  2    -0.9080    -0.9034    -0.9045  +1.0265e-03      0.015 
 804   56   54  1    -0.2055    -0.2083    -0.2076  -6.6180e-04      0.015 
 156    0   38  2    +0.0000    -0.0034    -0.0031  -2.2006e-04      0.014 
1039   80   81  4    -0.6447    -0.6310    -0.6320  +1.0006e-03      0.014 
 564   18   19  4    +0.1776    +0.1771    +0.1778  -7.0432e-04      0.014 
 261    0   25  5    +0.6061    +0.6155    +0.6147  +8.1911e-04      0.014 
 183    0   65  2    +3.9100    +3.8754    +3.8772  -1.7641e-03      0.014 
 676   85   89  4    -0.0210    -0.0205    -0.0211  +5.7541e-04      0.014 
 322    0   86  5    -0.1320    -0.1376    -0.1382  +5.4685e-04      0.014 
  81    0   81  6    +0.9942    +0.9945    +0.9935  +9.5032e-04      0.014 
 274    0   38  5    +0.0000    -0.0025    -0.0028  +2.7623e-04      0.013 
 930   15   13  4    -0.0223    -0.0208    -0.0214  +5.5669e-04      0.013 
 330    0   94  5    -0.2110    -0.2062    -0.2066  +4.1574e-04      0.013 
 250    0   14  5    -0.0130    -0.0118    -0.0122  +3.8520e-04      0.013 
   6    0    6  6    +0.9900    +0.9899    +0.9890  +8.5589e-04      0.012 
 192    0   74  2    -0.8980    -0.9010    -0.9001  -8.7066e-04      0.012 
  55    0   55  6    +0.9519    +0.9496    +0.9504  -8.1829e-04      0.012 
 301    0   65  5    +2.0000    +2.0024    +2.0012  +1.1791e-03      0.012 
  20    0   20  6    +0.9470    +0.9471    +0.9464  +7.7782e-04      0.011 
 481   81   80  1    +0.7729    +0.7730    +0.7738  -8.1130e-04      0.011 
 815   61   59  1    +0.7515    +0.7570    +0.7561  +8.9864e-04      0.011 
 536  114  115  1    +0.0704    +0.0651    +0.0655  -4.2014e-04      0.011 
 321    0   85  5    +0.0320    +0.0353    +0.0356  -2.6987e-04      0.010 
 635   64   61  4    -0.0260    -0.0239    -0.0243  +3.7600e-04      0.010 
 393   17   31  1    +0.2101    +0.2136    +0.2141  -5.2176e-04      0.010 
 942   24   23  4    -0.3278    -0.3305    -0.3310  +5.7266e-04      0.010 
1001   61   59  4    -0.0725    -0.0708    -0.0713  +4.6502e-04      0.010 
 812   59   56  1    +0.3942    +0.3940    +0.3946  -6.3783e-04      0.010 
 130    0   12  2    +0.2300    +0.2266    +0.2269  -2.9195e-04      0.010 
1045   86   85  4    +0.0386    +0.0342    +0.0345  -3.5016e-04      0.010 
1029   75   74  4    -0.0191    -0.0231    -0.0234  +3.4239e-04      0.010 
 619   55   56  4    +0.0170    +0.0146    +0.0150  -3.4900e-04      0.009 
  16    0   16  6    +0.9780    +0.9762    +0.9768  -6.3498e-04      0.009 
1094  115  114  4    -0.0045    -0.0012    -0.0009  -3.2024e-04      0.009 
 981   49   48  4    -0.0529    -0.0534    -0.0530  -3.2843e-04      0.009 
 608   45   49  4    +0.0016    +0.0033    +0.0030  +3.2325e-04      0.009 
 528  103  110  1    +0.7801    +0.7830    +0.7837  -6.7394e-04      0.008 
1075  103  100  4    +0.1566    +0.1570    +0.1566  +3.6271e-04      0.008 
 927   12    7  4    +0.0273    +0.0236    +0.0239  -2.9405e-04      0.008 
 366   11   12  1    +0.5044    +0.5139    +0.5134  +4.7849e-04      0.008 
 667   81   80  4    +0.6794    +0.6667    +0.6662  +5.5465e-04      0.008 
 293    0   57  5    -0.0400    -0.0392    -0.0390  -2.5749e-04      0.008 
 716  110  111  4    +0.0046    +0.0037    +0.0035  +2.5935e-04      0.007 
1077  104  103  4    -0.0440    -0.0419    -0.0422  +3.2143e-04      0.007 
 998   59   56  4    -0.0077    -0.0075    -0.0078  +3.0046e-04      0.007 
  42    0   42  6    +0.9850    +0.9849    +0.9844  +4.9354e-04      0.007 
 627   55   59  4    -0.0482    -0.0482    -0.0479  -2.8651e-04      0.006 
 401   35   37  1    -0.4579    -0.4568    -0.4572  +4.1100e-04      0.006 
1064   98   80  4    -0.0241    -0.0219    -0.0216  -2.3076e-04      0.006 
 986   54   53  4    +0.1091    +0.1065    +0.1068  -2.5987e-04      0.006 
 670   83   84  4    +0.0153    +0.0152    +0.0149  +2.1963e-04      0.005 
 704  100  104  4    +0.0871    +0.0862    +0.0865  -2.3956e-04      0.005 
1007   61   64  4    +0.0524    +0.0506    +0.0504  +1.9904e-04      0.005 
 701   92  102  4    -0.0427    -0.0467    -0.0465  -1.9535e-04      0.005 
  82    0   82  6    +0.9739    +0.9729    +0.9725  +3.5441e-04      0.005 
 557   12   14  4    +0.0583    +0.0568    +0.0566  +2.0417e-04      0.005 
 908  115  114  1    -0.0704    -0.0657    -0.0655  -1.9065e-04      0.005 
 577    8   30  4    +0.4567    +0.4481    +0.4483  -2.8313e-04      0.005 
 673   85   86  4    -0.0578    -0.0535    -0.0533  -1.7688e-04      0.005 
1024   72   71  4    +0.2285    +0.2306    +0.2304  +2.3937e-04      0.005 
 352    0  116  5    +0.9859    +0.9927    +0.9930  -3.3886e-04      0.004 
 913    2    1  4    +0.0816    +0.0841    +0.0839  +1.8377e-04      0.004 
  34    0   34  6    +0.9810    +0.9799    +0.9802  -2.8559e-04      0.004 
 488   86   87  1    -0.0393    -0.0359    -0.0361  +1.5094e-04      0.004 
 140    0   22  2    -0.1320    -0.1389    -0.1387  -1.2957e-04      0.004 
 844   77   76  1    +0.5534    +0.5557    +0.5555  +2.4690e-04      0.004 
 694   92  100  4    -0.1558    -0.1569    -0.1571  +1.7527e-04      0.003 
 614   53   54  4    -0.1316    -0.1291    -0.1293  +1.5448e-04      0.003 
 160    0   42  2    -1.0780    -1.0700    -1.0703  +2.3841e-04      0.003 
 485   83   85  1    -0.1693    -0.1753    -0.1754  +1.5915e-04      0.003 
 319    0   83  5    -0.1320    -0.1303    -0.1302  -1.1096e-04      0.003 
 883   97   96  1    +0.4656    +0.4703    +0.4702  +1.5342e-04      0.002 
  38    0   38  6    +0.9438    +0.9432    +0.9431  +1.4954e-04      0.002 
 794   49   45  1    +0.7377    +0.7320    +0.7321  -1.2744e-04      0.002 
 287    0   51  5    -0.1060    -0.1017    -0.1016  -5.4866e-05      0.002 
 405   38   37  1    +3.0686    +3.0579    +3.0581  -2.1527e-04      0.002 
 637   64   65  4    -0.4919    -0.4956    -0.4955  -7.0985e-05      0.001 
 315    0   79  5    -0.4220    -0.4346    -0.4345  -5.6910e-05      0.001 
1047   88   85  4    -0.0713    -0.0710    -0.0710  -3.5453e-05      0.001 
 904  113   17  1    -0.0068    -0.0070    -0.0070  -2.7499e-05      0.001 
 590   34   37  4    -0.1108    -0.1112    -0.1112  -2.8779e-05      0.001 
 486   84   85  1    -0.2190    -0.2241    -0.2242  +2.7716e-05      0.001 
 766   31   29  1    +0.1338    +0.1341    +0.1341  -7.6757e-06      0.000 
 880  100   92  1    -0.2689    -0.2743    -0.2743  -3.6949e-06      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 495!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 577 908
Conjunto 2: 557 82 701 1007
Conjunto 3: 82 701 1007
Conjunto 4: 701 1007
Conjunto 5: 1007 704
Conjunto 6: 1077 716
Conjunto 7: 667 366
Conjunto 8: 366 927
Conjunto 9: 1045 130
Conjunto 10: 942 393
Conjunto 11: 393 635
Conjunto 12: 815 481
Conjunto 13: 301 55
Conjunto 14: 192 6
Conjunto 15: 274 81
Conjunto 16: 676 183 261
Conjunto 17: 183 261
Conjunto 18: 564 1039
Conjunto 19: 1060 949
Conjunto 20: 1011 104
Conjunto 21: 672 917 387
Conjunto 22: 917 387
Conjunto 23: 23 752 1042 260 722
Conjunto 24: 752 1042 260 722
Conjunto 25: 1042 260 722
Conjunto 26: 260 722 777 915 738 263
Conjunto 27: 722 777 915 738 263
Conjunto 28: 777 915 738 263
Conjunto 29: 915 738 263
Conjunto 30: 738 263
Conjunto 31: 929 84 92
Conjunto 32: 84 92
Conjunto 33: 90 562 257
Conjunto 34: 562 257
Conjunto 35: 586 961 710
Conjunto 36: 961 710
Conjunto 37: 356 438
Conjunto 38: 438 46
Conjunto 39: 1074 585 936 391
Conjunto 40: 585 936 391
Conjunto 41: 936 391
Conjunto 42: 59 277 487 205 726 659
Conjunto 43: 277 487 205 726 659
Conjunto 44: 487 205 726 659
Conjunto 45: 205 726 659
Conjunto 46: 726 659
