================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 272    5    6  4    -0.1772    -0.1764    -0.1777  +1.3542e-03      0.027 
 407   57   39  1    -0.0501    -0.0522    -0.0509  -1.2012e-03      0.027 
 366   25   24  1    -0.0888    -0.0855    -0.0842  -1.2572e-03      0.027 
 210   27   28  1    -0.2178    -0.2172    -0.2185  +1.3421e-03      0.027 
 450   28   27  4    +0.0964    +0.0990    +0.0979  +1.1473e-03      0.027 
 297   34   32  4    +0.0547    +0.0535    +0.0546  -1.1026e-03      0.026 
 260    9   10  4    +0.0158    +0.0199    +0.0188  +1.0467e-03      0.026 
  19    0   19  6    +0.9341    +0.9332    +0.9315  +1.6831e-03      0.025 
 464   38   22  4    +0.0196    +0.0194    +0.0185  +8.7637e-04      0.025 
 490   48   38  4    +0.2096    +0.2099    +0.2111  -1.2337e-03      0.025 
 100    0   43  2    -0.0250    -0.0267    -0.0274  +7.5651e-04      0.025 
 270    4   18  4    +0.0507    +0.0478    +0.0467  +1.0426e-03      0.024 
 282   21   20  4    -0.0014    +0.0028    +0.0019  +9.2303e-04      0.024 
  79    0   22  2    -0.0000    +0.0001    -0.0005  +6.2462e-04      0.024 
 224   22   38  1    -0.1681    -0.1638    -0.1627  -1.0750e-03      0.024 
  82    0   25  2    -0.0800    -0.0743    -0.0752  +8.1288e-04      0.024 
 169    0   55  5    -0.0430    -0.0404    -0.0396  -7.8101e-04      0.024 
 458   35   34  4    +0.0533    +0.0537    +0.0527  +9.2563e-04      0.024 
   2    0    2  6    +1.0100    +1.0121    +1.0104  +1.6471e-03      0.023 
   3    0    3  6    +0.9817    +0.9805    +0.9821  -1.6016e-03      0.023 
 384   38   22  1    +0.1687    +0.1643    +0.1632  +1.0176e-03      0.023 
  41    0   41  6    +0.9521    +0.9543    +0.9527  +1.5328e-03      0.023 
 436   13   12  4    -0.6439    -0.6395    -0.6412  +1.6313e-03      0.023 
 442   20   21  4    +0.0015    -0.0027    -0.0019  -8.5396e-04      0.022 
 303   36   40  4    +0.0366    +0.0342    +0.0351  -8.4702e-04      0.022 
 398   52   29  1    -0.2095    -0.2136    -0.2125  -1.1093e-03      0.022 
 472   48   47  4    -0.1198    -0.1246    -0.1236  -9.4280e-04      0.022 
 231   46   47  1    +0.6310    +0.6243    +0.6259  -1.5172e-03      0.021 
  64    0    7  2    +0.0000    -0.0021    -0.0017  -4.2310e-04      0.021 
 392   48   47  1    -0.2418    -0.2394    -0.2405  +1.0511e-03      0.021 
 341   11    9  1    -0.0525    -0.0551    -0.0543  -8.4005e-04      0.021 
 211   28   29  1    -0.2796    -0.2765    -0.2775  +1.0760e-03      0.021 
 273    7    8  4    -0.2304    -0.2311    -0.2322  +1.0626e-03      0.020 
 179    8    9  1    +1.4673    +1.4721    +1.4701  +1.9414e-03      0.020 
 135    0   21  5    -0.0000    +0.0030    +0.0024  +6.5234e-04      0.020 
  37    0   37  6    +0.9268    +0.9277    +0.9264  +1.3349e-03      0.020 
 425   15   13  4    -0.0502    -0.0508    -0.0500  -8.5591e-04      0.020 
  95    0   38  2    -0.1780    -0.1765    -0.1758  -6.3424e-04      0.020 
 452   29    7  4    -0.2324    -0.2352    -0.2342  -9.5119e-04      0.019 
 214   30   31  1    +0.0461    +0.0474    +0.0466  +7.4224e-04      0.019 
 381   38   37  1    +0.2833    +0.2866    +0.2875  -9.2324e-04      0.018 
 150    0   36  5    +0.0000    -0.0025    -0.0020  -4.7436e-04      0.018 
 209   26   27  1    -0.0966    -0.0954    -0.0946  -7.9213e-04      0.018 
 395   51   50  1    +0.1107    +0.1066    +0.1075  -8.0566e-04      0.018 
 396   51   10  1    -0.3397    -0.3381    -0.3390  +9.8382e-04      0.018 
  20    0   20  6    +0.9212    +0.9176    +0.9188  -1.1461e-03      0.017 
 321   54   55  4    -0.0657    -0.0692    -0.0684  -7.4214e-04      0.017 
 368   26   24  1    +0.0966    +0.0925    +0.0932  -7.3719e-04      0.017 
 106    0   49  2    -0.2290    -0.2283    -0.2289  +6.5703e-04      0.017 
 397   49   13  1    -0.3999    -0.3983    -0.3972  -1.0758e-03      0.017 
 201   19   20  1    +0.0199    +0.0214    +0.0207  +6.5315e-04      0.017 
 221   37   38  1    -0.2755    -0.2787    -0.2795  +8.5141e-04      0.017 
 429   15    3  4    -0.1616    -0.1613    -0.1621  +7.8129e-04      0.016 
  93    0   36  2    -0.0000    +0.0031    +0.0035  -4.0785e-04      0.016 
 276   12   13  4    +0.6169    +0.6131    +0.6142  -1.0662e-03      0.015 
 228   38   44  1    -0.3845    -0.3839    -0.3830  -8.8664e-04      0.015 
 146    0   32  5    -0.0100    -0.0081    -0.0086  +4.4646e-04      0.015 
 176    4    6  1    +0.4113    +0.4158    +0.4149  +9.3499e-04      0.015 
 480   54   53  4    +0.0476    +0.0461    +0.0467  -6.0137e-04      0.015 
 244   40   56  1    +0.0459    +0.0474    +0.0468  +6.2995e-04      0.014 
 157    0   43  5    -0.0130    -0.0117    -0.0122  +4.3261e-04      0.014 
 323   44   45  4    +0.0119    +0.0091    +0.0096  -5.2992e-04      0.014 
 414    4    3  4    +0.1800    +0.1794    +0.1801  -6.3039e-04      0.014 
 438   17   12  4    -0.0948    -0.0923    -0.0917  -6.1193e-04      0.013 
 267    1   16  4    +0.1600    +0.1631    +0.1638  -6.5700e-04      0.013 
  78    0   21  2    -0.0000    +0.0010    +0.0006  +4.0781e-04      0.013 
 483   45   44  4    +0.0226    +0.0252    +0.0247  +4.9312e-04      0.012 
 451   29   28  4    +0.1312    +0.1310    +0.1305  +5.3882e-04      0.012 
 334    4    3  1    -1.1483    -1.1335    -1.1346  +1.0917e-03      0.012 
 473   49   48  4    +0.0863    +0.0848    +0.0854  -5.3531e-04      0.012 
 358   17   12  1    +0.9689    +0.9716    +0.9726  -1.0131e-03      0.012 
 281   19   20  4    +0.0148    +0.0143    +0.0139  +4.4742e-04      0.012 
 488   56   57  4    -0.0007    -0.0015    -0.0011  -4.0535e-04      0.011 
 324   40   56  4    +0.0364    +0.0357    +0.0352  +4.6217e-04      0.011 
  49    0   49  6    +0.9901    +0.9908    +0.9901  +7.0647e-04      0.010 
  88    0   31  2    -0.0740    -0.0755    -0.0751  -3.5957e-04      0.010 
 363   22   21  1    +0.0093    +0.0055    +0.0058  -3.3077e-04      0.009 
 141    0   27  5    -0.0060    -0.0080    -0.0077  -2.8574e-04      0.009 
 218   34   35  1    -0.0981    -0.1012    -0.1008  -3.8269e-04      0.009 
 475   51   50  4    +0.1059    +0.1053    +0.1049  +4.1383e-04      0.009 
  36    0   36  6    +0.9146    +0.9146    +0.9141  +5.6119e-04      0.008 
 102    0   45  2    +0.0000    -0.0022    -0.0021  -1.9543e-04      0.008 
 163    0   49  5    -0.1080    -0.1109    -0.1106  -2.5609e-04      0.008 
 448   26   24  4    +0.0797    +0.0765    +0.0769  -3.2456e-04      0.008 
 456   33   32  4    -0.0240    -0.0252    -0.0249  -2.7955e-04      0.008 
 121    0    7  5    -0.0000    -0.0016    -0.0018  +1.8078e-04      0.007 
   8    0    8  6    +1.0050    +1.0049    +1.0054  -5.1169e-04      0.007 
 406   42   56  1    +0.0175    +0.0194    +0.0191  +2.7906e-04      0.007 
 125    0   11  5    -0.0000    -0.0043    -0.0044  +1.7376e-04      0.007 
  77    0   20  2    -0.0290    -0.0272    -0.0269  -2.3589e-04      0.007 
 416    6    4  4    +0.1387    +0.1394    +0.1398  -3.3487e-04      0.007 
 262    9   12  4    -0.0933    -0.0924    -0.0927  +2.9875e-04      0.006 
 212    7   29  1    +0.7168    +0.7132    +0.7136  -3.9153e-04      0.005 
 301   37   38  4    -0.1636    -0.1656    -0.1659  +2.0950e-04      0.005 
 105    0   48  2    -0.0000    +0.0009    +0.0010  -9.7119e-05      0.004 
   7    0    7  6    +0.9766    +0.9772    +0.9769  +2.7271e-04      0.004 
 466   42   41  4    -0.0483    -0.0474    -0.0473  -1.5803e-04      0.004 
 342   12    9  1    -0.0128    -0.0141    -0.0139  -1.5062e-04      0.004 
 339    9    8  1    -1.4433    -1.4463    -1.4460  -3.3291e-04      0.004 
 158    0   44  5    -0.0230    -0.0259    -0.0260  +1.1123e-04      0.003 
 111    0   54  2    -0.0520    -0.0514    -0.0513  -1.0808e-04      0.003 
 288   24   26  4    -0.0788    -0.0761    -0.0760  -1.1643e-04      0.003 
 223   36   40  1    +0.0460    +0.0473    +0.0472  +8.9049e-05      0.002 
 174    3    4  1    +1.1643    +1.1501    +1.1502  -1.4625e-04      0.002 
 101    0   44  2    -0.1520    -0.1522    -0.1521  -3.2343e-05      0.001 
 291   28   29  4    -0.1254    -0.1247    -0.1247  +3.7926e-05      0.001 
 434   12   10  4    +0.1676    +0.1703    +0.1703  +1.7580e-05      0.000 
 437   16   12  4    -0.1896    -0.1910    -0.1909  -2.3045e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 102 36
Conjunto 2: 141 363
Conjunto 3: 358 473
Conjunto 4: 334 451
Conjunto 5: 414 323
Conjunto 6: 480 176 146
Conjunto 7: 176 146
Conjunto 8: 228 276
Conjunto 9: 429 221
Conjunto 10: 201 397
Conjunto 11: 397 106
Conjunto 12: 368 321 20
Conjunto 13: 321 20 396
Conjunto 14: 20 396 395
Conjunto 15: 396 395 209 150
Conjunto 16: 395 209 150
Conjunto 17: 209 150
Conjunto 18: 214 452
Conjunto 19: 95 425 37
Conjunto 20: 425 37
Conjunto 21: 179 273 211
Conjunto 22: 273 211
Conjunto 23: 341 392 64
Conjunto 24: 392 64
Conjunto 25: 398 303
Conjunto 26: 303 442
Conjunto 27: 442 436 41
Conjunto 28: 436 41 384
Conjunto 29: 41 384
Conjunto 30: 458 169 82
Conjunto 31: 169 82
Conjunto 32: 224 79
Conjunto 33: 79 282 270
Conjunto 34: 282 270
Conjunto 35: 270 100 490
Conjunto 36: 100 490 464
Conjunto 37: 490 464
Conjunto 38: 260 297 450
Conjunto 39: 297 450
Conjunto 40: 450 210
Conjunto 41: 366 407
Conjunto 42: 153 370
Conjunto 43: 370 168
Conjunto 44: 99 364 145
Conjunto 45: 364 145
Conjunto 46: 306 408
Conjunto 47: 91 30
Conjunto 48: 30 128 245
Conjunto 49: 128 245
Conjunto 50: 144 489 478 40
Conjunto 51: 489 478 40
Conjunto 52: 478 40
Conjunto 53: 206 352
Conjunto 54: 207 151
Conjunto 55: 151 124 156
Conjunto 56: 124 156
Conjunto 57: 89 203 46 307
Conjunto 58: 203 46 307
Conjunto 59: 46 307
Conjunto 60: 307 166
Conjunto 61: 166 327
Conjunto 62: 247 269
Conjunto 63: 269 202
Conjunto 64: 337 246 112 371
Conjunto 65: 246 112 371
Conjunto 66: 112 371 474 326
Conjunto 67: 371 474 326 278
Conjunto 68: 474 326 278 382
Conjunto 69: 326 278 382 133
Conjunto 70: 278 382 133
Conjunto 71: 382 133
Conjunto 72: 133 353
Conjunto 73: 353 147
Conjunto 74: 147 373
Conjunto 75: 373 275
Conjunto 76: 275 325 380
Conjunto 77: 325 380
Conjunto 78: 380 455
Conjunto 79: 455 76
Conjunto 80: 287 345
Conjunto 81: 117 443 208 346 38
Conjunto 82: 443 208 346 38
Conjunto 83: 208 346 38
Conjunto 84: 346 38
Conjunto 85: 38 243
Conjunto 86: 243 471 118
Conjunto 87: 471 118
Conjunto 88: 118 96
Conjunto 89: 96 484
Conjunto 90: 215 309
Conjunto 91: 309 453 222
Conjunto 92: 453 222
Conjunto 93: 140 120 431
Conjunto 94: 120 431
Conjunto 95: 431 160
Conjunto 96: 360 328 181
Conjunto 97: 328 181
Conjunto 98: 485 5 29
Conjunto 99: 5 29 376
Conjunto 100: 29 376
Conjunto 101: 239 389
Conjunto 102: 389 467 183
Conjunto 103: 467 183 104
Conjunto 104: 183 104
Conjunto 105: 104 248
Conjunto 106: 248 21 317
Conjunto 107: 21 317
Conjunto 108: 94 142 152
Conjunto 109: 142 152
Conjunto 110: 314 123 432 454
Conjunto 111: 123 432 454 394
Conjunto 112: 432 454 394 97
Conjunto 113: 454 394 97
Conjunto 114: 394 97
Conjunto 115: 44 299 186
Conjunto 116: 299 186
Conjunto 117: 290 274
Conjunto 118: 274 428
Conjunto 119: 428 205
Conjunto 120: 205 401
Conjunto 121: 129 113 286
Conjunto 122: 113 286 292 258 311
Conjunto 123: 286 292 258 311
Conjunto 124: 292 258 311
Conjunto 125: 258 311
Conjunto 126: 90 420 256 199
Conjunto 127: 420 256 199
Conjunto 128: 256 199 249 127
Conjunto 129: 199 249 127 92
Conjunto 130: 249 127 92
Conjunto 131: 127 92
Conjunto 132: 119 263 250
Conjunto 133: 263 250
Conjunto 134: 374 261 462 51
Conjunto 135: 261 462 51
Conjunto 136: 462 51
Conjunto 137: 293 232 469
Conjunto 138: 232 469 84 445
Conjunto 139: 469 84 445
Conjunto 140: 84 445 470
Conjunto 141: 445 470
Conjunto 142: 470 476 204 34 251 305 138
Conjunto 143: 476 204 34 251 305 138
Conjunto 144: 204 34 251 305 138
Conjunto 145: 34 251 305 138 162 322
Conjunto 146: 251 305 138 162 322
Conjunto 147: 305 138 162 322
Conjunto 148: 138 162 322
Conjunto 149: 162 322
Conjunto 150: 447 196 383 302 85 233 271 423
Conjunto 151: 196 383 302 85 233 271 423 70
Conjunto 152: 383 302 85 233 271 423 70 316
Conjunto 153: 302 85 233 271 423 70 316
Conjunto 154: 85 233 271 423 70 316
Conjunto 155: 233 271 423 70 316
Conjunto 156: 271 423 70 316 404
Conjunto 157: 423 70 316 404
Conjunto 158: 70 316 404 439 433
Conjunto 159: 316 404 439 433 143
Conjunto 160: 404 439 433 143 388
Conjunto 161: 439 433 143 388
Conjunto 162: 433 143 388
Conjunto 163: 143 388 253 304
Conjunto 164: 388 253 304 265 50
Conjunto 165: 253 304 265 50 367 80
Conjunto 166: 304 265 50 367 80
Conjunto 167: 265 50 367 80 482 403
Conjunto 168: 50 367 80 482 403
Conjunto 169: 367 80 482 403
Conjunto 170: 80 482 403
Conjunto 171: 482 403 200 259
Conjunto 172: 403 200 259
Conjunto 173: 200 259
Conjunto 174: 164 189 159 184
Conjunto 175: 189 159 184
Conjunto 176: 159 184
Conjunto 177: 23 310
Conjunto 178: 487 14 320 377
Conjunto 179: 14 320 377 417
Conjunto 180: 320 377 417 355 338
Conjunto 181: 377 417 355 338
Conjunto 182: 417 355 338 6 134
Conjunto 183: 355 338 6 134
Conjunto 184: 338 6 134 148
Conjunto 185: 6 134 148
Conjunto 186: 134 148 427
Conjunto 187: 148 427
Conjunto 188: 137 280
Conjunto 189: 468 418 187 110 378 11
Conjunto 190: 418 187 110 378 11 83
Conjunto 191: 187 110 378 11 83
Conjunto 192: 110 378 11 83
Conjunto 193: 378 11 83
Conjunto 194: 11 83
Conjunto 195: 426 356 415 87 413
Conjunto 196: 356 415 87 413
Conjunto 197: 415 87 413 294 216
Conjunto 198: 87 413 294 216
Conjunto 199: 413 294 216 284
Conjunto 200: 294 216 284 220
Conjunto 201: 216 284 220
Conjunto 202: 284 220 318 98
Conjunto 203: 220 318 98
Conjunto 204: 318 98 457 477
Conjunto 205: 98 457 477
Conjunto 206: 457 477
Conjunto 207: 27 444
Conjunto 208: 444 149
Conjunto 209: 149 234 136 257 195 399 308
Conjunto 210: 234 136 257 195 399 308 24
Conjunto 211: 136 257 195 399 308 24 116
Conjunto 212: 257 195 399 308 24 116
Conjunto 213: 195 399 308 24 116 385
Conjunto 214: 399 308 24 116 385
Conjunto 215: 308 24 116 385 252
Conjunto 216: 24 116 385 252
Conjunto 217: 116 385 252
Conjunto 218: 385 252
Conjunto 219: 410 486 461 264
Conjunto 220: 486 461 264
Conjunto 221: 461 264
Conjunto 222: 285 313
Conjunto 223: 313 405 463 449
Conjunto 224: 405 463 449 266
Conjunto 225: 463 449 266 402
Conjunto 226: 449 266 402
Conjunto 227: 266 402 242
Conjunto 228: 402 242
Conjunto 229: 343 465 400
Conjunto 230: 465 400
Conjunto 231: 400 165
Conjunto 232: 165 198 185
Conjunto 233: 198 185 441 369 31 67 344 289 361
Conjunto 234: 185 441 369 31 67 344 289 361
Conjunto 235: 441 369 31 67 344 289 361
Conjunto 236: 369 31 67 344 289 361 225
Conjunto 237: 31 67 344 289 361 225
Conjunto 238: 67 344 289 361 225 139 440
Conjunto 239: 344 289 361 225 139 440
Conjunto 240: 289 361 225 139 440
Conjunto 241: 361 225 139 440
Conjunto 242: 225 139 440 295 329
Conjunto 243: 139 440 295 329
Conjunto 244: 440 295 329
Conjunto 245: 295 329 319
Conjunto 246: 329 319
Conjunto 247: 491 315 481 340
Conjunto 248: 315 481 340
Conjunto 249: 481 340 424
Conjunto 250: 340 424
Conjunto 251: 424 47 86
Conjunto 252: 47 86 35
Conjunto 253: 86 35
Conjunto 254: 357 386 126 435 254
Conjunto 255: 386 126 435 254
Conjunto 256: 126 435 254 107 103
Conjunto 257: 435 254 107 103
Conjunto 258: 254 107 103 171
Conjunto 259: 107 103 171
Conjunto 260: 103 171
Conjunto 261: 171 226
Conjunto 262: 226 359
Conjunto 263: 192 277 26 422 300 16
Conjunto 264: 277 26 422 300 16
Conjunto 265: 26 422 300 16
Conjunto 266: 422 300 16
Conjunto 267: 300 16
Conjunto 268: 230 213
Conjunto 269: 213 237
Conjunto 270: 237 1
Conjunto 271: 1 393
Conjunto 272: 393 173
Conjunto 273: 56 387 182
Conjunto 274: 387 182 73 194 12
Conjunto 275: 182 73 194 12 177
Conjunto 276: 73 194 12 177 114 193
Conjunto 277: 194 12 177 114 193
Conjunto 278: 12 177 114 193 154
Conjunto 279: 177 114 193 154 421 219
Conjunto 280: 114 193 154 421 219
Conjunto 281: 193 154 421 219
Conjunto 282: 154 421 219
Conjunto 283: 421 219 18 22
Conjunto 284: 219 18 22
Conjunto 285: 18 22 236
Conjunto 286: 22 236
Conjunto 287: 330 347 351 335 170
Conjunto 288: 347 351 335 170 365 227
Conjunto 289: 351 335 170 365 227
Conjunto 290: 335 170 365 227 312
Conjunto 291: 170 365 227 312
Conjunto 292: 365 227 312 459
Conjunto 293: 227 312 459
Conjunto 294: 312 459
Conjunto 295: 180 298 109 279 15
Conjunto 296: 298 109 279 15
Conjunto 297: 109 279 15
Conjunto 298: 279 15 178
Conjunto 299: 15 178
Conjunto 300: 178 25 42
Conjunto 301: 25 42 411
Conjunto 302: 42 411
Conjunto 303: 411 235 391
Conjunto 304: 235 391 28
Conjunto 305: 391 28
Conjunto 306: 54 255
Conjunto 307: 354 412
Conjunto 308: 412 32
Conjunto 309: 32 45 241
Conjunto 310: 45 241
Conjunto 311: 33 268 131 108
Conjunto 312: 268 131 108
Conjunto 313: 131 108
Conjunto 314: 430 362 53
Conjunto 315: 362 53
Conjunto 316: 43 4 55
Conjunto 317: 4 55
Conjunto 318: 57 172 10
Conjunto 319: 172 10 460 13
Conjunto 320: 10 460 13
Conjunto 321: 460 13
Conjunto 322: 419 48 17 161 39
Conjunto 323: 48 17 161 39
Conjunto 324: 17 161 39 372 69
Conjunto 325: 161 39 372 69
Conjunto 326: 39 372 69 72
Conjunto 327: 372 69 72 379
Conjunto 328: 69 72 379
Conjunto 329: 72 379
Conjunto 330: 188 115
Conjunto 331: 71 333
Conjunto 332: 390 191
Conjunto 333: 349 63 66
Conjunto 334: 63 66
Conjunto 335: 348 132
Conjunto 336: 132 68
