================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_17_1700.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_17_1700.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 228   38   44  1    -0.3219    -0.3236    -0.3219  -1.6302e-03      0.029 
 458   35   34  4    +0.0495    +0.0482    +0.0470  +1.1149e-03      0.029 
 161    0   47  5    -0.1420    -0.1425    -0.1437  +1.1283e-03      0.029 
  69    0   12  2    +1.5680    +1.5589    +1.5563  +2.5180e-03      0.029 
 370   28   27  1    +0.1708    +0.1653    +0.1667  -1.3328e-03      0.028 
 483   45   44  4    +0.0197    +0.0209    +0.0220  -1.0951e-03      0.028 
 488   56   57  4    -0.0029    -0.0061    -0.0051  -1.0117e-03      0.028 
 148    0   34  5    -0.0000    +0.0034    +0.0025  +8.7857e-04      0.028 
 292    7   29  4    +0.2332    +0.2309    +0.2323  -1.3836e-03      0.028 
 455   32   31  4    +0.0051    +0.0040    +0.0051  -1.0492e-03      0.027 
  62    0    5  2    -0.1590    -0.1621    -0.1612  -9.8198e-04      0.027 
 441   20   19  4    -0.0071    -0.0058    -0.0047  -1.0322e-03      0.027 
 218   34   35  1    -0.0980    -0.0984    -0.0972  -1.1378e-03      0.027 
 425   15   13  4    -0.0033    -0.0047    -0.0036  -1.0685e-03      0.027 
 125    0   11  5    +0.0000    +0.0017    +0.0011  +6.5339e-04      0.026 
 144    0   30  5    -0.0220    -0.0263    -0.0254  -8.5830e-04      0.026 
 288   24   26  4    -0.0692    -0.0743    -0.0732  -1.0583e-03      0.026 
 172    1    2  1    -0.4035    -0.4049    -0.4065  +1.5172e-03      0.026 
 461   38   37  4    +0.1706    +0.1662    +0.1674  -1.1519e-03      0.025 
 225   11   41  1    +0.1108    +0.1101    +0.1089  +1.2080e-03      0.025 
 394   50   49  1    -0.1111    -0.1124    -0.1114  -1.0604e-03      0.024 
 114    0   57  2    -0.0820    -0.0846    -0.0855  +9.1700e-04      0.024 
 283   21   22  4    -0.0049    -0.0037    -0.0046  +8.4400e-04      0.024 
 259    8    9  4    +0.3623    +0.3621    +0.3634  -1.3214e-03      0.024 
 332    2    1  1    +0.4166    +0.4180    +0.4194  -1.4048e-03      0.023 
 466   42   41  4    -0.0433    -0.0432    -0.0441  +9.5982e-04      0.023 
 163    0   49  5    -0.1040    -0.1053    -0.1060  +7.2547e-04      0.023 
 374   31   30  1    -0.0398    -0.0362    -0.0371  +9.0193e-04      0.023 
 453   30   25  4    -0.0544    -0.0553    -0.0544  -9.0696e-04      0.023 
 238   29   52  1    +0.1913    +0.1984    +0.1995  -1.0825e-03      0.022 
 413    3    2  4    -0.1908    -0.1932    -0.1921  -1.1030e-03      0.022 
 318   29   52  4    +0.0596    +0.0608    +0.0617  -9.0204e-04      0.022 
  31    0   31  6    +0.8823    +0.8812    +0.8826  -1.3790e-03      0.022 
 328   57   56  4    +0.0032    +0.0062    +0.0055  +7.8565e-04      0.022 
 105    0   48  2    -0.0000    -0.0031    -0.0026  -5.2108e-04      0.021 
 213   25   30  1    +0.0865    +0.0840    +0.0849  -8.7798e-04      0.021 
 143    0   29  5    -0.0320    -0.0274    -0.0279  +5.7947e-04      0.020 
  96    0   39  2    +0.0000    +0.0039    +0.0033  +6.6003e-04      0.020 
 129    0   15  5    -0.0610    -0.0600    -0.0595  -4.9247e-04      0.020 
  14    0   14  6    +0.9661    +0.9668    +0.9655  +1.3459e-03      0.020 
 337    7    6  1    -0.1845    -0.1838    -0.1829  -9.4200e-04      0.019 
 266    1   15  4    +0.4324    +0.4315    +0.4303  +1.1877e-03      0.019 
  77    0   20  2    -0.0280    -0.0225    -0.0231  +6.2719e-04      0.019 
 207   24   25  1    +0.0801    +0.0808    +0.0799  +8.3531e-04      0.018 
 284   22   23  4    +0.0160    +0.0173    +0.0166  +6.5433e-04      0.018 
 198   12   17  1    -0.0214    -0.0232    -0.0239  +6.9382e-04      0.018 
 437   16   12  4    +0.0232    +0.0247    +0.0240  +6.6645e-04      0.018 
 175    4    5  1    +0.5348    +0.5411    +0.5399  +1.2068e-03      0.017 
 181    9   11  1    -0.1114    -0.1103    -0.1110  +7.6033e-04      0.017 
 315   50   51  4    -0.0713    -0.0707    -0.0714  +7.3911e-04      0.017 
 127    0   13  5    -0.0280    -0.0286    -0.0282  -3.4573e-04      0.016 
 110    0   53  2    -0.2440    -0.2527    -0.2534  +7.6661e-04      0.016 
 404   56   40  1    -0.0451    -0.0454    -0.0447  -7.0235e-04      0.016 
 378   35   34  1    +0.0987    +0.0973    +0.0979  -6.7191e-04      0.016 
 342   12    9  1    +0.2608    +0.2602    +0.2593  +9.1975e-04      0.016 
  12    0   12  6    +1.0150    +1.0130    +1.0141  -1.1201e-03      0.016 
  97    0   40  2    +0.0000    -0.0004    +0.0001  -5.0199e-04      0.015 
 340   10    9  1    +0.0497    +0.0472    +0.0478  -6.2318e-04      0.015 
 224   22   38  1    -0.1830    -0.1779    -0.1772  -6.8457e-04      0.015 
 211   28   29  1    -0.2268    -0.2255    -0.2248  -7.0619e-04      0.014 
 358   17   12  1    +0.0214    +0.0244    +0.0239  +5.4669e-04      0.014 
  13    0   13  6    +0.9752    +0.9755    +0.9745  +9.7717e-04      0.014 
 156    0   42  5    -0.0540    -0.0570    -0.0575  +4.9299e-04      0.014 
 293   25   30  4    +0.0569    +0.0563    +0.0568  -5.1905e-04      0.013 
  86    0   29  2    -0.2070    -0.2058    -0.2053  -4.7930e-04      0.013 
 477   49   13  4    -0.3417    -0.3429    -0.3421  -7.8923e-04      0.013 
 112    0   55  2    -0.0830    -0.0827    -0.0823  -4.2660e-04      0.013 
 327   39   57  4    +0.0321    +0.0325    +0.0320  +5.4642e-04      0.013 
 435   13   11  4    -0.0416    -0.0454    -0.0449  -5.0982e-04      0.013 
 171    0   57  5    -0.0240    -0.0220    -0.0215  -4.4264e-04      0.013 
 201   19   20  1    +0.0343    +0.0369    +0.0364  +4.7654e-04      0.012 
 239   52   53  1    +0.1255    +0.1292    +0.1297  -5.0872e-04      0.012 
 117    0    3  5    -0.3560    -0.3581    -0.3576  -4.7673e-04      0.010 
 173    2    3  1    -0.4536    -0.4537    -0.4543  +6.0760e-04      0.010 
 244   40   56  1    +0.0451    +0.0443    +0.0447  -4.1765e-04      0.010 
 165    0   51  5    -0.0650    -0.0630    -0.0627  -3.3293e-04      0.010 
  26    0   26  6    +0.9363    +0.9350    +0.9356  -6.3874e-04      0.009 
 227   41   43  1    -0.1399    -0.1390    -0.1386  -4.4811e-04      0.009 
  38    0   38  6    +0.9958    +0.9955    +0.9949  +5.4683e-04      0.008 
 331    9   55  4    +0.1213    +0.1237    +0.1234  +3.0227e-04      0.007 
 137    0   23  5    -0.0260    -0.0265    -0.0262  -2.3078e-04      0.007 
 366   25   24  1    -0.0834    -0.0803    -0.0799  -3.0531e-04      0.007 
 147    0   33  5    -0.0230    -0.0250    -0.0247  -2.3375e-04      0.006 
 387   43   41  1    +0.1399    +0.1389    +0.1386  +2.9811e-04      0.006 
 452   29    7  4    -0.2049    -0.2039    -0.2036  -3.0084e-04      0.006 
  55    0   55  6    +1.0284    +1.0273    +1.0278  -4.3282e-04      0.006 
 169    0   55  5    -0.0410    -0.0411    -0.0409  -1.9768e-04      0.006 
 314   49   50  4    +0.0587    +0.0568    +0.0570  -2.0613e-04      0.005 
  15    0   15  6    +0.9902    +0.9893    +0.9896  -3.1834e-04      0.005 
 323   44   45  4    +0.0036    +0.0015    +0.0013  +1.7257e-04      0.005 
 272    5    6  4    -0.1849    -0.1858    -0.1856  -2.1093e-04      0.004 
 121    0    7  5    +0.0000    -0.0036    -0.0036  -8.2821e-05      0.003 
  11    0   11  6    +0.9691    +0.9686    +0.9688  -2.3418e-04      0.003 
 242   11   43  1    +0.1638    +0.1581    +0.1583  -1.5736e-04      0.003 
 321   54   55  4    -0.0631    -0.0647    -0.0648  +1.3841e-04      0.003 
 456   33   32  4    -0.0230    -0.0246    -0.0247  +1.1625e-04      0.003 
 312   47   48  4    +0.1300    +0.1313    +0.1311  +1.3808e-04      0.003 
 118    0    4  5    +0.0000    +0.0043    +0.0044  -7.1065e-05      0.003 
 464   38   22  4    +0.0219    +0.0217    +0.0217  +7.2213e-05      0.002 
 301   37   38  4    -0.1617    -0.1588    -0.1587  -8.8303e-05      0.002 
  99    0   42  2    -0.0870    -0.0860    -0.0860  -5.6949e-05      0.002 
 397   49   13  1    -0.4165    -0.4157    -0.4156  -9.7815e-05      0.002 
 100    0   43  2    -0.0240    -0.0198    -0.0197  -4.4523e-05      0.001 
 454   31   30  4    -0.0308    -0.0276    -0.0276  +5.3913e-05      0.001 
   5    0    5  6    +0.9789    +0.9781    +0.9782  -9.4354e-05      0.001 
  81    0   24  2    +0.0000    -0.0051    -0.0051  +9.3572e-06      0.000 
 381   38   37  1    +0.2770    +0.2749    +0.2749  +5.1602e-06      0.000 
 490   48   38  4    +0.2041    +0.2023    +0.2023  +4.3687e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 5 454
Conjunto 2: 312 456
Conjunto 3: 11 121
Conjunto 4: 323 15
Conjunto 5: 452 387
Conjunto 6: 366 137
Conjunto 7: 26 165 244
Conjunto 8: 165 244 173
Conjunto 9: 244 173
Conjunto 10: 171 435 327 112 477
Conjunto 11: 435 327 112 477
Conjunto 12: 327 112 477 86
Conjunto 13: 112 477 86
Conjunto 14: 477 86
Conjunto 15: 86 293
Conjunto 16: 13 358
Conjunto 17: 358 211
Conjunto 18: 224 340
Conjunto 19: 12 342 378
Conjunto 20: 342 378
Conjunto 21: 378 404
Conjunto 22: 404 110
Conjunto 23: 110 127
Conjunto 24: 198 284
Conjunto 25: 284 207
Conjunto 26: 77 266
Conjunto 27: 96 143
Conjunto 28: 213 105
Conjunto 29: 105 328
Conjunto 30: 318 413 238
Conjunto 31: 413 238
Conjunto 32: 453 374
Conjunto 33: 163 466
Conjunto 34: 466 332
Conjunto 35: 332 259 283 114
Conjunto 36: 259 283 114
Conjunto 37: 283 114
Conjunto 38: 461 172
Conjunto 39: 172 288
Conjunto 40: 144 125
Conjunto 41: 425 218 441
Conjunto 42: 218 441 62
Conjunto 43: 441 62
Conjunto 44: 62 455
Conjunto 45: 455 292 148
Conjunto 46: 292 148 488 483
Conjunto 47: 148 488 483
Conjunto 48: 488 483
Conjunto 49: 69 161 458
Conjunto 50: 161 458
Conjunto 51: 228 140
Conjunto 52: 7 139
Conjunto 53: 32 210
Conjunto 54: 145 58
Conjunto 55: 209 160 481
Conjunto 56: 160 481
Conjunto 57: 287 265 180 415
Conjunto 58: 265 180 415
Conjunto 59: 180 415
Conjunto 60: 126 407 489 401
Conjunto 61: 407 489 401
Conjunto 62: 489 401
Conjunto 63: 279 310 486
Conjunto 64: 310 486 208
Conjunto 65: 486 208
Conjunto 66: 208 294
Conjunto 67: 438 307 278 64
Conjunto 68: 307 278 64
Conjunto 69: 278 64
Conjunto 70: 66 357
Conjunto 71: 357 275 182 70
Conjunto 72: 275 182 70
Conjunto 73: 182 70 79
Conjunto 74: 70 79
Conjunto 75: 308 65
Conjunto 76: 65 400
Conjunto 77: 400 329 136
Conjunto 78: 329 136
Conjunto 79: 44 178
Conjunto 80: 178 18 183
Conjunto 81: 18 183
Conjunto 82: 326 311 484 240 93
Conjunto 83: 311 484 240 93
Conjunto 84: 484 240 93
Conjunto 85: 240 93
Conjunto 86: 418 457 365
Conjunto 87: 457 365
Conjunto 88: 365 168
Conjunto 89: 271 237
Conjunto 90: 237 369 432
Conjunto 91: 369 432
Conjunto 92: 67 159 138 193
Conjunto 93: 159 138 193
Conjunto 94: 138 193
Conjunto 95: 193 322
Conjunto 96: 322 204 491
Conjunto 97: 204 491 375
Conjunto 98: 491 375
Conjunto 99: 375 223 471
Conjunto 100: 223 471 245 123
Conjunto 101: 471 245 123 47
Conjunto 102: 245 123 47 398
Conjunto 103: 123 47 398
Conjunto 104: 47 398
Conjunto 105: 398 447 280
Conjunto 106: 447 280
Conjunto 107: 189 402
Conjunto 108: 304 187 196
Conjunto 109: 187 196
Conjunto 110: 234 46 109 74 324
Conjunto 111: 46 109 74 324 446 83
Conjunto 112: 109 74 324 446 83
Conjunto 113: 74 324 446 83 478 260
Conjunto 114: 324 446 83 478 260
Conjunto 115: 446 83 478 260 330 95
Conjunto 116: 83 478 260 330 95
Conjunto 117: 478 260 330 95 254
Conjunto 118: 260 330 95 254
Conjunto 119: 330 95 254
Conjunto 120: 95 254
Conjunto 121: 87 71 379
Conjunto 122: 71 379 439 184
Conjunto 123: 379 439 184
Conjunto 124: 439 184 214
Conjunto 125: 184 214
Conjunto 126: 214 142
Conjunto 127: 142 68 444 377
Conjunto 128: 68 444 377
Conjunto 129: 444 377
Conjunto 130: 377 92
Conjunto 131: 92 383
Conjunto 132: 383 229 82 356 434
Conjunto 133: 229 82 356 434 408 479
Conjunto 134: 82 356 434 408 479 274
Conjunto 135: 356 434 408 479 274 248
Conjunto 136: 434 408 479 274 248
Conjunto 137: 408 479 274 248 158
Conjunto 138: 479 274 248 158
Conjunto 139: 274 248 158
Conjunto 140: 248 158
Conjunto 141: 158 241
Conjunto 142: 241 131
Conjunto 143: 468 124
Conjunto 144: 451 406
Conjunto 145: 406 133 289
Conjunto 146: 133 289 157
Conjunto 147: 289 157
Conjunto 148: 157 167 91
Conjunto 149: 167 91 417 249
Conjunto 150: 91 417 249
Conjunto 151: 417 249
Conjunto 152: 399 353 344 235
Conjunto 153: 353 344 235
Conjunto 154: 344 235 170 391 286 222
Conjunto 155: 235 170 391 286 222
Conjunto 156: 170 391 286 222
Conjunto 157: 391 286 222 421
Conjunto 158: 286 222 421
Conjunto 159: 222 421 480
Conjunto 160: 421 480 40 59
Conjunto 161: 480 40 59
Conjunto 162: 40 59
Conjunto 163: 215 250 380
Conjunto 164: 250 380
Conjunto 165: 298 21
Conjunto 166: 21 338 360
Conjunto 167: 338 360
Conjunto 168: 360 339
Conjunto 169: 339 469
Conjunto 170: 63 98 343 282
Conjunto 171: 98 343 282
Conjunto 172: 343 282 113 325 449 111 462
Conjunto 173: 282 113 325 449 111 462
Conjunto 174: 113 325 449 111 462 420
Conjunto 175: 325 449 111 462 420
Conjunto 176: 449 111 462 420
Conjunto 177: 111 462 420
Conjunto 178: 462 420
Conjunto 179: 420 149
Conjunto 180: 149 373
Conjunto 181: 373 217
Conjunto 182: 419 232 4
Conjunto 183: 232 4 302
Conjunto 184: 4 302
Conjunto 185: 302 203
Conjunto 186: 203 41 188 179 233
Conjunto 187: 41 188 179 233 443
Conjunto 188: 188 179 233 443
Conjunto 189: 179 233 443 376
Conjunto 190: 233 443 376
Conjunto 191: 443 376 485
Conjunto 192: 376 485 73
Conjunto 193: 485 73
Conjunto 194: 101 352 200 414
Conjunto 195: 352 200 414 273 487
Conjunto 196: 200 414 273 487
Conjunto 197: 414 273 487
Conjunto 198: 273 487
Conjunto 199: 440 465
Conjunto 200: 221 255 392
Conjunto 201: 255 392 9 296
Conjunto 202: 392 9 296
Conjunto 203: 9 296 76 94 151
Conjunto 204: 296 76 94 151 33
Conjunto 205: 76 94 151 33 216 316
Conjunto 206: 94 151 33 216 316
Conjunto 207: 151 33 216 316
Conjunto 208: 33 216 316
Conjunto 209: 216 316
Conjunto 210: 299 263 285
Conjunto 211: 263 285 177
Conjunto 212: 285 177
Conjunto 213: 177 281
Conjunto 214: 281 153
Conjunto 215: 153 317 428 476
Conjunto 216: 317 428 476
Conjunto 217: 428 476
Conjunto 218: 476 359 90
Conjunto 219: 359 90 141 335 303
Conjunto 220: 90 141 335 303
Conjunto 221: 141 335 303
Conjunto 222: 335 303
Conjunto 223: 448 150 384 459
Conjunto 224: 150 384 459 297
Conjunto 225: 384 459 297 85
Conjunto 226: 459 297 85
Conjunto 227: 297 85
Conjunto 228: 85 192
Conjunto 229: 192 220
Conjunto 230: 220 256 155 253 367 257 205
Conjunto 231: 256 155 253 367 257 205
Conjunto 232: 155 253 367 257 205 52
Conjunto 233: 253 367 257 205 52
Conjunto 234: 367 257 205 52
Conjunto 235: 257 205 52
Conjunto 236: 205 52
Conjunto 237: 80 258 267 354
Conjunto 238: 258 267 354
Conjunto 239: 267 354
Conjunto 240: 264 174 28 89 152
Conjunto 241: 174 28 89 152 108
Conjunto 242: 28 89 152 108
Conjunto 243: 89 152 108 277 368
Conjunto 244: 152 108 277 368
Conjunto 245: 108 277 368
Conjunto 246: 277 368 247
Conjunto 247: 368 247 463 146
Conjunto 248: 247 463 146
Conjunto 249: 463 146 409 410
Conjunto 250: 146 409 410
Conjunto 251: 409 410 445 309 472
Conjunto 252: 410 445 309 472
Conjunto 253: 445 309 472 19 363 24
Conjunto 254: 309 472 19 363 24
Conjunto 255: 472 19 363 24
Conjunto 256: 19 363 24
Conjunto 257: 363 24 416
Conjunto 258: 24 416
Conjunto 259: 120 84 154 393 467 306
Conjunto 260: 84 154 393 467 306
Conjunto 261: 154 393 467 306 262 290
Conjunto 262: 393 467 306 262 290
Conjunto 263: 467 306 262 290
Conjunto 264: 306 262 290
Conjunto 265: 262 290 423
Conjunto 266: 290 423 372
Conjunto 267: 423 372 27 261
Conjunto 268: 372 27 261
Conjunto 269: 27 261 226 442 405
Conjunto 270: 261 226 442 405
Conjunto 271: 226 442 405
Conjunto 272: 442 405 388
Conjunto 273: 405 388
Conjunto 274: 436 390 106 295
Conjunto 275: 390 106 295
Conjunto 276: 106 295
Conjunto 277: 482 427
Conjunto 278: 364 291 88 107
Conjunto 279: 291 88 107 252 60
Conjunto 280: 88 107 252 60
Conjunto 281: 107 252 60 194 22
Conjunto 282: 252 60 194 22 30
Conjunto 283: 60 194 22 30
Conjunto 284: 194 22 30
Conjunto 285: 22 30
Conjunto 286: 35 134 116
Conjunto 287: 134 116 422
Conjunto 288: 116 422
Conjunto 289: 422 305 450
Conjunto 290: 305 450
Conjunto 291: 450 313 424
Conjunto 292: 313 424 56 269 37
Conjunto 293: 424 56 269 37
Conjunto 294: 56 269 37 166
Conjunto 295: 269 37 166
Conjunto 296: 37 166
Conjunto 297: 166 164 268
Conjunto 298: 164 268 319
Conjunto 299: 268 319
Conjunto 300: 333 371
Conjunto 301: 371 202 345 385
Conjunto 302: 202 345 385
Conjunto 303: 345 385
Conjunto 304: 45 426
Conjunto 305: 426 195
Conjunto 306: 195 474 460 395
Conjunto 307: 474 460 395 119 348
Conjunto 308: 460 395 119 348
Conjunto 309: 395 119 348
Conjunto 310: 119 348
Conjunto 311: 348 300
Conjunto 312: 386 347 132 102 103 470
Conjunto 313: 347 132 102 103 470 389 8 320
Conjunto 314: 132 102 103 470 389 8 320
Conjunto 315: 102 103 470 389 8 320
Conjunto 316: 103 470 389 8 320
Conjunto 317: 470 389 8 320 236
Conjunto 318: 389 8 320 236 429
Conjunto 319: 8 320 236 429
Conjunto 320: 320 236 429
Conjunto 321: 236 429
Conjunto 322: 382 17
Conjunto 323: 17 433 50 1
Conjunto 324: 433 50 1 20
Conjunto 325: 50 1 20 39 162
Conjunto 326: 1 20 39 162
Conjunto 327: 20 39 162 130 361 362
Conjunto 328: 39 162 130 361 362
Conjunto 329: 162 130 361 362
Conjunto 330: 130 361 362 57 23
Conjunto 331: 361 362 57 23 42
Conjunto 332: 362 57 23 42
Conjunto 333: 57 23 42 411 243
Conjunto 334: 23 42 411 243
Conjunto 335: 42 411 243 122
Conjunto 336: 411 243 122
Conjunto 337: 243 122
Conjunto 338: 53 251 186
Conjunto 339: 251 186
Conjunto 340: 346 78 206
Conjunto 341: 78 206 36
Conjunto 342: 206 36
Conjunto 343: 2 48 403
Conjunto 344: 48 403 3
Conjunto 345: 403 3 54 270 276
Conjunto 346: 3 54 270 276
Conjunto 347: 54 270 276 43
Conjunto 348: 270 276 43
Conjunto 349: 276 43
Conjunto 350: 6 431
Conjunto 351: 336 16
Conjunto 352: 16 128 212
Conjunto 353: 128 212 115
Conjunto 354: 212 115
Conjunto 355: 104 230 61
Conjunto 356: 230 61
Conjunto 357: 430 199
Conjunto 358: 350 190
