================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 408   56   57  1    +0.0210    +0.0190    +0.0201  -1.0819e-03      0.029 
 413    3    2  4    -0.4531    -0.4478    -0.4496  +1.8284e-03      0.028 
  90    0   33  2    -0.0120    -0.0127    -0.0137  +1.0061e-03      0.028 
 174    3    4  1    -0.8186    -0.8307    -0.8287  -2.0414e-03      0.027 
 486   42   56  4    -0.0272    -0.0295    -0.0285  -1.0785e-03      0.027 
 376   33   32  1    -0.0120    -0.0146    -0.0137  -9.6391e-04      0.027 
 220   36   37  1    -0.0213    -0.0214    -0.0223  +9.3376e-04      0.026 
 484   56   40  4    -0.0467    -0.0490    -0.0478  -1.1347e-03      0.026 
 111    0   54  2    -0.0130    -0.0169    -0.0161  -8.2706e-04      0.026 
 223   36   40  1    -0.0054    -0.0019    -0.0028  +9.1331e-04      0.026 
 378   35   34  1    +0.0077    +0.0094    +0.0103  -8.9749e-04      0.025 
  52    0   52  6    +1.0483    +1.0504    +1.0486  +1.7892e-03      0.025 
 136    0   22  5    +0.0000    -0.0032    -0.0039  +6.8208e-04      0.025 
 256    4    6  4    +0.2136    +0.2086    +0.2099  -1.3452e-03      0.025 
  46    0   46  6    +1.1019    +1.1002    +1.1020  -1.7946e-03      0.024 
 354   12   10  1    -0.2182    -0.2184    -0.2197  +1.2664e-03      0.024 
 300   36   37  4    -0.0610    -0.0557    -0.0567  +9.3492e-04      0.024 
 295   31   32  4    -0.0000    -0.0009    -0.0000  -8.5803e-04      0.023 
 312   47   48  4    +0.1442    +0.1450    +0.1440  +1.0259e-03      0.022 
 189    3   15  1    +0.4591    +0.4560    +0.4574  -1.3891e-03      0.022 
 272    5    6  4    +0.2013    +0.1988    +0.1999  -1.0971e-03      0.022 
 245   56   41  1    -0.0284    -0.0290    -0.0281  -9.0577e-04      0.021 
 301   37   38  4    -0.0859    -0.0819    -0.0827  +8.4778e-04      0.021 
 121    0    7  5    -0.0000    -0.0019    -0.0014  -5.1241e-04      0.021 
  94    0   37  2    +0.0000    +0.0027    +0.0033  -5.7871e-04      0.021 
 285   23   24  4    +0.0660    +0.0650    +0.0659  -8.6229e-04      0.020 
 246   56   42  1    -0.0221    -0.0216    -0.0224  +8.0803e-04      0.020 
 160    0   46  5    +0.0000    -0.0022    -0.0016  -5.7404e-04      0.020 
  78    0   21  2    -0.0000    -0.0050    -0.0044  -6.5574e-04      0.020 
  92    0   35  2    -0.0190    -0.0142    -0.0135  -6.6153e-04      0.020 
 218   34   35  1    -0.0077    -0.0096    -0.0103  +7.2077e-04      0.020 
 155    0   41  5    -0.0090    -0.0096    -0.0090  -5.4863e-04      0.020 
 249   38   49  1    -0.0454    -0.0442    -0.0450  +8.6220e-04      0.020 
   9    0    9  6    +1.0035    +1.0052    +1.0038  +1.3764e-03      0.020 
 468   44   38  4    -0.0360    -0.0308    -0.0316  +7.5212e-04      0.019 
 176    4    6  1    -0.5689    -0.5682    -0.5669  -1.3284e-03      0.018 
 361   20   19  1    -0.0076    -0.0067    -0.0060  -7.0107e-04      0.018 
  59    0    2  2    -0.0090    -0.0070    -0.0073  +3.5409e-04      0.018 
 316   10   51  4    -0.0348    -0.0366    -0.0372  +6.7719e-04      0.018 
 293   25   30  4    +0.0156    +0.0167    +0.0173  -6.5070e-04      0.018 
 388   44   38  1    -0.1297    -0.1343    -0.1335  -7.8592e-04      0.017 
 217   34   32  1    +0.0077    +0.0071    +0.0077  -6.5445e-04      0.017 
 264   13   14  4    -0.1012    -0.1012    -0.1019  +7.2676e-04      0.016 
 427   16    1  4    -0.2079    -0.2044    -0.2053  +8.4089e-04      0.016 
 154    0   40  5    +0.0000    +0.0023    +0.0018  +5.1390e-04      0.015 
 326   56   42  4    +0.0276    +0.0283    +0.0289  -6.1455e-04      0.015 
 309   15   45  4    -0.0327    -0.0350    -0.0344  -5.9676e-04      0.015 
 357   16   12  1    -0.6082    -0.6049    -0.6059  +1.0545e-03      0.015 
 221   37   38  1    -0.0216    -0.0192    -0.0187  -5.0825e-04      0.014 
 462   39   37  4    -0.0247    -0.0237    -0.0242  +5.2316e-04      0.014 
 214   30   31  1    +0.0276    +0.0259    +0.0253  +5.3723e-04      0.014 
 401   55   54  1    +0.0147    +0.0179    +0.0174  +5.3193e-04      0.014 
 311   46   47  4    +0.1785    +0.1783    +0.1777  +6.6525e-04      0.014 
 200   18   19  1    +0.0178    +0.0159    +0.0164  -5.2454e-04      0.013 
 148    0   34  5    -0.0000    +0.0006    +0.0001  +4.3023e-04      0.013 
 279   14   15  4    -0.2964    -0.2934    -0.2942  +7.4501e-04      0.013 
 185   13   15  1    +0.4470    +0.4449    +0.4457  -8.3804e-04      0.013 
 450   28   27  4    -0.0927    -0.0923    -0.0918  -5.3794e-04      0.012 
  60    0    3  2    +0.7880    +0.7740    +0.7747  -7.1496e-04      0.012 
  76    0   19  2    -0.0100    -0.0106    -0.0102  -3.7136e-04      0.012 
 420   10    9  4    +0.1212    +0.1224    +0.1218  +5.5046e-04      0.012 
 231   46   47  1    +0.0802    +0.0803    +0.0808  -4.6622e-04      0.011 
  81    0   24  2    +0.0000    -0.0047    -0.0045  -2.7252e-04      0.011 
 379   36   35  1    +0.0268    +0.0242    +0.0238  +3.7938e-04      0.010 
 356   13   12  1    +0.0997    +0.0991    +0.0996  -4.3875e-04      0.010 
 351   18    4  1    -0.0571    -0.0521    -0.0525  +4.4018e-04      0.010 
 157    0   43  5    -0.0030    -0.0019    -0.0022  +3.1244e-04      0.010 
 368   26   24  1    +0.1960    +0.1989    +0.1993  -4.7695e-04      0.010 
 382   39   37  1    -0.0001    +0.0001    +0.0004  -3.3999e-04      0.010 
 210   27   28  1    -0.2329    -0.2323    -0.2318  -4.6086e-04      0.009 
 273    7    8  4    +0.2398    +0.2378    +0.2374  +4.5117e-04      0.009 
 277   12   16  4    -0.1889    -0.1869    -0.1873  +4.2749e-04      0.009 
 105    0   48  2    +0.0000    -0.0023    -0.0025  +2.3972e-04      0.009 
 308   38   44  4    +0.0347    +0.0305    +0.0302  +2.8076e-04      0.007 
 262    9   12  4    -0.1384    -0.1379    -0.1382  +3.6652e-04      0.007 
  51    0   51  6    +1.0836    +1.0837    +1.0842  -5.1849e-04      0.007 
 467   43   41  4    -0.0204    -0.0191    -0.0194  +2.7738e-04      0.007 
 202   21   20  1    -0.0006    -0.0045    -0.0048  +2.6090e-04      0.007 
 144    0   30  5    -0.0060    -0.0092    -0.0094  +2.1014e-04      0.007 
 353    8    7  1    +0.9422    +0.9414    +0.9409  +5.3655e-04      0.006 
  70    0   13  2    -0.0560    -0.0618    -0.0619  +1.3712e-04      0.006 
 130    0   16  5    -0.0090    -0.0084    -0.0082  -1.6537e-04      0.006 
 434   12   10  4    +0.1108    +0.1095    +0.1093  +2.5684e-04      0.006 
  28    0   28  6    +1.0440    +1.0445    +1.0441  +3.8766e-04      0.005 
 385   41   11  1    -0.0412    -0.0415    -0.0418  +2.2643e-04      0.005 
 469   45   15  4    +0.0336    +0.0355    +0.0353  +1.9365e-04      0.005 
 119    0    5  5    -0.0120    -0.0104    -0.0103  -1.4063e-04      0.005 
 170    0   56  5    -0.0070    -0.0078    -0.0076  -1.2540e-04      0.005 
 247   39   57  1    +0.0001    +0.0006    +0.0008  -1.8188e-04      0.005 
 206   24   25  1    +0.0300    +0.0294    +0.0292  +1.8242e-04      0.004 
 292    7   29  4    -0.1167    -0.1146    -0.1144  -1.8584e-04      0.004 
 226   41   42  1    +0.0447    +0.0436    +0.0438  -1.7127e-04      0.004 
 317   13   49  4    +0.1805    +0.1811    +0.1809  +2.0692e-04      0.004 
 436   13   12  4    -0.2497    -0.2518    -0.2516  -2.1319e-04      0.004 
 387   43   41  1    +0.0528    +0.0540    +0.0539  +1.6257e-04      0.004 
  49    0   49  6    +1.0913    +1.0917    +1.0914  +2.5911e-04      0.004 
  64    0    7  2    +0.0000    -0.0011    -0.0010  -6.1018e-05      0.003 
 102    0   45  2    -0.0000    -0.0002    -0.0001  -9.2149e-05      0.003 
 487   57   39  4    -0.0240    -0.0249    -0.0247  -1.3365e-04      0.003 
 109    0   52  2    -0.0150    -0.0138    -0.0139  +9.1549e-05      0.003 
 138    0   24  5    +0.0000    +0.0004    +0.0004  -7.7698e-05      0.003 
 429   15    3  4    +0.0108    +0.0122    +0.0123  -1.0129e-04      0.003 
 454   31   30  4    -0.0090    -0.0074    -0.0073  -9.8256e-05      0.003 
  93    0   36  2    -0.0000    -0.0013    -0.0013  +6.6448e-05      0.002 
 390   46   14  1    -0.0802    -0.0775    -0.0774  -7.9251e-05      0.002 
  95    0   38  2    -0.0430    -0.0393    -0.0394  +3.6869e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 487 102
Conjunto 2: 436 317
Conjunto 3: 292 206
Conjunto 4: 247 170
Conjunto 5: 202 467
Conjunto 6: 51 262
Conjunto 7: 105 277 273
Conjunto 8: 277 273
Conjunto 9: 382 368
Conjunto 10: 356 379
Conjunto 11: 420 76
Conjunto 12: 450 185
Conjunto 13: 148 200
Conjunto 14: 401 214
Conjunto 15: 309 326
Conjunto 16: 154 427
Conjunto 17: 217 388
Conjunto 18: 388 293 316
Conjunto 19: 293 316
Conjunto 20: 361 176
Conjunto 21: 468 9
Conjunto 22: 9 249
Conjunto 23: 249 155
Conjunto 24: 218 92 78
Conjunto 25: 92 78 160 246 285
Conjunto 26: 78 160 246 285
Conjunto 27: 160 246 285
Conjunto 28: 246 285
Conjunto 29: 94 121
Conjunto 30: 121 301
Conjunto 31: 189 312
Conjunto 32: 312 295
Conjunto 33: 354 46
Conjunto 34: 256 136 52 378
Conjunto 35: 136 52 378
Conjunto 36: 52 378
Conjunto 37: 223 111 484
Conjunto 38: 111 484
Conjunto 39: 484 220
Conjunto 40: 376 486 174
Conjunto 41: 486 174
Conjunto 42: 413 408 235
Conjunto 43: 408 235 251 69
Conjunto 44: 235 251 69
Conjunto 45: 251 69
Conjunto 46: 475 303 389
Conjunto 47: 303 389
Conjunto 48: 464 187
Conjunto 49: 381 397
Conjunto 50: 442 166 133
Conjunto 51: 166 133 140
Conjunto 52: 133 140
Conjunto 53: 380 483
Conjunto 54: 122 286
Conjunto 55: 324 112 204
Conjunto 56: 112 204
Conjunto 57: 204 409 20 346
Conjunto 58: 409 20 346
Conjunto 59: 20 346 290
Conjunto 60: 346 290 386
Conjunto 61: 290 386
Conjunto 62: 22 365 395
Conjunto 63: 365 395
Conjunto 64: 474 145 45
Conjunto 65: 145 45
Conjunto 66: 171 374 85
Conjunto 67: 374 85 460
Conjunto 68: 85 460 228
Conjunto 69: 460 228
Conjunto 70: 228 423 129
Conjunto 71: 423 129
Conjunto 72: 135 274 323
Conjunto 73: 274 323 100 359
Conjunto 74: 323 100 359
Conjunto 75: 100 359
Conjunto 76: 391 440
Conjunto 77: 79 99
Conjunto 78: 99 478
Conjunto 79: 478 445
Conjunto 80: 108 57 219 331
Conjunto 81: 57 219 331 315
Conjunto 82: 219 331 315
Conjunto 83: 331 315
Conjunto 84: 328 410 476
Conjunto 85: 410 476
Conjunto 86: 476 243
Conjunto 87: 243 461 294
Conjunto 88: 461 294
Conjunto 89: 91 213 196
Conjunto 90: 213 196
Conjunto 91: 26 149
Conjunto 92: 149 313
Conjunto 93: 313 415 320
Conjunto 94: 415 320 306 299
Conjunto 95: 320 306 299 466
Conjunto 96: 306 299 466
Conjunto 97: 299 466
Conjunto 98: 199 84 250
Conjunto 99: 84 250
Conjunto 100: 446 392 230
Conjunto 101: 392 230
Conjunto 102: 230 96 296
Conjunto 103: 96 296 404
Conjunto 104: 296 404
Conjunto 105: 203 10 426
Conjunto 106: 10 426 225
Conjunto 107: 426 225
Conjunto 108: 58 80 438 329 344 431 39 383 248
Conjunto 109: 80 438 329 344 431 39 383 248 123
Conjunto 110: 438 329 344 431 39 383 248 123 465
Conjunto 111: 329 344 431 39 383 248 123 465
Conjunto 112: 344 431 39 383 248 123 465
Conjunto 113: 431 39 383 248 123 465
Conjunto 114: 39 383 248 123 465 398
Conjunto 115: 383 248 123 465 398
Conjunto 116: 248 123 465 398
Conjunto 117: 123 465 398
Conjunto 118: 465 398
Conjunto 119: 398 259
Conjunto 120: 259 216 53
Conjunto 121: 216 53 268 43 405 337
Conjunto 122: 53 268 43 405 337
Conjunto 123: 268 43 405 337
Conjunto 124: 43 405 337
Conjunto 125: 405 337
Conjunto 126: 74 456 242
Conjunto 127: 456 242
Conjunto 128: 242 222 88 263
Conjunto 129: 222 88 263
Conjunto 130: 88 263 432 141
Conjunto 131: 263 432 141 489
Conjunto 132: 432 141 489 325
Conjunto 133: 141 489 325
Conjunto 134: 489 325 164
Conjunto 135: 325 164
Conjunto 136: 164 367 485
Conjunto 137: 367 485 169 258
Conjunto 138: 485 169 258
Conjunto 139: 169 258
Conjunto 140: 258 188
Conjunto 141: 188 151 280
Conjunto 142: 151 280 62
Conjunto 143: 280 62
Conjunto 144: 62 113
Conjunto 145: 113 66
Conjunto 146: 66 451 104
Conjunto 147: 451 104 19
Conjunto 148: 104 19
Conjunto 149: 19 89 491
Conjunto 150: 89 491 488 321
Conjunto 151: 491 488 321 77
Conjunto 152: 488 321 77
Conjunto 153: 321 77
Conjunto 154: 55 254 56 261
Conjunto 155: 254 56 261 289
Conjunto 156: 56 261 289
Conjunto 157: 261 289
Conjunto 158: 289 239 481
Conjunto 159: 239 481
Conjunto 160: 481 288 473
Conjunto 161: 288 473 453 364
Conjunto 162: 473 453 364
Conjunto 163: 453 364
Conjunto 164: 444 298
Conjunto 165: 447 107
Conjunto 166: 425 422 319 167
Conjunto 167: 422 319 167
Conjunto 168: 319 167
Conjunto 169: 5 142 424 396
Conjunto 170: 142 424 396
Conjunto 171: 424 396
Conjunto 172: 396 236 310
Conjunto 173: 236 310 2 156
Conjunto 174: 310 2 156 470
Conjunto 175: 2 156 470
Conjunto 176: 156 470 23
Conjunto 177: 470 23 371
Conjunto 178: 23 371
Conjunto 179: 371 134 366
Conjunto 180: 134 366
Conjunto 181: 184 201 87 452 163 7 330 159
Conjunto 182: 201 87 452 163 7 330 159
Conjunto 183: 87 452 163 7 330 159
Conjunto 184: 452 163 7 330 159 347 177
Conjunto 185: 163 7 330 159 347 177
Conjunto 186: 7 330 159 347 177
Conjunto 187: 330 159 347 177
Conjunto 188: 159 347 177
Conjunto 189: 347 177 97 127
Conjunto 190: 177 97 127
Conjunto 191: 97 127
Conjunto 192: 86 479 139
Conjunto 193: 479 139
Conjunto 194: 291 175
Conjunto 195: 175 375
Conjunto 196: 375 334 399 44 106
Conjunto 197: 334 399 44 106
Conjunto 198: 399 44 106 205
Conjunto 199: 44 106 205
Conjunto 200: 106 205 125
Conjunto 201: 205 125 411 137
Conjunto 202: 125 411 137 302 266
Conjunto 203: 411 137 302 266 233 441
Conjunto 204: 137 302 266 233 441
Conjunto 205: 302 266 233 441
Conjunto 206: 266 233 441 82
Conjunto 207: 233 441 82
Conjunto 208: 441 82 417
Conjunto 209: 82 417
Conjunto 210: 276 283 165 234 360 27
Conjunto 211: 283 165 234 360 27
Conjunto 212: 165 234 360 27
Conjunto 213: 234 360 27
Conjunto 214: 360 27
Conjunto 215: 372 406 482
Conjunto 216: 406 482
Conjunto 217: 208 124 224 227
Conjunto 218: 124 224 227 480 490 238
Conjunto 219: 224 227 480 490 238 158
Conjunto 220: 227 480 490 238 158
Conjunto 221: 480 490 238 158
Conjunto 222: 490 238 158
Conjunto 223: 238 158
Conjunto 224: 393 168 147 407 101
Conjunto 225: 168 147 407 101
Conjunto 226: 147 407 101
Conjunto 227: 407 101
Conjunto 228: 314 211 414 463
Conjunto 229: 211 414 463
Conjunto 230: 414 463 192 253
Conjunto 231: 463 192 253
Conjunto 232: 192 253 457 271
Conjunto 233: 253 457 271 257
Conjunto 234: 457 271 257 232
Conjunto 235: 271 257 232
Conjunto 236: 257 232
Conjunto 237: 232 278
Conjunto 238: 278 186
Conjunto 239: 345 394 455 327
Conjunto 240: 394 455 327 83 287 418
Conjunto 241: 455 327 83 287 418 143
Conjunto 242: 327 83 287 418 143 443
Conjunto 243: 83 287 418 143 443
Conjunto 244: 287 418 143 443
Conjunto 245: 418 143 443
Conjunto 246: 143 443
Conjunto 247: 21 435 3
Conjunto 248: 435 3
Conjunto 249: 3 41
Conjunto 250: 41 269 421 370 198 297
Conjunto 251: 269 421 370 198 297
Conjunto 252: 421 370 198 297 428
Conjunto 253: 370 198 297 428 12
Conjunto 254: 198 297 428 12
Conjunto 255: 297 428 12 240
Conjunto 256: 428 12 240
Conjunto 257: 12 240
Conjunto 258: 240 384
Conjunto 259: 384 152 241 207
Conjunto 260: 152 241 207 172
Conjunto 261: 241 207 172 377 265
Conjunto 262: 207 172 377 265
Conjunto 263: 172 377 265 244 4
Conjunto 264: 377 265 244 4
Conjunto 265: 265 244 4
Conjunto 266: 244 4 31 403 54
Conjunto 267: 4 31 403 54
Conjunto 268: 31 403 54
Conjunto 269: 403 54
Conjunto 270: 322 437 362 471
Conjunto 271: 437 362 471
Conjunto 272: 362 471
Conjunto 273: 471 195
Conjunto 274: 195 341 342
Conjunto 275: 341 342 449
Conjunto 276: 342 449
Conjunto 277: 449 282 120
Conjunto 278: 282 120 458 110 400
Conjunto 279: 120 458 110 400 162
Conjunto 280: 458 110 400 162 332
Conjunto 281: 110 400 162 332
Conjunto 282: 400 162 332
Conjunto 283: 162 332
Conjunto 284: 332 439 419
Conjunto 285: 439 419 209 150 349 17
Conjunto 286: 419 209 150 349 17
Conjunto 287: 209 150 349 17
Conjunto 288: 150 349 17
Conjunto 289: 349 17
Conjunto 290: 194 281 215 73 307
Conjunto 291: 281 215 73 307 103
Conjunto 292: 215 73 307 103
Conjunto 293: 73 307 103 146
Conjunto 294: 307 103 146 318
Conjunto 295: 103 146 318
Conjunto 296: 146 318
Conjunto 297: 117 14 433
Conjunto 298: 14 433
Conjunto 299: 369 30
Conjunto 300: 30 197 275
Conjunto 301: 197 275
Conjunto 302: 72 114 190 358
Conjunto 303: 114 190 358
Conjunto 304: 190 358
Conjunto 305: 448 25
Conjunto 306: 25 61 284 348 50
Conjunto 307: 61 284 348 50
Conjunto 308: 284 348 50 37
Conjunto 309: 348 50 37
Conjunto 310: 50 37
Conjunto 311: 37 335
Conjunto 312: 335 18 229 32
Conjunto 313: 18 229 32
Conjunto 314: 229 32
Conjunto 315: 71 193 1
Conjunto 316: 193 1
Conjunto 317: 178 153 67
Conjunto 318: 153 67 29
Conjunto 319: 67 29 212
Conjunto 320: 29 212
Conjunto 321: 352 131 47 161
Conjunto 322: 131 47 161
Conjunto 323: 47 161
Conjunto 324: 6 336
Conjunto 325: 336 11 15
Conjunto 326: 11 15
Conjunto 327: 68 459 36
Conjunto 328: 459 36
Conjunto 329: 16 343 75 40
Conjunto 330: 343 75 40
Conjunto 331: 75 40 33
Conjunto 332: 40 33
Conjunto 333: 33 128 183
Conjunto 334: 128 183
Conjunto 335: 118 13
Conjunto 336: 13 38
Conjunto 337: 38 8
Conjunto 338: 126 115 181
Conjunto 339: 115 181 338 34
Conjunto 340: 181 338 34
Conjunto 341: 338 34
Conjunto 342: 34 355 48 180 179
Conjunto 343: 355 48 180 179
Conjunto 344: 48 180 179
Conjunto 345: 180 179
Conjunto 346: 65 340 412
Conjunto 347: 340 412 191
Conjunto 348: 412 191
Conjunto 349: 173 339
Conjunto 350: 116 252 333
Conjunto 351: 252 333
