================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 403   45   44  1    -0.1824    -0.1812    -0.1828  +1.5909e-03      0.031 
 294   30   31  4    +0.0059    +0.0039    +0.0051  -1.1556e-03      0.031 
 274   10   12  4    -0.1208    -0.1196    -0.1181  -1.4390e-03      0.031 
 330   38   48  4    -0.1489    -0.1515    -0.1501  -1.4290e-03      0.031 
 276   12   13  4    +0.1434    +0.1409    +0.1423  -1.4212e-03      0.030 
 296   32   33  4    +0.0030    +0.0061    +0.0050  +1.0615e-03      0.030 
 484   56   40  4    -0.0473    -0.0475    -0.0462  -1.3052e-03      0.029 
 440   19   18  4    -0.0085    -0.0096    -0.0085  -1.1345e-03      0.029 
 338    8    6  1    +0.7656    +0.7598    +0.7621  -2.3165e-03      0.029 
 105    0   48  2    +0.0000    +0.0025    +0.0017  +8.0273e-04      0.028 
 202   21   20  1    +0.0015    -0.0008    +0.0002  -1.0650e-03      0.028 
 119    0    5  5    -0.0060    -0.0032    -0.0024  -7.8093e-04      0.028 
 106    0   49  2    -0.0270    -0.0285    -0.0292  +7.3372e-04      0.027 
 408   56   57  1    +0.0174    +0.0174    +0.0184  -1.0179e-03      0.027 
 410   48   38  1    +0.0099    +0.0100    +0.0110  -9.8746e-04      0.027 
 315   50   51  4    +0.0721    +0.0700    +0.0712  -1.1900e-03      0.027 
  76    0   19  2    -0.0050    -0.0052    -0.0060  +8.5705e-04      0.027 
 438   17   12  4    +0.2385    +0.2434    +0.2419  +1.4782e-03      0.027 
 135    0   21  5    +0.0000    +0.0045    +0.0036  +8.5500e-04      0.026 
 123    0    9  5    -0.0690    -0.0659    -0.0653  -6.2856e-04      0.026 
  17    0   17  6    +1.0270    +1.0238    +1.0257  -1.8711e-03      0.026 
 162    0   48  5    +0.0000    +0.0050    +0.0057  -6.9881e-04      0.026 
  19    0   19  6    +1.0514    +1.0480    +1.0462  +1.8377e-03      0.026 
 247   39   57  1    -0.0073    -0.0080    -0.0070  -1.0483e-03      0.026 
 249   38   49  1    -0.0456    -0.0446    -0.0457  +1.1164e-03      0.026 
 397   49   13  1    -0.0800    -0.0809    -0.0797  -1.1628e-03      0.026 
 295   31   32  4    +0.0016    +0.0022    +0.0032  -9.6020e-04      0.025 
 264   13   14  4    -0.1378    -0.1376    -0.1364  -1.1787e-03      0.025 
 350   18    4  1    -0.0208    -0.0255    -0.0245  -9.8334e-04      0.024 
 393   49   48  1    +0.0597    +0.0605    +0.0594  +1.0344e-03      0.024 
 447   25   24  4    +0.0299    +0.0298    +0.0288  +9.8707e-04      0.023 
 110    0   53  2    -0.0300    -0.0306    -0.0313  +7.6920e-04      0.023 
 446   25   24  4    +0.0311    +0.0298    +0.0288  +9.5707e-04      0.023 
 416    6    4  4    -0.2014    -0.1994    -0.1982  -1.1805e-03      0.022 
 211   28   29  1    -0.2398    -0.2416    -0.2427  +1.1180e-03      0.022 
 154    0   40  5    +0.0000    +0.0006    -0.0002  +7.2210e-04      0.022 
 427   16    1  4    -0.2258    -0.2284    -0.2273  -1.1736e-03      0.021 
 458   35   34  4    -0.0012    -0.0043    -0.0035  -7.4875e-04      0.021 
 293   25   30  4    +0.0091    +0.0079    +0.0087  -7.7070e-04      0.021 
 146    0   32  5    -0.0010    +0.0006    -0.0001  +6.2479e-04      0.021 
 176    4    6  1    -0.7136    -0.7117    -0.7134  +1.6357e-03      0.021 
 378   35   34  1    -0.0074    -0.0063    -0.0071  +7.4622e-04      0.021 
  79    0   22  2    +0.0000    -0.0001    -0.0006  +5.4194e-04      0.021 
 188    1   17  1    -0.5985    -0.6028    -0.6014  -1.4360e-03      0.020 
  81    0   24  2    +0.0000    +0.0041    +0.0046  -5.0790e-04      0.020 
  77    0   20  2    -0.0030    +0.0001    -0.0005  +6.3397e-04      0.020 
 167    0   53  5    -0.0150    -0.0147    -0.0140  -6.3246e-04      0.020 
 367   25   24  1    -0.0190    -0.0208    -0.0200  -8.0787e-04      0.020 
 221   37   38  1    +0.0181    +0.0169    +0.0176  -6.8096e-04      0.019 
 204   22   23  1    -0.1536    -0.1518    -0.1510  -8.7449e-04      0.019 
  91    0   34  2    +0.0000    -0.0026    -0.0032  +6.1461e-04      0.019 
 102    0   45  2    -0.0000    +0.0045    +0.0040  +5.0355e-04      0.018 
 116    0    2  5    -0.3020    -0.2981    -0.2989  +7.1797e-04      0.018 
  45    0   45  6    +1.0638    +1.0633    +1.0621  +1.2737e-03      0.018 
 442   20   21  4    +0.0065    +0.0032    +0.0026  +6.6287e-04      0.017 
 107    0   50  2    -0.0310    -0.0315    -0.0310  -5.5368e-04      0.017 
 235   50   51  1    -0.0845    -0.0875    -0.0867  -7.6644e-04      0.017 
 136    0   22  5    +0.0000    +0.0002    -0.0003  +4.5960e-04      0.017 
 227   41   43  1    -0.0351    -0.0355    -0.0349  -6.8339e-04      0.017 
 150    0   36  5    +0.0000    -0.0050    -0.0046  -4.4164e-04      0.016 
 372   29    7  1    -0.3256    -0.3300    -0.3292  -8.5490e-04      0.016 
 170    0   56  5    -0.0030    -0.0024    -0.0028  +4.2235e-04      0.016 
 181    9   11  1    +0.7217    +0.7222    +0.7210  +1.1967e-03      0.015 
 258    6    8  4    +0.2100    +0.2108    +0.2100  +8.2344e-04      0.015 
 279   14   15  4    -0.3086    -0.3084    -0.3093  +8.6862e-04      0.015 
 481   55   54  4    +0.0200    +0.0196    +0.0202  -5.7151e-04      0.015 
 348   17    1  1    +0.6081    +0.6121    +0.6111  +1.0167e-03      0.014 
 306   41   42  4    -0.0218    -0.0215    -0.0221  +5.6862e-04      0.014 
 376   33   32  1    -0.0060    -0.0034    -0.0029  -5.0462e-04      0.014 
 251    9   55  1    -0.0034    -0.0004    -0.0009  +4.8532e-04      0.014 
 145    0   31  5    -0.0040    -0.0021    -0.0017  -4.4095e-04      0.014 
 228   38   44  1    +0.2034    +0.2011    +0.2005  +6.8257e-04      0.014 
 194   10   12  1    +0.2609    +0.2659    +0.2652  +7.3376e-04      0.013 
 113    0   56  2    -0.0110    -0.0104    -0.0101  -3.6734e-04      0.013 
 321   54   55  4    -0.0198    -0.0206    -0.0201  -5.1417e-04      0.013 
 464   38   22  4    +0.0694    +0.0709    +0.0704  +5.0150e-04      0.013 
 161    0   47  5    -0.0170    -0.0205    -0.0209  +3.8913e-04      0.013 
  71    0   14  2    -0.0160    -0.0145    -0.0148  +2.9303e-04      0.012 
 387   43   41  1    +0.0351    +0.0354    +0.0349  +5.0339e-04      0.012 
 196   12   13  1    -0.0330    -0.0300    -0.0296  -4.3105e-04      0.011 
 472   48   47  4    -0.1438    -0.1404    -0.1399  -5.1865e-04      0.011 
 151    0   37  5    -0.0000    +0.0009    +0.0006  +3.0658e-04      0.011 
  78    0   21  2    -0.0000    -0.0004    -0.0001  -3.3372e-04      0.010 
 165    0   51  5    -0.0080    -0.0060    -0.0064  +3.1855e-04      0.010 
 226   41   42  1    +0.0324    +0.0328    +0.0324  +3.9374e-04      0.010 
 217   34   32  1    -0.0074    -0.0106    -0.0102  -3.3682e-04      0.009 
 216   32   33  1    +0.0060    +0.0026    +0.0029  -3.1646e-04      0.009 
  31    0   31  6    +1.1132    +1.1117    +1.1111  +6.2312e-04      0.009 
 134    0   20  5    -0.0010    -0.0045    -0.0042  -2.5473e-04      0.008 
 465   41   11  4    +0.0191    +0.0197    +0.0200  -3.0456e-04      0.007 
 231   46   47  1    -0.0037    -0.0054    -0.0052  -2.5219e-04      0.007 
 256    4    6  4    +0.2495    +0.2461    +0.2465  -3.4667e-04      0.006 
 476   51   10  4    +0.0618    +0.0623    +0.0625  -2.4078e-04      0.006 
  95    0   38  2    -0.0210    -0.0223    -0.0225  +1.4095e-04      0.006 
  98    0   41  2    -0.0090    -0.0086    -0.0087  +1.5181e-04      0.006 
 130    0   16  5    -0.0040    -0.0024    -0.0023  -1.3734e-04      0.005 
 131    0   17  5    -0.0120    -0.0101    -0.0102  +1.3138e-04      0.005 
  90    0   33  2    -0.0060    -0.0027    -0.0029  +1.7538e-04      0.005 
 480   54   53  4    +0.0179    +0.0160    +0.0162  -1.7827e-04      0.005 
  70    0   13  2    -0.0270    -0.0221    -0.0222  +8.0507e-05      0.004 
 436   13   12  4    -0.2033    -0.2021    -0.2020  -1.3803e-04      0.003 
 402   43   11  1    -0.0381    -0.0381    -0.0380  -6.5601e-05      0.002 
  89    0   32  2    -0.0020    +0.0014    +0.0014  -4.9423e-05      0.002 
 104    0   47  2    -0.0450    -0.0439    -0.0438  -5.2881e-05      0.002 
 234   49   50  1    -0.0528    -0.0551    -0.0550  -5.8963e-05      0.001 
 417    7    6  4    -0.1232    -0.1225    -0.1225  -3.2738e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 89 402
Conjunto 2: 90 131
Conjunto 3: 131 130
Conjunto 4: 98 95
Conjunto 5: 216 217
Conjunto 6: 151 472
Conjunto 7: 387 71
Conjunto 8: 161 464
Conjunto 9: 321 113
Conjunto 10: 228 145
Conjunto 11: 306 348
Conjunto 12: 181 170 372
Conjunto 13: 170 372
Conjunto 14: 227 136
Conjunto 15: 136 235
Conjunto 16: 235 107
Conjunto 17: 45 116
Conjunto 18: 204 221
Conjunto 19: 367 167 77
Conjunto 20: 167 77
Conjunto 21: 77 81
Conjunto 22: 378 176
Conjunto 23: 146 293 458
Conjunto 24: 293 458
Conjunto 25: 458 427
Conjunto 26: 154 211
Conjunto 27: 211 416
Conjunto 28: 447 393
Conjunto 29: 397 249 247
Conjunto 30: 249 247
Conjunto 31: 162 17 123 135
Conjunto 32: 17 123 135
Conjunto 33: 123 135
Conjunto 34: 438 76 315 410 408
Conjunto 35: 76 315 410 408
Conjunto 36: 315 410 408
Conjunto 37: 410 408
Conjunto 38: 408 106
Conjunto 39: 119 202
Conjunto 40: 338 440
Conjunto 41: 330 274
Conjunto 42: 294 403
Conjunto 43: 407 213 305
Conjunto 44: 213 305
Conjunto 45: 232 281 69 223
Conjunto 46: 281 69 223
Conjunto 47: 69 223
Conjunto 48: 120 380 101
Conjunto 49: 380 101 52
Conjunto 50: 101 52
Conjunto 51: 391 377 175
Conjunto 52: 377 175
Conjunto 53: 175 375
Conjunto 54: 230 96
Conjunto 55: 166 488 426
Conjunto 56: 488 426
Conjunto 57: 220 323 141
Conjunto 58: 323 141
Conjunto 59: 237 241 298 173
Conjunto 60: 241 298 173 108 97
Conjunto 61: 298 173 108 97 437
Conjunto 62: 173 108 97 437 327
Conjunto 63: 108 97 437 327 103 80
Conjunto 64: 97 437 327 103 80
Conjunto 65: 437 327 103 80
Conjunto 66: 327 103 80
Conjunto 67: 103 80
Conjunto 68: 80 177
Conjunto 69: 177 453 143 222
Conjunto 70: 453 143 222
Conjunto 71: 143 222 314
Conjunto 72: 222 314
Conjunto 73: 314 86 356
Conjunto 74: 86 356 168
Conjunto 75: 356 168
Conjunto 76: 2 33
Conjunto 77: 125 486
Conjunto 78: 340 75 287
Conjunto 79: 75 287
Conjunto 80: 148 269 354 307 448
Conjunto 81: 269 354 307 448
Conjunto 82: 354 307 448
Conjunto 83: 307 448 37 317
Conjunto 84: 448 37 317
Conjunto 85: 37 317
Conjunto 86: 205 250 182
Conjunto 87: 250 182
Conjunto 88: 392 382
Conjunto 89: 351 361 112
Conjunto 90: 361 112
Conjunto 91: 395 328 60
Conjunto 92: 328 60
Conjunto 93: 60 99
Conjunto 94: 411 171 275
Conjunto 95: 171 275 383
Conjunto 96: 275 383 364
Conjunto 97: 383 364 388
Conjunto 98: 364 388
Conjunto 99: 229 322 469 159
Conjunto 100: 322 469 159
Conjunto 101: 469 159
Conjunto 102: 159 443
Conjunto 103: 443 16 360 299
Conjunto 104: 16 360 299
Conjunto 105: 360 299
Conjunto 106: 299 331
Conjunto 107: 423 451
Conjunto 108: 14 473
Conjunto 109: 489 394 257
Conjunto 110: 394 257 483
Conjunto 111: 257 483 111 433
Conjunto 112: 483 111 433 485
Conjunto 113: 111 433 485
Conjunto 114: 433 485 137
Conjunto 115: 485 137 312
Conjunto 116: 137 312 337 169 248 18
Conjunto 117: 312 337 169 248 18 121 100
Conjunto 118: 337 169 248 18 121 100
Conjunto 119: 169 248 18 121 100 450
Conjunto 120: 248 18 121 100 450
Conjunto 121: 18 121 100 450
Conjunto 122: 121 100 450 283
Conjunto 123: 100 450 283 444
Conjunto 124: 450 283 444 93
Conjunto 125: 283 444 93
Conjunto 126: 444 93
Conjunto 127: 396 456
Conjunto 128: 456 72 133
Conjunto 129: 72 133 399 138
Conjunto 130: 133 399 138
Conjunto 131: 399 138 365
Conjunto 132: 138 365 144 155 358
Conjunto 133: 365 144 155 358 409 255
Conjunto 134: 144 155 358 409 255
Conjunto 135: 155 358 409 255
Conjunto 136: 358 409 255
Conjunto 137: 409 255 491
Conjunto 138: 255 491
Conjunto 139: 491 94 92
Conjunto 140: 94 92 419
Conjunto 141: 92 419
Conjunto 142: 419 262 336
Conjunto 143: 262 336 142
Conjunto 144: 336 142 309 15 49
Conjunto 145: 142 309 15 49 398
Conjunto 146: 309 15 49 398 240 139
Conjunto 147: 15 49 398 240 139
Conjunto 148: 49 398 240 139
Conjunto 149: 398 240 139
Conjunto 150: 240 139 218 124 455 278
Conjunto 151: 139 218 124 455 278
Conjunto 152: 218 124 455 278
Conjunto 153: 124 455 278
Conjunto 154: 455 278 271
Conjunto 155: 278 271
Conjunto 156: 271 379 319
Conjunto 157: 379 319
Conjunto 158: 201 390 318 224
Conjunto 159: 390 318 224 115 73
Conjunto 160: 318 224 115 73
Conjunto 161: 224 115 73
Conjunto 162: 115 73 66 1
Conjunto 163: 73 66 1
Conjunto 164: 66 1 400
Conjunto 165: 1 400 61
Conjunto 166: 400 61
Conjunto 167: 54 117
Conjunto 168: 84 290 214
Conjunto 169: 290 214
Conjunto 170: 127 406
Conjunto 171: 420 425
Conjunto 172: 487 352 263 20
Conjunto 173: 352 263 20 225
Conjunto 174: 263 20 225 200
Conjunto 175: 20 225 200 163
Conjunto 176: 225 200 163
Conjunto 177: 200 163 236
Conjunto 178: 163 236 203 253
Conjunto 179: 236 203 253
Conjunto 180: 203 253
Conjunto 181: 63 153 85 197
Conjunto 182: 153 85 197
Conjunto 183: 85 197 272 191
Conjunto 184: 197 272 191
Conjunto 185: 272 191 424
Conjunto 186: 191 424
Conjunto 187: 424 353 260
Conjunto 188: 353 260 297 5
Conjunto 189: 260 297 5 83
Conjunto 190: 297 5 83
Conjunto 191: 5 83 289
Conjunto 192: 83 289 454 286
Conjunto 193: 289 454 286 3 349 404 50 374 304 401
Conjunto 194: 454 286 3 349 404 50 374 304 401 140 199
Conjunto 195: 286 3 349 404 50 374 304 401 140 199
Conjunto 196: 3 349 404 50 374 304 401 140 199
Conjunto 197: 349 404 50 374 304 401 140 199
Conjunto 198: 404 50 374 304 401 140 199
Conjunto 199: 50 374 304 401 140 199
Conjunto 200: 374 304 401 140 199
Conjunto 201: 304 401 140 199
Conjunto 202: 401 140 199 300
Conjunto 203: 140 199 300
Conjunto 204: 199 300
Conjunto 205: 300 35
Conjunto 206: 12 432 6 288 326
Conjunto 207: 432 6 288 326
Conjunto 208: 6 288 326
Conjunto 209: 288 326
Conjunto 210: 316 371 273 343 59
Conjunto 211: 371 273 343 59
Conjunto 212: 273 343 59
Conjunto 213: 343 59
Conjunto 214: 128 381 434
Conjunto 215: 381 434 324 44
Conjunto 216: 434 324 44
Conjunto 217: 324 44 461
Conjunto 218: 44 461
Conjunto 219: 461 457
Conjunto 220: 457 363 56 355 160 389
Conjunto 221: 363 56 355 160 389 23 345 11
Conjunto 222: 56 355 160 389 23 345 11 246
Conjunto 223: 355 160 389 23 345 11 246 157 435
Conjunto 224: 160 389 23 345 11 246 157 435
Conjunto 225: 389 23 345 11 246 157 435
Conjunto 226: 23 345 11 246 157 435 320
Conjunto 227: 345 11 246 157 435 320
Conjunto 228: 11 246 157 435 320
Conjunto 229: 246 157 435 320 475
Conjunto 230: 157 435 320 475
Conjunto 231: 435 320 475
Conjunto 232: 320 475 207 386
Conjunto 233: 475 207 386 466 368
Conjunto 234: 207 386 466 368 114 185 439
Conjunto 235: 386 466 368 114 185 439
Conjunto 236: 466 368 114 185 439
Conjunto 237: 368 114 185 439 310 64
Conjunto 238: 114 185 439 310 64
Conjunto 239: 185 439 310 64 239
Conjunto 240: 439 310 64 239
Conjunto 241: 310 64 239 233 209 55 369
Conjunto 242: 64 239 233 209 55 369 366
Conjunto 243: 239 233 209 55 369 366
Conjunto 244: 233 209 55 369 366
Conjunto 245: 209 55 369 366
Conjunto 246: 55 369 366
Conjunto 247: 369 366 189
Conjunto 248: 366 189
Conjunto 249: 189 267
Conjunto 250: 267 478
Conjunto 251: 478 452 149
Conjunto 252: 452 149 471 460
Conjunto 253: 149 471 460 284
Conjunto 254: 471 460 284 9
Conjunto 255: 460 284 9 147
Conjunto 256: 284 9 147
Conjunto 257: 9 147 384
Conjunto 258: 147 384
Conjunto 259: 57 152 42 156
Conjunto 260: 152 42 156 30 422 441
Conjunto 261: 42 156 30 422 441
Conjunto 262: 156 30 422 441 325
Conjunto 263: 30 422 441 325
Conjunto 264: 422 441 325
Conjunto 265: 441 325
Conjunto 266: 325 303 68
Conjunto 267: 303 68 172 158 36
Conjunto 268: 68 172 158 36
Conjunto 269: 172 158 36
Conjunto 270: 158 36 482
Conjunto 271: 36 482
Conjunto 272: 482 418
Conjunto 273: 418 490 370 206
Conjunto 274: 490 370 206 266
Conjunto 275: 370 206 266
Conjunto 276: 206 266
Conjunto 277: 266 265
Conjunto 278: 308 385 428
Conjunto 279: 385 428
Conjunto 280: 428 126
Conjunto 281: 126 280 22 405 26 244 190 477
Conjunto 282: 280 22 405 26 244 190 477
Conjunto 283: 22 405 26 244 190 477
Conjunto 284: 405 26 244 190 477
Conjunto 285: 26 244 190 477 313
Conjunto 286: 244 190 477 313 445
Conjunto 287: 190 477 313 445
Conjunto 288: 477 313 445
Conjunto 289: 313 445
Conjunto 290: 4 88 421 277 414 210
Conjunto 291: 88 421 277 414 210
Conjunto 292: 421 277 414 210 39
Conjunto 293: 277 414 210 39
Conjunto 294: 414 210 39 329
Conjunto 295: 210 39 329
Conjunto 296: 39 329
Conjunto 297: 259 24 470
Conjunto 298: 24 470 180
Conjunto 299: 470 180
Conjunto 300: 122 51 339
Conjunto 301: 51 339
Conjunto 302: 238 474
Conjunto 303: 474 242
Conjunto 304: 242 40 47 268
Conjunto 305: 40 47 268
Conjunto 306: 47 268
Conjunto 307: 268 357
Conjunto 308: 357 192 413
Conjunto 309: 192 413 302 449 479
Conjunto 310: 413 302 449 479 285
Conjunto 311: 302 449 479 285
Conjunto 312: 449 479 285
Conjunto 313: 479 285
Conjunto 314: 87 164
Conjunto 315: 28 184 362
Conjunto 316: 184 362
Conjunto 317: 32 292
Conjunto 318: 261 282 344
Conjunto 319: 282 344
Conjunto 320: 8 463 48
Conjunto 321: 463 48
Conjunto 322: 459 335
Conjunto 323: 311 21
Conjunto 324: 359 187 29
Conjunto 325: 187 29 429
Conjunto 326: 29 429
Conjunto 327: 25 129 27
Conjunto 328: 129 27
Conjunto 329: 27 46
Conjunto 330: 46 212 34 254
Conjunto 331: 212 34 254
Conjunto 332: 34 254 13
Conjunto 333: 254 13
Conjunto 334: 13 43 65 38
Conjunto 335: 43 65 38 74
Conjunto 336: 65 38 74
Conjunto 337: 38 74 195
Conjunto 338: 74 195 178 301
Conjunto 339: 195 178 301
Conjunto 340: 178 301
Conjunto 341: 412 82
Conjunto 342: 82 252
Conjunto 343: 252 342
Conjunto 344: 7 347
Conjunto 345: 347 67
Conjunto 346: 67 10
Conjunto 347: 10 415
Conjunto 348: 415 53
Conjunto 349: 183 41
Conjunto 350: 332 174
Conjunto 351: 186 431
Conjunto 352: 334 346
