================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 134    0   20  5    -0.0130    -0.0117    -0.0127  +1.0042e-03      0.030 
 105    0   48  2    -0.0000    +0.0003    +0.0010  -7.1964e-04      0.030 
  34    0   34  6    +0.9183    +0.9206    +0.9186  +1.9455e-03      0.029 
 178    6    8  1    -0.1087    -0.1083    -0.1096  +1.3531e-03      0.029 
 383   40   36  1    -0.0434    -0.0452    -0.0441  -1.1073e-03      0.029 
 395   51   50  1    +0.1643    +0.1709    +0.1695  +1.4115e-03      0.029 
 367   25   24  1    -0.0835    -0.0874    -0.0861  -1.3004e-03      0.028 
 293   25   30  4    +0.0590    +0.0589    +0.0600  -1.1177e-03      0.028 
 473   49   48  4    +0.0723    +0.0696    +0.0708  -1.2099e-03      0.027 
 388   44   38  1    +0.3251    +0.3294    +0.3279  +1.4853e-03      0.027 
 217   34   32  1    +0.1014    +0.1061    +0.1049  +1.1956e-03      0.027 
 258    6    8  4    -0.1422    -0.1396    -0.1410  +1.3361e-03      0.027 
 183    9   13  1    -0.1671    -0.1637    -0.1651  +1.3404e-03      0.026 
 157    0   43  5    -0.0130    -0.0140    -0.0132  -8.0872e-04      0.026 
 470   46   14  4    -0.3088    -0.3116    -0.3101  -1.4608e-03      0.026 
 320   53   54  4    -0.0392    -0.0401    -0.0411  +1.0427e-03      0.025 
  90    0   33  2    -0.0480    -0.0491    -0.0481  -9.7367e-04      0.025 
 114    0   57  2    -0.0850    -0.0870    -0.0860  -9.5694e-04      0.025 
 308   38   44  4    +0.0207    +0.0197    +0.0188  +9.1888e-04      0.025 
 289   26   27  4    -0.0725    -0.0702    -0.0712  +1.0810e-03      0.025 
  80    0   23  2    -0.0800    -0.0866    -0.0857  -8.8487e-04      0.025 
 265   13   15  4    +0.0020    -0.0011    -0.0001  -9.5374e-04      0.024 
 443   22   21  4    +0.0050    +0.0040    +0.0031  +8.4983e-04      0.024 
 239   52   53  1    +0.1209    +0.1187    +0.1197  -1.0372e-03      0.024 
  87    0   30  2    -0.0460    -0.0497    -0.0490  -7.7899e-04      0.023 
 310   14   46  4    +0.3410    +0.3408    +0.3422  -1.3328e-03      0.023 
  28    0   28  6    +0.9802    +0.9824    +0.9808  +1.5487e-03      0.022 
 421   11    9  4    -0.1583    -0.1546    -0.1557  +1.0849e-03      0.022 
 206   24   25  1    +0.0869    +0.0872    +0.0861  +1.0104e-03      0.022 
 130    0   16  5    -0.0380    -0.0413    -0.0406  -7.0973e-04      0.021 
  98    0   41  2    -0.0800    -0.0822    -0.0828  +6.4766e-04      0.021 
 297   34   32  4    +0.0550    +0.0529    +0.0538  -8.8547e-04      0.021 
 357   16   12  1    -0.1931    -0.1955    -0.1946  -9.6553e-04      0.021 
 226   41   42  1    +0.1132    +0.1120    +0.1110  +9.4585e-04      0.021 
 259    8    9  4    +0.3575    +0.3546    +0.3557  -1.1472e-03      0.021 
  81    0   24  2    +0.0000    +0.0029    +0.0035  -5.3628e-04      0.020 
 161    0   47  5    -0.1470    -0.1444    -0.1436  -8.1166e-04      0.020 
 141    0   27  5    -0.0060    -0.0092    -0.0086  -6.3486e-04      0.020 
 446   25   24  4    -0.0251    -0.0227    -0.0219  -8.5365e-04      0.020 
  72    0   15  2    -0.2790    -0.2890    -0.2896  +5.7546e-04      0.020 
 227   41   43  1    -0.1491    -0.1483    -0.1493  +9.5793e-04      0.020 
 171    0   57  5    -0.0250    -0.0273    -0.0267  -6.6684e-04      0.019 
 137    0   23  5    -0.0270    -0.0290    -0.0296  +6.5277e-04      0.019 
 154    0   40  5    -0.0000    -0.0015    -0.0022  +6.2846e-04      0.019 
 335    5    4  1    -0.5075    -0.5103    -0.5116  +1.2824e-03      0.019 
 407   57   39  1    -0.0485    -0.0474    -0.0482  +8.1270e-04      0.018 
 324   40   56  4    +0.0391    +0.0391    +0.0383  +7.9994e-04      0.018 
 333    3    2  1    +0.4710    +0.4726    +0.4715  +1.1528e-03      0.018 
  76    0   19  2    -0.0420    -0.0434    -0.0440  +6.0515e-04      0.018 
 444   23   22  4    -0.0216    -0.0224    -0.0231  +6.4421e-04      0.018 
 282   21   20  4    +0.0050    +0.0054    +0.0060  -6.7274e-04      0.018 
 456   33   32  4    -0.0240    -0.0215    -0.0208  -6.4533e-04      0.017 
 405   41   56  1    +0.0738    +0.0739    +0.0731  +7.7831e-04      0.017 
 429   15    3  4    +0.2022    +0.1965    +0.1973  -8.2530e-04      0.017 
 490   48   38  4    +0.2103    +0.2124    +0.2116  +8.1093e-04      0.016 
 337    7    6  1    -0.1564    -0.1578    -0.1585  +7.6568e-04      0.016 
 204   22   23  1    +0.1919    +0.1979    +0.1987  -7.6676e-04      0.016 
 325   56   41  4    -0.0005    +0.0004    -0.0003  +6.4209e-04      0.016 
 390   46   14  1    -0.6218    -0.6186    -0.6197  +1.1054e-03      0.015 
  68    0   11  2    +0.0000    -0.0002    -0.0005  +3.5871e-04      0.015 
 377   32   34  1    -0.1014    -0.1042    -0.1049  +6.7435e-04      0.015 
 313   48   49  4    -0.0765    -0.0744    -0.0750  +6.7205e-04      0.015 
 409   49   38  1    +0.0820    +0.0780    +0.0787  -6.8087e-04      0.015 
 328   57   56  4    +0.0029    +0.0016    +0.0011  +5.3477e-04      0.015 
 186    1   15  1    +0.4266    +0.4304    +0.4295  +8.8621e-04      0.014 
 433    8    7  4    +0.2652    +0.2656    +0.2648  +7.4684e-04      0.014 
 148    0   34  5    -0.0000    -0.0035    -0.0039  +4.3610e-04      0.014 
 179    8    9  1    +0.4880    +0.4921    +0.4928  -7.5860e-04      0.013 
 397   49   13  1    -0.4366    -0.4376    -0.4368  -7.8321e-04      0.012 
 384   38   22  1    +0.1891    +0.1844    +0.1849  -5.3059e-04      0.012 
 205   23   24  1    +0.1115    +0.1131    +0.1126  +5.1517e-04      0.011 
 488   56   57  4    -0.0025    -0.0002    -0.0006  +4.1271e-04      0.011 
  99    0   42  2    -0.0900    -0.0867    -0.0871  +3.8358e-04      0.010 
 434   12   10  4    +0.1791    +0.1772    +0.1777  -5.0389e-04      0.010 
 358   17   12  1    -0.0019    -0.0041    -0.0038  -3.5242e-04      0.010 
 127    0   13  5    -0.0290    -0.0290    -0.0288  -2.0028e-04      0.009 
 413    3    2  4    -0.2093    -0.2127    -0.2132  +4.6622e-04      0.009 
 196   12   13  1    +0.5999    +0.6045    +0.6039  +5.9845e-04      0.009 
 150    0   36  5    +0.0000    +0.0033    +0.0035  -2.3375e-04      0.009 
 311   46   47  4    +0.3088    +0.3080    +0.3084  -4.8726e-04      0.009 
 223   36   40  1    +0.0436    +0.0445    +0.0442  +3.0548e-04      0.008 
 160    0   46  5    +0.0000    -0.0015    -0.0017  +2.0196e-04      0.008 
 164    0   50  5    -0.1330    -0.1340    -0.1337  -2.9669e-04      0.007 
 298   34   35  4    -0.0550    -0.0580    -0.0577  -2.8842e-04      0.007 
 121    0    7  5    +0.0000    -0.0022    -0.0020  -1.4990e-04      0.006 
 135    0   21  5    +0.0000    +0.0027    +0.0029  -1.8359e-04      0.006 
 158    0   44  5    -0.0230    -0.0210    -0.0212  +1.7351e-04      0.005 
  47    0   47  6    +1.0158    +1.0172    +1.0168  +3.6625e-04      0.005 
  91    0   34  2    -0.0000    +0.0033    +0.0031  +1.5730e-04      0.005 
 120    0    6  5    +0.1324    +0.1291    +0.1292  -1.6372e-04      0.005 
   7    0    7  6    +0.9791    +0.9801    +0.9797  +3.3033e-04      0.005 
 432    6    5  4    +0.1857    +0.1823    +0.1826  -2.3336e-04      0.005 
 163    0   49  5    -0.1080    -0.1134    -0.1133  -1.4534e-04      0.005 
 168    0   54  5    -0.0180    -0.0151    -0.0149  -1.4310e-04      0.005 
 172    1    2  1    -0.4125    -0.4106    -0.4103  -2.6306e-04      0.004 
 481   55   54  4    +0.0717    +0.0705    +0.0707  -1.5378e-04      0.004 
 453   30   25  4    -0.0563    -0.0570    -0.0571  +1.3388e-04      0.003 
 462   39   37  4    -0.0329    -0.0355    -0.0353  -1.1476e-04      0.003 
 153    0   39  5    -0.0000    -0.0026    -0.0027  +8.5099e-05      0.003 
 202   21   20  1    -0.0035    -0.0070    -0.0069  -9.1654e-05      0.002 
 281   19   20  4    +0.0086    +0.0072    +0.0073  -9.0940e-05      0.002 
 398   52   29  1    -0.1829    -0.1859    -0.1860  +9.7949e-05      0.002 
  55    0   55  6    +1.0297    +1.0306    +1.0304  +1.1178e-04      0.002 
 136    0   22  5    +0.0000    +0.0001    +0.0001  +4.3870e-05      0.002 
   9    0    9  6    +0.9811    +0.9818    +0.9817  +6.9110e-05      0.001 
 450   28   27  4    +0.0852    +0.0865    +0.0865  +2.2821e-05      0.001 
 155    0   41  5    -0.0380    -0.0391    -0.0391  -1.0672e-05      0.000 
  48    0   48  6    +1.0085    +1.0094    +1.0094  -9.9302e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 136 55
Conjunto 2: 150 196
Conjunto 3: 205 384
Conjunto 4: 433 186
Conjunto 5: 409 313
Conjunto 6: 313 377
Conjunto 7: 68 390
Conjunto 8: 204 337 490
Conjunto 9: 337 490
Conjunto 10: 456 282
Conjunto 11: 282 444
Conjunto 12: 76 333
Conjunto 13: 324 407 335
Conjunto 14: 407 335
Conjunto 15: 154 137
Conjunto 16: 137 171
Conjunto 17: 227 72
Conjunto 18: 446 141 161 81
Conjunto 19: 141 161 81 259
Conjunto 20: 161 81 259
Conjunto 21: 81 259
Conjunto 22: 259 226
Conjunto 23: 226 357
Conjunto 24: 297 98
Conjunto 25: 206 421
Conjunto 26: 310 87
Conjunto 27: 239 443
Conjunto 28: 443 265
Conjunto 29: 80 289 308 114
Conjunto 30: 289 308 114
Conjunto 31: 308 114
Conjunto 32: 90 320
Conjunto 33: 320 470
Conjunto 34: 470 157 183
Conjunto 35: 157 183
Conjunto 36: 258 217 388
Conjunto 37: 217 388
Conjunto 38: 367 395
Conjunto 39: 395 383
Conjunto 40: 383 178
Conjunto 41: 178 34
Conjunto 42: 134 442
Conjunto 43: 442 113 145
Conjunto 44: 113 145
Conjunto 45: 438 13
Conjunto 46: 295 119 273
Conjunto 47: 119 273 424
Conjunto 48: 273 424
Conjunto 49: 83 245
Conjunto 50: 245 284 457
Conjunto 51: 284 457 170
Conjunto 52: 457 170
Conjunto 53: 234 404 436
Conjunto 54: 404 436
Conjunto 55: 319 353 316
Conjunto 56: 353 316
Conjunto 57: 56 476
Conjunto 58: 476 248
Conjunto 59: 54 89 304
Conjunto 60: 89 304
Conjunto 61: 270 386 35
Conjunto 62: 386 35
Conjunto 63: 112 82
Conjunto 64: 82 188
Conjunto 65: 188 92 364 194
Conjunto 66: 92 364 194 272 441
Conjunto 67: 364 194 272 441 32
Conjunto 68: 194 272 441 32
Conjunto 69: 272 441 32
Conjunto 70: 441 32
Conjunto 71: 41 17
Conjunto 72: 17 427
Conjunto 73: 427 387
Conjunto 74: 279 79
Conjunto 75: 389 294 60
Conjunto 76: 294 60
Conjunto 77: 60 487
Conjunto 78: 487 224 181 225 104
Conjunto 79: 224 181 225 104
Conjunto 80: 181 225 104
Conjunto 81: 225 104 419
Conjunto 82: 104 419 296
Conjunto 83: 419 296
Conjunto 84: 210 483 222 411
Conjunto 85: 483 222 411 184
Conjunto 86: 222 411 184
Conjunto 87: 411 184
Conjunto 88: 439 480
Conjunto 89: 480 231 449
Conjunto 90: 231 449 95
Conjunto 91: 449 95
Conjunto 92: 95 189
Conjunto 93: 189 140 260
Conjunto 94: 140 260
Conjunto 95: 84 349 268
Conjunto 96: 349 268 42 30
Conjunto 97: 268 42 30
Conjunto 98: 42 30
Conjunto 99: 312 375
Conjunto 100: 375 338
Conjunto 101: 338 180 378
Conjunto 102: 180 378 246
Conjunto 103: 378 246
Conjunto 104: 249 307 115
Conjunto 105: 307 115 25
Conjunto 106: 115 25
Conjunto 107: 25 111
Conjunto 108: 111 233 469 477
Conjunto 109: 233 469 477
Conjunto 110: 469 477
Conjunto 111: 477 45
Conjunto 112: 45 254 287 332
Conjunto 113: 254 287 332 342
Conjunto 114: 287 332 342 302
Conjunto 115: 332 342 302
Conjunto 116: 342 302
Conjunto 117: 235 286 124
Conjunto 118: 286 124
Conjunto 119: 125 215 399 410 288
Conjunto 120: 215 399 410 288
Conjunto 121: 399 410 288 177
Conjunto 122: 410 288 177
Conjunto 123: 288 177
Conjunto 124: 177 169 277 334 394
Conjunto 125: 169 277 334 394
Conjunto 126: 277 334 394 341
Conjunto 127: 334 394 341
Conjunto 128: 394 341
Conjunto 129: 77 314 69
Conjunto 130: 314 69 167 257
Conjunto 131: 69 167 257 159
Conjunto 132: 167 257 159
Conjunto 133: 257 159 321
Conjunto 134: 159 321
Conjunto 135: 321 19
Conjunto 136: 19 173 315 149
Conjunto 137: 173 315 149 285 484 1
Conjunto 138: 315 149 285 484 1 360
Conjunto 139: 149 285 484 1 360
Conjunto 140: 285 484 1 360
Conjunto 141: 484 1 360
Conjunto 142: 1 360 23 122
Conjunto 143: 360 23 122
Conjunto 144: 23 122
Conjunto 145: 406 461 345 57
Conjunto 146: 461 345 57 107 118 106
Conjunto 147: 345 57 107 118 106
Conjunto 148: 57 107 118 106 200 238
Conjunto 149: 107 118 106 200 238 445 151
Conjunto 150: 118 106 200 238 445 151
Conjunto 151: 106 200 238 445 151
Conjunto 152: 200 238 445 151 380
Conjunto 153: 238 445 151 380
Conjunto 154: 445 151 380
Conjunto 155: 151 380
Conjunto 156: 458 213
Conjunto 157: 213 101
Conjunto 158: 101 185
Conjunto 159: 352 251 283 207 53
Conjunto 160: 251 283 207 53 363
Conjunto 161: 283 207 53 363
Conjunto 162: 207 53 363 431
Conjunto 163: 53 363 431
Conjunto 164: 363 431 466 416
Conjunto 165: 431 466 416
Conjunto 166: 466 416 303
Conjunto 167: 416 303
Conjunto 168: 303 229 11
Conjunto 169: 229 11 96
Conjunto 170: 11 96
Conjunto 171: 96 261
Conjunto 172: 261 221
Conjunto 173: 221 280 93
Conjunto 174: 280 93 344
Conjunto 175: 93 344 203 408
Conjunto 176: 344 203 408 267 276
Conjunto 177: 203 408 267 276
Conjunto 178: 408 267 276 133
Conjunto 179: 267 276 133
Conjunto 180: 276 133 448
Conjunto 181: 133 448 174
Conjunto 182: 448 174 376 264
Conjunto 183: 174 376 264 59 228 209
Conjunto 184: 376 264 59 228 209
Conjunto 185: 264 59 228 209
Conjunto 186: 59 228 209
Conjunto 187: 228 209
Conjunto 188: 452 278 482 143
Conjunto 189: 278 482 143
Conjunto 190: 482 143 455
Conjunto 191: 143 455 327
Conjunto 192: 455 327
Conjunto 193: 146 486 336 474
Conjunto 194: 486 336 474
Conjunto 195: 336 474
Conjunto 196: 329 65
Conjunto 197: 400 369 64 415 414 12
Conjunto 198: 369 64 415 414 12
Conjunto 199: 64 415 414 12
Conjunto 200: 415 414 12
Conjunto 201: 414 12 108
Conjunto 202: 12 108
Conjunto 203: 128 472 290 417
Conjunto 204: 472 290 417 199
Conjunto 205: 290 417 199
Conjunto 206: 417 199
Conjunto 207: 274 275
Conjunto 208: 275 471
Conjunto 209: 471 240 361 247 78
Conjunto 210: 240 361 247 78
Conjunto 211: 361 247 78
Conjunto 212: 247 78 162
Conjunto 213: 78 162 253 348
Conjunto 214: 162 253 348 299 401
Conjunto 215: 253 348 299 401
Conjunto 216: 348 299 401 467 365 346
Conjunto 217: 299 401 467 365 346
Conjunto 218: 401 467 365 346
Conjunto 219: 467 365 346 402
Conjunto 220: 365 346 402
Conjunto 221: 346 402 237
Conjunto 222: 402 237 208
Conjunto 223: 237 208 3
Conjunto 224: 208 3
Conjunto 225: 3 468
Conjunto 226: 468 20 422
Conjunto 227: 20 422 218 300 131 103
Conjunto 228: 422 218 300 131 103 193
Conjunto 229: 218 300 131 103 193
Conjunto 230: 300 131 103 193
Conjunto 231: 131 103 193
Conjunto 232: 103 193
Conjunto 233: 193 147
Conjunto 234: 147 366 29
Conjunto 235: 366 29 479 326
Conjunto 236: 29 479 326
Conjunto 237: 479 326
Conjunto 238: 464 10 355 5 323 220 463
Conjunto 239: 10 355 5 323 220 463
Conjunto 240: 355 5 323 220 463 6
Conjunto 241: 5 323 220 463 6 428
Conjunto 242: 323 220 463 6 428
Conjunto 243: 220 463 6 428
Conjunto 244: 463 6 428
Conjunto 245: 6 428 126 437 368
Conjunto 246: 428 126 437 368
Conjunto 247: 126 437 368 16 370
Conjunto 248: 437 368 16 370
Conjunto 249: 368 16 370
Conjunto 250: 16 370 44
Conjunto 251: 370 44
Conjunto 252: 44 269 393 255 129
Conjunto 253: 269 393 255 129 152 372
Conjunto 254: 393 255 129 152 372
Conjunto 255: 255 129 152 372
Conjunto 256: 129 152 372 70
Conjunto 257: 152 372 70 306 214
Conjunto 258: 372 70 306 214
Conjunto 259: 70 306 214 418 454
Conjunto 260: 306 214 418 454 318
Conjunto 261: 214 418 454 318
Conjunto 262: 418 454 318 340
Conjunto 263: 454 318 340 100
Conjunto 264: 318 340 100
Conjunto 265: 340 100
Conjunto 266: 100 478
Conjunto 267: 478 18 465 485
Conjunto 268: 18 465 485 396
Conjunto 269: 465 485 396 317
Conjunto 270: 485 396 317 230
Conjunto 271: 396 317 230
Conjunto 272: 317 230 63
Conjunto 273: 230 63
Conjunto 274: 63 271
Conjunto 275: 271 182 359
Conjunto 276: 182 359 43 475
Conjunto 277: 359 43 475 192
Conjunto 278: 43 475 192 379
Conjunto 279: 475 192 379 339
Conjunto 280: 192 379 339
Conjunto 281: 379 339
Conjunto 282: 263 22 123 36 451
Conjunto 283: 22 123 36 451
Conjunto 284: 123 36 451 373 4
Conjunto 285: 36 451 373 4
Conjunto 286: 451 373 4
Conjunto 287: 373 4 301 371
Conjunto 288: 4 301 371
Conjunto 289: 301 371 139 40 33 305
Conjunto 290: 371 139 40 33 305
Conjunto 291: 139 40 33 305
Conjunto 292: 40 33 305 67
Conjunto 293: 33 305 67
Conjunto 294: 305 67
Conjunto 295: 67 489 385
Conjunto 296: 489 385 244 256
Conjunto 297: 385 244 256
Conjunto 298: 244 256 156 195
Conjunto 299: 256 156 195
Conjunto 300: 156 195
Conjunto 301: 142 292 403
Conjunto 302: 292 403 38 440
Conjunto 303: 403 38 440
Conjunto 304: 38 440
Conjunto 305: 50 197 423
Conjunto 306: 197 423 491
Conjunto 307: 423 491 211 236
Conjunto 308: 491 211 236 392
Conjunto 309: 211 236 392
Conjunto 310: 236 392
Conjunto 311: 191 117 426 116
Conjunto 312: 117 426 116
Conjunto 313: 426 116 425
Conjunto 314: 116 425
Conjunto 315: 425 309
Conjunto 316: 309 216 266 459
Conjunto 317: 216 266 459 14
Conjunto 318: 266 459 14
Conjunto 319: 459 14 165
Conjunto 320: 14 165
Conjunto 321: 71 144 232 420
Conjunto 322: 144 232 420
Conjunto 323: 232 420
Conjunto 324: 420 330 88
Conjunto 325: 330 88
Conjunto 326: 88 343
Conjunto 327: 102 187 356
Conjunto 328: 187 356 49 61
Conjunto 329: 356 49 61
Conjunto 330: 49 61 8
Conjunto 331: 61 8
Conjunto 332: 331 382 354
Conjunto 333: 382 354 27
Conjunto 334: 354 27
Conjunto 335: 27 391 219
Conjunto 336: 391 219 362
Conjunto 337: 219 362
Conjunto 338: 435 201
Conjunto 339: 15 460
Conjunto 340: 62 110 51 198
Conjunto 341: 110 51 198 175
Conjunto 342: 51 198 175 21
Conjunto 343: 198 175 21
Conjunto 344: 175 21 74
Conjunto 345: 21 74
Conjunto 346: 176 447 291
Conjunto 347: 447 291
Conjunto 348: 241 26
Conjunto 349: 85 250
Conjunto 350: 24 66 52
Conjunto 351: 66 52 243
Conjunto 352: 52 243 39
Conjunto 353: 243 39
Conjunto 354: 242 138
Conjunto 355: 212 46
Conjunto 356: 2 58
