================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_18_1800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_18_1800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 411   55    9  1    -0.2439    -0.2516    -0.2502  -1.4871e-03      0.030 
  70    0   13  2    -0.2000    -0.1974    -0.1965  -8.3193e-04      0.030 
 414    4    3  4    +0.0853    +0.0826    +0.0838  -1.1790e-03      0.029 
  12    0   12  6    +1.0150    +1.0183    +1.0162  +2.0577e-03      0.029 
 292    7   29  4    +0.1987    +0.2008    +0.2022  -1.4034e-03      0.029 
 130    0   16  5    -0.0330    -0.0311    -0.0320  +9.1621e-04      0.029 
 461   38   37  4    +0.1557    +0.1495    +0.1508  -1.2632e-03      0.028 
 165    0   51  5    -0.0590    -0.0600    -0.0590  -9.9755e-04      0.028 
 184   13   14  1    +0.1081    +0.1095    +0.1083  +1.2383e-03      0.028 
 157    0   43  5    -0.0110    -0.0058    -0.0067  +8.7809e-04      0.028 
 251    9   55  1    +0.2439    +0.2515    +0.2502  +1.3671e-03      0.027 
 126    0   12  5    +0.3238    +0.3208    +0.3219  -1.1107e-03      0.026 
 317   13   49  4    +0.3593    +0.3577    +0.3593  -1.6318e-03      0.026 
 226   41   42  1    +0.0984    +0.0973    +0.0984  -1.1627e-03      0.026 
  15    0   15  6    +0.9920    +0.9950    +0.9932  +1.7960e-03      0.026 
 489   49   38  4    +0.0890    +0.0898    +0.0886  +1.1681e-03      0.025 
 455   32   31  4    +0.0039    +0.0053    +0.0044  +9.4546e-04      0.025 
 416    6    4  4    +0.0594    +0.0612    +0.0623  -1.0887e-03      0.025 
  17    0   17  6    +1.0201    +1.0196    +1.0214  -1.7488e-03      0.025 
 152    0   38  5    -0.0780    -0.0771    -0.0778  +6.9251e-04      0.024 
 144    0   30  5    -0.0200    -0.0181    -0.0173  -7.8340e-04      0.024 
 408   56   57  1    +0.0315    +0.0302    +0.0311  -8.9858e-04      0.024 
 373   30   25  1    -0.0765    -0.0757    -0.0767  +9.5356e-04      0.023 
  29    0   29  6    +1.0036    +1.0062    +1.0046  +1.6051e-03      0.023 
 400   54   53  1    +0.1177    +0.1136    +0.1146  -1.0416e-03      0.023 
 464   38   22  4    +0.0131    +0.0174    +0.0182  -7.9103e-04      0.023 
 207   24   25  1    +0.0724    +0.0718    +0.0729  -1.0221e-03      0.023 
 247   39   57  1    +0.0427    +0.0437    +0.0427  +9.8413e-04      0.023 
 293   25   30  4    +0.0520    +0.0495    +0.0504  -8.6583e-04      0.022 
 370   28   27  1    +0.1572    +0.1556    +0.1566  -1.0099e-03      0.022 
 337    7    6  1    -0.0452    -0.0412    -0.0420  +8.6158e-04      0.022 
 422   12    9  4    +0.0245    +0.0249    +0.0240  +9.2536e-04      0.022 
 371   29   28  1    +0.2104    +0.2140    +0.2150  -1.0276e-03      0.021 
 149    0   35  5    -0.0330    -0.0295    -0.0302  +6.9257e-04      0.021 
 208   24   26  1    -0.0513    -0.0470    -0.0478  +8.2334e-04      0.021 
 213   25   30  1    +0.0778    +0.0788    +0.0780  +8.4497e-04      0.021 
 159    0   45  5    +0.0000    +0.0029    +0.0023  +6.2842e-04      0.021 
 118    0    4  5    -0.0000    +0.0046    +0.0051  -5.0736e-04      0.020 
 397   49   13  1    -0.4004    -0.4009    -0.4022  +1.3085e-03      0.020 
  95    0   38  2    -0.1550    -0.1549    -0.1542  -6.3536e-04      0.020 
 456   33   32  4    -0.0210    -0.0209    -0.0217  +7.4593e-04      0.020 
 399   53   52  1    -0.1072    -0.1055    -0.1063  +8.7262e-04      0.020 
 294   30   31  4    +0.0301    +0.0303    +0.0311  -7.8169e-04      0.020 
 242   11   43  1    +0.1509    +0.1492    +0.1483  +8.9160e-04      0.019 
 279   14   15  4    -0.2125    -0.2162    -0.2152  -1.0062e-03      0.019 
 225   11   41  1    +0.1021    +0.0994    +0.1003  -8.9612e-04      0.019 
 240   53   54  1    -0.1148    -0.1127    -0.1119  -8.5039e-04      0.018 
 424   14   13  4    -0.1471    -0.1491    -0.1500  +8.7773e-04      0.018 
 120    0    6  5    +0.0074    +0.0104    +0.0109  -4.4038e-04      0.017 
 410   48   38  1    +0.2404    +0.2395    +0.2386  +8.8444e-04      0.017 
  82    0   25  2    -0.0700    -0.0713    -0.0707  -5.7188e-04      0.017 
 160    0   46  5    +0.0000    +0.0010    +0.0015  -4.3210e-04      0.016 
 448   26   24  4    +0.0556    +0.0556    +0.0563  -6.3454e-04      0.016 
 333    3    2  1    +0.0892    +0.0873    +0.0866  +6.7549e-04      0.016 
 117    0    3  5    -0.3330    -0.3357    -0.3349  -7.5597e-04      0.016 
 282   21   20  4    +0.0015    +0.0034    +0.0040  -5.9114e-04      0.016 
 451   29   28  4    +0.0952    +0.0974    +0.0980  -6.4520e-04      0.015 
  22    0   22  6    +1.0028    +1.0053    +1.0043  +1.0654e-03      0.015 
 265   13   15  4    -0.0723    -0.0719    -0.0726  +6.8558e-04      0.015 
 112    0   55  2    -0.0750    -0.0816    -0.0820  +4.8989e-04      0.015 
 138    0   24  5    -0.0000    +0.0037    +0.0032  +4.0242e-04      0.015 
 171    0   57  5    -0.0220    -0.0197    -0.0202  +5.0671e-04      0.015 
 122    0    8  5    +0.6615    +0.6728    +0.6737  -8.8949e-04      0.014 
 269    3   15  4    -0.1085    -0.1132    -0.1126  -6.1121e-04      0.014 
 346   15    1  1    -0.4801    -0.4843    -0.4853  +9.2317e-04      0.014 
 194   10   12  1    -0.5730    -0.5749    -0.5739  -9.7233e-04      0.014 
  57    0   57  6    +0.9521    +0.9559    +0.9550  +9.0005e-04      0.013 
 145    0   31  5    -0.0320    -0.0339    -0.0335  -4.5812e-04      0.013 
  59    0    2  2    -0.0330    -0.0339    -0.0335  -4.0403e-04      0.013 
 437   16   12  4    +0.0701    +0.0708    +0.0703  +5.2638e-04      0.013 
  71    0   14  2    -0.1170    -0.1151    -0.1154  +3.7900e-04      0.012 
  11    0   11  6    +0.9723    +0.9744    +0.9736  +7.6686e-04      0.011 
 291   28   29  4    -0.0921    -0.0953    -0.0948  -4.5232e-04      0.011 
 221   37   38  1    -0.2406    -0.2396    -0.2401  +5.2949e-04      0.011 
 173    2    3  1    -0.0886    -0.0864    -0.0860  -4.2586e-04      0.010 
 343   13    9  1    +0.2126    +0.2157    +0.2152  +5.3461e-04      0.010 
 468   44   38  4    -0.0210    -0.0200    -0.0196  -3.5490e-04      0.009 
 327   39   57  4    +0.0310    +0.0309    +0.0305  +4.0446e-04      0.009 
 415    5    4  4    +0.0793    +0.0824    +0.0820  +4.2339e-04      0.009 
  47    0   47  6    +1.0291    +1.0311    +1.0304  +6.6605e-04      0.009 
 167    0   53  5    -0.1110    -0.1104    -0.1108  +3.5681e-04      0.009 
 406   42   56  1    +0.0170    +0.0185    +0.0182  +3.2400e-04      0.008 
  85    0   28  2    -0.0510    -0.0563    -0.0560  -2.5486e-04      0.008 
 304   22   38  4    -0.0122    -0.0175    -0.0173  -2.7484e-04      0.008 
 250   38   48  1    -0.2376    -0.2363    -0.2359  -4.0615e-04      0.008 
 476   51   10  4    -0.1061    -0.1066    -0.1063  -3.4310e-04      0.008 
 186    1   15  1    +0.4875    +0.4931    +0.4927  +4.5823e-04      0.007 
  81    0   24  2    +0.0000    +0.0039    +0.0038  +1.7933e-04      0.007 
 136    0   22  5    +0.0000    -0.0005    -0.0007  +1.9039e-04      0.007 
 172    1    2  1    -0.0458    -0.0429    -0.0427  -2.4489e-04      0.006 
  28    0   28  6    +0.9893    +0.9904    +0.9900  +4.1309e-04      0.006 
 158    0   44  5    -0.0200    -0.0179    -0.0177  -1.8962e-04      0.006 
  16    0   16  6    +1.0160    +1.0168    +1.0172  -3.9328e-04      0.006 
  76    0   19  2    -0.0370    -0.0316    -0.0318  +1.4018e-04      0.004 
 359   15   14  1    +0.5572    +0.5558    +0.5555  +2.8216e-04      0.004 
 436   13   12  4    -0.3281    -0.3283    -0.3281  -2.2638e-04      0.004 
 364   23   22  1    -0.1680    -0.1672    -0.1674  +1.6046e-04      0.003 
 467   43   41  4    +0.0443    +0.0458    +0.0460  -1.3973e-04      0.003 
 443   22   21  4    +0.0015    +0.0039    +0.0040  -1.0465e-04      0.003 
 369   27   26  1    +0.0524    +0.0508    +0.0510  -1.2306e-04      0.003 
 191    4   18  1    +0.2014    +0.1923    +0.1925  -1.5059e-04      0.003 
 195   11   13  1    -0.3451    -0.3465    -0.3467  +1.6380e-04      0.003 
  31    0   31  6    +0.9116    +0.9093    +0.9095  -1.5031e-04      0.002 
 484   56   40  4    -0.0369    -0.0369    -0.0370  +6.0359e-05      0.001 
 266    1   15  4    +0.4063    +0.4050    +0.4049  +5.7930e-05      0.001 
 362   20   21  1    -0.0080    -0.0049    -0.0050  +2.0835e-05      0.001 
 366   25   24  1    -0.0754    -0.0728    -0.0729  +2.2140e-05      0.000 
 393   49   48  1    +0.0377    +0.0383    +0.0383  +6.4020e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 369 443
Conjunto 2: 136 81
Conjunto 3: 476 250 304
Conjunto 4: 250 304
Conjunto 5: 47 415 327
Conjunto 6: 415 327 468
Conjunto 7: 327 468
Conjunto 8: 145 57
Conjunto 9: 194 346
Conjunto 10: 346 269
Conjunto 11: 171 138
Conjunto 12: 138 112
Conjunto 13: 265 22
Conjunto 14: 451 282
Conjunto 15: 117 333 448
Conjunto 16: 333 448
Conjunto 17: 410 120
Conjunto 18: 279 242
Conjunto 19: 294 399
Conjunto 20: 399 456
Conjunto 21: 456 95
Conjunto 22: 95 397 118 159
Conjunto 23: 397 118 159 213
Conjunto 24: 118 159 213
Conjunto 25: 159 213
Conjunto 26: 208 149
Conjunto 27: 422 337 370
Conjunto 28: 337 370 293
Conjunto 29: 370 293
Conjunto 30: 247 207 464 400
Conjunto 31: 207 464 400
Conjunto 32: 464 400 29
Conjunto 33: 400 29
Conjunto 34: 144 152
Conjunto 35: 17 416 455
Conjunto 36: 416 455
Conjunto 37: 226 317
Conjunto 38: 317 126
Conjunto 39: 157 184
Conjunto 40: 165 461 130
Conjunto 41: 461 130
Conjunto 42: 292 12 414
Conjunto 43: 12 414
Conjunto 44: 70 411
Conjunto 45: 411 309 377
Conjunto 46: 309 377
Conjunto 47: 80 170
Conjunto 48: 170 419 32
Conjunto 49: 419 32
Conjunto 50: 163 231 361
Conjunto 51: 231 361
Conjunto 52: 161 257 404
Conjunto 53: 257 404
Conjunto 54: 316 339
Conjunto 55: 105 302 109
Conjunto 56: 302 109 298
Conjunto 57: 109 298
Conjunto 58: 227 129
Conjunto 59: 34 412
Conjunto 60: 438 217 164 154 360 405
Conjunto 61: 217 164 154 360 405
Conjunto 62: 164 154 360 405 234
Conjunto 63: 154 360 405 234
Conjunto 64: 360 405 234
Conjunto 65: 405 234 37 326 254
Conjunto 66: 234 37 326 254 418
Conjunto 67: 37 326 254 418
Conjunto 68: 326 254 418
Conjunto 69: 254 418
Conjunto 70: 420 372
Conjunto 71: 372 374
Conjunto 72: 374 35 180
Conjunto 73: 35 180
Conjunto 74: 180 72
Conjunto 75: 368 235
Conjunto 76: 367 2
Conjunto 77: 2 183
Conjunto 78: 135 150
Conjunto 79: 150 267
Conjunto 80: 446 49 103
Conjunto 81: 49 103
Conjunto 82: 331 147 458
Conjunto 83: 147 458
Conjunto 84: 53 312 111
Conjunto 85: 312 111
Conjunto 86: 87 444 286 307
Conjunto 87: 444 286 307
Conjunto 88: 286 307
Conjunto 89: 169 471 98
Conjunto 90: 471 98
Conjunto 91: 98 108
Conjunto 92: 108 143 155 78 162
Conjunto 93: 143 155 78 162
Conjunto 94: 155 78 162 123
Conjunto 95: 78 162 123 131
Conjunto 96: 162 123 131
Conjunto 97: 123 131 387 385
Conjunto 98: 131 387 385
Conjunto 99: 387 385 301 287
Conjunto 100: 385 301 287
Conjunto 101: 301 287
Conjunto 102: 287 345
Conjunto 103: 345 303
Conjunto 104: 296 200 336
Conjunto 105: 200 336
Conjunto 106: 244 246 472
Conjunto 107: 246 472
Conjunto 108: 472 203
Conjunto 109: 203 319 323
Conjunto 110: 319 323 232
Conjunto 111: 323 232 480 104
Conjunto 112: 232 480 104 258
Conjunto 113: 480 104 258 363
Conjunto 114: 104 258 363
Conjunto 115: 258 363
Conjunto 116: 363 125 84
Conjunto 117: 125 84 463
Conjunto 118: 84 463
Conjunto 119: 463 349 432
Conjunto 120: 349 432
Conjunto 121: 432 431 340
Conjunto 122: 431 340
Conjunto 123: 263 62 332
Conjunto 124: 62 332 245
Conjunto 125: 332 245
Conjunto 126: 245 433
Conjunto 127: 433 347 54
Conjunto 128: 347 54 278 141
Conjunto 129: 54 278 141
Conjunto 130: 278 141 449 224
Conjunto 131: 141 449 224
Conjunto 132: 449 224
Conjunto 133: 133 39 477
Conjunto 134: 39 477 485
Conjunto 135: 477 485
Conjunto 136: 485 41 313 48
Conjunto 137: 41 313 48 421 66
Conjunto 138: 313 48 421 66
Conjunto 139: 48 421 66
Conjunto 140: 421 66 261
Conjunto 141: 66 261
Conjunto 142: 261 121 255 453
Conjunto 143: 121 255 453 206 86
Conjunto 144: 255 453 206 86
Conjunto 145: 453 206 86 306 447
Conjunto 146: 206 86 306 447
Conjunto 147: 86 306 447
Conjunto 148: 306 447 185
Conjunto 149: 447 185
Conjunto 150: 185 320 409 114 142 198
Conjunto 151: 320 409 114 142 198
Conjunto 152: 409 114 142 198
Conjunto 153: 114 142 198 275
Conjunto 154: 142 198 275
Conjunto 155: 198 275
Conjunto 156: 92 51 391
Conjunto 157: 51 391
Conjunto 158: 228 466 220 288
Conjunto 159: 466 220 288 13
Conjunto 160: 220 288 13 216
Conjunto 161: 288 13 216
Conjunto 162: 13 216
Conjunto 163: 216 256
Conjunto 164: 256 187 243
Conjunto 165: 187 243 344
Conjunto 166: 243 344
Conjunto 167: 344 223
Conjunto 168: 223 486 315 127 264
Conjunto 169: 486 315 127 264
Conjunto 170: 315 127 264 379
Conjunto 171: 127 264 379
Conjunto 172: 264 379
Conjunto 173: 379 209 289
Conjunto 174: 209 289 426 88 427
Conjunto 175: 289 426 88 427
Conjunto 176: 426 88 427 465 295 338
Conjunto 177: 88 427 465 295 338
Conjunto 178: 427 465 295 338
Conjunto 179: 465 295 338
Conjunto 180: 295 338
Conjunto 181: 338 116
Conjunto 182: 116 413
Conjunto 183: 413 470 27 211 178 14
Conjunto 184: 470 27 211 178 14 473
Conjunto 185: 27 211 178 14 473
Conjunto 186: 211 178 14 473
Conjunto 187: 178 14 473
Conjunto 188: 14 473 166
Conjunto 189: 473 166 268 151
Conjunto 190: 166 268 151
Conjunto 191: 268 151
Conjunto 192: 151 308
Conjunto 193: 308 238 74
Conjunto 194: 238 74 215
Conjunto 195: 74 215
Conjunto 196: 168 401 305 442
Conjunto 197: 401 305 442
Conjunto 198: 305 442 324
Conjunto 199: 442 324
Conjunto 200: 324 248
Conjunto 201: 248 311
Conjunto 202: 311 314 140 271 7
Conjunto 203: 314 140 271 7 283
Conjunto 204: 140 271 7 283 241 9 482
Conjunto 205: 271 7 283 241 9 482
Conjunto 206: 7 283 241 9 482
Conjunto 207: 283 241 9 482
Conjunto 208: 241 9 482
Conjunto 209: 9 482 8
Conjunto 210: 482 8
Conjunto 211: 8 102 83 146
Conjunto 212: 102 83 146
Conjunto 213: 83 146
Conjunto 214: 96 478 55
Conjunto 215: 478 55
Conjunto 216: 55 398 233
Conjunto 217: 398 233 452
Conjunto 218: 233 452 18
Conjunto 219: 452 18 491 365
Conjunto 220: 18 491 365
Conjunto 221: 491 365 352
Conjunto 222: 365 352 428
Conjunto 223: 352 428
Conjunto 224: 428 475
Conjunto 225: 475 423 273 318
Conjunto 226: 423 273 318
Conjunto 227: 273 318
Conjunto 228: 417 197 376
Conjunto 229: 197 376 481 259
Conjunto 230: 376 481 259
Conjunto 231: 481 259 139 91
Conjunto 232: 259 139 91 30
Conjunto 233: 139 91 30 462 205 445
Conjunto 234: 91 30 462 205 445 341
Conjunto 235: 30 462 205 445 341 106
Conjunto 236: 462 205 445 341 106
Conjunto 237: 205 445 341 106
Conjunto 238: 445 341 106
Conjunto 239: 341 106
Conjunto 240: 328 24
Conjunto 241: 24 381 222 219 490 459
Conjunto 242: 381 222 219 490 459 262
Conjunto 243: 222 219 490 459 262
Conjunto 244: 219 490 459 262
Conjunto 245: 490 459 262
Conjunto 246: 459 262 460
Conjunto 247: 262 460 156 210
Conjunto 248: 460 156 210 457 382 395 148
Conjunto 249: 156 210 457 382 395 148
Conjunto 250: 210 457 382 395 148 329
Conjunto 251: 457 382 395 148 329 280
Conjunto 252: 382 395 148 329 280
Conjunto 253: 395 148 329 280
Conjunto 254: 148 329 280
Conjunto 255: 329 280 384
Conjunto 256: 280 384 378
Conjunto 257: 384 378 26
Conjunto 258: 378 26
Conjunto 259: 434 192 65 440
Conjunto 260: 192 65 440
Conjunto 261: 65 440 64
Conjunto 262: 440 64 454 425 479 63
Conjunto 263: 64 454 425 479 63 260
Conjunto 264: 454 425 479 63 260 285
Conjunto 265: 425 479 63 260 285
Conjunto 266: 479 63 260 285
Conjunto 267: 63 260 285
Conjunto 268: 260 285
Conjunto 269: 285 4
Conjunto 270: 4 402
Conjunto 271: 402 93 46 290
Conjunto 272: 93 46 290
Conjunto 273: 46 290
Conjunto 274: 290 3
Conjunto 275: 3 137 36
Conjunto 276: 137 36 214 175 357
Conjunto 277: 36 214 175 357
Conjunto 278: 214 175 357 487
Conjunto 279: 175 357 487 20
Conjunto 280: 357 487 20
Conjunto 281: 487 20
Conjunto 282: 38 100 488
Conjunto 283: 100 488
Conjunto 284: 89 439
Conjunto 285: 182 113 107
Conjunto 286: 113 107 388
Conjunto 287: 107 388 396
Conjunto 288: 388 396
Conjunto 289: 396 483
Conjunto 290: 483 383 119 94
Conjunto 291: 383 119 94 58
Conjunto 292: 119 94 58
Conjunto 293: 94 58 274
Conjunto 294: 58 274 249
Conjunto 295: 274 249 325
Conjunto 296: 249 325
Conjunto 297: 325 90
Conjunto 298: 407 153 236 43 97
Conjunto 299: 153 236 43 97
Conjunto 300: 236 43 97
Conjunto 301: 43 97
Conjunto 302: 97 134
Conjunto 303: 134 348 6 42
Conjunto 304: 348 6 42
Conjunto 305: 6 42 300
Conjunto 306: 42 300
Conjunto 307: 300 330
Conjunto 308: 330 110 310 474 469 277
Conjunto 309: 110 310 474 469 277
Conjunto 310: 310 474 469 277
Conjunto 311: 474 469 277
Conjunto 312: 469 277 128
Conjunto 313: 277 128 56
Conjunto 314: 128 56
Conjunto 315: 77 429
Conjunto 316: 429 196
Conjunto 317: 196 101
Conjunto 318: 101 239
Conjunto 319: 239 386 204
Conjunto 320: 386 204 237
Conjunto 321: 204 237 188 218
Conjunto 322: 237 188 218
Conjunto 323: 188 218 392
Conjunto 324: 218 392
Conjunto 325: 392 176
Conjunto 326: 276 284 299
Conjunto 327: 284 299
Conjunto 328: 299 380 353
Conjunto 329: 380 353 358 403
Conjunto 330: 353 358 403
Conjunto 331: 358 403
Conjunto 332: 40 99 435 272 179
Conjunto 333: 99 435 272 179
Conjunto 334: 435 272 179
Conjunto 335: 272 179
Conjunto 336: 355 21 25 354 202
Conjunto 337: 21 25 354 202 33
Conjunto 338: 25 354 202 33
Conjunto 339: 354 202 33
Conjunto 340: 202 33
Conjunto 341: 33 60
Conjunto 342: 253 115
Conjunto 343: 115 10
Conjunto 344: 181 199 389
Conjunto 345: 199 389 390
Conjunto 346: 389 390
Conjunto 347: 390 281
Conjunto 348: 1 19 351
Conjunto 349: 19 351
Conjunto 350: 45 212 441
Conjunto 351: 212 441
Conjunto 352: 441 52
Conjunto 353: 356 50 193 79
Conjunto 354: 50 193 79
Conjunto 355: 193 79
Conjunto 356: 79 5
Conjunto 357: 132 67
Conjunto 358: 67 230
Conjunto 359: 230 270 177
Conjunto 360: 270 177 201
Conjunto 361: 177 201
Conjunto 362: 342 23
Conjunto 363: 23 44
Conjunto 364: 334 189
