================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_11_1100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_11_1100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  49    0   49  6    +1.0165    +1.0135    +1.0157  -2.2270e-03      0.032 
 341   11    9  1    -0.0465    -0.0480    -0.0467  -1.2613e-03      0.031 
 344   14   13  1    -0.0086    -0.0089    -0.0101  +1.1352e-03      0.031 
 490   48   38  4    +0.2158    +0.2151    +0.2167  -1.5553e-03      0.031 
 442   20   21  4    -0.0041    -0.0006    -0.0018  +1.1788e-03      0.031 
 432    6    5  4    +0.1876    +0.1922    +0.1907  +1.5321e-03      0.031 
 272    5    6  4    -0.1900    -0.1915    -0.1931  +1.5302e-03      0.030 
 116    0    2  5    -1.1032    -1.0891    -1.0914  +2.3448e-03      0.030 
 360   19   18  1    -0.0751    -0.0749    -0.0736  -1.3098e-03      0.030 
 325   56   41  4    -0.0014    -0.0037    -0.0025  -1.1918e-03      0.030 
 249   38   49  1    -0.0888    -0.0885    -0.0899  +1.3526e-03      0.029 
  12    0   12  6    +1.0150    +1.0119    +1.0139  -2.0559e-03      0.029 
 227   41   43  1    -0.1583    -0.1590    -0.1576  -1.4269e-03      0.029 
 304   22   38  4    -0.0323    -0.0361    -0.0350  -1.0320e-03      0.028 
 260    9   10  4    +0.0033    +0.0050    +0.0061  -1.0956e-03      0.028 
 342   12    9  1    +0.1724    +0.1726    +0.1711  +1.4808e-03      0.028 
  56    0   56  6    +0.9279    +0.9280    +0.9262  +1.8388e-03      0.028 
 139    0   25  5    -0.0420    -0.0385    -0.0376  -9.2994e-04      0.028 
 463   40   36  4    -0.0384    -0.0417    -0.0407  -1.0274e-03      0.027 
 365   24   23  1    -0.1105    -0.1096    -0.1108  +1.2066e-03      0.027 
  48    0   48  6    +1.0047    +1.0021    +1.0040  -1.8467e-03      0.026 
 444   23   22  4    -0.0275    -0.0234    -0.0244  +9.5686e-04      0.026 
 435   13   11  4    -0.0364    -0.0361    -0.0351  -1.0166e-03      0.026 
 170    0   56  5    -0.0290    -0.0293    -0.0300  +7.5375e-04      0.025 
 253    2    3  4    +0.1636    +0.1623    +0.1635  -1.1843e-03      0.025 
 456   33   32  4    -0.0250    -0.0229    -0.0238  +9.3686e-04      0.025 
 160    0   46  5    +0.0000    +0.0015    +0.0022  -6.5169e-04      0.025 
 156    0   42  5    -0.0580    -0.0618    -0.0609  -8.7919e-04      0.025 
  71    0   14  2    -0.1390    -0.1372    -0.1364  -7.7707e-04      0.024 
 213   25   30  1    +0.0948    +0.0939    +0.0929  +9.8366e-04      0.023 
  41    0   41  6    +0.9751    +0.9721    +0.9737  -1.5935e-03      0.023 
 453   30   25  4    -0.0580    -0.0610    -0.0619  +9.1122e-04      0.023 
  88    0   31  2    -0.0770    -0.0740    -0.0748  +8.4290e-04      0.023 
 239   52   53  1    +0.1151    +0.1141    +0.1131  +9.6078e-04      0.022 
 415    5    4  4    +0.1370    +0.1379    +0.1368  +1.0779e-03      0.022 
 215   31   32  1    -0.0336    -0.0341    -0.0332  -8.8492e-04      0.022 
 164    0   50  5    -0.1390    -0.1348    -0.1357  +8.8698e-04      0.022 
 230   14   46  1    +0.6403    +0.6404    +0.6420  -1.5317e-03      0.021 
 144    0   30  5    -0.0240    -0.0285    -0.0279  -6.4255e-04      0.020 
 289   26   27  4    -0.0747    -0.0750    -0.0742  -8.4503e-04      0.019 
 204   22   23  1    +0.1961    +0.1920    +0.1929  -8.7485e-04      0.018 
 118    0    4  5    +0.0000    +0.0039    +0.0035  +4.3560e-04      0.018 
 405   41   56  1    +0.0799    +0.0800    +0.0792  +8.1067e-04      0.018 
 153    0   39  5    -0.0000    +0.0028    +0.0022  +5.8547e-04      0.018 
 299   35   36  4    -0.0980    -0.0955    -0.0948  -7.0486e-04      0.017 
 302   37   39  4    +0.0335    +0.0311    +0.0317  -6.3351e-04      0.017 
  46    0   46  6    +1.0467    +1.0472    +1.0460  +1.1987e-03      0.017 
 404   56   40  1    -0.0418    -0.0399    -0.0406  +7.1838e-04      0.016 
  82    0   25  2    -0.0830    -0.0855    -0.0850  -5.6350e-04      0.016 
 286   24   25  4    +0.0399    +0.0373    +0.0380  -6.9694e-04      0.016 
 460   37   36  4    +0.1409    +0.1426    +0.1433  -6.8241e-04      0.015 
 448   26   24  4    +0.0747    +0.0786    +0.0779  +6.3346e-04      0.015 
 316   10   51  4    +0.1664    +0.1615    +0.1622  -7.1996e-04      0.015 
 475   51   50  4    +0.0834    +0.0810    +0.0817  -6.8076e-04      0.015 
 125    0   11  5    +0.0000    +0.0003    -0.0001  +3.7562e-04      0.015 
 166    0   52  5    -0.0290    -0.0331    -0.0336  +4.8767e-04      0.015 
 135    0   21  5    +0.0000    -0.0015    -0.0020  +4.8430e-04      0.015 
  79    0   22  2    -0.0000    -0.0040    -0.0036  -3.7450e-04      0.015 
 220   36   37  1    -0.2296    -0.2320    -0.2313  -7.1292e-04      0.014 
 285   23   24  4    -0.0005    -0.0036    -0.0031  -5.2969e-04      0.014 
 488   56   57  4    -0.0019    -0.0024    -0.0019  -5.1258e-04      0.014 
 134    0   20  5    -0.0130    -0.0100    -0.0095  -4.4479e-04      0.013 
 282   21   20  4    +0.0041    +0.0023    +0.0018  +5.1115e-04      0.013 
 400   54   53  1    +0.1552    +0.1543    +0.1549  -6.3167e-04      0.013 
 343   13    9  1    +0.0994    +0.0996    +0.0990  +6.1322e-04      0.013 
 319   52   53  4    +0.0386    +0.0337    +0.0342  -4.8992e-04      0.013 
 240   53   54  1    -0.1501    -0.1493    -0.1499  +5.5208e-04      0.011 
 167    0   53  5    -0.1320    -0.1269    -0.1264  -4.6419e-04      0.011 
 262    9   12  4    -0.0950    -0.0944    -0.0938  -5.2431e-04      0.011 
 226   41   42  1    +0.1206    +0.1180    +0.1185  -5.0008e-04      0.011 
  28    0   28  6    +0.9773    +0.9776    +0.9769  +7.4374e-04      0.011 
 112    0   55  2    -0.0900    -0.0852    -0.0855  +3.5823e-04      0.011 
 151    0   37  5    +0.0000    +0.0027    +0.0029  -2.6036e-04      0.010 
 280   18   19  4    +0.0219    +0.0190    +0.0186  +3.9283e-04      0.010 
 266    1   15  4    +0.4696    +0.4657    +0.4651  +6.2775e-04      0.010 
 138    0   24  5    -0.0000    -0.0014    -0.0012  -2.5771e-04      0.010 
 385   41   11  1    -0.1252    -0.1241    -0.1246  +4.6506e-04      0.009 
  26    0   26  6    +0.9237    +0.9244    +0.9238  +5.7431e-04      0.009 
  73    0   16  2    -0.5680    -0.5706    -0.5701  -5.1548e-04      0.008 
  83    0   26  2    +0.0000    -0.0013    -0.0010  -2.5577e-04      0.008 
 279   14   15  4    -0.1833    -0.1798    -0.1794  -4.1634e-04      0.008 
 159    0   45  5    +0.0000    +0.0004    +0.0002  +2.4183e-04      0.008 
  16    0   16  6    +1.0141    +1.0124    +1.0130  -5.5231e-04      0.008 
 417    7    6  4    -0.0040    -0.0026    -0.0023  -2.7761e-04      0.007 
 481   55   54  4    +0.0746    +0.0721    +0.0718  +3.1044e-04      0.007 
 141    0   27  5    -0.0070    -0.0051    -0.0049  -2.1839e-04      0.007 
 121    0    7  5    +0.0000    -0.0005    -0.0003  -1.6787e-04      0.007 
  45    0   45  6    +1.0289    +1.0284    +1.0279  +4.5755e-04      0.006 
 327   39   57  4    +0.0333    +0.0341    +0.0338  +2.7529e-04      0.006 
  55    0   55  6    +1.0338    +1.0334    +1.0330  +4.5403e-04      0.006 
 127    0   13  5    -0.0300    -0.0253    -0.0252  -1.2415e-04      0.006 
 140    0   26  5    +0.0000    +0.0040    +0.0038  +1.7843e-04      0.006 
 474   50   49  4    -0.0637    -0.0616    -0.0619  +2.3419e-04      0.006 
 131    0   17  5    -0.1060    -0.1127    -0.1125  -1.9714e-04      0.005 
  97    0   40  2    +0.0000    -0.0023    -0.0025  +1.6930e-04      0.005 
  93    0   36  2    -0.0000    -0.0001    +0.0001  -1.1834e-04      0.005 
 367   25   24  1    -0.0871    -0.0869    -0.0871  +2.1204e-04      0.005 
 414    4    3  4    +0.1186    +0.1188    +0.1190  -1.6842e-04      0.004 
 320   53   54  4    -0.0391    -0.0380    -0.0378  -1.4778e-04      0.004 
 464   38   22  4    +0.0335    +0.0364    +0.0363  +1.2897e-04      0.004 
 393   49   48  1    +0.0259    +0.0285    +0.0283  +1.2035e-04      0.003 
  35    0   35  6    +0.9216    +0.9212    +0.9210  +1.7842e-04      0.003 
 366   25   24  1    -0.0907    -0.0873    -0.0871  -1.1796e-04      0.003 
 106    0   49  2    -0.2380    -0.2326    -0.2325  -9.4671e-05      0.002 
  19    0   19  6    +0.9506    +0.9515    +0.9516  -1.2800e-04      0.002 
 214   30   31  1    +0.0448    +0.0428    +0.0429  -7.1396e-05      0.002 
 479   53   52  4    -0.0370    -0.0328    -0.0327  -5.9131e-05      0.002 
 419    9    8  4    -0.3420    -0.3422    -0.3422  -2.2934e-05      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 367 93
Conjunto 2: 140 127
Conjunto 3: 55 327 45
Conjunto 4: 327 45
Conjunto 5: 83 73
Conjunto 6: 385 138
Conjunto 7: 138 266
Conjunto 8: 226 262
Conjunto 9: 282 134
Conjunto 10: 488 285
Conjunto 11: 135 166 125
Conjunto 12: 166 125
Conjunto 13: 475 316 448
Conjunto 14: 316 448
Conjunto 15: 448 460
Conjunto 16: 286 82
Conjunto 17: 46 302
Conjunto 18: 302 299
Conjunto 19: 153 405
Conjunto 20: 164 215
Conjunto 21: 215 415 239
Conjunto 22: 415 239
Conjunto 23: 88 453
Conjunto 24: 156 160
Conjunto 25: 456 253 170
Conjunto 26: 253 170
Conjunto 27: 170 435
Conjunto 28: 435 444
Conjunto 29: 365 463
Conjunto 30: 139 56
Conjunto 31: 342 260
Conjunto 32: 227 12 249
Conjunto 33: 12 249
Conjunto 34: 325 360
Conjunto 35: 116 272
Conjunto 36: 272 432 442
Conjunto 37: 432 442 490 344
Conjunto 38: 442 490 344
Conjunto 39: 490 344 341
Conjunto 40: 344 341
Conjunto 41: 49 114 372 201 99
Conjunto 42: 114 372 201 99
Conjunto 43: 372 201 99
Conjunto 44: 201 99
Conjunto 45: 120 391 361
Conjunto 46: 391 361
Conjunto 47: 398 323
Conjunto 48: 323 119
Conjunto 49: 119 466
Conjunto 50: 6 277
Conjunto 51: 377 113 462 161 439
Conjunto 52: 113 462 161 439
Conjunto 53: 462 161 439 200
Conjunto 54: 161 439 200
Conjunto 55: 439 200
Conjunto 56: 2 376 424 169
Conjunto 57: 376 424 169 80
Conjunto 58: 424 169 80
Conjunto 59: 169 80
Conjunto 60: 296 228
Conjunto 61: 228 64 425
Conjunto 62: 64 425
Conjunto 63: 322 193 413 422
Conjunto 64: 193 413 422 105
Conjunto 65: 413 422 105
Conjunto 66: 422 105 149
Conjunto 67: 105 149
Conjunto 68: 438 163 248
Conjunto 69: 163 248 450 445 152
Conjunto 70: 248 450 445 152 101 440
Conjunto 71: 450 445 152 101 440
Conjunto 72: 445 152 101 440
Conjunto 73: 152 101 440
Conjunto 74: 101 440
Conjunto 75: 175 237
Conjunto 76: 237 483
Conjunto 77: 483 292
Conjunto 78: 292 148
Conjunto 79: 148 96 74
Conjunto 80: 96 74 470 381 455
Conjunto 81: 74 470 381 455
Conjunto 82: 470 381 455
Conjunto 83: 381 455 348
Conjunto 84: 455 348
Conjunto 85: 348 362
Conjunto 86: 194 461 85 235
Conjunto 87: 461 85 235
Conjunto 88: 85 235 403
Conjunto 89: 235 403 186
Conjunto 90: 403 186
Conjunto 91: 358 14 278
Conjunto 92: 14 278 396
Conjunto 93: 278 396
Conjunto 94: 283 107 293 136
Conjunto 95: 107 293 136
Conjunto 96: 293 136
Conjunto 97: 136 386
Conjunto 98: 386 212 273
Conjunto 99: 212 273
Conjunto 100: 401 287
Conjunto 101: 287 254 428
Conjunto 102: 254 428 177 465
Conjunto 103: 428 177 465
Conjunto 104: 177 465
Conjunto 105: 205 232 355 77
Conjunto 106: 232 355 77
Conjunto 107: 355 77 65
Conjunto 108: 77 65 457
Conjunto 109: 65 457
Conjunto 110: 459 288 208 66 486
Conjunto 111: 288 208 66 486 234
Conjunto 112: 208 66 486 234 158
Conjunto 113: 66 486 234 158 270
Conjunto 114: 486 234 158 270
Conjunto 115: 234 158 270 491
Conjunto 116: 158 270 491
Conjunto 117: 270 491
Conjunto 118: 491 451
Conjunto 119: 451 389 92 90
Conjunto 120: 389 92 90 421
Conjunto 121: 92 90 421
Conjunto 122: 90 421
Conjunto 123: 36 356
Conjunto 124: 356 98
Conjunto 125: 98 104
Conjunto 126: 104 51 311
Conjunto 127: 51 311 21
Conjunto 128: 311 21
Conjunto 129: 347 179 275
Conjunto 130: 179 275 238
Conjunto 131: 275 238
Conjunto 132: 238 339 27
Conjunto 133: 339 27 198
Conjunto 134: 27 198 306
Conjunto 135: 198 306
Conjunto 136: 306 338
Conjunto 137: 397 263 265 411
Conjunto 138: 263 265 411
Conjunto 139: 265 411 162
Conjunto 140: 411 162
Conjunto 141: 58 216 1 408
Conjunto 142: 216 1 408
Conjunto 143: 1 408
Conjunto 144: 9 294
Conjunto 145: 81 310
Conjunto 146: 189 363 222 433 42
Conjunto 147: 363 222 433 42
Conjunto 148: 222 433 42 233
Conjunto 149: 433 42 233
Conjunto 150: 42 233 124 191
Conjunto 151: 233 124 191 473
Conjunto 152: 124 191 473
Conjunto 153: 191 473
Conjunto 154: 447 485
Conjunto 155: 485 429 225
Conjunto 156: 429 225
Conjunto 157: 225 420
Conjunto 158: 290 25
Conjunto 159: 308 102 364
Conjunto 160: 102 364 231 188
Conjunto 161: 364 231 188
Conjunto 162: 231 188 142 303
Conjunto 163: 188 142 303
Conjunto 164: 142 303 53 313
Conjunto 165: 303 53 313
Conjunto 166: 53 313 130 123
Conjunto 167: 313 130 123
Conjunto 168: 130 123 244 314
Conjunto 169: 123 244 314
Conjunto 170: 244 314 418
Conjunto 171: 314 418
Conjunto 172: 418 284 13 247 369
Conjunto 173: 284 13 247 369
Conjunto 174: 13 247 369
Conjunto 175: 247 369 315 84
Conjunto 176: 369 315 84
Conjunto 177: 315 84 246
Conjunto 178: 84 246 333
Conjunto 179: 246 333 95
Conjunto 180: 333 95 147
Conjunto 181: 95 147
Conjunto 182: 147 68 407
Conjunto 183: 68 407 168
Conjunto 184: 407 168 454 430 150
Conjunto 185: 168 454 430 150
Conjunto 186: 454 430 150 317
Conjunto 187: 430 150 317
Conjunto 188: 150 317
Conjunto 189: 317 192 383
Conjunto 190: 192 383
Conjunto 191: 383 409
Conjunto 192: 409 295 478 276
Conjunto 193: 295 478 276 223
Conjunto 194: 478 276 223
Conjunto 195: 276 223 203
Conjunto 196: 223 203 178 256
Conjunto 197: 203 178 256
Conjunto 198: 178 256
Conjunto 199: 256 91
Conjunto 200: 91 329
Conjunto 201: 329 87 443 195
Conjunto 202: 87 443 195
Conjunto 203: 443 195
Conjunto 204: 20 476 268
Conjunto 205: 476 268
Conjunto 206: 268 157 480 181
Conjunto 207: 157 480 181 137 86
Conjunto 208: 480 181 137 86 378
Conjunto 209: 181 137 86 378 281
Conjunto 210: 137 86 378 281 171
Conjunto 211: 86 378 281 171
Conjunto 212: 378 281 171
Conjunto 213: 281 171 402
Conjunto 214: 171 402
Conjunto 215: 402 132
Conjunto 216: 221 373 324 291 70 328
Conjunto 217: 373 324 291 70 328
Conjunto 218: 324 291 70 328
Conjunto 219: 291 70 328
Conjunto 220: 70 328 89
Conjunto 221: 328 89
Conjunto 222: 219 458 467 390 76
Conjunto 223: 458 467 390 76
Conjunto 224: 467 390 76
Conjunto 225: 390 76
Conjunto 226: 76 406 40
Conjunto 227: 406 40 300 331
Conjunto 228: 40 300 331
Conjunto 229: 300 331
Conjunto 230: 331 180 209
Conjunto 231: 180 209 437 309
Conjunto 232: 209 437 309 117 103
Conjunto 233: 437 309 117 103
Conjunto 234: 309 117 103 336 30
Conjunto 235: 117 103 336 30
Conjunto 236: 103 336 30
Conjunto 237: 336 30 39
Conjunto 238: 30 39 44
Conjunto 239: 39 44
Conjunto 240: 44 24
Conjunto 241: 24 368
Conjunto 242: 368 399 468 449
Conjunto 243: 399 468 449 197 143 452
Conjunto 244: 468 449 197 143 452
Conjunto 245: 449 197 143 452 224
Conjunto 246: 197 143 452 224
Conjunto 247: 143 452 224
Conjunto 248: 452 224
Conjunto 249: 446 395 371 111 307
Conjunto 250: 395 371 111 307
Conjunto 251: 371 111 307
Conjunto 252: 111 307 242
Conjunto 253: 307 242 257 165
Conjunto 254: 242 257 165
Conjunto 255: 257 165 183 271
Conjunto 256: 165 183 271
Conjunto 257: 183 271 146 129 174 326
Conjunto 258: 271 146 129 174 326
Conjunto 259: 146 129 174 326 345 261
Conjunto 260: 129 174 326 345 261
Conjunto 261: 174 326 345 261 78 274 423
Conjunto 262: 326 345 261 78 274 423
Conjunto 263: 345 261 78 274 423 434
Conjunto 264: 261 78 274 423 434
Conjunto 265: 78 274 423 434
Conjunto 266: 274 423 434
Conjunto 267: 423 434
Conjunto 268: 434 255 185
Conjunto 269: 255 185 374 297 410
Conjunto 270: 185 374 297 410
Conjunto 271: 374 297 410
Conjunto 272: 297 410
Conjunto 273: 176 258 217 264
Conjunto 274: 258 217 264
Conjunto 275: 217 264 211 312
Conjunto 276: 264 211 312
Conjunto 277: 211 312 172 38 236 250
Conjunto 278: 312 172 38 236 250
Conjunto 279: 172 38 236 250 484 241
Conjunto 280: 38 236 250 484 241 3
Conjunto 281: 236 250 484 241 3
Conjunto 282: 250 484 241 3
Conjunto 283: 484 241 3 196
Conjunto 284: 241 3 196
Conjunto 285: 3 196
Conjunto 286: 196 267 207 321
Conjunto 287: 267 207 321
Conjunto 288: 207 321
Conjunto 289: 321 126
Conjunto 290: 126 5 23
Conjunto 291: 5 23 375
Conjunto 292: 23 375 301 210
Conjunto 293: 375 301 210
Conjunto 294: 301 210 251
Conjunto 295: 210 251 15
Conjunto 296: 251 15
Conjunto 297: 15 245
Conjunto 298: 245 109 337
Conjunto 299: 109 337 218
Conjunto 300: 337 218
Conjunto 301: 357 489 416 487 332
Conjunto 302: 489 416 487 332
Conjunto 303: 416 487 332
Conjunto 304: 487 332 108 441
Conjunto 305: 332 108 441
Conjunto 306: 108 441
Conjunto 307: 128 426 394 388
Conjunto 308: 426 394 388
Conjunto 309: 394 388
Conjunto 310: 388 100
Conjunto 311: 427 52 155 379
Conjunto 312: 52 155 379
Conjunto 313: 155 379
Conjunto 314: 352 145 269 471
Conjunto 315: 145 269 471
Conjunto 316: 269 471
Conjunto 317: 471 243 380
Conjunto 318: 243 380
Conjunto 319: 133 202 482
Conjunto 320: 202 482
Conjunto 321: 482 469
Conjunto 322: 469 47 346 330 305 392 335
Conjunto 323: 47 346 330 305 392 335
Conjunto 324: 346 330 305 392 335
Conjunto 325: 330 305 392 335
Conjunto 326: 305 392 335 184
Conjunto 327: 392 335 184
Conjunto 328: 335 184
Conjunto 329: 229 43 318
Conjunto 330: 43 318 259 59
Conjunto 331: 318 259 59
Conjunto 332: 259 59
Conjunto 333: 17 32 206 412 382
Conjunto 334: 32 206 412 382
Conjunto 335: 206 412 382
Conjunto 336: 412 382
Conjunto 337: 173 436
Conjunto 338: 436 4 182
Conjunto 339: 4 182
Conjunto 340: 60 154
Conjunto 341: 154 298
Conjunto 342: 298 54
Conjunto 343: 54 11 94
Conjunto 344: 11 94
Conjunto 345: 384 187 7 22 37 31
Conjunto 346: 187 7 22 37 31
Conjunto 347: 7 22 37 31
Conjunto 348: 22 37 31
Conjunto 349: 37 31
Conjunto 350: 472 370 477 50
Conjunto 351: 370 477 50
Conjunto 352: 477 50
Conjunto 353: 8 34 10
Conjunto 354: 34 10
Conjunto 355: 10 431
Conjunto 356: 349 351
