================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  62    0    5  2    -0.0450    -0.0489    -0.0479  -9.6435e-04      0.033 
 260    9   10  4    -0.1389    -0.1402    -0.1386  -1.5916e-03      0.032 
 206   24   25  1    +0.0322    +0.0337    +0.0323  +1.3560e-03      0.032 
 328   57   56  4    +0.0175    +0.0174    +0.0162  +1.2105e-03      0.032 
  38    0   38  6    +1.0762    +1.0728    +1.0751  -2.3293e-03      0.032 
 491   55    9  4    -0.0416    -0.0409    -0.0397  -1.2170e-03      0.032 
  25    0   25  6    +1.1040    +1.1049    +1.1026  +2.2957e-03      0.032 
 249   38   49  1    -0.0471    -0.0466    -0.0480  +1.3712e-03      0.031 
 169    0   55  5    -0.0120    -0.0067    -0.0077  +9.7588e-04      0.031 
 458   35   34  4    +0.0059    +0.0072    +0.0062  +1.0813e-03      0.030 
 189    3   15  1    +0.9569    +0.9584    +0.9609  -2.4566e-03      0.030 
 314   49   50  4    +0.0898    +0.0856    +0.0869  -1.2961e-03      0.030 
 390   46   14  1    -0.0996    -0.1021    -0.1034  +1.2855e-03      0.029 
 262    9   12  4    -0.1459    -0.1437    -0.1453  +1.5045e-03      0.029 
 131    0   17  5    -0.0280    -0.0230    -0.0222  -8.1410e-04      0.029 
 387   43   41  1    +0.0531    +0.0559    +0.0547  +1.2283e-03      0.029 
 411   55    9  1    -0.0309    -0.0351    -0.0341  -1.0648e-03      0.029 
 305   11   41  4    -0.0085    -0.0058    -0.0070  +1.1859e-03      0.029 
 235   50   51  1    -0.0974    -0.0992    -0.1004  +1.2645e-03      0.027 
 429   15    3  4    +0.0106    +0.0150    +0.0140  +1.0040e-03      0.027 
 322   11   43  4    -0.0150    -0.0147    -0.0137  -1.0143e-03      0.027 
 128    0   14  5    -0.0190    -0.0203    -0.0195  -7.1520e-04      0.027 
 153    0   39  5    -0.0000    +0.0015    +0.0024  -8.7256e-04      0.026 
  86    0   29  2    -0.0590    -0.0645    -0.0637  -7.2755e-04      0.026 
 110    0   53  2    -0.0700    -0.0739    -0.0730  -9.2007e-04      0.025 
 107    0   50  2    -0.0730    -0.0758    -0.0767  +9.0954e-04      0.025 
 455   32   31  4    -0.0007    -0.0033    -0.0024  -9.3552e-04      0.025 
 181    9   11  1    +0.5640    +0.5668    +0.5651  +1.6964e-03      0.024 
 363   22   21  1    -0.0087    -0.0080    -0.0072  -8.6401e-04      0.024 
 489   49   38  4    +0.0483    +0.0476    +0.0486  -1.0564e-03      0.024 
 125    0   11  5    -0.0000    +0.0000    +0.0006  -5.7480e-04      0.024 
 403   45   44  1    -0.0704    -0.0684    -0.0695  +1.0169e-03      0.023 
  84    0   27  2    -0.0330    -0.0312    -0.0305  -7.0146e-04      0.022 
 141    0   27  5    -0.0020    -0.0025    -0.0018  -6.8437e-04      0.022 
 300   36   37  4    -0.0635    -0.0699    -0.0690  -8.6735e-04      0.022 
 231   46   47  1    +0.0996    +0.0990    +0.1000  -9.6618e-04      0.022 
 330   38   48  4    -0.1540    -0.1549    -0.1538  -1.0292e-03      0.022 
 424   14   13  4    +0.1022    +0.1023    +0.1014  +9.4448e-04      0.021 
 222   37   39  1    +0.0043    +0.0055    +0.0048  +7.4144e-04      0.021 
  63    0    6  2    -0.2630    -0.2558    -0.2551  -7.3938e-04      0.021 
 109    0   52  2    -0.0170    -0.0162    -0.0156  -6.1772e-04      0.020 
 453   30   25  4    -0.0171    -0.0184    -0.0177  -7.4003e-04      0.020 
 460   37   36  4    +0.0637    +0.0684    +0.0692  -7.6177e-04      0.019 
 199   14   15  1    +0.2952    +0.2937    +0.2948  -1.1046e-03      0.019 
 412    2    1  4    -1.0879    -1.0979    -1.0963  -1.6458e-03      0.019 
 319   52   53  4    -0.0572    -0.0524    -0.0532  +7.6314e-04      0.019 
  23    0   23  6    +1.0765    +1.0741    +1.0754  -1.3168e-03      0.018 
 101    0   44  2    -0.0420    -0.0424    -0.0430  +5.9214e-04      0.018 
 394   50   49  1    +0.0244    +0.0244    +0.0237  +6.8501e-04      0.018 
 373   30   25  1    -0.0409    -0.0397    -0.0404  +6.5512e-04      0.017 
 159    0   45  5    +0.0000    +0.0014    +0.0019  -5.1169e-04      0.017 
 113    0   56  2    -0.0270    -0.0264    -0.0260  -4.8638e-04      0.017 
 163    0   49  5    -0.0300    -0.0312    -0.0316  +4.2021e-04      0.015 
  82    0   25  2    -0.0220    -0.0258    -0.0253  -4.6357e-04      0.015 
 369   27   26  1    +0.1958    +0.1997    +0.1989  +7.3662e-04      0.014 
 376   33   32  1    -0.0130    -0.0140    -0.0135  -5.0800e-04      0.014 
 329   38   49  4    -0.0512    -0.0508    -0.0514  +5.9736e-04      0.014 
 303   36   40  4    +0.0494    +0.0505    +0.0500  +5.0902e-04      0.013 
 410   48   38  1    +0.0435    +0.0420    +0.0415  +5.0878e-04      0.013 
 292    7   29  4    -0.1013    -0.1030    -0.1024  -5.3288e-04      0.013 
  31    0   31  6    +1.0824    +1.0799    +1.0808  -8.6535e-04      0.012 
  76    0   19  2    -0.0120    -0.0147    -0.0150  +3.7575e-04      0.012 
 102    0   45  2    -0.0000    -0.0003    -0.0007  +3.2022e-04      0.011 
 192    5    6  1    -0.3296    -0.3329    -0.3322  -6.2728e-04      0.011 
 123    0    9  5    -0.1700    -0.1647    -0.1644  -3.3480e-04      0.011 
 487   57   39  4    -0.0245    -0.0259    -0.0255  -4.5572e-04      0.011 
 204   22   23  1    -0.1006    -0.1013    -0.1008  -4.4317e-04      0.011 
 490   48   38  4    +0.1551    +0.1554    +0.1549  +4.9292e-04      0.010 
 138    0   24  5    +0.0000    -0.0006    -0.0009  +2.7894e-04      0.010 
  61    0    4  2    -0.0000    +0.0012    +0.0014  -2.0499e-04      0.010 
  85    0   28  2    -0.0160    -0.0128    -0.0131  +2.8655e-04      0.010 
 278   12   17  4    -0.1898    -0.1924    -0.1929  +5.1157e-04      0.010 
  94    0   37  2    +0.0000    +0.0016    +0.0018  -2.5913e-04      0.009 
 361   20   19  1    -0.0167    -0.0155    -0.0151  -3.4521e-04      0.009 
  16    0   16  6    +1.0179    +1.0162    +1.0168  -6.1814e-04      0.009 
   1    0    1  6    +1.0400    +1.0401    +1.0395  +6.1483e-04      0.009 
 134    0   20  5    -0.0030    -0.0006    -0.0004  -2.7255e-04      0.008 
 229   15   45  1    -0.0704    -0.0692    -0.0688  -3.5333e-04      0.008 
 297   34   32  4    +0.0095    +0.0109    +0.0112  -3.1835e-04      0.008 
 236   10   51  1    +0.1619    +0.1611    +0.1615  -3.6685e-04      0.008 
 124    0   10  5    -0.0300    -0.0329    -0.0327  -2.2013e-04      0.008 
 200   18   19  1    +0.0292    +0.0303    +0.0307  -3.1149e-04      0.008 
 154    0   40  5    -0.0000    +0.0001    +0.0003  -2.4500e-04      0.007 
  13    0   13  6    +1.0029    +1.0014    +1.0019  -5.0998e-04      0.007 
 264   13   14  4    -0.1047    -0.1035    -0.1039  +3.1066e-04      0.007 
 379   36   35  1    +0.0324    +0.0326    +0.0328  -2.5387e-04      0.007 
 201   19   20  1    +0.0168    +0.0149    +0.0152  -2.5105e-04      0.006 
  89    0   32  2    -0.0060    -0.0089    -0.0087  -1.8006e-04      0.006 
 443   22   21  4    -0.0052    -0.0069    -0.0067  -2.1338e-04      0.006 
 218   34   35  1    -0.0114    -0.0116    -0.0114  -2.0631e-04      0.006 
 191    4   18  1    +0.0697    +0.0675    +0.0673  +2.3351e-04      0.005 
  67    0   10  2    -0.0750    -0.0700    -0.0701  +1.4307e-04      0.005 
 440   19   18  4    -0.0104    -0.0091    -0.0093  +1.8651e-04      0.005 
 198   12   17  1    +0.7215    +0.7231    +0.7228  +3.1755e-04      0.004 
 290   27   28  4    +0.0905    +0.0898    +0.0897  +1.7026e-04      0.004 
 139    0   25  5    -0.0110    -0.0100    -0.0099  -9.9236e-05      0.003 
 137    0   23  5    -0.0070    -0.0055    -0.0054  -9.0686e-05      0.003 
 106    0   49  2    -0.0630    -0.0594    -0.0594  +7.1790e-05      0.002 
 427   16    1  4    -0.2303    -0.2328    -0.2327  -9.7067e-05      0.002 
 401   55   54  1    +0.0069    +0.0092    +0.0092  +5.0571e-05      0.001 
 120    0    6  5    -0.0870    -0.0835    -0.0835  +2.7529e-05      0.001 
   2    0    2  6    +1.0237    +1.0230    +1.0230  +5.6473e-05      0.001 
 293   25   30  4    +0.0175    +0.0180    +0.0180  -2.7895e-05      0.001 
 469   45   15  4    +0.0313    +0.0322    +0.0322  -2.1411e-05      0.001 
 381   38   37  1    +0.0368    +0.0361    +0.0362  -1.1196e-05      0.000 
 432    6    5  4    -0.1902    -0.1892    -0.1892  -1.2450e-05      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 379 264
Conjunto 2: 200 124
Conjunto 3: 229 134
Conjunto 4: 61 138
Conjunto 5: 490 204
Conjunto 6: 487 123 192
Conjunto 7: 123 192 102
Conjunto 8: 192 102
Conjunto 9: 410 303
Conjunto 10: 113 159 373
Conjunto 11: 159 373
Conjunto 12: 394 101
Conjunto 13: 101 23
Conjunto 14: 199 460
Conjunto 15: 453 109
Conjunto 16: 63 222
Conjunto 17: 231 300 141
Conjunto 18: 300 141
Conjunto 19: 141 84
Conjunto 20: 489 363 181
Conjunto 21: 363 181
Conjunto 22: 107 110
Conjunto 23: 86 153
Conjunto 24: 128 322 429 235
Conjunto 25: 322 429 235
Conjunto 26: 429 235
Conjunto 27: 305 411 387
Conjunto 28: 411 387 131 262
Conjunto 29: 387 131 262
Conjunto 30: 131 262 390
Conjunto 31: 262 390
Conjunto 32: 390 314
Conjunto 33: 314 189
Conjunto 34: 189 458
Conjunto 35: 25 491 38 328
Conjunto 36: 491 38 328 206
Conjunto 37: 38 328 206
Conjunto 38: 328 206
Conjunto 39: 206 260
Conjunto 40: 62 175 92
Conjunto 41: 175 92 355 64
Conjunto 42: 92 355 64 480
Conjunto 43: 355 64 480
Conjunto 44: 64 480 167 239
Conjunto 45: 480 167 239
Conjunto 46: 167 239 473
Conjunto 47: 239 473
Conjunto 48: 450 271 481
Conjunto 49: 271 481
Conjunto 50: 356 238
Conjunto 51: 371 334
Conjunto 52: 334 449 436
Conjunto 53: 449 436
Conjunto 54: 287 365
Conjunto 55: 146 246 166
Conjunto 56: 246 166
Conjunto 57: 205 391
Conjunto 58: 209 269 255 315
Conjunto 59: 269 255 315
Conjunto 60: 255 315
Conjunto 61: 301 289 177
Conjunto 62: 289 177
Conjunto 63: 177 10
Conjunto 64: 337 488 168
Conjunto 65: 488 168
Conjunto 66: 479 366 254
Conjunto 67: 366 254
Conjunto 68: 254 214 237
Conjunto 69: 214 237 44
Conjunto 70: 237 44
Conjunto 71: 259 54 7
Conjunto 72: 54 7 228
Conjunto 73: 7 228 220
Conjunto 74: 228 220
Conjunto 75: 324 232 476 105 99
Conjunto 76: 232 476 105 99
Conjunto 77: 476 105 99 3
Conjunto 78: 105 99 3 165
Conjunto 79: 99 3 165
Conjunto 80: 3 165
Conjunto 81: 176 283
Conjunto 82: 284 250 302
Conjunto 83: 250 302
Conjunto 84: 302 478 230
Conjunto 85: 478 230 224 253
Conjunto 86: 230 224 253
Conjunto 87: 224 253
Conjunto 88: 288 346 19 5
Conjunto 89: 346 19 5 279
Conjunto 90: 19 5 279 422
Conjunto 91: 5 279 422
Conjunto 92: 279 422 342 187
Conjunto 93: 422 342 187
Conjunto 94: 342 187
Conjunto 95: 474 364 215 188 405
Conjunto 96: 364 215 188 405
Conjunto 97: 215 188 405
Conjunto 98: 188 405 127 321 452
Conjunto 99: 405 127 321 452 398
Conjunto 100: 127 321 452 398
Conjunto 101: 321 452 398 389
Conjunto 102: 452 398 389
Conjunto 103: 398 389
Conjunto 104: 217 70
Conjunto 105: 70 459
Conjunto 106: 459 266 47
Conjunto 107: 266 47 393
Conjunto 108: 47 393
Conjunto 109: 393 327
Conjunto 110: 327 457 234
Conjunto 111: 457 234 183 462
Conjunto 112: 234 183 462 194
Conjunto 113: 183 462 194
Conjunto 114: 462 194
Conjunto 115: 194 90 91
Conjunto 116: 90 91 281 425
Conjunto 117: 91 281 425 117 307
Conjunto 118: 281 425 117 307
Conjunto 119: 425 117 307
Conjunto 120: 117 307
Conjunto 121: 130 247
Conjunto 122: 247 485
Conjunto 123: 442 52 12
Conjunto 124: 52 12 332 140
Conjunto 125: 12 332 140 50
Conjunto 126: 332 140 50
Conjunto 127: 140 50
Conjunto 128: 50 161 468
Conjunto 129: 161 468 37 445
Conjunto 130: 468 37 445
Conjunto 131: 37 445
Conjunto 132: 280 408
Conjunto 133: 456 308 340 335 170
Conjunto 134: 308 340 335 170
Conjunto 135: 340 335 170
Conjunto 136: 335 170 372
Conjunto 137: 170 372 392 341
Conjunto 138: 372 392 341 116
Conjunto 139: 392 341 116
Conjunto 140: 341 116
Conjunto 141: 116 223 451
Conjunto 142: 223 451 241 354 83 406
Conjunto 143: 451 241 354 83 406
Conjunto 144: 241 354 83 406 352
Conjunto 145: 354 83 406 352 483 112
Conjunto 146: 83 406 352 483 112
Conjunto 147: 406 352 483 112 362
Conjunto 148: 352 483 112 362 173
Conjunto 149: 483 112 362 173 216
Conjunto 150: 112 362 173 216
Conjunto 151: 362 173 216 421
Conjunto 152: 173 216 421
Conjunto 153: 216 421 240 326
Conjunto 154: 421 240 326 309 399
Conjunto 155: 240 326 309 399 156 313 465
Conjunto 156: 326 309 399 156 313 465
Conjunto 157: 309 399 156 313 465 438
Conjunto 158: 399 156 313 465 438 71
Conjunto 159: 156 313 465 438 71
Conjunto 160: 313 465 438 71 437 407
Conjunto 161: 465 438 71 437 407
Conjunto 162: 438 71 437 407
Conjunto 163: 71 437 407 148 268
Conjunto 164: 437 407 148 268
Conjunto 165: 407 148 268
Conjunto 166: 148 268 433 145
Conjunto 167: 268 433 145
Conjunto 168: 433 145 59 282
Conjunto 169: 145 59 282
Conjunto 170: 59 282 291 434
Conjunto 171: 282 291 434 461 419
Conjunto 172: 291 434 461 419
Conjunto 173: 434 461 419
Conjunto 174: 461 419
Conjunto 175: 435 245 202 378
Conjunto 176: 245 202 378 171
Conjunto 177: 202 378 171 26
Conjunto 178: 378 171 26
Conjunto 179: 171 26 203
Conjunto 180: 26 203
Conjunto 181: 395 402 73 248 196
Conjunto 182: 402 73 248 196
Conjunto 183: 73 248 196 343 274 439
Conjunto 184: 248 196 343 274 439 420
Conjunto 185: 196 343 274 439 420
Conjunto 186: 343 274 439 420
Conjunto 187: 274 439 420 142
Conjunto 188: 439 420 142
Conjunto 189: 420 142
Conjunto 190: 142 74 108 80 428
Conjunto 191: 74 108 80 428 275 258 51
Conjunto 192: 108 80 428 275 258 51
Conjunto 193: 80 428 275 258 51 338
Conjunto 194: 428 275 258 51 338 244
Conjunto 195: 275 258 51 338 244
Conjunto 196: 258 51 338 244
Conjunto 197: 51 338 244
Conjunto 198: 338 244 463
Conjunto 199: 244 463 225 475
Conjunto 200: 463 225 475 158 18
Conjunto 201: 225 475 158 18
Conjunto 202: 475 158 18
Conjunto 203: 158 18
Conjunto 204: 18 396
Conjunto 205: 221 471 96 104
Conjunto 206: 471 96 104 386 296
Conjunto 207: 96 104 386 296 277 178 447 133
Conjunto 208: 104 386 296 277 178 447 133
Conjunto 209: 386 296 277 178 447 133 17
Conjunto 210: 296 277 178 447 133 17
Conjunto 211: 277 178 447 133 17 219
Conjunto 212: 178 447 133 17 219
Conjunto 213: 447 133 17 219 285
Conjunto 214: 133 17 219 285 144
Conjunto 215: 17 219 285 144 388 374
Conjunto 216: 219 285 144 388 374 233
Conjunto 217: 285 144 388 374 233
Conjunto 218: 144 388 374 233
Conjunto 219: 388 374 233 400 316
Conjunto 220: 374 233 400 316
Conjunto 221: 233 400 316
Conjunto 222: 400 316
Conjunto 223: 100 360 182
Conjunto 224: 360 182
Conjunto 225: 182 185 375 210 306
Conjunto 226: 185 375 210 306
Conjunto 227: 375 210 306
Conjunto 228: 210 306
Conjunto 229: 6 164 211
Conjunto 230: 164 211
Conjunto 231: 211 35
Conjunto 232: 35 111
Conjunto 233: 111 126
Conjunto 234: 126 304
Conjunto 235: 304 467 312 77 382
Conjunto 236: 467 312 77 382 272 212
Conjunto 237: 312 77 382 272 212
Conjunto 238: 77 382 272 212
Conjunto 239: 382 272 212 377
Conjunto 240: 272 212 377 298
Conjunto 241: 212 377 298
Conjunto 242: 377 298 286
Conjunto 243: 298 286
Conjunto 244: 226 150
Conjunto 245: 160 484 370 418 368 385
Conjunto 246: 484 370 418 368 385 267 119
Conjunto 247: 370 418 368 385 267 119
Conjunto 248: 418 368 385 267 119 299
Conjunto 249: 368 385 267 119 299 482
Conjunto 250: 385 267 119 299 482
Conjunto 251: 267 119 299 482 454
Conjunto 252: 119 299 482 454
Conjunto 253: 299 482 454
Conjunto 254: 482 454
Conjunto 255: 143 409 36 95 55 310
Conjunto 256: 409 36 95 55 310
Conjunto 257: 36 95 55 310
Conjunto 258: 95 55 310 257
Conjunto 259: 55 310 257
Conjunto 260: 310 257
Conjunto 261: 257 135
Conjunto 262: 135 323 227
Conjunto 263: 323 227 136 265
Conjunto 264: 227 136 265
Conjunto 265: 136 265 426
Conjunto 266: 265 426
Conjunto 267: 426 180
Conjunto 268: 384 151 87 325
Conjunto 269: 151 87 325
Conjunto 270: 87 325
Conjunto 271: 464 347 423 157
Conjunto 272: 347 423 157
Conjunto 273: 423 157 69
Conjunto 274: 157 69 121 8 448 367
Conjunto 275: 69 121 8 448 367
Conjunto 276: 121 8 448 367 243
Conjunto 277: 8 448 367 243 39
Conjunto 278: 448 367 243 39 318 22
Conjunto 279: 367 243 39 318 22
Conjunto 280: 243 39 318 22 197 242 129
Conjunto 281: 39 318 22 197 242 129
Conjunto 282: 318 22 197 242 129 184
Conjunto 283: 22 197 242 129 184
Conjunto 284: 197 242 129 184
Conjunto 285: 242 129 184
Conjunto 286: 129 184
Conjunto 287: 184 336
Conjunto 288: 336 383
Conjunto 289: 383 466 213 333 295
Conjunto 290: 466 213 333 295
Conjunto 291: 213 333 295
Conjunto 292: 333 295
Conjunto 293: 256 33 24
Conjunto 294: 33 24
Conjunto 295: 24 147
Conjunto 296: 147 417
Conjunto 297: 27 311 320
Conjunto 298: 311 320 349 294
Conjunto 299: 320 349 294
Conjunto 300: 349 294 14
Conjunto 301: 294 14
Conjunto 302: 14 353
Conjunto 303: 193 477 470
Conjunto 304: 477 470 155
Conjunto 305: 470 155 103 415
Conjunto 306: 155 103 415 93
Conjunto 307: 103 415 93
Conjunto 308: 415 93
Conjunto 309: 93 446
Conjunto 310: 446 41
Conjunto 311: 41 152
Conjunto 312: 152 66 122
Conjunto 313: 66 122 359
Conjunto 314: 122 359
Conjunto 315: 359 45 351
Conjunto 316: 45 351 263 174
Conjunto 317: 351 263 174
Conjunto 318: 263 174 276 46
Conjunto 319: 174 276 46 444
Conjunto 320: 276 46 444 251 348
Conjunto 321: 46 444 251 348
Conjunto 322: 444 251 348
Conjunto 323: 251 348
Conjunto 324: 357 149 208
Conjunto 325: 149 208
Conjunto 326: 208 345
Conjunto 327: 345 472 42 416 32
Conjunto 328: 472 42 416 32 397 162
Conjunto 329: 42 416 32 397 162
Conjunto 330: 416 32 397 162
Conjunto 331: 32 397 162
Conjunto 332: 397 162
Conjunto 333: 317 34 65
Conjunto 334: 34 65 58
Conjunto 335: 65 58 29
Conjunto 336: 58 29 49
Conjunto 337: 29 49 380
Conjunto 338: 49 380 21 72 79
Conjunto 339: 380 21 72 79
Conjunto 340: 21 72 79
Conjunto 341: 72 79 441
Conjunto 342: 79 441
Conjunto 343: 441 11
Conjunto 344: 11 414
Conjunto 345: 414 339
Conjunto 346: 9 97
Conjunto 347: 207 190
Conjunto 348: 15 43 261
Conjunto 349: 43 261
Conjunto 350: 81 88
Conjunto 351: 20 179
Conjunto 352: 30 68
Conjunto 353: 28 344
Conjunto 354: 413 48
Conjunto 355: 48 431
Conjunto 356: 57 114 4
Conjunto 357: 114 4
Conjunto 358: 273 358
Conjunto 359: 358 75
Conjunto 360: 53 186 172
Conjunto 361: 186 172
