================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 108    0   51  2    -0.2390    -0.2471    -0.2457  -1.3774e-03      0.032 
 151    0   37  5    -0.0000    -0.0032    -0.0024  -8.1594e-04      0.031 
 482   43   11  4    -0.0805    -0.0767    -0.0780  +1.3085e-03      0.031 
 304   22   38  4    -0.0323    -0.0350    -0.0339  -1.1153e-03      0.031 
 119    0    5  5    -0.0529    -0.0486    -0.0495  +9.7239e-04      0.030 
 421   11    9  4    -0.1745    -0.1735    -0.1720  -1.4959e-03      0.030 
 140    0   26  5    +0.0000    -0.0034    -0.0024  -9.1732e-04      0.030 
 344   14   13  1    +0.0254    +0.0276    +0.0287  -1.1144e-03      0.029 
 185   13   15  1    -0.5297    -0.5321    -0.5301  -2.0666e-03      0.029 
 183    9   13  1    -0.1287    -0.1290    -0.1275  -1.4451e-03      0.029 
 296   32   33  4    +0.0251    +0.0242    +0.0253  -1.0829e-03      0.029 
 171    0   57  5    -0.0270    -0.0302    -0.0292  -1.0187e-03      0.029 
 283   21   22  4    -0.0045    -0.0091    -0.0080  -1.0063e-03      0.028 
 179    8    9  1    +0.3780    +0.3801    +0.3816  -1.4833e-03      0.027 
 309   15   45  4    +0.0680    +0.0706    +0.0695  +1.1053e-03      0.026 
 361   20   19  1    -0.0335    -0.0392    -0.0382  -1.0378e-03      0.026 
 394   50   49  1    -0.1057    -0.1106    -0.1117  +1.0980e-03      0.025 
 262    9   12  4    -0.0985    -0.0970    -0.0982  +1.2129e-03      0.025 
 260    9   10  4    -0.0010    -0.0006    +0.0004  -9.6613e-04      0.025 
 305   11   41  4    +0.0623    +0.0605    +0.0616  -1.1235e-03      0.025 
 216   32   33  1    +0.0512    +0.0480    +0.0471  +9.2634e-04      0.024 
 156    0   42  5    -0.0590    -0.0618    -0.0609  -8.3088e-04      0.023 
 282   21   20  4    +0.0045    +0.0087    +0.0078  +8.7403e-04      0.023 
 314   49   50  4    +0.0622    +0.0638    +0.0647  -9.1838e-04      0.022 
 341   11    9  1    -0.0169    -0.0210    -0.0202  -8.4996e-04      0.022 
 374   31   30  1    -0.0435    -0.0402    -0.0410  +8.7709e-04      0.022 
 388   44   38  1    +0.3356    +0.3371    +0.3383  -1.2120e-03      0.022 
 338    8    6  1    +0.1228    +0.1230    +0.1220  +1.0139e-03      0.021 
 383   40   36  1    -0.0434    -0.0405    -0.0413  +8.1327e-04      0.021 
 362   20   21  1    +0.0025    +0.0027    +0.0035  -7.8843e-04      0.021 
 369   27   26  1    +0.0681    +0.0690    +0.0681  +8.8162e-04      0.021 
 320   53   54  4    -0.0400    -0.0417    -0.0409  -8.0837e-04      0.020 
 326   56   42  4    +0.0085    +0.0095    +0.0088  +7.5695e-04      0.020 
 349   15    3  1    -1.7726    -1.7702    -1.7723  +2.1324e-03      0.019 
 298   34   35  4    -0.0603    -0.0578    -0.0586  +7.6697e-04      0.019 
 244   40   56  1    +0.0434    +0.0447    +0.0439  +8.3657e-04      0.019 
  90    0   33  2    -0.0510    -0.0462    -0.0470  +7.2786e-04      0.019 
  86    0   29  2    -0.2260    -0.2338    -0.2331  -7.1163e-04      0.019 
 279   14   15  4    -0.1757    -0.1766    -0.1757  -9.3442e-04      0.019 
 372   29    7  1    -0.6773    -0.6814    -0.6826  +1.2453e-03      0.018 
   7    0    7  6    +0.9779    +0.9773    +0.9785  -1.1956e-03      0.017 
 146    0   32  5    -0.0110    -0.0091    -0.0086  -5.2007e-04      0.017 
 248   57   56  1    -0.0400    -0.0440    -0.0433  -6.5845e-04      0.017 
 474   50   49  4    -0.0603    -0.0633    -0.0626  -6.8633e-04      0.017 
 417    7    6  4    -0.0019    -0.0017    -0.0023  +6.2065e-04      0.016 
 398   52   29  1    -0.1855    -0.1862    -0.1870  +7.7463e-04      0.016 
 114    0   57  2    -0.0890    -0.0922    -0.0929  +6.2211e-04      0.016 
 340   10    9  1    -0.0500    -0.0499    -0.0505  +6.6382e-04      0.016 
 203   21   22  1    +0.0025    +0.0065    +0.0060  +5.5112e-04      0.016 
 420   10    9  4    -0.0408    -0.0428    -0.0422  -6.5953e-04      0.016 
 138    0   24  5    +0.0000    +0.0043    +0.0048  -4.2062e-04      0.016 
 328   57   56  4    +0.0016    -0.0007    -0.0002  -5.5166e-04      0.015 
 397   49   13  1    -0.4569    -0.4551    -0.4561  +9.9024e-04      0.015 
 480   54   53  4    +0.0461    +0.0465    +0.0471  -6.0251e-04      0.015 
  92    0   35  2    -0.0800    -0.0808    -0.0803  -5.1246e-04      0.014 
  11    0   11  6    +0.9684    +0.9702    +0.9692  +9.9565e-04      0.014 
 402   43   11  1    -0.1853    -0.1864    -0.1857  -6.9479e-04      0.014 
 452   29    7  4    -0.2399    -0.2378    -0.2385  +6.9447e-04      0.014 
 184   13   14  1    -0.0245    -0.0283    -0.0278  -5.1081e-04      0.013 
  96    0   39  2    +0.0000    -0.0015    -0.0011  -4.4122e-04      0.013 
 375   32   31  1    +0.0343    +0.0374    +0.0369  +5.2643e-04      0.013 
  36    0   36  6    +0.9331    +0.9340    +0.9332  +8.8753e-04      0.013 
 181    9   11  1    +0.0176    +0.0214    +0.0209  +5.0016e-04      0.013 
 106    0   49  2    -0.2390    -0.2329    -0.2334  +5.0373e-04      0.013 
 430   18    4  4    -0.0311    -0.0266    -0.0261  -5.2043e-04      0.013 
 112    0   55  2    -0.0900    -0.0918    -0.0922  +4.1581e-04      0.012 
 433    8    7  4    +0.2783    +0.2757    +0.2751  +6.6421e-04      0.012 
 257    6    7  4    -0.0220    -0.0211    -0.0215  +4.7842e-04      0.012 
 201   19   20  1    +0.0339    +0.0382    +0.0386  -4.7806e-04      0.012 
  81    0   24  2    +0.0000    +0.0050    +0.0046  +3.0760e-04      0.012 
  82    0   25  2    -0.0840    -0.0886    -0.0890  +3.7399e-04      0.011 
 364   23   22  1    -0.1992    -0.1982    -0.1987  +5.1839e-04      0.011 
 379   36   35  1    +0.1897    +0.1918    +0.1912  +5.0088e-04      0.011 
 153    0   39  5    -0.0000    +0.0040    +0.0036  +3.4969e-04      0.010 
 436   13   12  4    -0.5567    -0.5518    -0.5525  +7.0715e-04      0.010 
 300   36   37  4    -0.1391    -0.1417    -0.1421  +4.4728e-04      0.010 
 311   46   47  4    +0.3232    +0.3243    +0.3237  +5.7180e-04      0.010 
  79    0   22  2    +0.0000    -0.0032    -0.0029  -2.5181e-04      0.010 
 370   28   27  1    +0.1951    +0.1933    +0.1928  +4.8011e-04      0.010 
 365   24   23  1    -0.1129    -0.1121    -0.1125  +4.2574e-04      0.009 
 441   20   19  4    -0.0085    -0.0058    -0.0061  +3.3094e-04      0.009 
  91    0   34  2    -0.0000    -0.0011    -0.0008  -2.6477e-04      0.009 
 166    0   52  5    -0.0290    -0.0265    -0.0263  -2.6398e-04      0.008 
 165    0   51  5    -0.0700    -0.0720    -0.0723  +2.7424e-04      0.008 
  22    0   22  6    +0.9794    +0.9796    +0.9802  -5.1337e-04      0.007 
 143    0   29  5    -0.0350    -0.0317    -0.0315  -2.0278e-04      0.007 
 266    1   15  4    +0.4775    +0.4783    +0.4788  -4.3469e-04      0.007 
 115    0    1  5    +1.8003    +1.8066    +1.8060  +5.8778e-04      0.006 
 322   11   43  4    +0.0868    +0.0844    +0.0842  +2.3881e-04      0.006 
 381   38   37  1    +0.2928    +0.2993    +0.2990  +2.9083e-04      0.006 
 405   41   56  1    +0.0796    +0.0809    +0.0807  +2.2817e-04      0.005 
 459   36   35  4    +0.1005    +0.1039    +0.1041  -1.8643e-04      0.004 
 109    0   52  2    -0.0650    -0.0660    -0.0659  -1.4633e-04      0.004 
  95    0   38  2    -0.1860    -0.1820    -0.1821  +1.4003e-04      0.004 
 343   13    9  1    +0.1301    +0.1287    +0.1289  -1.9022e-04      0.004 
  64    0    7  2    +0.0000    +0.0029    +0.0028  +7.5235e-05      0.004 
 100    0   43  2    -0.0270    -0.0272    -0.0270  -1.1141e-04      0.004 
 212    7   29  1    +0.6773    +0.6828    +0.6826  +2.5468e-04      0.004 
 460   37   36  4    +0.1422    +0.1451    +0.1452  -1.3600e-04      0.003 
 127    0   13  5    -0.0310    -0.0290    -0.0290  +5.6538e-05      0.003 
 173    2    3  1    -0.5183    -0.5127    -0.5125  -1.5422e-04      0.002 
 442   20   21  4    -0.0045    -0.0077    -0.0078  +8.1393e-05      0.002 
 378   35   34  1    +0.1074    +0.1087    +0.1086  +8.6472e-05      0.002 
  73    0   16  2    -0.5720    -0.5705    -0.5706  +9.7183e-05      0.002 
 455   32   31  4    +0.0077    +0.0087    +0.0087  +4.2122e-05      0.001 
 218   34   35  1    -0.1064    -0.1077    -0.1077  -4.6132e-05      0.001 
 481   55   54  4    +0.0762    +0.0746    +0.0746  -1.2130e-05      0.000 
 169    0   55  5    -0.0450    -0.0484    -0.0484  -6.5860e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 100 64
Conjunto 2: 381 322
Conjunto 3: 91 441
Conjunto 4: 370 79
Conjunto 5: 79 311
Conjunto 6: 364 82
Conjunto 7: 257 433
Conjunto 8: 181 36 375
Conjunto 9: 36 375
Conjunto 10: 96 184
Conjunto 11: 402 11
Conjunto 12: 11 92
Conjunto 13: 92 480
Conjunto 14: 138 420 203
Conjunto 15: 420 203
Conjunto 16: 203 340
Conjunto 17: 340 114 398
Conjunto 18: 114 398
Conjunto 19: 248 146
Conjunto 20: 146 7
Conjunto 21: 279 86 90
Conjunto 22: 86 90
Conjunto 23: 244 298
Conjunto 24: 349 326
Conjunto 25: 326 320
Conjunto 26: 369 362
Conjunto 27: 383 338
Conjunto 28: 341 314
Conjunto 29: 305 260 262
Conjunto 30: 260 262
Conjunto 31: 262 394
Conjunto 32: 171 296
Conjunto 33: 296 183 185 344
Conjunto 34: 183 185 344
Conjunto 35: 185 344
Conjunto 36: 140 421
Conjunto 37: 304 482
Conjunto 38: 151 108
Conjunto 39: 108 116
Conjunto 40: 116 253
Conjunto 41: 439 236 367
Conjunto 42: 236 367 158
Conjunto 43: 367 158 152
Conjunto 44: 158 152 148
Conjunto 45: 152 148
Conjunto 46: 145 83
Conjunto 47: 83 24
Conjunto 48: 24 435 267
Conjunto 49: 435 267
Conjunto 50: 267 149
Conjunto 51: 155 297
Conjunto 52: 297 159 77 141 431
Conjunto 53: 159 77 141 431
Conjunto 54: 77 141 431
Conjunto 55: 141 431
Conjunto 56: 150 168 187 157
Conjunto 57: 168 187 157 222 333
Conjunto 58: 187 157 222 333
Conjunto 59: 157 222 333
Conjunto 60: 222 333
Conjunto 61: 38 34 408
Conjunto 62: 34 408 237
Conjunto 63: 408 237
Conjunto 64: 306 133 287 473
Conjunto 65: 133 287 473
Conjunto 66: 287 473
Conjunto 67: 174 368
Conjunto 68: 368 85 58
Conjunto 69: 85 58 440 221 102 453
Conjunto 70: 58 440 221 102 453
Conjunto 71: 440 221 102 453 271
Conjunto 72: 221 102 453 271
Conjunto 73: 102 453 271
Conjunto 74: 453 271
Conjunto 75: 271 469
Conjunto 76: 325 323 254
Conjunto 77: 323 254 377 281 142
Conjunto 78: 254 377 281 142 289
Conjunto 79: 377 281 142 289 443 230
Conjunto 80: 281 142 289 443 230 354
Conjunto 81: 142 289 443 230 354 484
Conjunto 82: 289 443 230 354 484
Conjunto 83: 443 230 354 484
Conjunto 84: 230 354 484
Conjunto 85: 354 484
Conjunto 86: 113 458
Conjunto 87: 358 259
Conjunto 88: 195 249 241
Conjunto 89: 249 241
Conjunto 90: 241 217 197
Conjunto 91: 217 197
Conjunto 92: 9 395
Conjunto 93: 395 360 205 101 363
Conjunto 94: 360 205 101 363
Conjunto 95: 205 101 363
Conjunto 96: 101 363 434
Conjunto 97: 363 434
Conjunto 98: 434 335
Conjunto 99: 321 60
Conjunto 100: 60 284
Conjunto 101: 284 206
Conjunto 102: 206 235
Conjunto 103: 235 87 25
Conjunto 104: 87 25 403 258
Conjunto 105: 25 403 258
Conjunto 106: 403 258
Conjunto 107: 258 134
Conjunto 108: 134 347 135
Conjunto 109: 347 135
Conjunto 110: 33 409 415
Conjunto 111: 409 415
Conjunto 112: 415 16
Conjunto 113: 66 380
Conjunto 114: 380 139
Conjunto 115: 139 110 416 202
Conjunto 116: 110 416 202 103
Conjunto 117: 416 202 103 26
Conjunto 118: 202 103 26
Conjunto 119: 103 26
Conjunto 120: 1 130 229
Conjunto 121: 130 229
Conjunto 122: 317 264 390 55 162
Conjunto 123: 264 390 55 162
Conjunto 124: 390 55 162
Conjunto 125: 55 162 479
Conjunto 126: 162 479 278
Conjunto 127: 479 278 272
Conjunto 128: 278 272
Conjunto 129: 204 457 44 129
Conjunto 130: 457 44 129
Conjunto 131: 44 129
Conjunto 132: 286 234
Conjunto 133: 234 30
Conjunto 134: 98 210 186 410 71 465 488 393
Conjunto 135: 210 186 410 71 465 488 393
Conjunto 136: 186 410 71 465 488 393
Conjunto 137: 410 71 465 488 393
Conjunto 138: 71 465 488 393 319
Conjunto 139: 465 488 393 319
Conjunto 140: 488 393 319
Conjunto 141: 393 319
Conjunto 142: 215 94 396
Conjunto 143: 94 396 425
Conjunto 144: 396 425 118 406
Conjunto 145: 425 118 406 285
Conjunto 146: 118 406 285 290
Conjunto 147: 406 285 290 308
Conjunto 148: 285 290 308 8
Conjunto 149: 290 308 8 5 400 78
Conjunto 150: 308 8 5 400 78 299
Conjunto 151: 8 5 400 78 299
Conjunto 152: 5 400 78 299
Conjunto 153: 400 78 299
Conjunto 154: 78 299
Conjunto 155: 299 399
Conjunto 156: 399 208
Conjunto 157: 208 265
Conjunto 158: 40 490 125 161
Conjunto 159: 490 125 161 312
Conjunto 160: 125 161 312 324
Conjunto 161: 161 312 324 302
Conjunto 162: 312 324 302 53 268
Conjunto 163: 324 302 53 268
Conjunto 164: 302 53 268
Conjunto 165: 53 268
Conjunto 166: 268 111
Conjunto 167: 111 371 429 189
Conjunto 168: 371 429 189
Conjunto 169: 429 189 70
Conjunto 170: 189 70
Conjunto 171: 70 144 59
Conjunto 172: 144 59
Conjunto 173: 59 447
Conjunto 174: 447 277
Conjunto 175: 277 293
Conjunto 176: 293 261 3 337 80
Conjunto 177: 261 3 337 80
Conjunto 178: 3 337 80
Conjunto 179: 337 80 444
Conjunto 180: 80 444
Conjunto 181: 444 418
Conjunto 182: 418 468
Conjunto 183: 468 136 419 124
Conjunto 184: 136 419 124 280 445
Conjunto 185: 419 124 280 445
Conjunto 186: 124 280 445 376
Conjunto 187: 280 445 376
Conjunto 188: 445 376
Conjunto 189: 376 99
Conjunto 190: 99 316 424
Conjunto 191: 316 424 339
Conjunto 192: 424 339 427 446 413
Conjunto 193: 339 427 446 413
Conjunto 194: 427 446 413 104
Conjunto 195: 446 413 104
Conjunto 196: 413 104 451
Conjunto 197: 104 451 327 252
Conjunto 198: 451 327 252
Conjunto 199: 327 252 239 50
Conjunto 200: 252 239 50
Conjunto 201: 239 50 128
Conjunto 202: 50 128 62
Conjunto 203: 128 62 483 211
Conjunto 204: 62 483 211 107
Conjunto 205: 483 211 107
Conjunto 206: 211 107
Conjunto 207: 470 164 193
Conjunto 208: 164 193
Conjunto 209: 456 57 356 437 45
Conjunto 210: 57 356 437 45 291
Conjunto 211: 356 437 45 291
Conjunto 212: 437 45 291
Conjunto 213: 45 291 131
Conjunto 214: 291 131
Conjunto 215: 137 200 245 485 219
Conjunto 216: 200 245 485 219
Conjunto 217: 245 485 219
Conjunto 218: 485 219 105
Conjunto 219: 219 105 121
Conjunto 220: 105 121
Conjunto 221: 352 486 288 223 224 163
Conjunto 222: 486 288 223 224 163
Conjunto 223: 288 223 224 163
Conjunto 224: 223 224 163 228 307
Conjunto 225: 224 163 228 307
Conjunto 226: 163 228 307
Conjunto 227: 228 307 294 387
Conjunto 228: 307 294 387 438
Conjunto 229: 294 387 438 386
Conjunto 230: 387 438 386 89
Conjunto 231: 438 386 89
Conjunto 232: 386 89 477 342
Conjunto 233: 89 477 342 464
Conjunto 234: 477 342 464 160
Conjunto 235: 342 464 160
Conjunto 236: 464 160
Conjunto 237: 160 67
Conjunto 238: 67 332 407 52 154
Conjunto 239: 332 407 52 154 463
Conjunto 240: 407 52 154 463
Conjunto 241: 52 154 463 423
Conjunto 242: 154 463 423
Conjunto 243: 463 423
Conjunto 244: 273 382 462
Conjunto 245: 382 462
Conjunto 246: 489 46
Conjunto 247: 46 20
Conjunto 248: 449 450 428 196
Conjunto 249: 450 428 196
Conjunto 250: 428 196
Conjunto 251: 432 263 331
Conjunto 252: 263 331 487 491 35
Conjunto 253: 331 487 491 35
Conjunto 254: 487 491 35
Conjunto 255: 491 35
Conjunto 256: 35 422
Conjunto 257: 422 227 243 238 74
Conjunto 258: 227 243 238 74 472
Conjunto 259: 243 238 74 472 329 167
Conjunto 260: 238 74 472 329 167
Conjunto 261: 74 472 329 167
Conjunto 262: 472 329 167
Conjunto 263: 329 167
Conjunto 264: 313 233 32 209
Conjunto 265: 233 32 209 84
Conjunto 266: 32 209 84 384
Conjunto 267: 209 84 384
Conjunto 268: 84 384 345 275
Conjunto 269: 384 345 275 461 123
Conjunto 270: 345 275 461 123 43 373
Conjunto 271: 275 461 123 43 373
Conjunto 272: 461 123 43 373
Conjunto 273: 123 43 373
Conjunto 274: 43 373
Conjunto 275: 207 404 225 199 448 359
Conjunto 276: 404 225 199 448 359
Conjunto 277: 225 199 448 359
Conjunto 278: 199 448 359
Conjunto 279: 448 359 226
Conjunto 280: 359 226 232
Conjunto 281: 226 232 247
Conjunto 282: 232 247 122 315
Conjunto 283: 247 122 315 467
Conjunto 284: 122 315 467
Conjunto 285: 315 467
Conjunto 286: 467 274
Conjunto 287: 274 88 220
Conjunto 288: 88 220
Conjunto 289: 220 255
Conjunto 290: 255 93 15 68
Conjunto 291: 93 15 68 56 39 176
Conjunto 292: 15 68 56 39 176
Conjunto 293: 68 56 39 176
Conjunto 294: 56 39 176
Conjunto 295: 39 176
Conjunto 296: 132 147
Conjunto 297: 147 42 478
Conjunto 298: 42 478 19 330
Conjunto 299: 478 19 330
Conjunto 300: 19 330 170
Conjunto 301: 330 170
Conjunto 302: 170 295 198
Conjunto 303: 295 198 231
Conjunto 304: 198 231 366 355
Conjunto 305: 231 366 355
Conjunto 306: 366 355
Conjunto 307: 357 28 346
Conjunto 308: 28 346
Conjunto 309: 250 475 72
Conjunto 310: 475 72 192
Conjunto 311: 72 192 17 401 276
Conjunto 312: 192 17 401 276
Conjunto 313: 17 401 276 414 385
Conjunto 314: 401 276 414 385
Conjunto 315: 276 414 385
Conjunto 316: 414 385 454 10
Conjunto 317: 385 454 10
Conjunto 318: 454 10 411
Conjunto 319: 10 411
Conjunto 320: 178 120 270
Conjunto 321: 120 270 182
Conjunto 322: 270 182
Conjunto 323: 182 180 471
Conjunto 324: 180 471
Conjunto 325: 256 4 51 412
Conjunto 326: 4 51 412
Conjunto 327: 51 412 301
Conjunto 328: 412 301 310
Conjunto 329: 301 310 194 126
Conjunto 330: 310 194 126 242
Conjunto 331: 194 126 242 392
Conjunto 332: 126 242 392
Conjunto 333: 242 392
Conjunto 334: 392 41 18
Conjunto 335: 41 18
Conjunto 336: 54 269
Conjunto 337: 269 31
Conjunto 338: 318 177 303
Conjunto 339: 177 303 292 213
Conjunto 340: 303 292 213
Conjunto 341: 292 213
Conjunto 342: 65 29
Conjunto 343: 240 13 476 23
Conjunto 344: 13 476 23
Conjunto 345: 476 23
Conjunto 346: 12 336 21 37
Conjunto 347: 336 21 37
Conjunto 348: 21 37
Conjunto 349: 37 426
Conjunto 350: 334 27 14 389
Conjunto 351: 27 14 389
Conjunto 352: 14 389 391
Conjunto 353: 389 391
Conjunto 354: 391 251
Conjunto 355: 49 2 214
Conjunto 356: 2 214
Conjunto 357: 6 69
Conjunto 358: 69 172
