================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 872   94   93  1    -0.4429    -0.4525    -0.4504  -2.1346e-03      0.034 
  22    0   22  6    +0.9697    +0.9708    +0.9685  +2.3011e-03      0.033 
  89    0   89  6    +1.0050    +1.0026    +1.0049  -2.3364e-03      0.033 
 153    0   35  2    -0.3300    -0.3292    -0.3310  +1.7565e-03      0.033 
 966   38   30  4    -0.5510    -0.5488    -0.5510  +2.2280e-03      0.033 
 106    0  106  6    +0.9618    +0.9590    +0.9613  -2.2319e-03      0.032 
 716  110  111  4    +0.0096    +0.0133    +0.0122  +1.1252e-03      0.032 
 264    0   28  5    -0.0700    -0.0706    -0.0717  +1.1567e-03      0.032 
 315    0   79  5    -0.3200    -0.3294    -0.3278  -1.6122e-03      0.032 
  38    0   38  6    +0.9620    +0.9587    +0.9609  -2.2045e-03      0.032 
 800   54   53  1    +0.1273    +0.1255    +0.1269  -1.4282e-03      0.032 
 771   34   19  1    +0.0372    +0.0326    +0.0339  -1.3492e-03      0.032 
 436   56   58  1    -0.0667    -0.0673    -0.0660  -1.2865e-03      0.032 
 619   55   56  4    -0.0582    -0.0601    -0.0613  +1.2294e-03      0.031 
  86    0   86  6    +0.9867    +0.9837    +0.9858  -2.1340e-03      0.031 
  96    0   96  6    +0.9927    +0.9938    +0.9917  +2.1451e-03      0.031 
 938   19   15  4    -0.1307    -0.1252    -0.1266  +1.3847e-03      0.031 
 832   69   49  1    +0.4875    +0.4841    +0.4820  +2.1362e-03      0.031 
 232    0  114  2    -0.0800    -0.0804    -0.0793  -1.1006e-03      0.030 
 595   39   40  4    -0.0793    -0.0750    -0.0762  +1.2780e-03      0.030 
  88    0   88  6    +0.9875    +0.9849    +0.9870  -2.1027e-03      0.030 
1079  106  100  4    -0.0678    -0.0657    -0.0671  +1.3602e-03      0.030 
 238    0    2  5    -0.0900    -0.0899    -0.0889  -1.0270e-03      0.030 
 167    0   49  2    +1.1700    +1.1617    +1.1634  -1.6247e-03      0.030 
 271    0   35  5    -0.0900    -0.0899    -0.0911  +1.1255e-03      0.030 
 994   58   56  4    +0.0153    +0.0159    +0.0147  +1.1350e-03      0.030 
 432   54   56  1    +0.1853    +0.1906    +0.1919  -1.3395e-03      0.030 
 911  118   75  1    -0.3985    -0.4078    -0.4061  -1.6984e-03      0.030 
  26    0   26  6    +1.0150    +1.0163    +1.0142  +2.1033e-03      0.030 
 384   23   24  1    +0.0830    +0.0871    +0.0882  -1.1529e-03      0.029 
 877   97   80  1    -0.2614    -0.2665    -0.2681  +1.5759e-03      0.029 
  91    0   91  6    +0.9800    +0.9800    +0.9820  -2.0136e-03      0.029 
 260    0   24  5    -0.1528    -0.1570    -0.1559  -1.1281e-03      0.029 
 381   20   21  1    -0.2869    -0.2832    -0.2847  +1.5549e-03      0.029 
 858   85   84  1    +0.3674    +0.3783    +0.3766  +1.6912e-03      0.029 
 342    0  106  5    -0.1600    -0.1600    -0.1588  -1.1593e-03      0.029 
 907  115   27  1    -0.2065    -0.2103    -0.2088  -1.4536e-03      0.028 
 571   23   25  4    -0.2592    -0.2642    -0.2627  -1.5135e-03      0.028 
 136    0   18  2    -0.6000    -0.5956    -0.5973  +1.6921e-03      0.028 
  16    0   16  6    +0.9839    +0.9846    +0.9826  +1.9732e-03      0.028 
 412   41   42  1    -0.2152    -0.2164    -0.2179  +1.4497e-03      0.028 
 808   58   56  1    +0.0669    +0.0673    +0.0662  +1.1279e-03      0.028 
  68    0   68  6    +1.0032    +1.0005    +1.0025  -1.9555e-03      0.028 
 397   27   32  1    +0.1250    +0.1292    +0.1279  +1.2993e-03      0.028 
 308    0   72  5    -0.1113    -0.1122    -0.1111  -1.0806e-03      0.028 
1096  117   12  4    -0.0800    -0.0777    -0.0766  -1.0945e-03      0.027 
 146    0   28  2    -0.1700    -0.1669    -0.1680  +1.0593e-03      0.027 
 440   56   59  1    -0.2931    -0.2883    -0.2899  +1.6319e-03      0.027 
 240    0    4  5    -0.2701    -0.2721    -0.2734  +1.3051e-03      0.027 
 152    0   34  2    -0.5900    -0.6015    -0.6001  -1.4268e-03      0.027 
 626   56   59  4    -0.0391    -0.0401    -0.0389  -1.1707e-03      0.027 
 125    0    7  2    -0.1900    -0.1918    -0.1907  -1.0410e-03      0.027 
 899  109  108  1    -0.2174    -0.2136    -0.2149  +1.3086e-03      0.026 
 828   66   65  1    -0.0846    -0.0860    -0.0870  +9.6834e-04      0.026 
 752   19   15  1    -0.1137    -0.1097    -0.1108  +1.1133e-03      0.026 
 405   38   37  1    +2.4368    +2.4341    +2.4375  -3.3447e-03      0.026 
 660   75   77  4    -0.0954    -0.0950    -0.0963  +1.2231e-03      0.026 
 766   31   29  1    +0.0845    +0.0814    +0.0804  +1.0354e-03      0.026 
 388   27   28  1    +0.3286    +0.3312    +0.3298  +1.4611e-03      0.026 
 968   41   40  4    -0.0219    -0.0208    -0.0218  +9.5039e-04      0.025 
 916    5    3  4    +0.1728    +0.1743    +0.1731  +1.2666e-03      0.025 
 910  117   12  1    -0.2000    -0.2031    -0.2019  -1.1628e-03      0.025 
 356    1    3  1    -0.3864    -0.3866    -0.3880  +1.4546e-03      0.025 
 449   64   61  1    +0.3052    +0.2986    +0.2999  -1.2712e-03      0.025 
 249    0   13  5    -0.1600    -0.1669    -0.1658  -1.0375e-03      0.025 
 979   49   42  4    +0.0037    +0.0046    +0.0056  -9.7852e-04      0.024 
 321    0   85  5    -0.2077    -0.2118    -0.2109  -8.9787e-04      0.024 
 554    3   12  4    -0.1240    -0.1231    -0.1243  +1.1822e-03      0.024 
  46    0   46  6    +1.0050    +1.0026    +1.0043  -1.6931e-03      0.024 
 812   59   56  1    +0.3007    +0.2988    +0.2974  +1.4153e-03      0.024 
 165    0   47  2    -0.3400    -0.3381    -0.3393  +1.1385e-03      0.024 
  41    0   41  6    +0.9668    +0.9637    +0.9653  -1.6254e-03      0.023 
 957   34   19  4    +0.0475    +0.0478    +0.0468  +1.0315e-03      0.023 
 933   17   15  4    +0.2535    +0.2545    +0.2558  -1.2632e-03      0.023 
 253    0   17  5    -0.0300    -0.0356    -0.0351  -4.6171e-04      0.023 
 985   53   52  4    -0.0545    -0.0543    -0.0533  -9.7216e-04      0.023 
 284    0   48  5    -0.1100    -0.1088    -0.1080  -8.8601e-04      0.022 
 530  110  111  1    -0.3570    -0.3660    -0.3648  -1.2006e-03      0.022 
 902  111  110  1    +0.3600    +0.3667    +0.3679  -1.1948e-03      0.022 
 698   98  100  4    +0.0245    +0.0272    +0.0263  +8.8908e-04      0.022 
 164    0   46  2    -0.0900    -0.0854    -0.0848  -6.4091e-04      0.022 
 799   53   52  1    -0.1032    -0.1050    -0.1040  -9.9944e-04      0.022 
1026   74   70  4    -0.1542    -0.1560    -0.1549  -1.0895e-03      0.022 
 262    0   26  5    +0.0990    +0.1048    +0.1055  -7.3331e-04      0.022 
1068   96   95  4    +0.2018    +0.2021    +0.2032  -1.0952e-03      0.022 
 413   43   44  1    -0.1657    -0.1687    -0.1677  -1.0525e-03      0.021 
1084  107  106  4    +0.0022    +0.0013    +0.0004  +8.2258e-04      0.021 
1020   70   69  4    -0.1399    -0.1424    -0.1434  +9.9290e-04      0.021 
 496   89   92  1    +0.6360    +0.6526    +0.6511  +1.5571e-03      0.021 
 958   36   35  4    -0.0650    -0.0635    -0.0643  +8.2906e-04      0.020 
 952   31   29  4    +0.0792    +0.0807    +0.0799  +8.4662e-04      0.020 
 418   46   48  1    -0.1476    -0.1483    -0.1473  -1.0104e-03      0.020 
 558   13   15  4    -0.0384    -0.0404    -0.0395  -8.6590e-04      0.020 
 142    0   24  2    -0.1300    -0.1311    -0.1304  -7.4556e-04      0.020 
 132    0   14  2    -0.1400    -0.1333    -0.1340  +7.6135e-04      0.020 
 807   57   50  1    -0.3522    -0.3473    -0.3461  -1.1866e-03      0.020 
  43    0   43  6    +0.9785    +0.9779    +0.9766  +1.3567e-03      0.019 
 751   20   19  1    +0.1069    +0.1058    +0.1050  +7.9928e-04      0.019 
1077  104  103  4    -0.1008    -0.0991    -0.1000  +8.9401e-04      0.019 
 803   55   54  1    -0.0707    -0.0717    -0.0709  -8.7018e-04      0.019 
  49    0   49  6    +1.0250    +1.0229    +1.0243  -1.3319e-03      0.019 
 133    0   15  2    -0.9000    -0.9015    -0.9028  +1.2426e-03      0.019 
 676   85   89  4    +0.0066    +0.0047    +0.0054  -7.4757e-04      0.019 
 282    0   46  5    -0.1523    -0.1522    -0.1514  -7.2959e-04      0.019 
 145    0   27  2    -0.7100    -0.6990    -0.6979  -1.1096e-03      0.019 
 161    0   43  2    -0.1800    -0.1838    -0.1830  -7.8287e-04      0.018 
 835   70   24  1    +0.0621    +0.0595    +0.0587  +8.1215e-04      0.018 
 424   49   50  1    +0.5367    +0.5303    +0.5315  -1.1881e-03      0.018 
 568   21   22  4    -0.0184    -0.0204    -0.0211  +6.7555e-04      0.018 
 999   59   55  4    +0.0588    +0.0572    +0.0580  -7.9858e-04      0.018 
 421   42   49  1    -0.6480    -0.6462    -0.6475  +1.3291e-03      0.017 
 976   48   46  4    +0.0142    +0.0141    +0.0148  -7.0780e-04      0.017 
 476   78   79  1    -0.2571    -0.2661    -0.2653  -8.7301e-04      0.017 
 668   77   82  4    +0.1734    +0.1725    +0.1717  +8.3244e-04      0.017 
 609   48   49  4    +0.0321    +0.0340    +0.0333  +6.3140e-04      0.017 
 417   46   47  1    -0.3110    -0.3072    -0.3082  +1.0016e-03      0.017 
 622   56   58  4    -0.0369    -0.0370    -0.0363  -6.7992e-04      0.017 
 795   49   48  1    +0.3511    +0.3482    +0.3473  +9.4004e-04      0.017 
 380   15   19  1    +0.1141    +0.1119    +0.1112  +7.0497e-04      0.017 
 843   75   74  1    +0.5236    +0.5160    +0.5170  -1.0393e-03      0.016 
 556   11   13  4    +0.1141    +0.1199    +0.1192  +7.0885e-04      0.016 
 420   42   49  1    -0.6480    -0.6488    -0.6475  -1.2509e-03      0.016 
 801   54   49  1    -0.3658    -0.3616    -0.3605  -1.0476e-03      0.016 
 841   75   70  1    +0.0020    -0.0031    -0.0037  +6.3438e-04      0.016 
 840   74   70  1    -0.1600    -0.1633    -0.1641  +8.1209e-04      0.016 
 587   35   37  4    -0.1525    -0.1520    -0.1528  +8.1937e-04      0.016 
  53    0   53  6    +0.9460    +0.9445    +0.9456  -1.1143e-03      0.016 
 964   39   37  4    -0.0307    -0.0296    -0.0303  +6.3934e-04      0.016 
 466   71   72  1    +0.1060    +0.1011    +0.1004  +7.1252e-04      0.016 
 643   66   67  4    +0.1927    +0.1918    +0.1926  -8.1145e-04      0.016 
1000   60   59  4    -0.0440    -0.0447    -0.0440  -6.9604e-04      0.016 
 402   33   37  1    -0.1580    -0.1538    -0.1546  +7.6526e-04      0.016 
 713  108  109  4    -0.1039    -0.1052    -0.1045  -6.7329e-04      0.016 
 509   94  100  1    +0.0424    +0.0468    +0.0462  +5.7355e-04      0.016 
 930   15   13  4    -0.0205    -0.0198    -0.0191  -6.3893e-04      0.015 
 981   49   48  4    -0.0393    -0.0401    -0.0406  +5.7090e-04      0.015 
 753   21   20  1    +0.2886    +0.2856    +0.2864  -8.0861e-04      0.015 
 520  103  105  1    +0.4295    +0.4304    +0.4294  +9.7233e-04      0.015 
  80    0   80  6    +1.0400    +1.0408    +1.0397  +1.0538e-03      0.015 
 655   70   75  4    +0.0994    +0.1008    +0.1002  +6.8695e-04      0.015 
 601   44   45  4    +0.0581    +0.0518    +0.0524  -5.6872e-04      0.014 
 960   37   33  4    +0.0793    +0.0806    +0.0800  +6.2802e-04      0.014 
1038   81   68  4    -0.7554    -0.7440    -0.7451  +1.0826e-03      0.014 
 324    0   88  5    -0.1000    -0.0976    -0.0971  -5.1982e-04      0.014 
1093  115   27  4    -0.0614    -0.0619    -0.0614  -5.9681e-04      0.014 
1063   97   80  4    -0.2698    -0.2716    -0.2708  -7.7408e-04      0.014 
 372   13   15  1    +0.0075    +0.0075    +0.0070  +5.4692e-04      0.014 
 400   35   36  1    +0.0067    +0.0053    +0.0057  -4.7484e-04      0.014 
 352    0  116  5    +0.5132    +0.5106    +0.5098  +8.0917e-04      0.013 
 149    0   31  2    -0.3600    -0.3692    -0.3699  +6.3050e-04      0.013 
 641   62   67  4    -0.1441    -0.1451    -0.1445  -6.4613e-04      0.013 
 484   83   84  1    -0.2473    -0.2550    -0.2558  +7.0874e-04      0.013 
 740   12    3  1    +0.0990    +0.1005    +0.0999  +5.9874e-04      0.013 
 880  100   92  1    -0.3068    -0.3172    -0.3164  -7.6727e-04      0.013 
1092  114   32  4    -0.0361    -0.0339    -0.0344  +4.8548e-04      0.012 
 434   56   57  1    -0.2299    -0.2321    -0.2327  +6.1661e-04      0.012 
  21    0   21  6    +0.9586    +0.9580    +0.9572  +8.2246e-04      0.012 
1021   70   24  4    -0.0680    -0.0683    -0.0688  +5.4360e-04      0.012 
 422   45   49  1    -0.4969    -0.4963    -0.4971  +7.9852e-04      0.012 
 258    0   22  5    -0.0500    -0.0481    -0.0477  -3.9952e-04      0.012 
 990   56   54  4    -0.0497    -0.0481    -0.0486  +4.1477e-04      0.011 
 386   26   25  1    +0.9030    +0.9247    +0.9255  -7.8263e-04      0.011 
1067  100   94  4    +0.4449    +0.4526    +0.4532  -6.4623e-04      0.010 
 794   49   45  1    +0.5142    +0.5152    +0.5145  +6.8281e-04      0.010 
1064   98   80  4    -0.1045    -0.1006    -0.1002  -4.4216e-04      0.010 
 721   27  115  4    +0.0467    +0.0472    +0.0468  +4.0037e-04      0.010 
 838   72   71  1    -0.1054    -0.0995    -0.1000  +4.2734e-04      0.010 
 288    0   52  5    -0.0500    -0.0512    -0.0509  -3.2201e-04      0.009 
 524  105  107  1    +0.2673    +0.2695    +0.2690  +5.0565e-04      0.009 
 131    0   13  2    -0.3400    -0.3434    -0.3438  +4.5708e-04      0.009 
 283    0   47  5    +0.0000    +0.0009    +0.0012  -2.3960e-04      0.009 
 290    0   54  5    -0.2810    -0.2825    -0.2829  +3.9750e-04      0.009 
  75    0   75  6    +0.9673    +0.9657    +0.9652  +5.8764e-04      0.008 
 705  103  104  4    +0.0793    +0.0788    +0.0784  +3.8149e-04      0.008 
 702  101  102  4    +0.0935    +0.0974    +0.0978  -3.5035e-04      0.008 
 107    0  107  6    +0.9520    +0.9517    +0.9512  +5.3831e-04      0.008 
 409   39   40  1    +0.2697    +0.2702    +0.2706  -3.9903e-04      0.008 
 874   96   80  1    -0.1863    -0.1922    -0.1926  +4.0057e-04      0.008 
   3    0    3  6    +0.9677    +0.9669    +0.9664  +5.0834e-04      0.007 
 989   55   54  4    -0.0325    -0.0327    -0.0330  +3.1821e-04      0.007 
 111    0  111  6    +0.9800    +0.9801    +0.9796  +5.0247e-04      0.007 
 126    0    8  2    -0.2800    -0.2793    -0.2795  +1.9364e-04      0.007 
  83    0   83  6    +0.9845    +0.9825    +0.9830  -4.6584e-04      0.007 
  50    0   50  6    +1.0011    +1.0008    +1.0004  +4.6944e-04      0.007 
 706  103  105  4    +0.0655    +0.0647    +0.0644  +2.5718e-04      0.006 
 426   51   52  1    +0.2856    +0.2831    +0.2834  -3.0221e-04      0.006 
 647   68   69  4    +1.1281    +1.1351    +1.1356  -4.8679e-04      0.005 
 446   61   62  1    +0.2549    +0.2613    +0.2615  -2.7557e-04      0.005 
 353    0  117  5    -0.0800    -0.0764    -0.0766  +2.0554e-04      0.005 
 435   50   57  1    +0.3588    +0.3522    +0.3525  -2.8765e-04      0.005 
 475   77   78  1    +0.4537    +0.4641    +0.4638  +2.7009e-04      0.005 
 139    0   21  2    -0.1400    -0.1393    -0.1394  +1.7032e-04      0.005 
 891  104  103  1    -0.3178    -0.3168    -0.3166  -2.7850e-04      0.005 
 332    0   96  5    -0.1500    -0.1493    -0.1491  -1.4379e-04      0.005 
 527  108  109  1    +0.2180    +0.2158    +0.2156  +2.1429e-04      0.004 
 312    0   76  5    -0.3073    -0.3106    -0.3109  +2.1457e-04      0.004 
 756   24   23  1    -0.0827    -0.0881    -0.0879  -1.6715e-04      0.004 
 901  110  109  1    -0.1364    -0.1383    -0.1381  -1.7436e-04      0.004 
  56    0   56  6    +0.9540    +0.9537    +0.9535  +2.5375e-04      0.004 
 894  105  104  1    -0.4848    -0.4899    -0.4897  -2.2398e-04      0.004 
 567   20   21  4    +0.0497    +0.0508    +0.0507  +1.4154e-04      0.004 
 226    0  108  2    -0.0200    -0.0245    -0.0244  -9.7942e-05      0.003 
  52    0   52  6    +0.9568    +0.9561    +0.9563  -2.3588e-04      0.003 
 944   25   26  4    -0.1864    -0.1879    -0.1878  -1.4926e-04      0.003 
 620   56   57  4    -0.0910    -0.0907    -0.0906  -1.2986e-04      0.003 
 191    0   73  2    -0.0600    -0.0589    -0.0587  -1.1490e-04      0.003 
 293    0   57  5    -0.0300    -0.0305    -0.0304  -8.7147e-05      0.003 
 965   40   37  4    +0.0221    +0.0211    +0.0212  -1.1084e-04      0.003 
 486   84   85  1    -0.3629    -0.3721    -0.3719  -1.4880e-04      0.003 
 227    0  109  2    -0.0800    -0.0758    -0.0759  +7.9152e-05      0.002 
 604   46   48  4    -0.0583    -0.0587    -0.0588  +9.0143e-05      0.002 
  29    0   29  6    +0.9632    +0.9623    +0.9624  -1.2597e-04      0.002 
 743   14   12  1    -0.1821    -0.1785    -0.1784  -8.4503e-05      0.002 
 804   56   54  1    -0.1852    -0.1919    -0.1918  -7.7953e-05      0.002 
 407   37   40  1    +0.4410    +0.4400    +0.4399  +1.0065e-04      0.002 
 895  106  105  1    -0.0867    -0.0936    -0.0935  -5.5045e-05      0.001 
 856   84   83  1    +0.2529    +0.2617    +0.2617  +5.1785e-05      0.001 
 470   69   75  1    +1.0997    +1.1087    +1.1088  -8.1294e-05      0.001 
 330    0   94  5    -0.1600    -0.1593    -0.1593  -1.9517e-05      0.001 
 382   21   22  1    -0.4286    -0.4259    -0.4258  -3.1069e-05      0.000 
 589   34   36  4    +0.1150    +0.1147    +0.1147  +1.0967e-05      0.000 
 514  100  101  1    -0.1673    -0.1733    -0.1733  -4.4701e-06      0.000 
 623   51   58  4    +0.0316    +0.0309    +0.0309  -4.0917e-08      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 867!
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 52 226
Conjunto 2: 567 894
Conjunto 3: 756 312
Conjunto 4: 891 139
Conjunto 5: 475 435
Conjunto 6: 50 83
Conjunto 7: 111 989
Conjunto 8: 989 3
Conjunto 9: 131 524
Conjunto 10: 838 721
Conjunto 11: 1064 794
Conjunto 12: 386 990
Conjunto 13: 1021 21
Conjunto 14: 21 434
Conjunto 15: 740 484
Conjunto 16: 641 149
Conjunto 17: 149 352
Conjunto 18: 400 372
Conjunto 19: 1063 1093 324 1038
Conjunto 20: 1093 324 1038
Conjunto 21: 324 1038
Conjunto 22: 960 601
Conjunto 23: 655 80 520
Conjunto 24: 80 520
Conjunto 25: 981 930
Conjunto 26: 509 713 402
Conjunto 27: 713 402
Conjunto 28: 402 1000 643 466
Conjunto 29: 1000 643 466
Conjunto 30: 643 466
Conjunto 31: 964 53 587
Conjunto 32: 53 587 840 841 801 420 556
Conjunto 33: 587 840 841 801 420 556 843
Conjunto 34: 840 841 801 420 556 843
Conjunto 35: 841 801 420 556 843
Conjunto 36: 801 420 556 843
Conjunto 37: 420 556 843
Conjunto 38: 556 843
Conjunto 39: 795 622 417
Conjunto 40: 622 417 609 668
Conjunto 41: 417 609 668 476
Conjunto 42: 609 668 476
Conjunto 43: 668 476
Conjunto 44: 476 976
Conjunto 45: 976 421
Conjunto 46: 999 568
Conjunto 47: 424 835
Conjunto 48: 835 161
Conjunto 49: 145 282 676 133 49
Conjunto 50: 282 676 133 49
Conjunto 51: 676 133 49
Conjunto 52: 133 49 803 1077
Conjunto 53: 49 803 1077
Conjunto 54: 803 1077
Conjunto 55: 43 807 132
Conjunto 56: 807 132
Conjunto 57: 142 558 418
Conjunto 58: 558 418
Conjunto 59: 418 952
Conjunto 60: 958 496 1020
Conjunto 61: 496 1020
Conjunto 62: 413 1068 262
Conjunto 63: 1068 262 1026
Conjunto 64: 262 1026
Conjunto 65: 799 164 698 902 530
Conjunto 66: 164 698 902 530
Conjunto 67: 698 902 530
Conjunto 68: 902 530
Conjunto 69: 985 253
Conjunto 70: 933 957 41 165
Conjunto 71: 957 41 165 812
Conjunto 72: 41 165 812
Conjunto 73: 165 812
Conjunto 74: 46 554 321
Conjunto 75: 554 321
Conjunto 76: 321 979
Conjunto 77: 979 249
Conjunto 78: 249 449
Conjunto 79: 356 910 916
Conjunto 80: 910 916 968
Conjunto 81: 916 968
Conjunto 82: 968 388
Conjunto 83: 388 766 660
Conjunto 84: 766 660
Conjunto 85: 405 752
Conjunto 86: 752 828 899
Conjunto 87: 828 899 125
Conjunto 88: 899 125 626 152
Conjunto 89: 125 626 152
Conjunto 90: 626 152
Conjunto 91: 240 440 146 1096 308
Conjunto 92: 440 146 1096 308
Conjunto 93: 146 1096 308
Conjunto 94: 1096 308 397 68 808
Conjunto 95: 308 397 68 808
Conjunto 96: 397 68 808
Conjunto 97: 68 808
Conjunto 98: 412 16 136
Conjunto 99: 16 136 571 907
Conjunto 100: 136 571 907 342
Conjunto 101: 571 907 342
Conjunto 102: 907 342 858
Conjunto 103: 342 858 381 260
Conjunto 104: 858 381 260 91
Conjunto 105: 381 260 91 877 384
Conjunto 106: 260 91 877 384
Conjunto 107: 91 877 384
Conjunto 108: 877 384
Conjunto 109: 26 911 432 994 271
Conjunto 110: 911 432 994 271 167 238
Conjunto 111: 432 994 271 167 238 1079 88 595
Conjunto 112: 994 271 167 238 1079 88 595
Conjunto 113: 271 167 238 1079 88 595
Conjunto 114: 167 238 1079 88 595
Conjunto 115: 238 1079 88 595
Conjunto 116: 1079 88 595
Conjunto 117: 88 595
Conjunto 118: 232 832 938 96 86
Conjunto 119: 832 938 96 86
Conjunto 120: 938 96 86
Conjunto 121: 96 86
Conjunto 122: 436 771 800
Conjunto 123: 771 800 38
Conjunto 124: 800 38 315 264 716
Conjunto 125: 38 315 264 716
Conjunto 126: 315 264 716
Conjunto 127: 264 716
Conjunto 128: 106 966
Conjunto 129: 153 89 22
Conjunto 130: 89 22
Conjunto 131: 22 872
Conjunto 132: 872 36
Conjunto 133: 36 1052
Conjunto 134: 1052 398 871
Conjunto 135: 398 871 652
Conjunto 136: 871 652 1081
Conjunto 137: 652 1081 79 953 105
Conjunto 138: 1081 79 953 105
Conjunto 139: 79 953 105
Conjunto 140: 953 105
Conjunto 141: 546 177 480
Conjunto 142: 177 480
Conjunto 143: 480 289
Conjunto 144: 289 1070
Conjunto 145: 371 657 318
Conjunto 146: 657 318
Conjunto 147: 318 637 171 974 279
Conjunto 148: 637 171 974 279
Conjunto 149: 171 974 279
Conjunto 150: 974 279
Conjunto 151: 114 963 570 594 845
Conjunto 152: 963 570 594 845 276
Conjunto 153: 570 594 845 276
Conjunto 154: 594 845 276
Conjunto 155: 845 276
Conjunto 156: 276 913
Conjunto 157: 913 991 1043
Conjunto 158: 991 1043
Conjunto 159: 1043 309
Conjunto 160: 309 250
Conjunto 161: 250 581 287
Conjunto 162: 581 287 950 982 550
Conjunto 163: 287 950 982 550 673
Conjunto 164: 950 982 550 673 790
Conjunto 165: 982 550 673 790
Conjunto 166: 550 673 790
Conjunto 167: 673 790 1075 390
Conjunto 168: 790 1075 390 1025
Conjunto 169: 1075 390 1025 1029 203
Conjunto 170: 390 1025 1029 203
Conjunto 171: 1025 1029 203
Conjunto 172: 1029 203 631 28 137
Conjunto 173: 203 631 28 137
Conjunto 174: 631 28 137 396
Conjunto 175: 28 137 396
Conjunto 176: 137 396 341 889
Conjunto 177: 396 341 889 707 362
Conjunto 178: 341 889 707 362
Conjunto 179: 889 707 362
Conjunto 180: 707 362 536
Conjunto 181: 362 536
Conjunto 182: 536 588
Conjunto 183: 588 300
Conjunto 184: 300 1082 166 646
Conjunto 185: 1082 166 646 577
Conjunto 186: 166 646 577
Conjunto 187: 646 577
Conjunto 188: 577 1083 92 969
Conjunto 189: 1083 92 969 1098
Conjunto 190: 92 969 1098
Conjunto 191: 969 1098
Conjunto 192: 927 423 746 569 113
Conjunto 193: 423 746 569 113 1072
Conjunto 194: 746 569 113 1072
Conjunto 195: 569 113 1072 403 55
Conjunto 196: 113 1072 403 55
Conjunto 197: 1072 403 55
Conjunto 198: 403 55 606 347 980
Conjunto 199: 55 606 347 980
Conjunto 200: 606 347 980 150 654 1094 344
Conjunto 201: 347 980 150 654 1094 344
Conjunto 202: 980 150 654 1094 344
Conjunto 203: 150 654 1094 344
Conjunto 204: 654 1094 344 1011 580 996
Conjunto 205: 1094 344 1011 580 996 383
Conjunto 206: 344 1011 580 996 383
Conjunto 207: 1011 580 996 383 169
Conjunto 208: 580 996 383 169
Conjunto 209: 996 383 169
Conjunto 210: 383 169
Conjunto 211: 425 393 1024 162 1076 1078 1002 243 155
Conjunto 212: 393 1024 162 1076 1078 1002 243 155 579
Conjunto 213: 1024 162 1076 1078 1002 243 155 579
Conjunto 214: 162 1076 1078 1002 243 155 579
Conjunto 215: 1076 1078 1002 243 155 579
Conjunto 216: 1078 1002 243 155 579
Conjunto 217: 1002 243 155 579 621
Conjunto 218: 243 155 579 621
Conjunto 219: 155 579 621
Conjunto 220: 579 621
Conjunto 221: 621 710 375
Conjunto 222: 710 375 429 190 892
Conjunto 223: 375 429 190 892
Conjunto 224: 429 190 892 718
Conjunto 225: 190 892 718
Conjunto 226: 892 718 709 576 1034
Conjunto 227: 718 709 576 1034 414 337
Conjunto 228: 709 576 1034 414 337 1071 257
Conjunto 229: 576 1034 414 337 1071 257
Conjunto 230: 1034 414 337 1071 257
Conjunto 231: 414 337 1071 257 557
Conjunto 232: 337 1071 257 557
Conjunto 233: 1071 257 557
Conjunto 234: 257 557 534
Conjunto 235: 557 534
Conjunto 236: 534 584 48 734
Conjunto 237: 584 48 734 761
Conjunto 238: 48 734 761
Conjunto 239: 734 761 951
Conjunto 240: 761 951 280 975
Conjunto 241: 951 280 975 977
Conjunto 242: 280 975 977 625 319
Conjunto 243: 975 977 625 319
Conjunto 244: 977 625 319 6
Conjunto 245: 625 319 6
Conjunto 246: 319 6
Conjunto 247: 6 10
